1940.000,26.622,0.032
1940.083,26.638,0.048
1940.167,26.608,0.018
1940.250,26.626,0.036
1940.333,26.637,0.047
1940.417,26.609,0.019
1940.500,26.604,0.014
1940.583,26.661,0.071
1940.667,26.719,0.129
1940.750,26.743,0.153
1940.833,26.764,0.174
1940.917,26.771,0.181
1941.000,26.739,0.149
1941.083,26.724,0.134
1941.167,26.724,0.134
1941.250,26.729,0.139
1941.333,26.764,0.174
1941.417,26.794,0.204
1941.500,26.827,0.237
1941.583,26.788,0.198
1941.667,26.765,0.175
1941.750,26.742,0.152
1941.833,26.757,0.167
1941.917,26.767,0.177
1942.000,26.795,0.205
1942.083,26.766,0.176
1942.167,26.763,0.173
1942.250,26.759,0.169
1942.333,26.711,0.121
1942.417,26.700,0.110
1942.500,26.657,0.067
1942.583,26.629,0.039
1942.667,26.545,-0.045
1942.750,26.508,-0.082
1942.833,26.411,-0.179
1942.917,26.339,-0.251
1943.000,26.316,-0.274
1943.083,26.304,-0.286
1943.167,26.294,-0.296
1943.250,26.266,-0.324
1943.333,26.269,-0.321
1943.417,26.247,-0.343
1943.500,26.243,-0.347
1943.583,26.220,-0.370
1943.667,26.241,-0.349
1943.750,26.256,-0.334
1943.833,26.284,-0.306
1943.917,26.335,-0.255
1944.000,26.347,-0.243
1944.083,26.365,-0.225
1944.167,26.354,-0.236
1944.250,26.346,-0.244
1944.333,26.328,-0.262
1944.417,26.316,-0.274
1944.500,26.276,-0.314
1944.583,26.266,-0.324
1944.667,26.234,-0.356
1944.750,26.166,-0.424
1944.833,26.141,-0.449
1944.917,26.132,-0.458
1945.000,26.124,-0.466
1945.083,26.106,-0.484
1945.167,26.097,-0.493
1945.250,26.075,-0.515
1945.333,26.062,-0.528
1945.417,26.081,-0.509
1945.500,26.123,-0.467
1945.583,26.110,-0.480
1945.667,26.139,-0.451
1945.750,26.179,-0.411
1945.833,26.235,-0.355
1945.917,26.243,-0.347
1946.000,26.260,-0.330
1946.083,26.283,-0.307
1946.167,26.275,-0.315
1946.250,26.320,-0.270
1946.333,26.360,-0.230
1946.417,26.361,-0.229
1946.500,26.362,-0.228
1946.583,26.440,-0.150
1946.667,26.524,-0.066
1946.750,26.562,-0.028
1946.833,26.536,-0.054
1946.917,26.552,-0.038
1947.000,26.559,-0.031
1947.083,26.581,-0.009
1947.167,26.613,0.023
1947.250,26.618,0.028
1947.333,26.621,0.031
1947.417,26.647,0.057
1947.500,26.682,0.092
1947.583,26.645,0.055
1947.667,26.539,-0.051
1947.750,26.499,-0.091
1947.833,26.561,-0.029
1947.917,26.595,0.005
1948.000,26.616,0.026
1948.083,26.617,0.027
1948.167,26.616,0.026
1948.250,26.584,-0.006
1948.333,26.589,-0.001
1948.417,26.563,-0.027
1948.500,26.481,-0.109
1948.583,26.433,-0.157
1948.667,26.439,-0.151
1948.750,26.454,-0.136
1948.833,26.417,-0.173
1948.917,26.356,-0.234
1949.000,26.302,-0.288
1949.083,26.300,-0.290
1949.167,26.275,-0.315
1949.250,26.252,-0.338
1949.333,26.219,-0.371
1949.417,26.162,-0.428
1949.500,26.112,-0.478
1949.583,26.116,-0.474
1949.667,26.087,-0.503
1949.750,26.030,-0.560
1949.833,25.984,-0.606
1949.917,25.966,-0.624
1950.000,25.987,-0.603
1950.083,25.962,-0.628
1950.167,25.979,-0.611
1950.250,25.991,-0.599
1950.333,25.993,-0.597
1950.417,26.020,-0.570
1950.500,26.067,-0.523
1950.583,26.046,-0.544
1950.667,26.013,-0.577
1950.750,26.110,-0.480
1950.833,26.201,-0.389
1950.917,26.254,-0.336
1951.000,26.258,-0.332
1951.083,26.296,-0.294
1951.167,26.327,-0.263
1951.250,26.367,-0.223
1951.333,26.412,-0.178
1951.417,26.459,-0.131
1951.500,26.494,-0.096
1951.583,26.574,-0.016
1951.667,26.694,0.104
1951.750,26.710,0.120
1951.833,26.723,0.133
1951.917,26.748,0.158
1952.000,26.733,0.143
1952.083,26.723,0.133
1952.167,26.704,0.114
1952.250,26.723,0.133
1952.333,26.690,0.100
1952.417,26.636,0.046
1952.500,26.652,0.062
1952.583,26.656,0.066
1952.667,26.623,0.033
1952.750,26.624,0.034
1952.833,26.613,0.023
1952.917,26.600,0.010
1953.000,26.636,0.046
1953.083,26.648,0.058
1953.167,26.683,0.093
1953.250,26.679,0.089
1953.333,26.714,0.124
1953.417,26.774,0.184
1953.500,26.765,0.175
1953.583,26.750,0.160
1953.667,26.788,0.198
1953.750,26.741,0.151
1953.833,26.736,0.146
1953.917,26.726,0.136
1954.000,26.719,0.129
1954.083,26.688,0.098
1954.167,26.618,0.028
1954.250,26.530,-0.060
1954.333,26.472,-0.118
1954.417,26.393,-0.197
1954.500,26.347,-0.243
1954.583,26.349,-0.241
1954.667,26.284,-0.306
1954.750,26.260,-0.330
1954.833,26.262,-0.328
1954.917,26.261,-0.329
1955.000,26.265,-0.325
1955.083,26.287,-0.303
1955.167,26.325,-0.265
1955.250,26.398,-0.192
1955.333,26.446,-0.144
1955.417,26.507,-0.083
1955.500,26.562,-0.028
1955.583,26.565,-0.025
1955.667,26.629,0.039
1955.750,26.671,0.081
1955.833,26.627,0.037
1955.917,26.571,-0.019
1956.000,26.530,-0.060
1956.083,26.470,-0.120
1956.167,26.458,-0.132
1956.250,26.429,-0.161
1956.333,26.387,-0.203
1956.417,26.357,-0.233
1956.500,26.341,-0.249
1956.583,26.342,-0.248
1956.667,26.306,-0.284
1956.750,26.292,-0.298
1956.833,26.306,-0.284
1956.917,26.379,-0.211
1957.000,26.432,-0.158
1957.083,26.503,-0.087
1957.167,26.532,-0.058
1957.250,26.557,-0.033
1957.333,26.579,-0.011
1957.417,26.595,0.005
1957.500,26.624,0.034
1957.583,26.634,0.044
1957.667,26.753,0.163
1957.750,26.874,0.284
1957.833,26.925,0.335
1957.917,26.963,0.373
1958.000,26.940,0.350
1958.083,26.960,0.370
1958.167,26.974,0.384
1958.250,26.965,0.375
1958.333,26.982,0.392
1958.417,27.013,0.423
1958.500,27.023,0.433
1958.583,27.017,0.427
1958.667,26.973,0.383
1958.750,26.900,0.310
1958.833,26.804,0.214
1958.917,26.763,0.173
1959.000,26.779,0.189
1959.083,26.751,0.161
1959.167,26.758,0.168
1959.250,26.780,0.190
1959.333,26.776,0.186
1959.417,26.804,0.214
1959.500,26.824,0.234
1959.583,26.865,0.275
1959.667,26.835,0.245
1959.750,26.823,0.233
1959.833,26.918,0.328
1959.917,26.955,0.365
1960.000,26.955,0.365
1960.083,26.948,0.358
1960.167,26.897,0.307
1960.250,26.905,0.315
1960.333,26.918,0.328
1960.417,26.856,0.266
1960.500,26.863,0.273
1960.583,26.843,0.253
1960.667,26.821,0.231
1960.750,26.830,0.240
1960.833,26.802,0.212
1960.917,26.766,0.176
1961.000,26.743,0.153
1961.083,26.742,0.152
1961.167,26.764,0.174
1961.250,26.717,0.127
1961.333,26.641,0.051
1961.417,26.649,0.059
1961.500,26.603,0.013
1961.583,26.545,-0.045
1961.667,26.541,-0.049
1961.750,26.501,-0.089
1961.833,26.484,-0.106
1961.917,26.476,-0.114
1962.000,26.516,-0.074
1962.083,26.502,-0.088
1962.167,26.514,-0.076
1962.250,26.541,-0.049
1962.333,26.603,0.013
1962.417,26.635,0.045
1962.500,26.656,0.066
1962.583,26.724,0.134
1962.667,26.722,0.132
1962.750,26.722,0.132
1962.833,26.701,0.111
1962.917,26.706,0.116
1963.000,26.671,0.081
1963.083,26.702,0.112
1963.167,26.716,0.126
1963.250,26.745,0.155
1963.333,26.752,0.162
1963.417,26.784,0.194
1963.500,26.778,0.188
1963.583,26.803,0.213
1963.667,26.833,0.243
1963.750,26.826,0.236
1963.833,26.865,0.275
1963.917,26.870,0.280
1964.000,26.873,0.283
1964.083,26.852,0.262
1964.167,26.830,0.240
1964.250,26.774,0.184
1964.333,26.735,0.145
1964.417,26.596,0.006
1964.500,26.540,-0.050
1964.583,26.448,-0.142
1964.667,26.431,-0.159
1964.750,26.393,-0.197
1964.833,26.362,-0.228
1964.917,26.324,-0.266
1965.000,26.313,-0.277
1965.083,26.306,-0.284
1965.167,26.288,-0.302
1965.250,26.302,-0.288
1965.333,26.314,-0.276
1965.417,26.393,-0.197
1965.500,26.466,-0.124
1965.583,26.499,-0.091
1965.667,26.501,-0.089
1965.750,26.566,-0.024
1965.833,26.551,-0.039
1965.917,26.551,-0.039
1966.000,26.529,-0.061
1966.083,26.523,-0.067
1966.167,26.517,-0.073
1966.250,26.524,-0.066
1966.333,26.520,-0.070
1966.417,26.488,-0.102
1966.500,26.454,-0.136
1966.583,26.453,-0.137
1966.667,26.377,-0.213
1966.750,26.302,-0.288
1966.833,26.289,-0.301
1966.917,26.291,-0.299
1967.000,26.293,-0.297
1967.083,26.282,-0.308
1967.167,26.279,-0.311
1967.250,26.262,-0.328
1967.333,26.265,-0.325
1967.417,26.250,-0.340
1967.500,26.200,-0.390
1967.583,26.164,-0.426
1967.667,26.183,-0.407
1967.750,26.175,-0.415
1967.833,26.210,-0.380
1967.917,26.196,-0.394
1968.000,26.205,-0.385
1968.083,26.221,-0.369
1968.167,26.247,-0.343
1968.250,26.267,-0.323
1968.333,26.284,-0.306
1968.417,26.314,-0.276
1968.500,26.341,-0.249
1968.583,26.342,-0.248
1968.667,26.433,-0.157
1968.750,26.595,0.005
1968.833,26.646,0.056
1968.917,26.712,0.122
1969.000,26.730,0.140
1969.083,26.730,0.140
1969.167,26.726,0.136
1969.250,26.734,0.144
1969.333,26.738,0.148
1969.417,26.756,0.166
1969.500,26.832,0.242
1969.583,26.897,0.307
1969.667,26.868,0.278
1969.750,26.824,0.234
1969.833,26.801,0.211
1969.917,26.758,0.168
1970.000,26.737,0.147
1970.083,26.727,0.137
1970.167,26.707,0.117
1970.250,26.677,0.087
1970.333,26.649,0.059
1970.417,26.645,0.055
1970.500,26.606,0.016
1970.583,26.559,-0.031
1970.667,26.539,-0.051
1970.750,26.475,-0.115
1970.833,26.417,-0.173
1970.917,26.400,-0.190
1971.000,26.402,-0.188
1971.083,26.373,-0.217
1971.167,26.375,-0.215
1971.250,26.369,-0.221
1971.333,26.350,-0.240
1971.417,26.307,-0.283
1971.500,26.287,-0.303
1971.583,26.270,-0.320
1971.667,26.237,-0.353
1971.750,26.250,-0.340
1971.833,26.263,-0.327
1971.917,26.284,-0.306
1972.000,26.310,-0.280
1972.083,26.339,-0.251
1972.167,26.354,-0.236
1972.250,26.372,-0.218
1972.333,26.423,-0.167
1972.417,26.481,-0.109
1972.500,26.552,-0.038
1972.583,26.603,0.013
1972.667,26.675,0.085
1972.750,26.711,0.121
1972.833,26.788,0.198
1972.917,26.818,0.228
1973.000,26.840,0.250
1973.083,26.873,0.283
1973.167,26.862,0.272
1973.250,26.879,0.289
1973.333,26.866,0.276
1973.417,26.799,0.209
1973.500,26.715,0.125
1973.583,26.682,0.092
1973.667,26.628,0.038
1973.750,26.551,-0.039
1973.833,26.472,-0.118
1973.917,26.435,-0.155
1974.000,26.414,-0.176
1974.083,26.404,-0.186
1974.167,26.352,-0.238
1974.250,26.298,-0.292
1974.333,26.278,-0.312
1974.417,26.305,-0.285
1974.500,26.292,-0.298
1974.583,26.285,-0.305
1974.667,26.302,-0.288
1974.750,26.337,-0.253
1974.833,26.333,-0.257
1974.917,26.351,-0.239
1975.000,26.360,-0.230
1975.083,26.368,-0.222
1975.167,26.417,-0.173
1975.250,26.419,-0.171
1975.333,26.391,-0.199
1975.417,26.351,-0.239
1975.500,26.306,-0.284
1975.583,26.250,-0.340
1975.667,26.149,-0.441
1975.750,26.109,-0.481
1975.833,26.103,-0.487
1975.917,26.055,-0.535
1976.000,26.040,-0.550
1976.083,26.014,-0.576
1976.167,26.027,-0.563
1976.250,26.067,-0.523
1976.333,26.138,-0.452
1976.417,26.202,-0.388
1976.500,26.314,-0.276
1976.583,26.450,-0.140
1976.667,26.579,-0.011
1976.750,26.623,0.033
1976.833,26.686,0.096
1976.917,26.763,0.173
1977.000,26.797,0.207
1977.083,26.799,0.209
1977.167,26.789,0.199
1977.250,26.802,0.212
1977.333,26.770,0.180
1977.417,26.796,0.206
1977.500,26.775,0.185
1977.583,26.751,0.161
1977.667,26.768,0.178
1977.750,26.804,0.214
1977.833,26.799,0.209
1977.917,26.787,0.197
1978.000,26.741,0.151
1978.083,26.730,0.140
1978.167,26.767,0.177
1978.250,26.760,0.170
1978.333,26.764,0.174
1978.417,26.772,0.182
1978.500,26.738,0.148
1978.583,26.732,0.142
1978.667,26.675,0.085
1978.750,26.651,0.061
1978.833,26.633,0.043
1978.917,26.630,0.040
1979.000,26.637,0.047
1979.083,26.686,0.096
1979.167,26.623,0.033
1979.250,26.628,0.038
1979.333,26.650,0.060
1979.417,26.623,0.033
1979.500,26.671,0.081
1979.583,26.691,0.101
1979.667,26.746,0.156
1979.750,26.783,0.193
1979.833,26.874,0.284
1979.917,26.928,0.338
1980.000,26.966,0.376
1980.083,26.971,0.381
1980.167,27.049,0.459
1980.250,27.093,0.503
1980.333,27.128,0.538
1980.417,27.162,0.572
1980.500,27.221,0.631
1980.583,27.235,0.645
1980.667,27.277,0.687
1980.750,27.235,0.645
1980.833,27.177,0.587
1980.917,27.130,0.540
1981.000,27.113,0.523
1981.083,27.114,0.524
1981.167,27.117,0.527
1981.250,27.085,0.495
1981.333,27.092,0.502
1981.417,27.107,0.517
1981.500,27.067,0.477
1981.583,27.015,0.425
1981.667,26.928,0.338
1981.750,26.930,0.340
1981.833,26.921,0.331
1981.917,26.932,0.342
1982.000,26.924,0.334
1982.083,26.905,0.315
1982.167,26.870,0.280
1982.250,26.858,0.268
1982.333,26.777,0.187
1982.417,26.681,0.091
1982.500,26.665,0.075
1982.583,26.671,0.081
1982.667,26.769,0.179
1982.750,26.821,0.231
1982.833,26.819,0.229
1982.917,26.825,0.235
1983.000,26.857,0.267
1983.083,26.863,0.273
1983.167,26.898,0.308
1983.250,26.918,0.328
1983.333,26.972,0.382
1983.417,27.060,0.470
1983.500,27.055,0.465
1983.583,27.066,0.476
1983.667,26.987,0.397
1983.750,26.969,0.379
1983.833,26.929,0.339
1983.917,26.878,0.288
1984.000,26.821,0.231
1984.083,26.816,0.226
1984.167,26.748,0.158
1984.250,26.723,0.133
1984.333,26.631,0.041
1984.417,26.560,-0.030
1984.500,26.525,-0.065
1984.583,26.499,-0.091
1984.667,26.460,-0.130
1984.750,26.382,-0.208
1984.833,26.396,-0.194
1984.917,26.426,-0.164
1985.000,26.459,-0.131
1985.083,26.462,-0.128
1985.167,26.488,-0.102
1985.250,26.457,-0.133
1985.333,26.498,-0.092
1985.417,26.544,-0.046
1985.500,26.575,-0.015
1985.583,26.553,-0.037
1985.667,26.593,0.003
1985.750,26.659,0.069
1985.833,26.653,0.063
1985.917,26.641,0.051
1986.000,26.637,0.047
1986.083,26.632,0.042
1986.167,26.644,0.054
1986.250,26.707,0.117
1986.333,26.702,0.112
1986.417,26.698,0.108
1986.500,26.712,0.122
1986.583,26.753,0.163
1986.667,26.762,0.172
1986.750,26.868,0.278
1986.833,26.898,0.308
1986.917,26.911,0.321
1987.000,26.949,0.359
1987.083,27.008,0.418
1987.167,27.053,0.463
1987.250,27.073,0.483
1987.333,27.129,0.539
1987.417,27.203,0.613
1987.500,27.216,0.626
1987.583,27.218,0.628
1987.667,27.211,0.621
1987.750,27.123,0.533
1987.833,27.155,0.565
1987.917,27.186,0.596
1988.000,27.179,0.589
1988.083,27.095,0.505
1988.167,27.047,0.457
1988.250,27.020,0.430
1988.333,27.012,0.422
1988.417,26.916,0.326
1988.500,26.873,0.283
1988.583,26.834,0.244
1988.667,26.798,0.208
1988.750,26.737,0.147
1988.833,26.679,0.089
1988.917,26.632,0.042
1989.000,26.633,0.043
1989.083,26.654,0.064
1989.167,26.631,0.041
1989.250,26.615,0.025
1989.333,26.612,0.022
1989.417,26.668,0.078
1989.500,26.705,0.115
1989.583,26.705,0.115
1989.667,26.722,0.132
1989.750,26.746,0.156
1989.833,26.768,0.178
1989.917,26.777,0.187
1990.000,26.757,0.167
1990.083,26.791,0.201
1990.167,26.851,0.261
1990.250,26.850,0.260
1990.333,26.877,0.287
1990.417,26.814,0.224
1990.500,26.803,0.213
1990.583,26.855,0.265
1990.667,26.885,0.295
1990.750,26.897,0.307
1990.833,26.895,0.305
1990.917,26.914,0.324
1991.000,26.926,0.336
1991.083,26.936,0.346
1991.167,26.922,0.332
1991.250,26.921,0.331
1991.333,26.873,0.283
1991.417,26.859,0.269
1991.500,26.855,0.265
1991.583,26.865,0.275
1991.667,26.874,0.284
1991.750,26.899,0.309
1991.833,26.897,0.307
1991.917,26.889,0.299
1992.000,26.887,0.297
1992.083,26.850,0.260
1992.167,26.819,0.229
1992.250,26.833,0.243
1992.333,26.829,0.239
1992.417,26.882,0.292
1992.500,26.874,0.284
1992.583,26.837,0.247
1992.667,26.825,0.235
1992.750,26.825,0.235
1992.833,26.815,0.225
1992.917,26.826,0.236
1993.000,26.816,0.226
1993.083,26.843,0.253
1993.167,26.865,0.275
1993.250,26.894,0.304
1993.333,26.942,0.352
1993.417,26.974,0.384
1993.500,27.004,0.414
1993.583,27.017,0.427
1993.667,27.016,0.426
1993.750,27.003,0.413
1993.833,27.021,0.431
1993.917,27.013,0.423
1994.000,27.021,0.431
1994.083,27.017,0.427
1994.167,26.968,0.378
1994.250,26.925,0.335
1994.333,26.917,0.327
1994.417,26.895,0.305
1994.500,26.893,0.303
1994.583,26.928,0.338
1994.667,26.917,0.327
1994.750,26.942,0.352
1994.833,27.002,0.412
1994.917,27.047,0.457
1995.000,27.120,0.530
1995.083,27.147,0.557
1995.167,27.200,0.610
1995.250,27.236,0.646
1995.333,27.262,0.672
1995.417,27.294,0.704
1995.500,27.308,0.718
1995.583,27.303,0.713
1995.667,27.339,0.749
1995.750,27.311,0.721
1995.833,27.237,0.647
1995.917,27.170,0.580
1996.000,27.073,0.483
1996.083,27.030,0.440
1996.167,27.020,0.430
1996.250,27.006,0.416
1996.333,26.976,0.386
1996.417,26.912,0.322
1996.500,26.898,0.308
1996.583,26.876,0.286
1996.667,26.823,0.233
1996.750,26.795,0.205
1996.833,26.821,0.231
1996.917,26.883,0.293
1997.000,26.927,0.337
1997.083,26.962,0.372
1997.167,26.998,0.408
1997.250,27.019,0.429
1997.333,27.088,0.498
1997.417,27.216,0.626
1997.500,27.269,0.679
1997.583,27.336,0.746
1997.667,27.429,0.839
1997.750,27.511,0.921
1997.833,27.556,0.966
1997.917,27.570,0.980
1998.000,27.606,1.016
1998.083,27.640,1.050
1998.167,27.666,1.076
1998.250,27.671,1.081
1998.333,27.625,1.035
1998.417,27.590,1.000
1998.500,27.553,0.963
1998.583,27.433,0.843
1998.667,27.387,0.797
1998.750,27.344,0.754
1998.833,27.337,0.747
1998.917,27.326,0.736
1999.000,27.284,0.694
1999.083,27.259,0.669
1999.167,27.231,0.641
1999.250,27.226,0.636
1999.333,27.209,0.619
1999.417,27.148,0.558
1999.500,27.096,0.506
1999.583,27.118,0.528
1999.667,27.025,0.435
1999.750,26.989,0.399
1999.833,26.925,0.335
1999.917,26.885,0.295
2000.000,26.887,0.297
2000.083,26.868,0.278
2000.167,26.857,0.267
2000.250,26.870,0.280
2000.333,26.871,0.281
2000.417,26.884,0.294
2000.500,26.931,0.341
2000.583,26.958,0.368
2000.667,27.055,0.465
2000.750,27.083,0.493
2000.833,27.139,0.549
2000.917,27.182,0.592
2001.000,27.189,0.599
2001.083,27.199,0.609
2001.167,27.237,0.647
2001.250,27.231,0.641
2001.333,27.228,0.638
2001.417,27.255,0.665
2001.500,27.293,0.703
2001.583,27.309,0.719
2001.667,27.329,0.739
2001.750,27.324,0.734
2001.833,27.306,0.716
2001.917,27.296,0.706
2002.000,27.288,0.698
2002.083,27.307,0.717
2002.167,27.304,0.714
2002.250,27.304,0.714
2002.333,27.354,0.764
2002.417,27.364,0.774
2002.500,27.369,0.779
2002.583,27.426,0.836
2002.667,27.445,0.855
2002.750,27.510,0.920
2002.833,27.537,0.947
2002.917,27.506,0.916
2003.000,27.511,0.921
2003.083,27.519,0.929
2003.167,27.546,0.956
2003.250,27.565,0.975
2003.333,27.510,0.920
2003.417,27.486,0.896
2003.500,27.426,0.836
2003.583,27.382,0.792
2003.667,27.327,0.737
2003.750,27.319,0.729
2003.833,27.258,0.668
2003.917,27.276,0.686
2004.000,27.239,0.649
2004.083,27.239,0.649
2004.167,27.188,0.598
2004.250,27.160,0.570
2004.333,27.136,0.546
2004.417,27.129,0.539
2004.500,27.132,0.542
2004.583,27.074,0.484
2004.667,27.156,0.566
2004.750,27.216,0.626
2004.833,27.312,0.722
2004.917,27.346,0.756
2005.000,27.417,0.827
2005.083,27.421,0.831
2005.167,27.479,0.889
2005.250,27.494,0.904
2005.333,27.532,0.942
2005.417,27.553,0.963
2005.500,27.569,0.979
2005.583,27.616,1.026
2005.667,27.555,0.965
2005.750,27.498,0.908
2005.833,27.472,0.882
2005.917,27.468,0.878
2006.000,27.432,0.842
2006.083,27.400,0.810
2006.167,27.371,0.781
2006.250,27.378,0.788
2006.333,27.402,0.812
2006.417,27.417,0.827
2006.500,27.429,0.839
2006.583,27.483,0.893
2006.667,27.525,0.935
2006.750,27.537,0.947
2006.833,27.557,0.967
2006.917,27.576,0.986
2007.000,27.614,1.024
2007.083,27.621,1.031
2007.167,27.595,1.005
2007.250,27.549,0.959
2007.333,27.541,0.951
2007.417,27.514,0.924
2007.500,27.475,0.885
2007.583,27.403,0.813
2007.667,27.299,0.709
2007.750,27.193,0.603
2007.833,27.107,0.517
2007.917,27.056,0.466
2008.000,27.033,0.443
2008.083,27.053,0.463
2008.167,27.023,0.433
2008.250,27.025,0.435
2008.333,26.998,0.408
2008.417,26.940,0.350
2008.500,26.959,0.369
2008.583,26.963,0.373
2008.667,26.959,0.369
2008.750,26.983,0.393
2008.833,26.967,0.377
2008.917,26.950,0.360
2009.000,26.966,0.376
2009.083,26.967,0.377
2009.167,27.015,0.425
2009.250,27.082,0.492
2009.333,27.138,0.548
2009.417,27.231,0.641
2009.500,27.275,0.685
2009.583,27.374,0.784
2009.667,27.557,0.967
2009.750,27.642,1.052
2009.833,27.743,1.153
2009.917,27.803,1.213
2010.000,27.804,1.214
2010.083,27.804,1.214
2010.167,27.795,1.205
2010.250,27.741,1.151
2010.333,27.697,1.107
2010.417,27.637,1.047
2010.500,27.617,1.027
2010.583,27.545,0.955
2010.667,27.390,0.800
2010.750,27.325,0.735
2010.833,27.260,0.670
2010.917,27.280,0.690
2011.000,27.237,0.647
2011.083,27.197,0.607
2011.167,27.187,0.597
2011.250,27.227,0.637
2011.333,27.233,0.643
2011.417,27.237,0.647
2011.500,27.209,0.619
2011.583,27.207,0.617
2011.667,27.236,0.646
2011.750,27.249,0.659
2011.833,27.233,0.643
2011.917,27.214,0.624
2012.000,27.255,0.665
2012.083,27.273,0.683
2012.167,27.311,0.721
2012.250,27.298,0.708
2012.333,27.351,0.761
2012.417,27.391,0.801
2012.500,27.417,0.827
2012.583,27.435,0.845
2012.667,27.444,0.854
2012.750,27.440,0.850
2012.833,27.445,0.855
2012.917,27.385,0.795
2013.000,27.358,0.768
2013.083,27.366,0.776
2013.167,27.361,0.771
2013.250,27.397,0.807
2013.333,27.361,0.771
2013.417,27.349,0.759
2013.500,27.355,0.765
2013.583,27.353,0.763
2013.667,27.354,0.764
2013.750,27.361,0.771
2013.833,27.351,0.761
2013.917,27.378,0.788
2014.000,27.387,0.797
2014.083,27.368,0.778
2014.167,27.342,0.752
2014.250,27.331,0.741
2014.333,27.353,0.763
2014.417,27.340,0.750
2014.500,27.362,0.772
2014.583,27.409,0.819
2014.667,27.424,0.834
2014.750,27.437,0.847
2014.833,27.510,0.920
2014.917,27.530,0.940
2015.000,27.553,0.963
2015.083,27.590,1.000
2015.167,27.622,1.032
2015.250,27.666,1.076
2015.333,27.662,1.072
2015.417,27.724,1.134
2015.500,27.718,1.128
2015.583,27.711,1.121
2015.667,27.714,1.124
2015.750,27.741,1.151
2015.833,27.737,1.147
2015.917,27.749,1.159
2016.000,27.754,1.164
2016.083,27.758,1.168
2016.167,27.747,1.157
2016.250,27.724,1.134
2016.333,27.720,1.130
2016.417,27.714,1.124
2016.500,27.670,1.080
2016.583,27.643,1.053
2016.667,27.636,1.046
2016.750,27.597,1.007
2016.833,27.563,0.973
2016.917,27.529,0.939
2017.000,27.530,0.940
2017.083,27.537,0.947
2017.167,27.522,0.932
2017.250,27.480,0.890
2017.333,27.490,0.900
2017.417,27.474,0.884
2017.500,27.522,0.932
2017.583,27.485,0.895
2017.667,27.487,0.897
2017.750,27.492,0.902
2017.833,27.458,0.868
2017.917,27.458,0.868
2018.000,27.431,0.841
2018.083,27.388,0.798
2018.167,27.372,0.782
2018.250,27.340,0.750
2018.333,27.298,0.708
2018.417,27.267,0.677
2018.500,27.212,0.622
2018.583,27.244,0.654
2018.667,27.247,0.657
2018.750,27.241,0.651
2018.833,27.267,0.677
2018.917,27.288,0.698
2019.000,27.330,0.740
2019.083,27.364,0.774
2019.167,27.418,0.828
2019.250,27.493,0.903
2019.333,27.555,0.965
2019.417,27.623,1.033
2019.500,27.663,1.073
2019.583,27.675,1.085
2019.667,27.654,1.064
2019.750,27.732,1.142
2019.833,27.826,1.236
2019.917,27.883,1.293
2020.000,27.890,1.300
2020.083,27.915,1.325
2020.167,27.921,1.331
2020.250,27.874,1.284
2020.333,27.839,1.249
2020.417,27.772,1.182
