1940.000,21.168,-0.552
1940.083,21.291,-0.429
1940.167,21.390,-0.330
1940.250,21.567,-0.153
1940.333,21.610,-0.110
1940.417,21.691,-0.029
1940.500,21.546,-0.174
1940.583,21.574,-0.146
1940.667,21.406,-0.314
1940.750,21.510,-0.210
1940.833,21.602,-0.118
1940.917,21.550,-0.170
1941.000,21.581,-0.139
1941.083,21.504,-0.216
1941.167,21.484,-0.236
1941.250,21.322,-0.398
1941.333,21.390,-0.330
1941.417,21.357,-0.363
1941.500,21.505,-0.215
1941.583,21.442,-0.278
1941.667,21.562,-0.158
1941.750,21.539,-0.181
1941.833,21.641,-0.079
1941.917,21.735,0.015
1942.000,21.732,0.012
1942.083,21.863,0.143
1942.167,21.915,0.195
1942.250,21.950,0.230
1942.333,21.900,0.180
1942.417,21.835,0.115
1942.500,21.828,0.108
1942.583,21.877,0.157
1942.667,21.944,0.224
1942.750,21.920,0.200
1942.833,21.751,0.031
1942.917,21.591,-0.129
1943.000,21.539,-0.181
1943.083,21.377,-0.343
1943.167,21.306,-0.414
1943.250,21.342,-0.378
1943.333,21.290,-0.430
1943.417,21.325,-0.395
1943.500,21.383,-0.337
1943.583,21.354,-0.366
1943.667,21.250,-0.470
1943.750,21.177,-0.543
1943.833,21.123,-0.597
1943.917,21.177,-0.543
1944.000,21.197,-0.523
1944.083,21.292,-0.428
1944.167,21.408,-0.312
1944.250,21.407,-0.313
1944.333,21.572,-0.148
1944.417,21.547,-0.173
1944.500,21.460,-0.260
1944.583,21.486,-0.234
1944.667,21.468,-0.252
1944.750,21.562,-0.158
1944.833,21.675,-0.045
1944.917,21.818,0.098
1945.000,21.790,0.070
1945.083,21.876,0.156
1945.167,21.758,0.038
1945.250,21.663,-0.057
1945.333,21.528,-0.192
1945.417,21.565,-0.155
1945.500,21.609,-0.111
1945.583,21.557,-0.163
1945.667,21.474,-0.246
1945.750,21.322,-0.398
1945.833,21.382,-0.338
1945.917,21.159,-0.561
1946.000,21.234,-0.486
1946.083,21.146,-0.574
1946.167,21.159,-0.561
1946.250,21.183,-0.537
1946.333,21.231,-0.489
1946.417,21.234,-0.486
1946.500,21.321,-0.399
1946.583,21.441,-0.279
1946.667,21.546,-0.174
1946.750,21.615,-0.105
1946.833,21.609,-0.111
1946.917,21.793,0.073
1947.000,21.799,0.079
1947.083,21.785,0.065
1947.167,21.739,0.019
1947.250,21.715,-0.005
1947.333,21.634,-0.086
1947.417,21.554,-0.166
1947.500,21.384,-0.336
1947.583,21.392,-0.328
1947.667,21.342,-0.378
1947.750,21.355,-0.365
1947.833,21.269,-0.451
1947.917,21.171,-0.549
1948.000,21.127,-0.593
1948.083,21.156,-0.564
1948.167,21.208,-0.512
1948.250,21.315,-0.405
1948.333,21.378,-0.342
1948.417,21.452,-0.268
1948.500,21.480,-0.240
1948.583,21.317,-0.403
1948.667,21.312,-0.408
1948.750,21.266,-0.454
1948.833,21.235,-0.485
1948.917,21.123,-0.597
1949.000,21.139,-0.581
1949.083,21.130,-0.590
1949.167,21.082,-0.638
1949.250,21.048,-0.672
1949.333,20.981,-0.739
1949.417,20.988,-0.732
1949.500,21.013,-0.707
1949.583,21.080,-0.640
1949.667,21.098,-0.622
1949.750,21.172,-0.548
1949.833,21.305,-0.415
1949.917,21.381,-0.339
1950.000,21.365,-0.355
1950.083,21.324,-0.396
1950.167,21.406,-0.314
1950.250,21.331,-0.389
1950.333,21.353,-0.367
1950.417,21.308,-0.412
1950.500,21.298,-0.422
1950.583,21.361,-0.359
1950.667,21.510,-0.210
1950.750,21.475,-0.245
1950.833,21.343,-0.377
1950.917,21.451,-0.269
1951.000,21.432,-0.288
1951.083,21.343,-0.377
1951.167,21.357,-0.363
1951.250,21.422,-0.298
1951.333,21.530,-0.190
1951.417,21.581,-0.139
1951.500,21.665,-0.055
1951.583,21.664,-0.056
1951.667,21.582,-0.138
1951.750,21.615,-0.105
1951.833,21.674,-0.046
1951.917,21.630,-0.090
1952.000,21.621,-0.099
1952.083,21.689,-0.031
1952.167,21.652,-0.068
1952.250,21.639,-0.081
1952.333,21.520,-0.200
1952.417,21.485,-0.235
1952.500,21.357,-0.363
1952.583,21.224,-0.496
1952.667,21.294,-0.426
1952.750,21.431,-0.289
1952.833,21.397,-0.323
1952.917,21.419,-0.301
1953.000,21.459,-0.261
1953.083,21.394,-0.326
1953.167,21.347,-0.373
1953.250,21.392,-0.328
1953.333,21.434,-0.286
1953.417,21.486,-0.234
1953.500,21.533,-0.187
1953.583,21.583,-0.137
1953.667,21.528,-0.192
1953.750,21.440,-0.280
1953.833,21.470,-0.250
1953.917,21.398,-0.322
1954.000,21.423,-0.297
1954.083,21.548,-0.172
1954.167,21.579,-0.141
1954.250,21.570,-0.150
1954.333,21.579,-0.141
1954.417,21.545,-0.175
1954.500,21.568,-0.152
1954.583,21.693,-0.027
1954.667,21.647,-0.073
1954.750,21.617,-0.103
1954.833,21.555,-0.165
1954.917,21.644,-0.076
1955.000,21.580,-0.140
1955.083,21.634,-0.086
1955.167,21.700,-0.020
1955.250,21.690,-0.030
1955.333,21.611,-0.109
1955.417,21.547,-0.173
1955.500,21.515,-0.205
1955.583,21.507,-0.213
1955.667,21.492,-0.228
1955.750,21.486,-0.234
1955.833,21.521,-0.199
1955.917,21.399,-0.321
1956.000,21.432,-0.288
1956.083,21.238,-0.482
1956.167,21.060,-0.660
1956.250,20.974,-0.746
1956.333,20.981,-0.739
1956.417,21.003,-0.717
1956.500,21.052,-0.668
1956.583,20.992,-0.728
1956.667,20.979,-0.741
1956.750,21.087,-0.633
1956.833,21.117,-0.603
1956.917,21.384,-0.336
1957.000,21.265,-0.455
1957.083,21.380,-0.340
1957.167,21.475,-0.245
1957.250,21.636,-0.084
1957.333,21.794,0.074
1957.417,21.884,0.164
1957.500,21.876,0.156
1957.583,21.946,0.226
1957.667,22.032,0.312
1957.750,22.051,0.331
1957.833,22.264,0.544
1957.917,22.118,0.398
1958.000,22.285,0.565
1958.083,22.327,0.607
1958.167,22.228,0.508
1958.250,22.132,0.412
1958.333,22.084,0.364
1958.417,22.003,0.283
1958.500,22.044,0.324
1958.583,22.016,0.296
1958.667,22.045,0.325
1958.750,21.999,0.279
1958.833,21.801,0.081
1958.917,21.820,0.100
1959.000,21.821,0.101
1959.083,21.842,0.122
1959.167,22.012,0.292
1959.250,22.056,0.336
1959.333,22.161,0.441
1959.417,22.131,0.411
1959.500,22.145,0.425
1959.583,22.099,0.379
1959.667,22.021,0.301
1959.750,21.950,0.230
1959.833,21.777,0.057
1959.917,21.653,-0.067
1960.000,21.605,-0.115
1960.083,21.439,-0.281
1960.167,21.350,-0.370
1960.250,21.373,-0.347
1960.333,21.175,-0.545
1960.417,21.223,-0.497
1960.500,21.197,-0.523
1960.583,21.226,-0.494
1960.667,21.280,-0.440
1960.750,21.373,-0.347
1960.833,21.528,-0.192
1960.917,21.609,-0.111
1961.000,21.549,-0.171
1961.083,21.589,-0.131
1961.167,21.712,-0.008
1961.250,21.782,0.062
1961.333,21.875,0.155
1961.417,21.930,0.210
1961.500,21.897,0.177
1961.583,21.901,0.181
1961.667,21.830,0.110
1961.750,21.747,0.027
1961.833,21.709,-0.011
1961.917,21.845,0.125
1962.000,21.941,0.221
1962.083,21.980,0.260
1962.167,21.895,0.175
1962.250,21.775,0.055
1962.333,21.828,0.108
1962.417,21.780,0.060
1962.500,21.741,0.021
1962.583,21.749,0.029
1962.667,21.825,0.105
1962.750,21.787,0.067
1962.833,21.879,0.159
1962.917,21.720,-0.000
1963.000,21.657,-0.063
1963.083,21.683,-0.037
1963.167,21.688,-0.032
1963.250,21.729,0.009
1963.333,21.659,-0.061
1963.417,21.701,-0.019
1963.500,21.740,0.020
1963.583,21.686,-0.034
1963.667,21.666,-0.054
1963.750,21.747,0.027
1963.833,21.702,-0.018
1963.917,21.760,0.040
1964.000,21.865,0.145
1964.083,21.894,0.174
1964.167,21.946,0.226
1964.250,21.813,0.093
1964.333,21.782,0.062
1964.417,21.658,-0.062
1964.500,21.669,-0.051
1964.583,21.837,0.117
1964.667,21.808,0.088
1964.750,21.740,0.020
1964.833,21.808,0.088
1964.917,21.811,0.091
1965.000,21.656,-0.064
1965.083,21.664,-0.056
1965.167,21.697,-0.023
1965.250,21.884,0.164
1965.333,21.932,0.212
1965.417,22.063,0.343
1965.500,22.043,0.323
1965.583,21.909,0.189
1965.667,21.920,0.200
1965.750,21.995,0.275
1965.833,21.871,0.151
1965.917,21.859,0.139
1966.000,21.903,0.183
1966.083,21.794,0.074
1966.167,21.675,-0.045
1966.250,21.487,-0.233
1966.333,21.459,-0.261
1966.417,21.342,-0.378
1966.500,21.377,-0.343
1966.583,21.330,-0.390
1966.667,21.194,-0.526
1966.750,21.213,-0.507
1966.833,21.320,-0.400
1966.917,21.293,-0.427
1967.000,21.272,-0.448
1967.083,21.278,-0.442
1967.167,21.290,-0.430
1967.250,21.542,-0.178
1967.333,21.592,-0.128
1967.417,21.646,-0.074
1967.500,21.675,-0.045
1967.583,21.767,0.047
1967.667,21.920,0.200
1967.750,21.928,0.208
1967.833,21.770,0.050
1967.917,21.807,0.087
1968.000,21.786,0.066
1968.083,21.758,0.038
1968.167,21.722,0.002
1968.250,21.569,-0.151
1968.333,21.530,-0.190
1968.417,21.494,-0.226
1968.500,21.550,-0.170
1968.583,21.534,-0.186
1968.667,21.492,-0.228
1968.750,21.413,-0.307
1968.833,21.552,-0.168
1968.917,21.478,-0.242
1969.000,21.627,-0.093
1969.083,21.787,0.067
1969.167,21.717,-0.003
1969.250,21.809,0.089
1969.333,21.820,0.100
1969.417,21.856,0.136
1969.500,21.771,0.051
1969.583,21.833,0.113
1969.667,21.846,0.126
1969.750,21.858,0.138
1969.833,21.799,0.079
1969.917,21.917,0.197
1970.000,21.818,0.098
1970.083,21.717,-0.003
1970.167,21.792,0.072
1970.250,21.765,0.045
1970.333,21.728,0.008
1970.417,21.761,0.041
1970.500,21.807,0.087
1970.583,21.764,0.044
1970.667,21.809,0.089
1970.750,21.781,0.061
1970.833,21.783,0.063
1970.917,21.617,-0.103
1971.000,21.604,-0.116
1971.083,21.679,-0.041
1971.167,21.770,0.050
1971.250,21.756,0.036
1971.333,21.691,-0.029
1971.417,21.653,-0.067
1971.500,21.526,-0.194
1971.583,21.469,-0.251
1971.667,21.385,-0.335
1971.750,21.387,-0.333
1971.833,21.445,-0.275
1971.917,21.580,-0.140
1972.000,21.598,-0.122
1972.083,21.630,-0.090
1972.167,21.666,-0.054
1972.250,21.668,-0.052
1972.333,21.802,0.082
1972.417,21.989,0.269
1972.500,22.148,0.428
1972.583,22.183,0.463
1972.667,22.269,0.549
1972.750,22.393,0.673
1972.833,22.499,0.779
1972.917,22.523,0.803
1973.000,22.708,0.988
1973.083,22.717,0.997
1973.167,22.656,0.936
1973.250,22.644,0.924
1973.333,22.584,0.864
1973.417,22.422,0.702
1973.500,22.257,0.537
1973.583,22.151,0.431
1973.667,22.129,0.409
1973.750,21.996,0.276
1973.833,21.851,0.131
1973.917,21.717,-0.003
1974.000,21.591,-0.129
1974.083,21.536,-0.184
1974.167,21.468,-0.252
1974.250,21.374,-0.346
1974.333,21.281,-0.439
1974.417,21.253,-0.467
1974.500,21.275,-0.445
1974.583,21.342,-0.378
1974.667,21.270,-0.450
1974.750,21.291,-0.429
1974.833,21.351,-0.369
1974.917,21.398,-0.322
1975.000,21.519,-0.201
1975.083,21.502,-0.218
1975.167,21.633,-0.087
1975.250,21.578,-0.142
1975.333,21.692,-0.028
1975.417,21.698,-0.022
1975.500,21.617,-0.103
1975.583,21.588,-0.132
1975.667,21.606,-0.114
1975.750,21.579,-0.141
1975.833,21.487,-0.233
1975.917,21.452,-0.268
1976.000,21.301,-0.419
1976.083,21.254,-0.466
1976.167,21.134,-0.586
1976.250,21.151,-0.569
1976.333,21.073,-0.647
1976.417,21.169,-0.551
1976.500,21.317,-0.403
1976.583,21.440,-0.280
1976.667,21.443,-0.277
1976.750,21.470,-0.250
1976.833,21.505,-0.215
1976.917,21.509,-0.211
1977.000,21.469,-0.251
1977.083,21.595,-0.125
1977.167,21.587,-0.133
1977.250,21.764,0.044
1977.333,21.888,0.168
1977.417,21.878,0.158
1977.500,21.865,0.145
1977.583,21.848,0.128
1977.667,21.945,0.225
1977.750,21.969,0.249
1977.833,22.047,0.327
1977.917,22.075,0.355
1978.000,22.081,0.361
1978.083,21.966,0.246
1978.167,21.907,0.187
1978.250,21.783,0.063
1978.333,21.694,-0.026
1978.417,21.589,-0.131
1978.500,21.702,-0.018
1978.583,21.656,-0.064
1978.667,21.636,-0.084
1978.750,21.656,-0.064
1978.833,21.529,-0.191
1978.917,21.625,-0.095
1979.000,21.665,-0.055
1979.083,21.722,0.002
1979.167,21.865,0.145
1979.250,21.933,0.213
1979.333,22.090,0.370
1979.417,22.253,0.533
1979.500,22.174,0.454
1979.583,22.188,0.468
1979.667,22.227,0.507
1979.750,22.275,0.555
1979.833,22.463,0.743
1979.917,22.431,0.711
1980.000,22.435,0.715
1980.083,22.493,0.773
1980.167,22.596,0.876
1980.250,22.619,0.899
1980.333,22.621,0.901
1980.417,22.575,0.855
1980.500,22.597,0.877
1980.583,22.583,0.863
1980.667,22.434,0.714
1980.750,22.503,0.783
1980.833,22.424,0.704
1980.917,22.369,0.649
1981.000,22.401,0.681
1981.083,22.381,0.661
1981.167,22.381,0.661
1981.250,22.350,0.630
1981.333,22.171,0.451
1981.417,22.152,0.432
1981.500,22.166,0.446
1981.583,22.187,0.467
1981.667,22.203,0.483
1981.750,22.068,0.348
1981.833,22.038,0.318
1981.917,21.940,0.220
1982.000,21.815,0.095
1982.083,21.886,0.166
1982.167,21.748,0.028
1982.250,21.700,-0.020
1982.333,21.876,0.156
1982.417,21.914,0.194
1982.500,21.858,0.138
1982.583,22.022,0.302
1982.667,22.121,0.401
1982.750,22.027,0.307
1982.833,22.067,0.347
1982.917,22.199,0.479
1983.000,22.209,0.489
1983.083,22.159,0.439
1983.167,22.320,0.600
1983.250,22.422,0.702
1983.333,22.325,0.605
1983.417,22.259,0.539
1983.500,22.132,0.412
1983.583,21.938,0.218
1983.667,21.795,0.075
1983.750,21.880,0.160
1983.833,21.891,0.171
1983.917,21.878,0.158
1984.000,21.893,0.173
1984.083,21.827,0.107
1984.167,21.567,-0.153
1984.250,21.516,-0.204
1984.333,21.535,-0.185
1984.417,21.528,-0.192
1984.500,21.709,-0.011
1984.583,21.796,0.076
1984.667,21.979,0.259
1984.750,21.990,0.270
1984.833,21.966,0.246
1984.917,21.894,0.174
1985.000,21.960,0.240
1985.083,22.019,0.299
1985.167,22.095,0.375
1985.250,22.061,0.341
1985.333,22.057,0.337
1985.417,22.045,0.325
1985.500,21.977,0.257
1985.583,21.959,0.239
1985.667,22.011,0.291
1985.750,22.060,0.340
1985.833,22.115,0.395
1985.917,22.218,0.498
1986.000,22.197,0.477
1986.083,22.074,0.354
1986.167,22.157,0.437
1986.250,22.119,0.399
1986.333,22.085,0.365
1986.417,22.086,0.366
1986.500,22.104,0.384
1986.583,22.014,0.294
1986.667,21.815,0.095
1986.750,21.852,0.132
1986.833,21.771,0.051
1986.917,21.808,0.088
1987.000,21.835,0.115
1987.083,21.885,0.165
1987.167,21.867,0.147
1987.250,22.001,0.281
1987.333,22.056,0.336
1987.417,22.079,0.359
1987.500,22.170,0.450
1987.583,22.193,0.473
1987.667,22.322,0.602
1987.750,22.289,0.569
1987.833,22.399,0.679
1987.917,22.411,0.691
1988.000,22.490,0.770
1988.083,22.554,0.834
1988.167,22.627,0.907
1988.250,22.746,1.026
1988.333,22.678,0.958
1988.417,22.638,0.918
1988.500,22.509,0.789
1988.583,22.573,0.853
1988.667,22.502,0.782
1988.750,22.480,0.760
1988.833,22.452,0.732
1988.917,22.300,0.580
1989.000,22.171,0.451
1989.083,22.009,0.289
1989.167,21.950,0.230
1989.250,21.808,0.088
1989.333,21.806,0.086
1989.417,21.863,0.143
1989.500,21.951,0.231
1989.583,21.858,0.138
1989.667,21.960,0.240
1989.750,21.941,0.221
1989.833,21.950,0.230
1989.917,21.984,0.264
1990.000,22.077,0.357
1990.083,22.161,0.441
1990.167,22.119,0.399
1990.250,22.124,0.404
1990.333,22.289,0.569
1990.417,22.357,0.637
1990.500,22.336,0.616
1990.583,22.444,0.724
1990.667,22.378,0.658
1990.750,22.404,0.684
1990.833,22.364,0.644
1990.917,22.552,0.832
1991.000,22.545,0.825
1991.083,22.593,0.873
1991.167,22.648,0.928
1991.250,22.733,1.013
1991.333,22.616,0.896
1991.417,22.503,0.783
1991.500,22.431,0.711
1991.583,22.396,0.676
1991.667,22.456,0.736
1991.750,22.491,0.771
1991.833,22.483,0.763
1991.917,22.356,0.636
1992.000,22.364,0.644
1992.083,22.352,0.632
1992.167,22.285,0.565
1992.250,22.101,0.381
1992.333,21.979,0.259
1992.417,21.945,0.225
1992.500,22.025,0.305
1992.583,21.970,0.250
1992.667,21.902,0.182
1992.750,21.944,0.224
1992.833,21.976,0.256
1992.917,21.947,0.227
1993.000,21.979,0.259
1993.083,22.022,0.302
1993.167,22.047,0.327
1993.250,22.052,0.332
1993.333,22.210,0.490
1993.417,22.203,0.483
1993.500,22.228,0.508
1993.583,22.245,0.525
1993.667,22.165,0.445
1993.750,22.045,0.325
1993.833,22.011,0.291
1993.917,22.016,0.296
1994.000,21.954,0.234
1994.083,21.868,0.148
1994.167,21.875,0.155
1994.250,21.976,0.256
1994.333,21.949,0.229
1994.417,22.083,0.363
1994.500,22.028,0.308
1994.583,21.998,0.278
1994.667,21.997,0.277
1994.750,21.947,0.227
1994.833,21.891,0.171
1994.917,21.919,0.199
1995.000,21.932,0.212
1995.083,22.051,0.331
1995.167,22.140,0.420
1995.250,22.089,0.369
1995.333,22.101,0.381
1995.417,21.989,0.269
1995.500,21.974,0.254
1995.583,22.033,0.313
1995.667,22.101,0.381
1995.750,22.142,0.422
1995.833,22.197,0.477
1995.917,22.352,0.632
1996.000,22.396,0.676
1996.083,22.367,0.647
1996.167,22.314,0.594
1996.250,22.365,0.645
1996.333,22.331,0.611
1996.417,22.372,0.652
1996.500,22.332,0.612
1996.583,22.381,0.661
1996.667,22.318,0.598
1996.750,22.352,0.632
1996.833,22.327,0.607
1996.917,22.143,0.423
1997.000,22.016,0.296
1997.083,21.951,0.231
1997.167,22.006,0.286
1997.250,22.003,0.283
1997.333,22.070,0.350
1997.417,22.144,0.424
1997.500,22.255,0.535
1997.583,22.292,0.572
1997.667,22.442,0.722
1997.750,22.469,0.749
1997.833,22.583,0.863
1997.917,22.635,0.915
1998.000,22.717,0.997
1998.083,22.849,1.129
1998.167,22.845,1.125
1998.250,22.860,1.140
1998.333,22.798,1.078
1998.417,22.722,1.002
1998.500,22.746,1.026
1998.583,22.631,0.911
1998.667,22.579,0.859
1998.750,22.457,0.737
1998.833,22.426,0.706
1998.917,22.409,0.689
1999.000,22.431,0.711
1999.083,22.377,0.657
1999.167,22.383,0.663
1999.250,22.374,0.654
1999.333,22.233,0.513
1999.417,22.143,0.423
1999.500,21.968,0.248
1999.583,21.969,0.249
1999.667,21.908,0.188
1999.750,21.976,0.256
1999.833,21.783,0.063
1999.917,21.680,-0.040
2000.000,21.683,-0.037
2000.083,21.609,-0.111
2000.167,21.637,-0.083
2000.250,21.558,-0.162
2000.333,21.710,-0.010
2000.417,21.787,0.067
2000.500,21.962,0.242
2000.583,21.987,0.267
2000.667,21.933,0.213
2000.750,21.950,0.230
2000.833,22.016,0.296
2000.917,22.146,0.426
2001.000,22.124,0.404
2001.083,22.130,0.410
2001.167,22.066,0.346
2001.250,21.993,0.273
2001.333,21.925,0.205
2001.417,21.872,0.152
2001.500,21.765,0.045
2001.583,21.674,-0.046
2001.667,21.767,0.047
2001.750,21.910,0.190
2001.833,22.065,0.345
2001.917,22.031,0.311
2002.000,22.031,0.311
2002.083,22.047,0.327
2002.167,22.061,0.341
2002.250,22.238,0.518
2002.333,22.411,0.691
2002.417,22.550,0.830
2002.500,22.619,0.899
2002.583,22.764,1.044
2002.667,22.701,0.981
2002.750,22.620,0.900
2002.833,22.584,0.864
2002.917,22.622,0.902
2003.000,22.658,0.938
2003.083,22.683,0.963
2003.167,22.694,0.974
2003.250,22.578,0.858
2003.333,22.510,0.790
2003.417,22.518,0.798
2003.500,22.501,0.781
2003.583,22.491,0.771
2003.667,22.551,0.831
2003.750,22.558,0.838
2003.833,22.475,0.755
2003.917,22.466,0.746
2004.000,22.422,0.702
2004.083,22.362,0.642
2004.167,22.245,0.525
2004.250,22.427,0.707
2004.333,22.395,0.675
2004.417,22.351,0.631
2004.500,22.349,0.629
2004.583,22.343,0.623
2004.667,22.408,0.688
2004.750,22.550,0.830
2004.833,22.662,0.942
2004.917,22.687,0.967
2005.000,22.746,1.026
2005.083,22.788,1.068
2005.167,22.906,1.186
2005.250,22.862,1.142
2005.333,22.904,1.184
2005.417,22.945,1.225
2005.500,22.994,1.274
2005.583,22.977,1.257
2005.667,22.943,1.223
2005.750,22.676,0.956
2005.833,22.484,0.764
2005.917,22.326,0.606
2006.000,22.238,0.518
2006.083,22.300,0.580
2006.167,22.307,0.587
2006.250,22.331,0.611
2006.333,22.396,0.676
2006.417,22.333,0.613
2006.500,22.248,0.528
2006.583,22.356,0.636
2006.667,22.344,0.624
2006.750,22.469,0.749
2006.833,22.700,0.980
2006.917,22.656,0.936
2007.000,22.681,0.961
2007.083,22.666,0.946
2007.167,22.658,0.938
2007.250,22.641,0.921
2007.333,22.565,0.845
2007.417,22.554,0.834
2007.500,22.652,0.932
2007.583,22.454,0.734
2007.667,22.458,0.738
2007.750,22.349,0.629
2007.833,22.230,0.510
2007.917,22.443,0.723
2008.000,22.449,0.729
2008.083,22.304,0.584
2008.167,22.315,0.595
2008.250,22.345,0.625
2008.333,22.284,0.564
2008.417,22.282,0.562
2008.500,22.220,0.500
2008.583,22.315,0.595
2008.667,22.314,0.594
2008.750,22.400,0.680
2008.833,22.366,0.646
2008.917,22.333,0.613
2009.000,22.369,0.649
2009.083,22.644,0.924
2009.167,22.631,0.911
2009.250,22.529,0.809
2009.333,22.690,0.970
2009.417,22.755,1.035
2009.500,22.770,1.050
2009.583,22.795,1.075
2009.667,22.776,1.056
2009.750,22.842,1.122
2009.833,22.882,1.162
2009.917,22.850,1.130
2010.000,22.858,1.138
2010.083,22.646,0.926
2010.167,22.547,0.827
2010.250,22.473,0.753
2010.333,22.259,0.539
2010.417,22.142,0.422
2010.500,22.156,0.436
2010.583,22.071,0.351
2010.667,21.971,0.251
2010.750,21.810,0.090
2010.833,21.662,-0.058
2010.917,21.586,-0.134
2011.000,21.560,-0.160
2011.083,21.654,-0.066
2011.167,21.668,-0.052
2011.250,21.746,0.026
2011.333,21.821,0.101
2011.417,21.828,0.108
2011.500,21.751,0.031
2011.583,21.740,0.020
2011.667,21.729,0.009
2011.750,21.781,0.061
2011.833,21.851,0.131
2011.917,21.855,0.135
2012.000,21.772,0.052
2012.083,21.709,-0.011
2012.167,21.786,0.066
2012.250,21.819,0.099
2012.333,21.913,0.193
2012.417,22.050,0.330
2012.500,22.204,0.484
2012.583,22.289,0.569
2012.667,22.439,0.719
2012.750,22.524,0.804
2012.833,22.651,0.931
2012.917,22.757,1.037
2013.000,22.910,1.190
2013.083,23.020,1.300
2013.167,23.150,1.430
2013.250,23.197,1.477
2013.333,23.130,1.410
2013.417,23.085,1.365
2013.500,23.017,1.297
2013.583,22.957,1.237
2013.667,22.960,1.240
2013.750,22.957,1.237
2013.833,23.007,1.287
2013.917,22.978,1.258
2014.000,22.877,1.157
2014.083,22.754,1.034
2014.167,22.639,0.919
2014.250,22.677,0.957
2014.333,22.777,1.057
2014.417,22.795,1.075
2014.500,22.712,0.992
2014.583,22.856,1.136
2014.667,22.848,1.128
2014.750,22.700,0.980
2014.833,22.554,0.834
2014.917,22.635,0.915
2015.000,22.645,0.925
2015.083,22.681,0.961
2015.167,22.588,0.868
2015.250,22.662,0.942
2015.333,22.665,0.945
2015.417,22.673,0.953
2015.500,22.717,0.997
2015.583,22.660,0.940
2015.667,22.735,1.015
2015.750,22.955,1.235
2015.833,23.122,1.402
2015.917,23.113,1.393
2016.000,23.161,1.441
2016.083,23.148,1.428
2016.167,23.120,1.400
2016.250,22.846,1.126
2016.333,22.733,1.013
2016.417,22.704,0.984
2016.500,22.715,0.995
2016.583,22.662,0.942
2016.667,22.655,0.935
2016.750,22.488,0.768
2016.833,22.386,0.666
2016.917,22.318,0.598
2017.000,22.376,0.656
2017.083,22.426,0.706
2017.167,22.538,0.818
2017.250,22.693,0.973
2017.333,22.710,0.990
2017.417,22.736,1.016
2017.500,22.781,1.061
2017.583,22.806,1.086
2017.667,22.753,1.033
2017.750,22.947,1.227
2017.833,22.906,1.186
2017.917,22.893,1.173
2018.000,22.850,1.130
2018.083,22.753,1.033
2018.167,22.700,0.980
2018.250,22.727,1.007
2018.333,22.721,1.001
2018.417,22.799,1.079
2018.500,22.922,1.202
2018.583,22.966,1.246
2018.667,23.042,1.322
2018.750,22.948,1.228
2018.833,22.974,1.254
2018.917,22.968,1.248
2019.000,22.988,1.268
2019.083,23.007,1.287
2019.167,23.045,1.325
2019.250,23.070,1.350
2019.333,23.097,1.377
2019.417,23.188,1.468
2019.500,23.068,1.348
2019.583,23.038,1.318
2019.667,22.925,1.205
2019.750,22.954,1.234
2019.833,22.852,1.132
2019.917,22.918,1.198
2020.000,22.873,1.153
2020.083,22.966,1.246
2020.167,23.083,1.363
2020.250,22.986,1.266
2020.333,23.096,1.376
2020.417,22.842,1.122
