1940.000,26.782,0.402
1940.083,26.795,0.415
1940.167,26.843,0.463
1940.250,26.926,0.546
1940.333,26.868,0.488
1940.417,26.720,0.340
1940.500,26.668,0.288
1940.583,26.693,0.313
1940.667,26.829,0.449
1940.750,26.917,0.537
1940.833,26.931,0.551
1940.917,26.919,0.539
1941.000,26.962,0.582
1941.083,26.989,0.609
1941.167,26.958,0.578
1941.250,26.850,0.470
1941.333,26.962,0.582
1941.417,27.005,0.625
1941.500,27.044,0.664
1941.583,27.175,0.795
1941.667,27.126,0.746
1941.750,27.077,0.697
1941.833,26.994,0.614
1941.917,26.932,0.552
1942.000,26.804,0.424
1942.083,26.703,0.323
1942.167,26.644,0.264
1942.250,26.644,0.264
1942.333,26.603,0.223
1942.417,26.631,0.251
1942.500,26.523,0.143
1942.583,26.325,-0.055
1942.667,26.254,-0.126
1942.750,26.143,-0.237
1942.833,26.150,-0.230
1942.917,26.070,-0.310
1943.000,26.092,-0.288
1943.083,26.065,-0.315
1943.167,26.019,-0.361
1943.250,26.009,-0.371
1943.333,26.074,-0.306
1943.417,26.090,-0.290
1943.500,26.006,-0.374
1943.583,26.007,-0.373
1943.667,26.057,-0.323
1943.750,26.064,-0.316
1943.833,26.022,-0.358
1943.917,26.081,-0.299
1944.000,26.059,-0.321
1944.083,26.117,-0.263
1944.167,26.185,-0.195
1944.250,26.227,-0.153
1944.333,26.125,-0.255
1944.417,26.101,-0.279
1944.500,26.276,-0.104
1944.583,26.208,-0.172
1944.667,26.141,-0.239
1944.750,26.192,-0.188
1944.833,26.143,-0.237
1944.917,26.142,-0.238
1945.000,26.180,-0.200
1945.083,26.190,-0.190
1945.167,26.173,-0.207
1945.250,26.092,-0.288
1945.333,26.141,-0.239
1945.417,26.106,-0.274
1945.500,26.118,-0.262
1945.583,26.242,-0.138
1945.667,26.292,-0.088
1945.750,26.307,-0.073
1945.833,26.445,0.065
1945.917,26.437,0.057
1946.000,26.377,-0.003
1946.083,26.285,-0.095
1946.167,26.233,-0.147
1946.250,26.259,-0.121
1946.333,26.279,-0.101
1946.417,26.317,-0.063
1946.500,26.245,-0.135
1946.583,26.351,-0.029
1946.667,26.351,-0.029
1946.750,26.332,-0.048
1946.833,26.275,-0.105
1946.917,26.282,-0.098
1947.000,26.340,-0.040
1947.083,26.461,0.081
1947.167,26.546,0.166
1947.250,26.593,0.213
1947.333,26.562,0.182
1947.417,26.643,0.263
1947.500,26.639,0.259
1947.583,26.544,0.164
1947.667,26.457,0.077
1947.750,26.535,0.155
1947.833,26.612,0.232
1947.917,26.562,0.182
1948.000,26.529,0.149
1948.083,26.456,0.076
1948.167,26.432,0.052
1948.250,26.351,-0.029
1948.333,26.290,-0.090
1948.417,26.121,-0.259
1948.500,26.093,-0.287
1948.583,25.938,-0.442
1948.667,26.118,-0.262
1948.750,26.061,-0.319
1948.833,26.027,-0.353
1948.917,26.092,-0.288
1949.000,26.092,-0.288
1949.083,26.094,-0.286
1949.167,26.077,-0.303
1949.250,26.163,-0.217
1949.333,26.277,-0.103
1949.417,26.250,-0.130
1949.500,26.306,-0.074
1949.583,26.386,0.006
1949.667,26.247,-0.133
1949.750,26.215,-0.165
1949.833,26.146,-0.234
1949.917,26.152,-0.228
1950.000,26.112,-0.268
1950.083,26.075,-0.305
1950.167,26.056,-0.324
1950.250,25.965,-0.415
1950.333,25.867,-0.513
1950.417,25.953,-0.427
1950.500,25.897,-0.483
1950.583,25.922,-0.458
1950.667,26.073,-0.307
1950.750,26.027,-0.353
1950.833,26.102,-0.278
1950.917,26.121,-0.259
1951.000,26.216,-0.164
1951.083,26.317,-0.063
1951.167,26.389,0.009
1951.250,26.531,0.151
1951.333,26.501,0.121
1951.417,26.316,-0.064
1951.500,26.408,0.028
1951.583,26.435,0.055
1951.667,26.382,0.002
1951.750,26.485,0.105
1951.833,26.515,0.135
1951.917,26.530,0.150
1952.000,26.539,0.159
1952.083,26.470,0.090
1952.167,26.411,0.031
1952.250,26.331,-0.049
1952.333,26.394,0.014
1952.417,26.619,0.239
1952.500,26.564,0.184
1952.583,26.700,0.320
1952.667,26.770,0.390
1952.750,26.689,0.309
1952.833,26.587,0.207
1952.917,26.515,0.135
1953.000,26.422,0.042
1953.083,26.437,0.057
1953.167,26.435,0.055
1953.250,26.405,0.025
1953.333,26.380,0.000
1953.417,26.221,-0.159
1953.500,26.185,-0.195
1953.583,26.209,-0.171
1953.667,26.210,-0.170
1953.750,26.290,-0.090
1953.833,26.304,-0.076
1953.917,26.287,-0.093
1954.000,26.239,-0.141
1954.083,26.171,-0.209
1954.167,26.120,-0.260
1954.250,26.085,-0.295
1954.333,26.165,-0.215
1954.417,26.251,-0.129
1954.500,26.307,-0.073
1954.583,26.183,-0.197
1954.667,26.156,-0.224
1954.750,26.119,-0.261
1954.833,26.093,-0.287
1954.917,26.089,-0.291
1955.000,26.168,-0.212
1955.083,26.241,-0.139
1955.167,26.291,-0.089
1955.250,26.332,-0.048
1955.333,26.253,-0.127
1955.417,26.205,-0.175
1955.500,26.089,-0.291
1955.583,26.230,-0.150
1955.667,26.285,-0.095
1955.750,26.240,-0.140
1955.833,26.264,-0.116
1955.917,26.277,-0.103
1956.000,26.259,-0.121
1956.083,26.209,-0.171
1956.167,26.158,-0.222
1956.250,26.046,-0.334
1956.333,26.134,-0.246
1956.417,26.190,-0.190
1956.500,26.206,-0.174
1956.583,25.910,-0.470
1956.667,25.708,-0.672
1956.750,25.737,-0.643
1956.833,25.732,-0.648
1956.917,25.730,-0.650
1957.000,25.745,-0.635
1957.083,25.798,-0.582
1957.167,25.888,-0.492
1957.250,26.058,-0.322
1957.333,26.153,-0.227
1957.417,26.274,-0.106
1957.500,26.410,0.030
1957.583,26.483,0.103
1957.667,26.623,0.243
1957.750,26.730,0.350
1957.833,26.731,0.351
1957.917,26.771,0.391
1958.000,26.771,0.391
1958.083,26.756,0.376
1958.167,26.730,0.350
1958.250,26.669,0.289
1958.333,26.649,0.269
1958.417,26.677,0.297
1958.500,26.598,0.218
1958.583,26.587,0.207
1958.667,26.546,0.166
1958.750,26.490,0.110
1958.833,26.579,0.199
1958.917,26.602,0.222
1959.000,26.651,0.271
1959.083,26.629,0.249
1959.167,26.592,0.212
1959.250,26.554,0.174
1959.333,26.420,0.040
1959.417,26.265,-0.115
1959.500,26.228,-0.152
1959.583,26.312,-0.068
1959.667,26.323,-0.057
1959.750,26.349,-0.031
1959.833,26.241,-0.139
1959.917,26.249,-0.131
1960.000,26.181,-0.199
1960.083,26.266,-0.114
1960.167,26.323,-0.057
1960.250,26.434,0.054
1960.333,26.412,0.032
1960.417,26.652,0.272
1960.500,26.787,0.407
1960.583,26.599,0.219
1960.667,26.460,0.080
1960.750,26.427,0.047
1960.833,26.491,0.111
1960.917,26.496,0.116
1961.000,26.442,0.062
1961.083,26.309,-0.071
1961.167,26.141,-0.239
1961.250,25.982,-0.398
1961.333,25.853,-0.527
1961.417,25.473,-0.907
1961.500,25.221,-1.159
1961.583,25.315,-1.065
1961.667,25.539,-0.841
1961.750,25.521,-0.859
1961.833,25.457,-0.923
1961.917,25.358,-1.022
1962.000,25.454,-0.926
1962.083,25.466,-0.914
1962.167,25.544,-0.836
1962.250,25.635,-0.745
1962.333,25.964,-0.416
1962.417,26.180,-0.200
1962.500,26.447,0.067
1962.583,26.719,0.339
1962.667,26.629,0.249
1962.750,26.626,0.246
1962.833,26.651,0.271
1962.917,26.744,0.364
1963.000,26.727,0.347
1963.083,26.797,0.417
1963.167,26.916,0.536
1963.250,26.975,0.595
1963.333,26.779,0.399
1963.417,26.747,0.367
1963.500,26.623,0.243
1963.583,26.375,-0.005
1963.667,26.468,0.088
1963.750,26.540,0.160
1963.833,26.550,0.170
1963.917,26.487,0.107
1964.000,26.454,0.074
1964.083,26.411,0.031
1964.167,26.291,-0.089
1964.250,26.154,-0.226
1964.333,26.154,-0.226
1964.417,26.123,-0.257
1964.500,26.209,-0.171
1964.583,26.305,-0.075
1964.667,26.153,-0.227
1964.750,26.032,-0.348
1964.833,25.949,-0.431
1964.917,25.934,-0.446
1965.000,25.933,-0.447
1965.083,25.980,-0.400
1965.167,26.075,-0.305
1965.250,26.157,-0.223
1965.333,26.064,-0.316
1965.417,26.020,-0.360
1965.500,25.971,-0.409
1965.583,25.868,-0.512
1965.667,25.891,-0.489
1965.750,25.886,-0.494
1965.833,25.899,-0.481
1965.917,25.817,-0.563
1966.000,25.881,-0.499
1966.083,25.916,-0.464
1966.167,25.944,-0.436
1966.250,25.988,-0.392
1966.333,26.183,-0.197
1966.417,26.210,-0.170
1966.500,26.086,-0.294
1966.583,26.152,-0.228
1966.667,26.112,-0.268
1966.750,26.222,-0.158
1966.833,26.321,-0.059
1966.917,26.480,0.100
1967.000,26.429,0.049
1967.083,26.364,-0.016
1967.167,26.320,-0.060
1967.250,26.216,-0.164
1967.333,26.031,-0.349
1967.417,26.167,-0.213
1967.500,26.235,-0.145
1967.583,26.194,-0.186
1967.667,26.250,-0.130
1967.750,26.151,-0.229
1967.833,26.087,-0.293
1967.917,25.980,-0.400
1968.000,25.943,-0.437
1968.083,26.028,-0.352
1968.167,26.061,-0.319
1968.250,26.120,-0.260
1968.333,26.271,-0.109
1968.417,26.218,-0.162
1968.500,26.152,-0.228
1968.583,26.311,-0.069
1968.667,26.506,0.126
1968.750,26.647,0.267
1968.833,26.685,0.305
1968.917,26.833,0.453
1969.000,26.912,0.532
1969.083,26.890,0.510
1969.167,26.925,0.545
1969.250,27.025,0.645
1969.333,27.024,0.644
1969.417,27.071,0.691
1969.500,27.250,0.870
1969.583,27.147,0.767
1969.667,26.935,0.555
1969.750,26.866,0.486
1969.833,26.920,0.540
1969.917,26.885,0.505
1970.000,26.883,0.503
1970.083,26.833,0.453
1970.167,26.727,0.347
1970.250,26.588,0.208
1970.333,26.482,0.102
1970.417,26.306,-0.074
1970.500,26.158,-0.222
1970.583,26.152,-0.228
1970.667,26.333,-0.047
1970.750,26.290,-0.090
1970.833,26.290,-0.090
1970.917,26.268,-0.112
1971.000,26.242,-0.138
1971.083,26.224,-0.156
1971.167,26.219,-0.161
1971.250,26.208,-0.172
1971.333,26.227,-0.153
1971.417,26.231,-0.149
1971.500,26.294,-0.086
1971.583,26.321,-0.059
1971.667,26.245,-0.135
1971.750,26.290,-0.090
1971.833,26.247,-0.133
1971.917,26.228,-0.152
1972.000,26.314,-0.066
1972.083,26.400,0.020
1972.167,26.525,0.145
1972.250,26.614,0.234
1972.333,26.531,0.151
1972.417,26.659,0.279
1972.500,26.747,0.367
1972.583,26.877,0.497
1972.667,26.844,0.464
1972.750,26.910,0.530
1972.833,26.918,0.538
1972.917,27.004,0.624
1973.000,27.042,0.662
1973.083,27.019,0.639
1973.167,26.997,0.617
1973.250,27.007,0.627
1973.333,27.015,0.635
1973.417,27.036,0.656
1973.500,26.889,0.509
1973.583,26.755,0.375
1973.667,26.721,0.341
1973.750,26.735,0.355
1973.833,26.687,0.307
1973.917,26.636,0.256
1974.000,26.451,0.071
1974.083,26.430,0.050
1974.167,26.328,-0.052
1974.250,26.317,-0.063
1974.333,26.408,0.028
1974.417,26.198,-0.182
1974.500,26.102,-0.278
1974.583,26.120,-0.260
1974.667,26.141,-0.239
1974.750,26.106,-0.274
1974.833,26.188,-0.192
1974.917,26.183,-0.197
1975.000,26.222,-0.158
1975.083,26.177,-0.203
1975.167,26.146,-0.234
1975.250,26.062,-0.318
1975.333,26.113,-0.267
1975.417,26.191,-0.189
1975.500,26.345,-0.035
1975.583,26.403,0.023
1975.667,26.369,-0.011
1975.750,26.328,-0.052
1975.833,26.305,-0.075
1975.917,26.289,-0.091
1976.000,26.341,-0.039
1976.083,26.404,0.024
1976.167,26.501,0.121
1976.250,26.609,0.229
1976.333,26.590,0.210
1976.417,26.715,0.335
1976.500,26.729,0.349
1976.583,26.593,0.213
1976.667,26.507,0.127
1976.750,26.455,0.075
1976.833,26.458,0.078
1976.917,26.481,0.101
1977.000,26.504,0.124
1977.083,26.469,0.089
1977.167,26.481,0.101
1977.250,26.364,-0.016
1977.333,26.303,-0.077
1977.417,26.121,-0.259
1977.500,26.065,-0.315
1977.583,26.147,-0.233
1977.667,26.263,-0.117
1977.750,26.407,0.027
1977.833,26.409,0.029
1977.917,26.357,-0.023
1978.000,26.258,-0.122
1978.083,26.280,-0.100
1978.167,26.243,-0.137
1978.250,26.343,-0.037
1978.333,26.315,-0.065
1978.417,26.450,0.070
1978.500,26.525,0.145
1978.583,26.569,0.189
1978.667,26.647,0.267
1978.750,26.550,0.170
1978.833,26.525,0.145
1978.917,26.575,0.195
1979.000,26.647,0.267
1979.083,26.681,0.301
1979.167,26.737,0.357
1979.250,26.761,0.381
1979.333,26.937,0.557
1979.417,26.828,0.448
1979.500,26.843,0.463
1979.583,26.770,0.390
1979.667,26.718,0.338
1979.750,26.781,0.401
1979.833,26.865,0.485
1979.917,26.854,0.474
1980.000,26.820,0.440
1980.083,26.803,0.423
1980.167,26.792,0.412
1980.250,26.797,0.417
1980.333,26.761,0.381
1980.417,26.786,0.406
1980.500,26.567,0.187
1980.583,26.510,0.130
1980.667,26.519,0.139
1980.750,26.503,0.123
1980.833,26.456,0.076
1980.917,26.498,0.118
1981.000,26.493,0.113
1981.083,26.565,0.185
1981.167,26.565,0.185
1981.250,26.559,0.179
1981.333,26.367,-0.013
1981.417,26.478,0.098
1981.500,26.750,0.370
1981.583,26.705,0.325
1981.667,26.636,0.256
1981.750,26.632,0.252
1981.833,26.578,0.198
1981.917,26.562,0.182
1982.000,26.647,0.267
1982.083,26.576,0.196
1982.167,26.597,0.217
1982.250,26.600,0.220
1982.333,26.587,0.207
1982.417,26.531,0.151
1982.500,26.128,-0.252
1982.583,26.238,-0.142
1982.667,26.074,-0.306
1982.750,26.008,-0.372
1982.833,26.128,-0.252
1982.917,26.141,-0.239
1983.000,26.165,-0.215
1983.083,26.243,-0.137
1983.167,26.223,-0.157
1983.250,26.099,-0.281
1983.333,26.250,-0.130
1983.417,26.332,-0.048
1983.500,26.516,0.136
1983.583,26.470,0.090
1983.667,26.728,0.348
1983.750,26.783,0.403
1983.833,26.809,0.429
1983.917,26.745,0.365
1984.000,26.642,0.262
1984.083,26.654,0.274
1984.167,26.673,0.293
1984.250,26.806,0.426
1984.333,26.810,0.430
1984.417,26.676,0.296
1984.500,26.998,0.618
1984.583,26.867,0.487
1984.667,26.931,0.551
1984.750,26.819,0.439
1984.833,26.754,0.374
1984.917,26.808,0.428
1985.000,26.807,0.427
1985.083,26.746,0.366
1985.167,26.685,0.305
1985.250,26.584,0.204
1985.333,26.626,0.246
1985.417,26.702,0.322
1985.500,26.507,0.127
1985.583,26.819,0.439
1985.667,26.819,0.439
1985.750,27.006,0.626
1985.833,26.895,0.515
1985.917,26.916,0.536
1986.000,26.952,0.572
1986.083,26.980,0.600
1986.167,27.001,0.621
1986.250,27.038,0.658
1986.333,26.994,0.614
1986.417,26.823,0.443
1986.500,26.768,0.388
1986.583,26.683,0.303
1986.667,26.561,0.181
1986.750,26.322,-0.058
1986.833,26.419,0.039
1986.917,26.386,0.006
1987.000,26.544,0.164
1987.083,26.589,0.209
1987.167,26.675,0.295
1987.250,26.653,0.273
1987.333,26.669,0.289
1987.417,26.849,0.469
1987.500,26.912,0.532
1987.583,26.862,0.482
1987.667,26.913,0.533
1987.750,27.152,0.772
1987.833,27.143,0.763
1987.917,27.175,0.795
1988.000,27.023,0.643
1988.083,26.876,0.496
1988.167,26.769,0.389
1988.250,26.686,0.306
1988.333,26.627,0.247
1988.417,26.591,0.211
1988.500,26.350,-0.030
1988.583,26.082,-0.298
1988.667,25.888,-0.492
1988.750,25.800,-0.580
1988.833,25.731,-0.649
1988.917,25.746,-0.634
1989.000,25.770,-0.610
1989.083,25.848,-0.532
1989.167,25.926,-0.454
1989.250,26.026,-0.354
1989.333,26.061,-0.319
1989.417,26.046,-0.334
1989.500,26.353,-0.027
1989.583,26.455,0.075
1989.667,26.416,0.036
1989.750,26.521,0.141
1989.833,26.573,0.193
1989.917,26.559,0.179
1990.000,26.522,0.142
1990.083,26.527,0.147
1990.167,26.501,0.121
1990.250,26.522,0.142
1990.333,26.655,0.275
1990.417,26.922,0.542
1990.500,26.840,0.460
1990.583,27.131,0.751
1990.667,27.379,0.999
1990.750,27.334,0.954
1990.833,27.275,0.895
1990.917,27.286,0.906
1991.000,27.332,0.952
1991.083,27.278,0.898
1991.167,27.307,0.927
1991.250,27.327,0.947
1991.333,27.164,0.784
1991.417,26.793,0.413
1991.500,26.682,0.302
1991.583,26.300,-0.080
1991.667,26.270,-0.110
1991.750,26.233,-0.147
1991.833,26.226,-0.154
1991.917,26.248,-0.132
1992.000,26.234,-0.146
1992.083,26.225,-0.155
1992.167,26.116,-0.264
1992.250,26.089,-0.291
1992.333,26.118,-0.262
1992.417,26.156,-0.224
1992.500,26.142,-0.238
1992.583,26.295,-0.085
1992.667,26.256,-0.124
1992.750,26.257,-0.123
1992.833,26.254,-0.126
1992.917,26.185,-0.195
1993.000,26.188,-0.192
1993.083,26.277,-0.103
1993.167,26.409,0.029
1993.250,26.472,0.092
1993.333,26.682,0.302
1993.417,26.844,0.464
1993.500,27.061,0.681
1993.583,27.074,0.694
1993.667,27.178,0.798
1993.750,27.229,0.849
1993.833,27.331,0.951
1993.917,27.335,0.955
1994.000,27.308,0.928
1994.083,27.216,0.836
1994.167,27.102,0.722
1994.250,27.070,0.690
1994.333,26.800,0.420
1994.417,26.594,0.214
1994.500,26.396,0.016
1994.583,26.383,0.003
1994.667,26.367,-0.013
1994.750,26.264,-0.116
1994.833,26.201,-0.179
1994.917,26.323,-0.057
1995.000,26.409,0.029
1995.083,26.524,0.144
1995.167,26.674,0.294
1995.250,26.670,0.290
1995.333,26.655,0.275
1995.417,26.843,0.463
1995.500,27.013,0.633
1995.583,27.193,0.813
1995.667,27.229,0.849
1995.750,27.246,0.866
1995.833,27.354,0.974
1995.917,27.218,0.838
1996.000,27.171,0.791
1996.083,27.147,0.767
1996.167,27.117,0.737
1996.250,27.107,0.727
1996.333,27.144,0.764
1996.417,27.095,0.715
1996.500,27.071,0.691
1996.583,26.813,0.433
1996.667,26.688,0.308
1996.750,26.716,0.336
1996.833,26.634,0.254
1996.917,26.693,0.313
1997.000,26.700,0.320
1997.083,26.733,0.353
1997.167,26.777,0.397
1997.250,26.886,0.506
1997.333,27.025,0.645
1997.417,27.046,0.666
1997.500,26.982,0.602
1997.583,27.217,0.837
1997.667,27.081,0.701
1997.750,27.200,0.820
1997.833,27.351,0.971
1997.917,27.347,0.967
1998.000,27.370,0.990
1998.083,27.319,0.939
1998.167,27.242,0.862
1998.250,27.148,0.768
1998.333,27.133,0.753
1998.417,27.200,0.820
1998.500,27.280,0.900
1998.583,27.352,0.972
1998.667,27.566,1.186
1998.750,27.452,1.072
1998.833,27.300,0.920
1998.917,27.310,0.930
1999.000,27.216,0.836
1999.083,27.161,0.781
1999.167,27.134,0.754
1999.250,27.106,0.726
1999.333,27.108,0.728
1999.417,27.066,0.686
1999.500,27.078,0.698
1999.583,26.836,0.456
1999.667,26.680,0.300
1999.750,26.698,0.318
1999.833,26.735,0.355
1999.917,26.693,0.313
2000.000,26.726,0.346
2000.083,26.793,0.413
2000.167,26.816,0.436
2000.250,26.775,0.395
2000.333,26.720,0.340
2000.417,26.613,0.233
2000.500,26.491,0.111
2000.583,26.532,0.152
2000.667,26.688,0.308
2000.750,26.733,0.353
2000.833,26.739,0.359
2000.917,26.730,0.350
2001.000,26.765,0.385
2001.083,26.755,0.375
2001.167,26.752,0.372
2001.250,26.795,0.415
2001.333,26.800,0.420
2001.417,26.911,0.531
2001.500,26.803,0.423
2001.583,26.882,0.502
2001.667,26.846,0.466
2001.750,26.855,0.475
2001.833,26.885,0.505
2001.917,26.900,0.520
2002.000,26.949,0.569
2002.083,26.988,0.608
2002.167,27.055,0.675
2002.250,27.057,0.677
2002.333,27.106,0.726
2002.417,27.111,0.731
2002.500,27.337,0.957
2002.583,27.377,0.997
2002.667,27.322,0.942
2002.750,27.293,0.913
2002.833,27.239,0.859
2002.917,27.212,0.832
2003.000,27.140,0.760
2003.083,27.085,0.705
2003.167,27.045,0.665
2003.250,27.103,0.723
2003.333,27.117,0.737
2003.417,27.073,0.693
2003.500,27.065,0.685
2003.583,26.986,0.606
2003.667,26.992,0.612
2003.750,26.980,0.600
2003.833,27.092,0.712
2003.917,27.109,0.729
2004.000,27.121,0.741
2004.083,27.172,0.792
2004.167,27.148,0.768
2004.250,27.153,0.773
2004.333,27.123,0.743
2004.417,27.182,0.802
2004.500,27.100,0.720
2004.583,27.442,1.062
2004.667,27.601,1.221
2004.750,27.632,1.252
2004.833,27.519,1.139
2004.917,27.516,1.136
2005.000,27.529,1.149
2005.083,27.524,1.144
2005.167,27.532,1.152
2005.250,27.533,1.153
2005.333,27.496,1.116
2005.417,27.573,1.193
2005.500,27.868,1.488
2005.583,27.727,1.347
2005.667,27.685,1.305
2005.750,27.638,1.258
2005.833,27.597,1.217
2005.917,27.619,1.239
2006.000,27.643,1.263
2006.083,27.664,1.284
2006.167,27.681,1.301
2006.250,27.654,1.274
2006.333,27.561,1.181
2006.417,27.397,1.017
2006.500,27.065,0.685
2006.583,26.978,0.598
2006.667,26.914,0.534
2006.750,27.010,0.630
2006.833,27.088,0.708
2006.917,27.099,0.719
2007.000,27.063,0.683
2007.083,26.978,0.598
2007.167,26.938,0.558
2007.250,26.913,0.533
2007.333,27.069,0.689
2007.417,27.119,0.739
2007.500,27.180,0.800
2007.583,26.973,0.593
2007.667,27.035,0.655
2007.750,26.858,0.478
2007.833,26.798,0.418
2007.917,26.840,0.460
2008.000,26.854,0.474
2008.083,26.864,0.484
2008.167,26.885,0.505
2008.250,26.862,0.482
2008.333,26.873,0.493
2008.417,26.958,0.578
2008.500,27.138,0.758
2008.583,27.409,1.029
2008.667,27.324,0.944
2008.750,27.459,1.079
2008.833,27.426,1.046
2008.917,27.396,1.016
2009.000,27.424,1.044
2009.083,27.481,1.101
2009.167,27.523,1.143
2009.250,27.656,1.276
2009.333,27.585,1.205
2009.417,27.526,1.146
2009.500,27.519,1.139
2009.583,27.646,1.266
2009.667,27.715,1.335
2009.750,27.797,1.417
2009.833,27.903,1.523
2009.917,27.938,1.558
2010.000,27.878,1.498
2010.083,27.838,1.458
2010.167,27.797,1.417
2010.250,27.770,1.390
2010.333,27.919,1.539
2010.417,27.877,1.497
2010.500,27.669,1.289
2010.583,27.540,1.160
2010.667,27.478,1.098
2010.750,27.337,0.957
2010.833,27.278,0.898
2010.917,27.249,0.869
2011.000,27.336,0.956
2011.083,27.348,0.968
2011.167,27.345,0.965
2011.250,27.255,0.875
2011.333,27.052,0.672
2011.417,27.073,0.693
2011.500,27.048,0.668
2011.583,27.069,0.689
2011.667,26.992,0.612
2011.750,27.071,0.691
2011.833,27.090,0.710
2011.917,27.083,0.703
2012.000,27.007,0.627
2012.083,27.002,0.622
2012.167,26.981,0.601
2012.250,27.028,0.648
2012.333,27.156,0.776
2012.417,27.123,0.743
2012.500,27.312,0.932
2012.583,27.246,0.866
2012.667,27.458,1.078
2012.750,27.366,0.986
2012.833,27.364,0.984
2012.917,27.340,0.960
2013.000,27.359,0.979
2013.083,27.331,0.951
2013.167,27.343,0.963
2013.250,27.288,0.908
2013.333,27.275,0.895
2013.417,27.338,0.958
2013.500,27.296,0.916
2013.583,27.231,0.851
2013.667,27.155,0.775
2013.750,27.206,0.826
2013.833,27.234,0.854
2013.917,27.287,0.907
2014.000,27.359,0.979
2014.083,27.369,0.989
2014.167,27.362,0.982
2014.250,27.392,1.012
2014.333,27.410,1.030
2014.417,27.448,1.068
2014.500,27.316,0.936
2014.583,27.429,1.049
2014.667,27.468,1.088
2014.750,27.308,0.928
2014.833,27.307,0.927
2014.917,27.323,0.943
2015.000,27.329,0.949
2015.083,27.411,1.031
2015.167,27.470,1.090
2015.250,27.585,1.205
2015.333,27.529,1.149
2015.417,27.261,0.881
2015.500,27.244,0.864
2015.583,27.112,0.732
2015.667,27.241,0.861
2015.750,27.485,1.105
2015.833,27.578,1.198
2015.917,27.530,1.150
2016.000,27.441,1.061
2016.083,27.380,1.000
2016.167,27.382,1.002
2016.250,27.335,0.955
2016.333,27.465,1.085
2016.417,27.745,1.365
2016.500,27.964,1.584
2016.583,27.905,1.525
2016.667,27.667,1.287
2016.750,27.551,1.171
2016.833,27.494,1.114
2016.917,27.472,1.092
2017.000,27.500,1.120
2017.083,27.473,1.093
2017.167,27.449,1.069
2017.250,27.380,1.000
2017.333,27.248,0.868
2017.417,27.283,0.903
2017.500,27.048,0.668
2017.583,27.316,0.936
2017.667,27.491,1.111
2017.750,27.536,1.156
2017.833,27.574,1.194
2017.917,27.568,1.188
2018.000,27.551,1.171
2018.083,27.586,1.206
2018.167,27.535,1.155
2018.250,27.591,1.211
2018.333,27.665,1.285
2018.417,27.527,1.147
2018.500,27.677,1.297
2018.583,27.433,1.053
2018.667,27.331,0.951
2018.750,27.345,0.965
2018.833,27.294,0.914
2018.917,27.310,0.930
2019.000,27.353,0.973
2019.083,27.341,0.961
2019.167,27.419,1.039
2019.250,27.363,0.983
2019.333,27.385,1.005
2019.417,27.409,1.029
2019.500,27.294,0.914
2019.583,27.231,0.851
2019.667,27.238,0.858
2019.750,27.189,0.809
2019.833,27.184,0.804
2019.917,27.263,0.883
2020.000,27.230,0.850
2020.083,27.206,0.826
2020.167,27.137,0.757
2020.250,27.161,0.781
2020.333,27.027,0.647
2020.417,27.189,0.809
