1940.000,25.050,-0.410
1940.083,25.074,-0.386
1940.167,25.057,-0.403
1940.250,24.967,-0.493
1940.333,24.996,-0.464
1940.417,25.067,-0.393
1940.500,25.161,-0.299
1940.583,25.200,-0.260
1940.667,25.152,-0.308
1940.750,25.171,-0.289
1940.833,25.188,-0.272
1940.917,25.210,-0.250
1941.000,25.192,-0.268
1941.083,25.222,-0.238
1941.167,25.275,-0.185
1941.250,25.400,-0.060
1941.333,25.459,-0.001
1941.417,25.521,0.061
1941.500,25.537,0.077
1941.583,25.553,0.093
1941.667,25.673,0.213
1941.750,25.675,0.215
1941.833,25.717,0.257
1941.917,25.697,0.237
1942.000,25.712,0.252
1942.083,25.667,0.207
1942.167,25.646,0.186
1942.250,25.595,0.135
1942.333,25.594,0.134
1942.417,25.560,0.100
1942.500,25.624,0.164
1942.583,25.605,0.145
1942.667,25.539,0.079
1942.750,25.483,0.023
1942.833,25.443,-0.017
1942.917,25.395,-0.065
1943.000,25.342,-0.118
1943.083,25.335,-0.125
1943.167,25.335,-0.125
1943.250,25.308,-0.152
1943.333,25.270,-0.190
1943.417,25.158,-0.302
1943.500,25.055,-0.405
1943.583,25.146,-0.314
1943.667,25.239,-0.221
1943.750,25.345,-0.115
1943.833,25.300,-0.160
1943.917,25.327,-0.133
1944.000,25.371,-0.089
1944.083,25.397,-0.063
1944.167,25.395,-0.065
1944.250,25.387,-0.073
1944.333,25.320,-0.140
1944.417,25.282,-0.178
1944.500,25.264,-0.196
1944.583,25.267,-0.193
1944.667,25.252,-0.208
1944.750,25.239,-0.221
1944.833,25.267,-0.193
1944.917,25.301,-0.159
1945.000,25.267,-0.193
1945.083,25.231,-0.229
1945.167,25.215,-0.245
1945.250,25.244,-0.216
1945.333,25.266,-0.194
1945.417,25.298,-0.162
1945.500,25.397,-0.063
1945.583,25.400,-0.060
1945.667,25.384,-0.076
1945.750,25.355,-0.105
1945.833,25.427,-0.033
1945.917,25.396,-0.064
1946.000,25.417,-0.043
1946.083,25.433,-0.027
1946.167,25.448,-0.012
1946.250,25.468,0.008
1946.333,25.577,0.117
1946.417,25.679,0.219
1946.500,25.747,0.287
1946.583,25.622,0.162
1946.667,25.552,0.092
1946.750,25.617,0.157
1946.833,25.590,0.130
1946.917,25.594,0.134
1947.000,25.559,0.099
1947.083,25.561,0.101
1947.167,25.563,0.103
1947.250,25.593,0.133
1947.333,25.647,0.187
1947.417,25.655,0.195
1947.500,25.571,0.111
1947.583,25.734,0.274
1947.667,25.878,0.418
1947.750,25.827,0.367
1947.833,25.826,0.366
1947.917,25.847,0.387
1948.000,25.886,0.426
1948.083,25.909,0.449
1948.167,25.923,0.463
1948.250,25.890,0.430
1948.333,25.901,0.441
1948.417,25.934,0.474
1948.500,25.962,0.502
1948.583,25.964,0.504
1948.667,25.850,0.390
1948.750,25.875,0.415
1948.833,25.854,0.394
1948.917,25.829,0.369
1949.000,25.795,0.335
1949.083,25.767,0.307
1949.167,25.750,0.290
1949.250,25.765,0.305
1949.333,25.574,0.114
1949.417,25.497,0.037
1949.500,25.490,0.030
1949.583,25.386,-0.074
1949.667,25.392,-0.068
1949.750,25.210,-0.250
1949.833,25.206,-0.254
1949.917,25.212,-0.248
1950.000,25.193,-0.267
1950.083,25.174,-0.286
1950.167,25.136,-0.324
1950.250,25.104,-0.356
1950.333,25.078,-0.382
1950.417,24.946,-0.514
1950.500,24.787,-0.673
1950.583,24.674,-0.786
1950.667,24.618,-0.842
1950.750,24.758,-0.702
1950.833,24.765,-0.695
1950.917,24.797,-0.663
1951.000,24.840,-0.620
1951.083,24.892,-0.568
1951.167,24.970,-0.490
1951.250,25.002,-0.458
1951.333,25.118,-0.342
1951.417,25.307,-0.153
1951.500,25.409,-0.051
1951.583,25.517,0.057
1951.667,25.624,0.164
1951.750,25.574,0.114
1951.833,25.612,0.152
1951.917,25.591,0.131
1952.000,25.588,0.128
1952.083,25.575,0.115
1952.167,25.545,0.085
1952.250,25.552,0.092
1952.333,25.533,0.073
1952.417,25.371,-0.089
1952.500,25.342,-0.118
1952.583,25.417,-0.043
1952.667,25.420,-0.040
1952.750,25.539,0.079
1952.833,25.564,0.104
1952.917,25.554,0.094
1953.000,25.562,0.102
1953.083,25.569,0.109
1953.167,25.580,0.120
1953.250,25.528,0.068
1953.333,25.562,0.102
1953.417,25.720,0.260
1953.500,25.830,0.370
1953.583,25.758,0.298
1953.667,25.713,0.253
1953.750,25.667,0.207
1953.833,25.623,0.163
1953.917,25.607,0.147
1954.000,25.589,0.129
1954.083,25.563,0.103
1954.167,25.527,0.067
1954.250,25.523,0.063
1954.333,25.446,-0.014
1954.417,25.279,-0.181
1954.500,25.145,-0.315
1954.583,25.123,-0.337
1954.667,25.121,-0.339
1954.750,25.074,-0.386
1954.833,25.053,-0.407
1954.917,25.060,-0.400
1955.000,25.029,-0.431
1955.083,25.030,-0.430
1955.167,25.038,-0.422
1955.250,25.039,-0.421
1955.333,25.104,-0.356
1955.417,25.215,-0.245
1955.500,25.124,-0.336
1955.583,25.219,-0.241
1955.667,25.196,-0.264
1955.750,25.213,-0.247
1955.833,25.227,-0.233
1955.917,25.196,-0.264
1956.000,25.228,-0.232
1956.083,25.247,-0.213
1956.167,25.252,-0.208
1956.250,25.285,-0.175
1956.333,25.203,-0.257
1956.417,25.211,-0.249
1956.500,25.420,-0.040
1956.583,25.450,-0.010
1956.667,25.483,0.023
1956.750,25.523,0.063
1956.833,25.533,0.073
1956.917,25.558,0.098
1957.000,25.589,0.129
1957.083,25.612,0.152
1957.167,25.633,0.173
1957.250,25.607,0.147
1957.333,25.720,0.260
1957.417,25.640,0.180
1957.500,25.474,0.014
1957.583,25.178,-0.282
1957.667,25.180,-0.280
1957.750,25.193,-0.267
1957.833,25.209,-0.251
1957.917,25.249,-0.211
1958.000,25.272,-0.188
1958.083,25.290,-0.170
1958.167,25.307,-0.153
1958.250,25.327,-0.133
1958.333,25.383,-0.077
1958.417,25.505,0.045
1958.500,25.642,0.182
1958.583,26.028,0.568
1958.667,26.087,0.627
1958.750,26.089,0.629
1958.833,26.073,0.613
1958.917,26.072,0.612
1959.000,26.012,0.552
1959.083,25.939,0.479
1959.167,25.917,0.457
1959.250,25.994,0.534
1959.333,25.937,0.477
1959.417,25.854,0.394
1959.500,25.825,0.365
1959.583,25.681,0.221
1959.667,25.557,0.097
1959.750,25.505,0.045
1959.833,25.503,0.043
1959.917,25.477,0.017
1960.000,25.519,0.059
1960.083,25.544,0.084
1960.167,25.532,0.072
1960.250,25.504,0.044
1960.333,25.512,0.052
1960.417,25.439,-0.021
1960.500,25.433,-0.027
1960.583,25.484,0.024
1960.667,25.616,0.156
1960.750,25.664,0.204
1960.833,25.670,0.210
1960.917,25.673,0.213
1961.000,25.662,0.202
1961.083,25.671,0.211
1961.167,25.671,0.211
1961.250,25.594,0.134
1961.333,25.517,0.057
1961.417,25.605,0.145
1961.500,25.658,0.198
1961.583,25.625,0.165
1961.667,25.531,0.071
1961.750,25.493,0.033
1961.833,25.462,0.002
1961.917,25.464,0.004
1962.000,25.498,0.038
1962.083,25.495,0.035
1962.167,25.500,0.040
1962.250,25.546,0.086
1962.333,25.468,0.008
1962.417,25.375,-0.085
1962.500,25.322,-0.138
1962.583,25.265,-0.195
1962.667,25.356,-0.104
1962.750,25.363,-0.097
1962.833,25.362,-0.098
1962.917,25.365,-0.095
1963.000,25.344,-0.116
1963.083,25.360,-0.100
1963.167,25.400,-0.060
1963.250,25.347,-0.113
1963.333,25.419,-0.041
1963.417,25.430,-0.030
1963.500,25.446,-0.014
1963.583,25.469,0.009
1963.667,25.512,0.052
1963.750,25.566,0.106
1963.833,25.613,0.153
1963.917,25.615,0.155
1964.000,25.601,0.141
1964.083,25.592,0.132
1964.167,25.544,0.084
1964.250,25.531,0.071
1964.333,25.576,0.116
1964.417,25.695,0.235
1964.500,25.627,0.167
1964.583,25.677,0.217
1964.667,25.605,0.145
1964.750,25.575,0.115
1964.833,25.520,0.060
1964.917,25.494,0.034
1965.000,25.476,0.016
1965.083,25.458,-0.002
1965.167,25.461,0.001
1965.250,25.524,0.064
1965.333,25.499,0.039
1965.417,25.427,-0.033
1965.500,25.447,-0.013
1965.583,25.368,-0.092
1965.667,25.271,-0.189
1965.750,25.225,-0.235
1965.833,25.219,-0.241
1965.917,25.183,-0.277
1966.000,25.181,-0.279
1966.083,25.191,-0.269
1966.167,25.224,-0.236
1966.250,25.225,-0.235
1966.333,25.120,-0.340
1966.417,25.051,-0.409
1966.500,25.128,-0.332
1966.583,25.142,-0.318
1966.667,25.170,-0.290
1966.750,25.113,-0.347
1966.833,25.160,-0.300
1966.917,25.185,-0.275
1967.000,25.213,-0.247
1967.083,25.186,-0.274
1967.167,25.146,-0.314
1967.250,25.136,-0.324
1967.333,25.237,-0.223
1967.417,25.378,-0.082
1967.500,25.309,-0.151
1967.583,25.186,-0.274
1967.667,25.113,-0.347
1967.750,25.133,-0.327
1967.833,25.139,-0.321
1967.917,25.161,-0.299
1968.000,25.151,-0.309
1968.083,25.180,-0.280
1968.167,25.187,-0.273
1968.250,25.188,-0.272
1968.333,25.185,-0.275
1968.417,25.101,-0.359
1968.500,25.132,-0.328
1968.583,25.185,-0.275
1968.667,25.259,-0.201
1968.750,25.392,-0.068
1968.833,25.427,-0.033
1968.917,25.466,0.006
1969.000,25.520,0.060
1969.083,25.523,0.063
1969.167,25.539,0.079
1969.250,25.569,0.109
1969.333,25.531,0.071
1969.417,25.489,0.029
1969.500,25.415,-0.045
1969.583,25.391,-0.069
1969.667,25.411,-0.049
1969.750,25.401,-0.059
1969.833,25.325,-0.135
1969.917,25.311,-0.149
1970.000,25.242,-0.218
1970.083,25.216,-0.244
1970.167,25.169,-0.291
1970.250,25.150,-0.310
1970.333,25.107,-0.353
1970.417,25.203,-0.257
1970.500,25.253,-0.207
1970.583,25.389,-0.071
1970.667,25.363,-0.097
1970.750,25.219,-0.241
1970.833,25.277,-0.183
1970.917,25.269,-0.191
1971.000,25.269,-0.191
1971.083,25.258,-0.202
1971.167,25.278,-0.182
1971.250,25.260,-0.200
1971.333,25.359,-0.101
1971.417,25.427,-0.033
1971.500,25.553,0.093
1971.583,25.550,0.090
1971.667,25.577,0.117
1971.750,25.663,0.203
1971.833,25.642,0.182
1971.917,25.624,0.164
1972.000,25.630,0.170
1972.083,25.645,0.185
1972.167,25.641,0.181
1972.250,25.651,0.191
1972.333,25.744,0.284
1972.417,25.730,0.270
1972.500,25.699,0.239
1972.583,25.599,0.139
1972.667,25.700,0.240
1972.750,25.725,0.265
1972.833,25.767,0.307
1972.917,25.794,0.334
1973.000,25.804,0.344
1973.083,25.786,0.326
1973.167,25.792,0.332
1973.250,25.776,0.316
1973.333,25.718,0.258
1973.417,25.556,0.096
1973.500,25.581,0.121
1973.583,25.629,0.169
1973.667,25.562,0.102
1973.750,25.538,0.078
1973.833,25.480,0.020
1973.917,25.447,-0.013
1974.000,25.430,-0.030
1974.083,25.458,-0.002
1974.167,25.478,0.018
1974.250,25.441,-0.019
1974.333,25.385,-0.075
1974.417,25.470,0.010
1974.500,25.443,-0.017
1974.583,25.581,0.121
1974.667,25.620,0.160
1974.750,25.677,0.217
1974.833,25.732,0.272
1974.917,25.778,0.318
1975.000,25.773,0.313
1975.083,25.785,0.325
1975.167,25.753,0.293
1975.250,25.811,0.351
1975.333,25.810,0.350
1975.417,25.749,0.289
1975.500,25.614,0.154
1975.583,25.462,0.002
1975.667,25.417,-0.043
1975.750,25.274,-0.186
1975.833,25.249,-0.211
1975.917,25.148,-0.312
1976.000,25.160,-0.300
1976.083,25.129,-0.331
1976.167,25.155,-0.305
1976.250,25.156,-0.304
1976.333,25.218,-0.242
1976.417,25.353,-0.107
1976.500,25.353,-0.107
1976.583,25.389,-0.071
1976.667,25.458,-0.002
1976.750,25.519,0.059
1976.833,25.431,-0.029
1976.917,25.523,0.063
1977.000,25.541,0.081
1977.083,25.563,0.103
1977.167,25.568,0.108
1977.250,25.564,0.104
1977.333,25.562,0.102
1977.417,25.538,0.078
1977.500,25.571,0.111
1977.583,25.418,-0.042
1977.667,25.282,-0.178
1977.750,25.281,-0.179
1977.833,25.419,-0.041
1977.917,25.439,-0.021
1978.000,25.433,-0.027
1978.083,25.430,-0.030
1978.167,25.414,-0.046
1978.250,25.411,-0.049
1978.333,25.419,-0.041
1978.417,25.477,0.017
1978.500,25.541,0.081
1978.583,25.663,0.203
1978.667,25.652,0.192
1978.750,25.670,0.210
1978.833,25.609,0.149
1978.917,25.591,0.131
1979.000,25.606,0.146
1979.083,25.625,0.165
1979.167,25.616,0.156
1979.250,25.624,0.164
1979.333,25.624,0.164
1979.417,25.554,0.094
1979.500,25.538,0.078
1979.583,25.497,0.037
1979.667,25.595,0.135
1979.750,25.620,0.160
1979.833,25.661,0.201
1979.917,25.674,0.214
1980.000,25.672,0.212
1980.083,25.662,0.202
1980.167,25.669,0.209
1980.250,25.718,0.258
1980.333,25.736,0.276
1980.417,25.651,0.191
1980.500,25.423,-0.037
1980.583,25.477,0.017
1980.667,25.377,-0.083
1980.750,25.341,-0.119
1980.833,25.335,-0.125
1980.917,25.354,-0.106
1981.000,25.358,-0.102
1981.083,25.361,-0.099
1981.167,25.389,-0.071
1981.250,25.348,-0.112
1981.333,25.226,-0.234
1981.417,25.265,-0.195
1981.500,25.532,0.072
1981.583,25.647,0.187
1981.667,25.798,0.338
1981.750,25.881,0.421
1981.833,25.784,0.324
1981.917,25.768,0.308
1982.000,25.756,0.296
1982.083,25.776,0.316
1982.167,25.775,0.315
1982.250,25.758,0.298
1982.333,25.833,0.373
1982.417,25.888,0.428
1982.500,25.878,0.418
1982.583,25.779,0.319
1982.667,25.644,0.184
1982.750,25.515,0.055
1982.833,25.592,0.132
1982.917,25.589,0.129
1983.000,25.619,0.159
1983.083,25.611,0.151
1983.167,25.604,0.144
1983.250,25.618,0.158
1983.333,25.635,0.175
1983.417,25.696,0.236
1983.500,25.689,0.229
1983.583,25.745,0.285
1983.667,25.804,0.344
1983.750,25.891,0.431
1983.833,25.881,0.421
1983.917,25.806,0.346
1984.000,25.740,0.280
1984.083,25.710,0.250
1984.167,25.653,0.193
1984.250,25.603,0.143
1984.333,25.522,0.062
1984.417,25.430,-0.030
1984.500,25.284,-0.176
1984.583,25.236,-0.224
1984.667,25.234,-0.226
1984.750,25.156,-0.304
1984.833,25.142,-0.318
1984.917,25.225,-0.235
1985.000,25.262,-0.198
1985.083,25.276,-0.184
1985.167,25.308,-0.152
1985.250,25.368,-0.092
1985.333,25.476,0.016
1985.417,25.501,0.041
1985.500,25.600,0.140
1985.583,25.616,0.156
1985.667,25.574,0.114
1985.750,25.541,0.081
1985.833,25.510,0.050
1985.917,25.465,0.005
1986.000,25.480,0.020
1986.083,25.490,0.030
1986.167,25.528,0.068
1986.250,25.532,0.072
1986.333,25.609,0.149
1986.417,25.722,0.262
1986.500,25.723,0.263
1986.583,25.749,0.289
1986.667,25.775,0.315
1986.750,25.735,0.275
1986.833,25.781,0.321
1986.917,25.847,0.387
1987.000,25.890,0.430
1987.083,25.947,0.487
1987.167,25.994,0.534
1987.250,25.961,0.501
1987.333,25.896,0.436
1987.417,25.806,0.346
1987.500,25.868,0.408
1987.583,25.860,0.400
1987.667,25.874,0.414
1987.750,26.010,0.550
1987.833,25.985,0.525
1987.917,25.948,0.488
1988.000,25.904,0.444
1988.083,25.848,0.388
1988.167,25.790,0.330
1988.250,25.807,0.347
1988.333,25.805,0.345
1988.417,25.774,0.314
1988.500,25.816,0.356
1988.583,25.817,0.357
1988.667,25.787,0.327
1988.750,25.794,0.334
1988.833,25.832,0.372
1988.917,25.836,0.376
1989.000,25.814,0.354
1989.083,25.820,0.360
1989.167,25.839,0.379
1989.250,25.833,0.373
1989.333,25.865,0.405
1989.417,25.835,0.375
1989.500,25.881,0.421
1989.583,25.954,0.494
1989.667,26.005,0.545
1989.750,25.981,0.521
1989.833,26.005,0.545
1989.917,26.015,0.555
1990.000,26.033,0.573
1990.083,26.054,0.594
1990.167,26.071,0.611
1990.250,26.099,0.639
1990.333,26.019,0.559
1990.417,26.078,0.618
1990.500,26.087,0.627
1990.583,25.994,0.534
1990.667,26.036,0.576
1990.750,26.131,0.671
1990.833,26.134,0.674
1990.917,26.135,0.675
1991.000,26.166,0.706
1991.083,26.159,0.699
1991.167,26.126,0.666
1991.250,26.109,0.649
1991.333,26.096,0.636
1991.417,26.093,0.633
1991.500,25.978,0.518
1991.583,26.016,0.556
1991.667,25.972,0.512
1991.750,25.875,0.415
1991.833,25.754,0.294
1991.917,25.759,0.299
1992.000,25.743,0.283
1992.083,25.734,0.274
1992.167,25.725,0.265
1992.250,25.729,0.269
1992.333,25.817,0.357
1992.417,25.800,0.340
1992.500,25.882,0.422
1992.583,25.805,0.345
1992.667,25.746,0.286
1992.750,25.710,0.250
1992.833,25.748,0.288
1992.917,25.741,0.281
1993.000,25.752,0.292
1993.083,25.786,0.326
1993.167,25.818,0.358
1993.250,25.859,0.399
1993.333,25.853,0.393
1993.417,25.862,0.402
1993.500,25.819,0.359
1993.583,25.980,0.520
1993.667,26.055,0.595
1993.750,26.165,0.705
1993.833,26.235,0.775
1993.917,26.275,0.815
1994.000,26.246,0.786
1994.083,26.209,0.749
1994.167,26.188,0.728
1994.250,26.157,0.697
1994.333,26.160,0.700
1994.417,26.188,0.728
1994.500,26.125,0.665
1994.583,25.988,0.528
1994.667,25.947,0.487
1994.750,25.958,0.498
1994.833,26.015,0.555
1994.917,25.993,0.533
1995.000,26.013,0.553
1995.083,26.013,0.553
1995.167,26.047,0.587
1995.250,26.076,0.616
1995.333,26.024,0.564
1995.417,25.979,0.519
1995.500,25.961,0.501
1995.583,25.901,0.441
1995.667,25.842,0.382
1995.750,25.768,0.308
1995.833,25.699,0.239
1995.917,25.670,0.210
1996.000,25.673,0.213
1996.083,25.661,0.201
1996.167,25.626,0.166
1996.250,25.580,0.120
1996.333,25.553,0.093
1996.417,25.511,0.051
1996.500,25.539,0.079
1996.583,25.731,0.271
1996.667,25.890,0.430
1996.750,25.935,0.475
1996.833,26.004,0.544
1996.917,26.018,0.558
1997.000,26.041,0.581
1997.083,26.088,0.628
1997.167,26.119,0.659
1997.250,26.116,0.656
1997.333,26.203,0.743
1997.417,26.289,0.829
1997.500,26.370,0.910
1997.583,26.272,0.812
1997.667,26.150,0.690
1997.750,26.103,0.643
1997.833,26.072,0.612
1997.917,26.165,0.705
1998.000,26.188,0.728
1998.083,26.207,0.747
1998.167,26.205,0.745
1998.250,26.250,0.790
1998.333,26.218,0.758
1998.417,26.256,0.796
1998.500,26.244,0.784
1998.583,26.180,0.720
1998.667,26.165,0.705
1998.750,26.226,0.766
1998.833,26.182,0.722
1998.917,26.060,0.600
1999.000,25.989,0.529
1999.083,25.948,0.488
1999.167,25.939,0.479
1999.250,25.896,0.436
1999.333,25.792,0.332
1999.417,25.652,0.192
1999.500,25.534,0.074
1999.583,25.555,0.095
1999.667,25.589,0.129
1999.750,25.541,0.081
1999.833,25.554,0.094
1999.917,25.575,0.115
2000.000,25.599,0.139
2000.083,25.589,0.129
2000.167,25.587,0.127
2000.250,25.545,0.085
2000.333,25.583,0.123
2000.417,25.650,0.190
2000.500,25.547,0.087
2000.583,25.681,0.221
2000.667,25.714,0.254
2000.750,25.731,0.271
2000.833,25.658,0.198
2000.917,25.680,0.220
2001.000,25.668,0.208
2001.083,25.710,0.250
2001.167,25.696,0.236
2001.250,25.762,0.302
2001.333,25.710,0.250
2001.417,25.775,0.315
2001.500,25.974,0.514
2001.583,25.914,0.454
2001.667,25.964,0.504
2001.750,25.987,0.527
2001.833,26.081,0.621
2001.917,26.053,0.593
2002.000,26.077,0.617
2002.083,26.045,0.585
2002.167,26.033,0.573
2002.250,26.057,0.597
2002.333,26.181,0.721
2002.417,26.179,0.719
2002.500,26.058,0.598
2002.583,26.131,0.671
2002.667,26.218,0.758
2002.750,26.166,0.706
2002.833,26.208,0.748
2002.917,26.229,0.769
2003.000,26.223,0.763
2003.083,26.234,0.774
2003.167,26.276,0.816
2003.250,26.293,0.833
2003.333,26.301,0.841
2003.417,26.197,0.737
2003.500,26.257,0.797
2003.583,26.216,0.756
2003.667,26.083,0.623
2003.750,26.063,0.603
2003.833,26.006,0.546
2003.917,26.054,0.594
2004.000,26.043,0.583
2004.083,26.059,0.599
2004.167,26.061,0.601
2004.250,26.026,0.566
2004.333,25.956,0.496
2004.417,25.989,0.529
2004.500,25.956,0.496
2004.583,25.793,0.333
2004.667,25.811,0.351
2004.750,25.827,0.367
2004.833,25.845,0.385
2004.917,25.803,0.343
2005.000,25.835,0.375
2005.083,25.852,0.392
2005.167,25.868,0.408
2005.250,25.838,0.378
2005.333,25.876,0.416
2005.417,25.881,0.421
2005.500,25.938,0.478
2005.583,25.984,0.524
2005.667,25.922,0.462
2005.750,25.933,0.473
2005.833,25.898,0.438
2005.917,25.867,0.407
2006.000,25.827,0.367
2006.083,25.782,0.322
2006.167,25.773,0.313
2006.250,25.834,0.374
2006.333,25.788,0.328
2006.417,25.913,0.453
2006.500,26.019,0.559
2006.583,26.128,0.668
2006.667,26.185,0.725
2006.750,26.183,0.723
2006.833,26.160,0.700
2006.917,26.171,0.711
2007.000,26.207,0.747
2007.083,26.225,0.765
2007.167,26.184,0.724
2007.250,26.146,0.686
2007.333,26.138,0.678
2007.417,26.067,0.607
2007.500,25.967,0.507
2007.583,25.995,0.535
2007.667,25.994,0.534
2007.750,25.974,0.514
2007.833,26.034,0.574
2007.917,26.047,0.587
2008.000,26.024,0.564
2008.083,26.027,0.567
2008.167,26.045,0.585
2008.250,26.029,0.569
2008.333,25.980,0.520
2008.417,25.919,0.459
2008.500,25.880,0.420
2008.583,25.683,0.223
2008.667,25.570,0.110
2008.750,25.598,0.138
2008.833,25.543,0.083
2008.917,25.521,0.061
2009.000,25.580,0.120
2009.083,25.608,0.148
2009.167,25.638,0.178
2009.250,25.705,0.245
2009.333,25.799,0.339
2009.417,25.905,0.445
2009.500,25.850,0.390
2009.583,25.884,0.424
2009.667,25.862,0.402
2009.750,25.864,0.404
2009.833,25.966,0.506
2009.917,26.078,0.618
2010.000,26.033,0.573
2010.083,26.028,0.568
2010.167,26.010,0.550
2010.250,25.936,0.476
2010.333,25.855,0.395
2010.417,25.498,0.038
2010.500,25.552,0.092
2010.583,25.654,0.194
2010.667,25.736,0.276
2010.750,25.819,0.359
2010.833,25.752,0.292
2010.917,25.673,0.213
2011.000,25.662,0.202
2011.083,25.649,0.189
2011.167,25.652,0.192
2011.250,25.657,0.197
2011.333,25.716,0.256
2011.417,26.000,0.540
2011.500,26.034,0.574
2011.583,26.077,0.617
2011.667,26.143,0.683
2011.750,26.054,0.594
2011.833,26.045,0.585
2011.917,26.051,0.591
2012.000,26.038,0.578
2012.083,26.023,0.563
2012.167,26.014,0.554
2012.250,26.024,0.564
2012.333,25.922,0.462
2012.417,25.938,0.478
2012.500,26.047,0.587
2012.583,26.053,0.593
2012.667,25.904,0.444
2012.750,25.984,0.524
2012.833,25.979,0.519
2012.917,25.962,0.502
2013.000,25.931,0.471
2013.083,25.916,0.456
2013.167,25.900,0.440
2013.250,25.939,0.479
2013.333,26.136,0.676
2013.417,26.221,0.761
2013.500,26.152,0.692
2013.583,26.201,0.741
2013.667,26.363,0.903
2013.750,26.345,0.885
2013.833,26.356,0.896
2013.917,26.340,0.880
2014.000,26.414,0.954
2014.083,26.451,0.991
2014.167,26.447,0.987
2014.250,26.413,0.953
2014.333,26.314,0.854
2014.417,26.186,0.726
2014.500,26.211,0.751
2014.583,26.044,0.584
2014.667,26.093,0.633
2014.750,26.156,0.696
2014.833,26.175,0.715
2014.917,26.210,0.750
2015.000,26.225,0.765
2015.083,26.239,0.779
2015.167,26.311,0.851
2015.250,26.359,0.899
2015.333,26.494,1.034
2015.417,26.676,1.216
2015.500,26.647,1.187
2015.583,26.674,1.214
2015.667,26.654,1.194
2015.750,26.593,1.133
2015.833,26.629,1.169
2015.917,26.651,1.191
2016.000,26.661,1.201
2016.083,26.662,1.202
2016.167,26.650,1.190
2016.250,26.613,1.153
2016.333,26.467,1.007
2016.417,26.438,0.978
2016.500,26.447,0.987
2016.583,26.548,1.088
2016.667,26.462,1.002
2016.750,26.445,0.985
2016.833,26.417,0.957
2016.917,26.423,0.963
2017.000,26.415,0.955
2017.083,26.425,0.965
2017.167,26.418,0.958
2017.250,26.424,0.964
2017.333,26.478,1.018
2017.417,26.355,0.895
2017.500,26.293,0.833
2017.583,26.314,0.854
2017.667,26.282,0.822
2017.750,26.291,0.831
2017.833,26.232,0.772
2017.917,26.188,0.728
2018.000,26.174,0.714
2018.083,26.139,0.679
2018.167,26.128,0.668
2018.250,26.144,0.684
2018.333,26.203,0.743
2018.417,26.271,0.811
2018.500,26.327,0.867
2018.583,26.339,0.879
2018.667,26.429,0.969
2018.750,26.442,0.982
2018.833,26.532,1.072
2018.917,26.610,1.150
2019.000,26.620,1.160
2019.083,26.638,1.178
2019.167,26.654,1.194
2019.250,26.693,1.233
2019.333,26.653,1.193
2019.417,26.647,1.187
2019.500,26.684,1.224
2019.583,26.699,1.239
2019.667,26.715,1.255
2019.750,26.827,1.367
2019.833,26.836,1.376
2019.917,26.822,1.362
2020.000,26.819,1.359
2020.083,26.849,1.389
2020.167,26.848,1.388
2020.250,26.851,1.391
2020.333,26.882,1.422
2020.417,26.792,1.332
