1940.000,14.395,-0.435
1940.083,14.219,-0.611
1940.167,14.170,-0.660
1940.250,14.109,-0.721
1940.333,14.196,-0.634
1940.417,13.951,-0.879
1940.500,14.219,-0.611
1940.583,14.414,-0.416
1940.667,14.531,-0.299
1940.750,14.660,-0.170
1940.833,14.790,-0.040
1940.917,14.879,0.049
1941.000,14.877,0.047
1941.083,15.062,0.232
1941.167,14.855,0.025
1941.250,14.670,-0.160
1941.333,14.420,-0.410
1941.417,14.403,-0.427
1941.500,13.978,-0.852
1941.583,13.731,-1.099
1941.667,13.626,-1.204
1941.750,13.545,-1.285
1941.833,13.652,-1.178
1941.917,13.751,-1.079
1942.000,13.707,-1.123
1942.083,13.650,-1.180
1942.167,13.982,-0.848
1942.250,14.089,-0.741
1942.333,14.132,-0.698
1942.417,14.363,-0.467
1942.500,14.539,-0.291
1942.583,14.575,-0.255
1942.667,14.504,-0.326
1942.750,14.508,-0.322
1942.833,14.359,-0.471
1942.917,14.191,-0.639
1943.000,14.246,-0.584
1943.083,14.385,-0.445
1943.167,14.418,-0.412
1943.250,14.558,-0.272
1943.333,14.813,-0.017
1943.417,14.898,0.068
1943.500,14.998,0.168
1943.583,14.974,0.144
1943.667,14.982,0.152
1943.750,15.034,0.204
1943.833,15.019,0.189
1943.917,15.159,0.329
1944.000,15.132,0.302
1944.083,14.987,0.157
1944.167,14.901,0.071
1944.250,14.829,-0.001
1944.333,14.651,-0.179
1944.417,14.532,-0.298
1944.500,14.456,-0.374
1944.583,14.390,-0.440
1944.667,14.425,-0.405
1944.750,14.373,-0.457
1944.833,14.698,-0.132
1944.917,14.740,-0.090
1945.000,14.850,0.020
1945.083,15.045,0.215
1945.167,15.022,0.192
1945.250,14.833,0.003
1945.333,14.867,0.037
1945.417,14.864,0.034
1945.500,14.956,0.126
1945.583,15.021,0.191
1945.667,15.108,0.278
1945.750,15.169,0.339
1945.833,14.985,0.155
1945.917,14.994,0.164
1946.000,15.018,0.188
1946.083,15.056,0.226
1946.167,15.254,0.424
1946.250,15.277,0.447
1946.333,15.435,0.605
1946.417,15.429,0.599
1946.500,15.258,0.428
1946.583,15.432,0.602
1946.667,15.751,0.921
1946.750,15.880,1.050
1946.833,15.881,1.051
1946.917,15.848,1.018
1947.000,15.794,0.964
1947.083,15.645,0.815
1947.167,15.444,0.614
1947.250,15.470,0.640
1947.333,15.348,0.518
1947.417,15.486,0.656
1947.500,15.978,1.148
1947.583,15.750,0.920
1947.667,15.334,0.504
1947.750,15.149,0.319
1947.833,15.137,0.307
1947.917,14.973,0.143
1948.000,14.840,0.010
1948.083,14.853,0.023
1948.167,14.810,-0.020
1948.250,14.966,0.136
1948.333,14.851,0.021
1948.417,14.460,-0.370
1948.500,14.188,-0.642
1948.583,14.177,-0.653
1948.667,14.040,-0.790
1948.750,13.997,-0.833
1948.833,14.028,-0.802
1948.917,14.067,-0.763
1949.000,14.057,-0.773
1949.083,13.851,-0.979
1949.167,13.772,-1.058
1949.250,13.680,-1.150
1949.333,13.847,-0.983
1949.417,14.231,-0.599
1949.500,14.047,-0.783
1949.583,14.198,-0.632
1949.667,14.458,-0.372
1949.750,14.650,-0.180
1949.833,14.592,-0.238
1949.917,14.719,-0.111
1950.000,14.946,0.116
1950.083,15.169,0.339
1950.167,15.400,0.570
1950.250,15.380,0.550
1950.333,15.273,0.443
1950.417,15.387,0.557
1950.500,15.684,0.854
1950.583,15.790,0.960
1950.667,15.891,1.061
1950.750,15.815,0.985
1950.833,15.861,1.031
1950.917,15.857,1.027
1951.000,15.744,0.914
1951.083,15.755,0.925
1951.167,15.689,0.859
1951.250,15.541,0.711
1951.333,15.595,0.765
1951.417,15.324,0.494
1951.500,15.279,0.449
1951.583,15.094,0.264
1951.667,14.920,0.090
1951.750,14.986,0.156
1951.833,14.883,0.053
1951.917,14.864,0.034
1952.000,14.878,0.048
1952.083,15.003,0.173
1952.167,15.153,0.323
1952.250,15.383,0.553
1952.333,15.384,0.554
1952.417,15.629,0.799
1952.500,15.568,0.738
1952.583,15.636,0.806
1952.667,15.483,0.653
1952.750,15.381,0.551
1952.833,15.328,0.498
1952.917,15.304,0.474
1953.000,15.348,0.518
1953.083,15.148,0.318
1953.167,14.955,0.125
1953.250,14.907,0.077
1953.333,14.652,-0.178
1953.417,14.291,-0.539
1953.500,14.105,-0.725
1953.583,13.883,-0.947
1953.667,14.125,-0.705
1953.750,13.956,-0.874
1953.833,13.931,-0.899
1953.917,14.032,-0.798
1954.000,13.990,-0.840
1954.083,14.006,-0.824
1954.167,14.068,-0.762
1954.250,14.069,-0.761
1954.333,14.260,-0.570
1954.417,14.470,-0.360
1954.500,14.896,0.066
1954.583,15.365,0.535
1954.667,15.357,0.527
1954.750,15.334,0.504
1954.833,15.490,0.660
1954.917,15.375,0.545
1955.000,15.339,0.509
1955.083,15.212,0.382
1955.167,15.102,0.272
1955.250,15.182,0.352
1955.333,15.194,0.364
1955.417,15.273,0.443
1955.500,15.095,0.265
1955.583,14.638,-0.192
1955.667,14.361,-0.469
1955.750,14.517,-0.313
1955.833,14.416,-0.414
1955.917,14.346,-0.484
1956.000,14.344,-0.486
1956.083,14.558,-0.272
1956.167,14.601,-0.229
1956.250,14.463,-0.367
1956.333,14.449,-0.381
1956.417,14.245,-0.585
1956.500,14.122,-0.708
1956.583,14.456,-0.374
1956.667,14.675,-0.155
1956.750,14.662,-0.168
1956.833,14.600,-0.230
1956.917,14.749,-0.081
1957.000,14.738,-0.092
1957.083,14.691,-0.139
1957.167,14.683,-0.147
1957.250,14.817,-0.013
1957.333,14.879,0.049
1957.417,14.905,0.075
1957.500,14.988,0.158
1957.583,15.026,0.196
1957.667,15.032,0.202
1957.750,14.989,0.159
1957.833,15.231,0.401
1957.917,15.166,0.336
1958.000,15.201,0.371
1958.083,15.236,0.406
1958.167,15.139,0.309
1958.250,15.025,0.195
1958.333,15.039,0.209
1958.417,15.257,0.427
1958.500,15.198,0.368
1958.583,14.842,0.012
1958.667,14.951,0.121
1958.750,14.991,0.161
1958.833,14.834,0.004
1958.917,14.717,-0.113
1959.000,14.674,-0.156
1959.083,14.556,-0.274
1959.167,14.506,-0.324
1959.250,14.316,-0.514
1959.333,14.227,-0.603
1959.417,14.255,-0.575
1959.500,14.374,-0.456
1959.583,14.627,-0.203
1959.667,14.530,-0.300
1959.750,14.528,-0.302
1959.833,14.559,-0.271
1959.917,14.630,-0.200
1960.000,14.588,-0.242
1960.083,14.658,-0.172
1960.167,14.717,-0.113
1960.250,15.107,0.277
1960.333,15.327,0.497
1960.417,15.407,0.577
1960.500,15.336,0.506
1960.583,15.184,0.354
1960.667,15.289,0.459
1960.750,15.473,0.643
1960.833,15.469,0.639
1960.917,15.500,0.670
1961.000,15.517,0.687
1961.083,15.475,0.645
1961.167,15.527,0.697
1961.250,15.375,0.545
1961.333,15.359,0.529
1961.417,15.134,0.304
1961.500,15.231,0.401
1961.583,15.167,0.337
1961.667,15.137,0.307
1961.750,14.995,0.165
1961.833,15.066,0.236
1961.917,15.048,0.218
1962.000,15.109,0.279
1962.083,15.227,0.397
1962.167,15.328,0.498
1962.250,15.357,0.527
1962.333,15.388,0.558
1962.417,15.275,0.445
1962.500,15.106,0.276
1962.583,15.312,0.482
1962.667,15.158,0.328
1962.750,15.127,0.297
1962.833,15.008,0.178
1962.917,15.044,0.214
1963.000,15.088,0.258
1963.083,15.074,0.244
1963.167,15.098,0.268
1963.250,15.066,0.236
1963.333,15.024,0.194
1963.417,15.206,0.376
1963.500,15.081,0.251
1963.583,14.939,0.109
1963.667,15.078,0.248
1963.750,15.078,0.248
1963.833,15.044,0.214
1963.917,15.062,0.232
1964.000,14.939,0.109
1964.083,14.775,-0.055
1964.167,14.588,-0.242
1964.250,14.664,-0.166
1964.333,14.568,-0.262
1964.417,14.543,-0.287
1964.500,14.784,-0.046
1964.583,14.631,-0.199
1964.667,14.588,-0.242
1964.750,14.513,-0.317
1964.833,14.505,-0.325
1964.917,14.485,-0.345
1965.000,14.578,-0.252
1965.083,14.517,-0.313
1965.167,14.651,-0.179
1965.250,14.491,-0.339
1965.333,14.483,-0.347
1965.417,14.522,-0.308
1965.500,14.440,-0.390
1965.583,14.940,0.110
1965.667,14.951,0.121
1965.750,15.142,0.312
1965.833,15.172,0.342
1965.917,15.114,0.284
1966.000,15.091,0.261
1966.083,15.295,0.465
1966.167,15.249,0.419
1966.250,15.597,0.767
1966.333,15.655,0.825
1966.417,15.563,0.733
1966.500,15.497,0.667
1966.583,15.109,0.279
1966.667,15.104,0.274
1966.750,14.965,0.135
1966.833,15.042,0.212
1966.917,14.979,0.149
1967.000,14.936,0.106
1967.083,14.917,0.087
1967.167,14.937,0.107
1967.250,14.750,-0.080
1967.333,14.689,-0.141
1967.417,14.703,-0.127
1967.500,14.657,-0.173
1967.583,14.880,0.050
1967.667,14.830,-0.000
1967.750,14.994,0.164
1967.833,15.210,0.380
1967.917,15.295,0.465
1968.000,15.331,0.501
1968.083,15.166,0.336
1968.167,15.141,0.311
1968.250,14.998,0.168
1968.333,15.011,0.181
1968.417,14.950,0.120
1968.500,14.987,0.157
1968.583,14.990,0.160
1968.667,15.007,0.177
1968.750,14.768,-0.062
1968.833,14.680,-0.150
1968.917,14.704,-0.126
1969.000,14.563,-0.267
1969.083,14.620,-0.210
1969.167,14.697,-0.133
1969.250,14.716,-0.114
1969.333,14.763,-0.067
1969.417,14.850,0.020
1969.500,15.122,0.292
1969.583,15.119,0.289
1969.667,15.206,0.376
1969.750,15.414,0.584
1969.833,15.149,0.319
1969.917,15.122,0.292
1970.000,15.231,0.401
1970.083,15.283,0.453
1970.167,15.203,0.373
1970.250,15.156,0.326
1970.333,15.052,0.222
1970.417,14.984,0.154
1970.500,15.011,0.181
1970.583,14.879,0.049
1970.667,14.754,-0.076
1970.750,14.627,-0.203
1970.833,14.841,0.011
1970.917,14.871,0.041
1971.000,14.770,-0.060
1971.083,14.792,-0.038
1971.167,14.690,-0.140
1971.250,14.623,-0.207
1971.333,14.578,-0.252
1971.417,14.555,-0.275
1971.500,14.408,-0.422
1971.583,14.450,-0.380
1971.667,14.553,-0.277
1971.750,14.682,-0.148
1971.833,14.592,-0.238
1971.917,14.657,-0.173
1972.000,14.747,-0.083
1972.083,14.670,-0.160
1972.167,14.726,-0.104
1972.250,14.666,-0.164
1972.333,14.692,-0.138
1972.417,14.628,-0.202
1972.500,14.543,-0.287
1972.583,14.581,-0.249
1972.667,14.402,-0.428
1972.750,14.235,-0.595
1972.833,14.309,-0.521
1972.917,14.214,-0.616
1973.000,14.282,-0.548
1973.083,14.258,-0.572
1973.167,14.374,-0.456
1973.250,14.615,-0.215
1973.333,14.495,-0.335
1973.417,14.621,-0.209
1973.500,14.627,-0.203
1973.583,14.668,-0.162
1973.667,14.839,0.009
1973.750,14.792,-0.038
1973.833,14.624,-0.206
1973.917,14.604,-0.226
1974.000,14.539,-0.291
1974.083,14.605,-0.225
1974.167,14.551,-0.279
1974.250,14.600,-0.230
1974.333,14.683,-0.147
1974.417,14.575,-0.255
1974.500,14.549,-0.281
1974.583,14.333,-0.497
1974.667,14.430,-0.400
1974.750,14.585,-0.245
1974.833,14.704,-0.126
1974.917,14.698,-0.132
1975.000,14.707,-0.123
1975.083,14.609,-0.221
1975.167,14.720,-0.110
1975.250,14.632,-0.198
1975.333,14.610,-0.220
1975.417,14.623,-0.207
1975.500,14.694,-0.136
1975.583,14.718,-0.112
1975.667,14.537,-0.293
1975.750,14.479,-0.351
1975.833,14.423,-0.407
1975.917,14.376,-0.454
1976.000,14.294,-0.536
1976.083,14.148,-0.682
1976.167,13.907,-0.923
1976.250,13.950,-0.880
1976.333,14.025,-0.805
1976.417,14.091,-0.739
1976.500,14.123,-0.707
1976.583,14.499,-0.331
1976.667,14.647,-0.183
1976.750,14.655,-0.175
1976.833,14.763,-0.067
1976.917,14.849,0.019
1977.000,14.997,0.167
1977.083,15.254,0.424
1977.167,15.295,0.465
1977.250,15.145,0.315
1977.333,15.277,0.447
1977.417,15.151,0.321
1977.500,15.081,0.251
1977.583,14.938,0.108
1977.667,14.931,0.101
1977.750,14.899,0.069
1977.833,14.777,-0.053
1977.917,14.790,-0.040
1978.000,14.719,-0.111
1978.083,14.603,-0.227
1978.167,14.524,-0.306
1978.250,14.564,-0.266
1978.333,14.218,-0.612
1978.417,14.462,-0.368
1978.500,14.487,-0.343
1978.583,14.448,-0.382
1978.667,14.522,-0.308
1978.750,14.485,-0.345
1978.833,14.527,-0.303
1978.917,14.604,-0.226
1979.000,14.572,-0.258
1979.083,14.612,-0.218
1979.167,14.760,-0.070
1979.250,14.804,-0.026
1979.333,15.035,0.205
1979.417,14.985,0.155
1979.500,14.863,0.033
1979.583,14.694,-0.136
1979.667,14.510,-0.320
1979.750,14.474,-0.356
1979.833,14.338,-0.492
1979.917,14.186,-0.644
1980.000,14.221,-0.609
1980.083,14.270,-0.560
1980.167,14.251,-0.579
1980.250,14.366,-0.464
1980.333,14.483,-0.347
1980.417,14.421,-0.409
1980.500,14.370,-0.460
1980.583,14.384,-0.446
1980.667,14.578,-0.252
1980.750,14.718,-0.112
1980.833,14.758,-0.072
1980.917,14.930,0.100
1981.000,14.886,0.056
1981.083,14.857,0.027
1981.167,14.902,0.072
1981.250,14.991,0.161
1981.333,14.657,-0.173
1981.417,14.785,-0.045
1981.500,15.007,0.177
1981.583,14.912,0.082
1981.667,14.663,-0.167
1981.750,14.563,-0.267
1981.833,14.608,-0.222
1981.917,14.545,-0.285
1982.000,14.554,-0.276
1982.083,14.588,-0.242
1982.167,14.690,-0.140
1982.250,14.586,-0.244
1982.333,14.687,-0.143
1982.417,14.629,-0.201
1982.500,14.585,-0.245
1982.583,14.581,-0.249
1982.667,14.681,-0.149
1982.750,14.870,0.040
1982.833,15.020,0.190
1982.917,14.860,0.030
1983.000,14.916,0.086
1983.083,14.831,0.001
1983.167,14.678,-0.152
1983.250,14.524,-0.306
1983.333,14.538,-0.292
1983.417,14.458,-0.372
1983.500,14.556,-0.274
1983.583,14.735,-0.095
1983.667,14.672,-0.158
1983.750,14.435,-0.395
1983.833,14.376,-0.454
1983.917,14.432,-0.398
1984.000,14.347,-0.483
1984.083,14.314,-0.516
1984.167,14.385,-0.445
1984.250,14.642,-0.188
1984.333,14.759,-0.071
1984.417,14.722,-0.108
1984.500,14.665,-0.165
1984.583,14.453,-0.377
1984.667,14.483,-0.347
1984.750,14.712,-0.118
1984.833,14.808,-0.022
1984.917,14.880,0.050
1985.000,14.956,0.126
1985.083,15.130,0.300
1985.167,15.107,0.277
1985.250,14.816,-0.014
1985.333,14.870,0.040
1985.417,15.031,0.201
1985.500,15.101,0.271
1985.583,15.325,0.495
1985.667,15.374,0.544
1985.750,15.394,0.564
1985.833,15.284,0.454
1985.917,15.298,0.468
1986.000,15.278,0.448
1986.083,15.314,0.484
1986.167,15.365,0.535
1986.250,15.471,0.641
1986.333,15.255,0.425
1986.417,14.972,0.142
1986.500,14.928,0.098
1986.583,14.984,0.154
1986.667,14.626,-0.204
1986.750,14.437,-0.393
1986.833,14.291,-0.539
1986.917,14.282,-0.548
1987.000,14.425,-0.405
1987.083,14.338,-0.492
1987.167,14.461,-0.369
1987.250,14.442,-0.388
1987.333,14.576,-0.254
1987.417,14.773,-0.057
1987.500,14.876,0.046
1987.583,14.796,-0.034
1987.667,15.106,0.276
1987.750,15.141,0.311
1987.833,15.313,0.483
1987.917,15.348,0.518
1988.000,15.453,0.623
1988.083,15.562,0.732
1988.167,15.432,0.602
1988.250,15.429,0.599
1988.333,15.133,0.303
1988.417,14.987,0.157
1988.500,14.722,-0.108
1988.583,14.766,-0.064
1988.667,14.942,0.112
1988.750,15.164,0.334
1988.833,15.041,0.211
1988.917,14.896,0.066
1989.000,14.656,-0.174
1989.083,14.566,-0.264
1989.167,14.537,-0.293
1989.250,14.485,-0.345
1989.333,14.727,-0.103
1989.417,14.803,-0.027
1989.500,14.803,-0.027
1989.583,14.858,0.028
1989.667,14.867,0.037
1989.750,14.752,-0.078
1989.833,14.844,0.014
1989.917,14.959,0.129
1990.000,15.042,0.212
1990.083,15.014,0.184
1990.167,14.972,0.142
1990.250,15.141,0.311
1990.333,15.350,0.520
1990.417,15.402,0.572
1990.500,15.440,0.610
1990.583,15.261,0.431
1990.667,15.195,0.365
1990.750,15.053,0.223
1990.833,14.856,0.026
1990.917,14.880,0.050
1991.000,14.784,-0.046
1991.083,14.781,-0.049
1991.167,14.809,-0.021
1991.250,14.807,-0.023
1991.333,14.665,-0.165
1991.417,14.347,-0.483
1991.500,14.355,-0.475
1991.583,14.283,-0.547
1991.667,14.141,-0.689
1991.750,14.214,-0.616
1991.833,14.312,-0.518
1991.917,14.256,-0.574
1992.000,14.221,-0.609
1992.083,14.374,-0.456
1992.167,14.348,-0.482
1992.250,14.480,-0.350
1992.333,14.507,-0.323
1992.417,14.682,-0.148
1992.500,14.676,-0.154
1992.583,14.608,-0.222
1992.667,14.589,-0.241
1992.750,14.596,-0.234
1992.833,14.685,-0.145
1992.917,14.774,-0.056
1993.000,14.851,0.021
1993.083,14.805,-0.025
1993.167,14.852,0.022
1993.250,14.831,0.001
1993.333,14.681,-0.149
1993.417,14.946,0.116
1993.500,15.184,0.354
1993.583,15.423,0.593
1993.667,15.604,0.774
1993.750,15.692,0.862
1993.833,15.784,0.954
1993.917,15.722,0.892
1994.000,15.775,0.945
1994.083,15.829,0.999
1994.167,16.053,1.223
1994.250,16.015,1.185
1994.333,16.078,1.248
1994.417,15.893,1.063
1994.500,15.740,0.910
1994.583,15.905,1.075
1994.667,15.799,0.969
1994.750,15.646,0.816
1994.833,15.548,0.718
1994.917,15.658,0.828
1995.000,15.654,0.824
1995.083,15.483,0.653
1995.167,15.233,0.403
1995.250,15.012,0.182
1995.333,14.840,0.010
1995.417,15.002,0.172
1995.500,14.984,0.154
1995.583,14.753,-0.077
1995.667,14.532,-0.298
1995.750,14.490,-0.340
1995.833,14.626,-0.204
1995.917,14.581,-0.249
1996.000,14.537,-0.293
1996.083,14.593,-0.237
1996.167,14.499,-0.331
1996.250,14.471,-0.359
1996.333,14.742,-0.088
1996.417,14.739,-0.091
1996.500,14.846,0.016
1996.583,14.907,0.077
1996.667,15.054,0.224
1996.750,14.880,0.050
1996.833,14.829,-0.001
1996.917,14.845,0.015
1997.000,14.883,0.053
1997.083,14.774,-0.056
1997.167,14.783,-0.047
1997.250,14.774,-0.056
1997.333,14.746,-0.084
1997.417,14.656,-0.174
1997.500,14.627,-0.203
1997.583,14.731,-0.099
1997.667,14.640,-0.190
1997.750,15.026,0.196
1997.833,14.937,0.107
1997.917,14.949,0.119
1998.000,15.027,0.197
1998.083,15.279,0.449
1998.167,15.359,0.529
1998.250,15.561,0.731
1998.333,15.531,0.701
1998.417,15.378,0.548
1998.500,15.353,0.523
1998.583,15.162,0.332
1998.667,15.366,0.536
1998.750,15.332,0.502
1998.833,15.446,0.616
1998.917,15.474,0.644
1999.000,15.426,0.596
1999.083,15.384,0.554
1999.167,15.465,0.635
1999.250,15.526,0.696
1999.333,15.570,0.740
1999.417,15.848,1.018
1999.500,15.574,0.744
1999.583,15.647,0.817
1999.667,15.575,0.745
1999.750,15.647,0.817
1999.833,15.652,0.822
1999.917,15.609,0.779
2000.000,15.651,0.821
2000.083,15.612,0.782
2000.167,15.578,0.748
2000.250,15.441,0.611
2000.333,15.598,0.768
2000.417,15.545,0.715
2000.500,15.927,1.097
2000.583,16.023,1.193
2000.667,16.397,1.567
2000.750,16.260,1.430
2000.833,16.215,1.385
2000.917,16.163,1.333
2001.000,16.181,1.351
2001.083,16.248,1.418
2001.167,16.300,1.470
2001.250,16.437,1.607
2001.333,16.201,1.371
2001.417,15.793,0.963
2001.500,15.537,0.707
2001.583,15.657,0.827
2001.667,15.465,0.635
2001.750,15.438,0.608
2001.833,15.415,0.585
2001.917,15.513,0.683
2002.000,15.498,0.668
2002.083,15.364,0.534
2002.167,15.217,0.387
2002.250,15.092,0.262
2002.333,15.215,0.385
2002.417,15.522,0.692
2002.500,15.816,0.986
2002.583,15.314,0.484
2002.667,15.028,0.198
2002.750,14.923,0.093
2002.833,15.052,0.222
2002.917,15.115,0.285
2003.000,15.105,0.275
2003.083,15.240,0.410
2003.167,15.268,0.438
2003.250,15.336,0.506
2003.333,15.334,0.504
2003.417,15.332,0.502
2003.500,15.063,0.233
2003.583,15.364,0.534
2003.667,15.556,0.726
2003.750,15.721,0.891
2003.833,15.472,0.642
2003.917,15.300,0.470
2004.000,15.240,0.410
2004.083,15.116,0.286
2004.167,15.164,0.334
2004.250,15.234,0.404
2004.333,15.180,0.350
2004.417,15.288,0.458
2004.500,15.385,0.555
2004.583,15.241,0.411
2004.667,15.205,0.375
2004.750,15.166,0.336
2004.833,15.329,0.499
2004.917,15.298,0.468
2005.000,15.333,0.503
2005.083,15.353,0.523
2005.167,15.389,0.559
2005.250,15.187,0.357
2005.333,15.071,0.241
2005.417,15.020,0.190
2005.500,14.836,0.006
2005.583,14.914,0.084
2005.667,14.937,0.107
2005.750,15.021,0.191
2005.833,14.993,0.163
2005.917,15.043,0.213
2006.000,14.984,0.154
2006.083,15.072,0.242
2006.167,15.038,0.208
2006.250,15.134,0.304
2006.333,15.118,0.288
2006.417,15.052,0.222
2006.500,15.393,0.563
2006.583,15.533,0.703
2006.667,15.601,0.771
2006.750,15.560,0.730
2006.833,15.628,0.798
2006.917,15.791,0.961
2007.000,15.979,1.149
2007.083,15.987,1.157
2007.167,15.946,1.116
2007.250,15.937,1.107
2007.333,15.997,1.167
2007.417,15.923,1.093
2007.500,15.736,0.906
2007.583,15.654,0.824
2007.667,15.745,0.915
2007.750,15.801,0.971
2007.833,15.742,0.912
2007.917,15.687,0.857
2008.000,15.588,0.758
2008.083,15.620,0.790
2008.167,15.630,0.800
2008.250,15.631,0.801
2008.333,15.783,0.953
2008.417,15.955,1.125
2008.500,16.069,1.239
2008.583,16.043,1.213
2008.667,15.845,1.015
2008.750,15.786,0.956
2008.833,15.844,1.014
2008.917,15.781,0.951
2009.000,15.797,0.967
2009.083,15.707,0.877
2009.167,15.743,0.913
2009.250,15.765,0.935
2009.333,15.718,0.888
2009.417,15.855,1.025
2009.500,15.834,1.004
2009.583,15.989,1.159
2009.667,16.080,1.250
2009.750,16.147,1.317
2009.833,16.131,1.301
2009.917,16.118,1.288
2010.000,16.099,1.269
2010.083,16.247,1.417
2010.167,16.283,1.453
2010.250,16.172,1.342
2010.333,16.383,1.553
2010.417,16.288,1.458
2010.500,16.247,1.417
2010.583,16.155,1.325
2010.667,16.076,1.246
2010.750,15.940,1.110
2010.833,15.821,0.991
2010.917,15.807,0.977
2011.000,15.832,1.002
2011.083,15.705,0.875
2011.167,15.848,1.018
2011.250,15.778,0.948
2011.333,15.323,0.493
2011.417,15.226,0.396
2011.500,15.012,0.182
2011.583,14.812,-0.018
2011.667,14.857,0.027
2011.750,15.000,0.170
2011.833,15.075,0.245
2011.917,15.224,0.394
2012.000,15.364,0.534
2012.083,15.462,0.632
2012.167,15.397,0.567
2012.250,15.751,0.921
2012.333,16.119,1.289
2012.417,16.070,1.240
2012.500,16.332,1.502
2012.583,16.623,1.793
2012.667,16.694,1.864
2012.750,16.736,1.906
2012.833,16.887,2.057
2012.917,16.753,1.923
2013.000,16.546,1.716
2013.083,16.505,1.675
2013.167,16.447,1.617
2013.250,16.246,1.416
2013.333,16.202,1.372
2013.417,16.185,1.355
2013.500,16.309,1.479
2013.583,16.394,1.564
2013.667,16.403,1.573
2013.750,16.301,1.471
2013.833,16.104,1.274
2013.917,16.087,1.257
2014.000,16.062,1.232
2014.083,16.019,1.189
2014.167,15.965,1.135
2014.250,15.944,1.114
2014.333,15.882,1.052
2014.417,16.048,1.218
2014.500,15.872,1.042
2014.583,15.654,0.824
2014.667,15.518,0.688
2014.750,15.452,0.622
2014.833,15.563,0.733
2014.917,15.505,0.675
2015.000,15.613,0.783
2015.083,15.643,0.813
2015.167,15.796,0.966
2015.250,15.851,1.021
2015.333,15.931,1.101
2015.417,15.822,0.992
2015.500,15.846,1.016
2015.583,16.194,1.364
2015.667,16.318,1.488
2015.750,16.572,1.742
2015.833,16.453,1.623
2015.917,16.621,1.791
2016.000,16.607,1.777
2016.083,16.559,1.729
2016.167,16.419,1.589
2016.250,16.394,1.564
2016.333,16.250,1.420
2016.417,16.079,1.249
2016.500,15.771,0.941
2016.583,15.547,0.717
2016.667,15.593,0.763
2016.750,15.385,0.555
2016.833,15.450,0.620
2016.917,15.429,0.599
2017.000,15.434,0.604
2017.083,15.489,0.659
2017.167,15.523,0.693
2017.250,15.476,0.646
2017.333,15.475,0.645
2017.417,15.723,0.893
2017.500,16.071,1.241
2017.583,16.072,1.242
2017.667,16.090,1.260
2017.750,16.329,1.499
2017.833,16.475,1.645
2017.917,16.424,1.594
2018.000,16.376,1.546
2018.083,16.331,1.501
2018.167,16.358,1.528
2018.250,16.463,1.633
2018.333,16.579,1.749
2018.417,16.447,1.617
2018.500,16.268,1.438
2018.583,16.207,1.377
2018.667,16.183,1.353
2018.750,15.943,1.113
2018.833,15.716,0.886
2018.917,15.814,0.984
2019.000,15.808,0.978
2019.083,15.880,1.050
2019.167,15.904,1.074
2019.250,15.986,1.156
2019.333,16.146,1.316
2019.417,16.326,1.496
2019.500,16.415,1.585
2019.583,16.485,1.655
2019.667,16.430,1.600
2019.750,16.388,1.558
2019.833,16.495,1.665
2019.917,16.323,1.493
2020.000,16.341,1.511
2020.083,16.275,1.445
2020.167,16.347,1.517
2020.250,16.313,1.483
2020.333,16.075,1.245
2020.417,16.141,1.311
