1940.000,20.233,0.353
1940.083,20.176,0.296
1940.167,20.075,0.195
1940.250,19.997,0.117
1940.333,20.021,0.141
1940.417,19.965,0.085
1940.500,20.098,0.218
1940.583,20.245,0.365
1940.667,20.250,0.370
1940.750,20.261,0.381
1940.833,20.526,0.646
1940.917,20.492,0.612
1941.000,20.481,0.601
1941.083,20.564,0.684
1941.167,20.531,0.651
1941.250,20.322,0.442
1941.333,20.435,0.555
1941.417,20.264,0.384
1941.500,19.971,0.091
1941.583,19.782,-0.098
1941.667,19.818,-0.062
1941.750,19.831,-0.049
1941.833,19.672,-0.208
1941.917,19.805,-0.075
1942.000,19.792,-0.088
1942.083,19.731,-0.149
1942.167,19.714,-0.166
1942.250,19.826,-0.054
1942.333,19.731,-0.149
1942.417,19.873,-0.007
1942.500,19.948,0.068
1942.583,19.753,-0.127
1942.667,19.496,-0.384
1942.750,19.196,-0.684
1942.833,19.048,-0.832
1942.917,18.789,-1.091
1943.000,18.771,-1.109
1943.083,18.837,-1.043
1943.167,18.978,-0.902
1943.250,19.170,-0.710
1943.333,19.362,-0.518
1943.417,19.518,-0.362
1943.500,19.526,-0.354
1943.583,19.686,-0.194
1943.667,19.986,0.106
1943.750,20.266,0.386
1943.833,20.224,0.344
1943.917,20.384,0.504
1944.000,20.368,0.488
1944.083,20.305,0.425
1944.167,20.260,0.380
1944.250,20.115,0.235
1944.333,19.854,-0.026
1944.417,19.680,-0.200
1944.500,19.697,-0.183
1944.583,19.516,-0.364
1944.667,19.186,-0.694
1944.750,18.938,-0.942
1944.833,19.149,-0.731
1944.917,19.051,-0.829
1945.000,19.131,-0.749
1945.083,19.250,-0.630
1945.167,19.278,-0.602
1945.250,19.156,-0.724
1945.333,19.226,-0.654
1945.417,19.188,-0.692
1945.500,19.204,-0.676
1945.583,19.286,-0.594
1945.667,19.459,-0.421
1945.750,19.639,-0.241
1945.833,19.501,-0.379
1945.917,19.548,-0.332
1946.000,19.516,-0.364
1946.083,19.458,-0.422
1946.167,19.515,-0.365
1946.250,19.612,-0.268
1946.333,19.796,-0.084
1946.417,19.931,0.051
1946.500,19.977,0.097
1946.583,20.185,0.305
1946.667,20.466,0.586
1946.750,20.551,0.671
1946.833,20.691,0.811
1946.917,20.701,0.821
1947.000,20.746,0.866
1947.083,20.772,0.892
1947.167,20.648,0.768
1947.250,20.643,0.763
1947.333,20.478,0.598
1947.417,20.564,0.684
1947.500,20.671,0.791
1947.583,20.533,0.653
1947.667,20.076,0.196
1947.750,19.853,-0.027
1947.833,19.721,-0.159
1947.917,19.670,-0.210
1948.000,19.620,-0.260
1948.083,19.574,-0.306
1948.167,19.558,-0.322
1948.250,19.511,-0.369
1948.333,19.445,-0.435
1948.417,19.106,-0.774
1948.500,18.842,-1.038
1948.583,18.607,-1.273
1948.667,18.724,-1.156
1948.750,18.549,-1.331
1948.833,18.653,-1.227
1948.917,18.718,-1.162
1949.000,18.654,-1.226
1949.083,18.592,-1.288
1949.167,18.488,-1.392
1949.250,18.488,-1.392
1949.333,18.682,-1.198
1949.417,18.866,-1.014
1949.500,18.831,-1.049
1949.583,18.931,-0.949
1949.667,19.048,-0.832
1949.750,19.545,-0.335
1949.833,19.412,-0.468
1949.917,19.371,-0.509
1950.000,19.439,-0.441
1950.083,19.514,-0.366
1950.167,19.699,-0.181
1950.250,19.701,-0.179
1950.333,19.588,-0.292
1950.417,19.736,-0.144
1950.500,19.973,0.093
1950.583,20.174,0.294
1950.667,20.356,0.476
1950.750,20.252,0.372
1950.833,20.390,0.510
1950.917,20.444,0.564
1951.000,20.486,0.606
1951.083,20.544,0.664
1951.167,20.614,0.734
1951.250,20.641,0.761
1951.333,20.573,0.693
1951.417,20.268,0.388
1951.500,20.211,0.331
1951.583,20.209,0.329
1951.667,19.994,0.114
1951.750,19.914,0.034
1951.833,19.832,-0.048
1951.917,19.800,-0.080
1952.000,19.718,-0.162
1952.083,19.732,-0.148
1952.167,19.846,-0.034
1952.250,19.975,0.095
1952.333,19.986,0.106
1952.417,20.317,0.437
1952.500,20.348,0.468
1952.583,20.373,0.493
1952.667,20.215,0.335
1952.750,20.162,0.282
1952.833,20.162,0.282
1952.917,20.190,0.310
1953.000,20.305,0.425
1953.083,20.253,0.373
1953.167,20.008,0.128
1953.250,19.949,0.069
1953.333,19.774,-0.106
1953.417,19.364,-0.516
1953.500,19.253,-0.627
1953.583,19.178,-0.702
1953.667,19.496,-0.384
1953.750,19.431,-0.449
1953.833,19.483,-0.397
1953.917,19.486,-0.394
1954.000,19.481,-0.399
1954.083,19.551,-0.329
1954.167,19.589,-0.291
1954.250,19.581,-0.299
1954.333,19.797,-0.083
1954.417,20.004,0.124
1954.500,20.181,0.301
1954.583,20.403,0.523
1954.667,20.359,0.479
1954.750,20.540,0.660
1954.833,20.503,0.623
1954.917,20.618,0.738
1955.000,20.581,0.701
1955.083,20.453,0.573
1955.167,20.471,0.591
1955.250,20.552,0.672
1955.333,20.522,0.642
1955.417,20.550,0.670
1955.500,20.471,0.591
1955.583,20.374,0.494
1955.667,20.197,0.317
1955.750,20.094,0.214
1955.833,19.986,0.106
1955.917,19.893,0.013
1956.000,19.914,0.034
1956.083,20.068,0.188
1956.167,20.077,0.197
1956.250,19.899,0.019
1956.333,19.908,0.028
1956.417,19.826,-0.054
1956.500,19.648,-0.232
1956.583,19.494,-0.386
1956.667,19.609,-0.271
1956.750,19.637,-0.243
1956.833,19.688,-0.192
1956.917,19.675,-0.205
1957.000,19.640,-0.240
1957.083,19.599,-0.281
1957.167,19.612,-0.268
1957.250,19.783,-0.097
1957.333,19.801,-0.079
1957.417,19.867,-0.013
1957.500,20.059,0.179
1957.583,20.135,0.255
1957.667,20.265,0.385
1957.750,20.431,0.551
1957.833,20.470,0.590
1957.917,20.468,0.588
1958.000,20.440,0.560
1958.083,20.422,0.542
1958.167,20.352,0.472
1958.250,20.189,0.309
1958.333,20.169,0.289
1958.417,20.296,0.416
1958.500,20.315,0.435
1958.583,19.958,0.078
1958.667,19.723,-0.157
1958.750,19.605,-0.275
1958.833,19.643,-0.237
1958.917,19.654,-0.226
1959.000,19.584,-0.296
1959.083,19.467,-0.413
1959.167,19.397,-0.483
1959.250,19.325,-0.555
1959.333,19.282,-0.598
1959.417,19.226,-0.654
1959.500,19.222,-0.658
1959.583,19.650,-0.230
1959.667,19.785,-0.095
1959.750,19.789,-0.091
1959.833,19.937,0.057
1959.917,19.907,0.027
1960.000,19.989,0.109
1960.083,20.060,0.180
1960.167,20.169,0.289
1960.250,20.405,0.525
1960.333,20.535,0.655
1960.417,20.715,0.835
1960.500,20.665,0.785
1960.583,20.443,0.563
1960.667,20.296,0.416
1960.750,20.257,0.377
1960.833,20.122,0.242
1960.917,20.228,0.348
1961.000,20.250,0.370
1961.083,20.258,0.378
1961.167,20.123,0.243
1961.250,19.961,0.081
1961.333,19.793,-0.087
1961.417,19.569,-0.311
1961.500,19.634,-0.246
1961.583,19.712,-0.168
1961.667,20.023,0.143
1961.750,19.951,0.071
1961.833,19.928,0.048
1961.917,19.914,0.034
1962.000,19.916,0.036
1962.083,19.987,0.107
1962.167,20.192,0.312
1962.250,20.333,0.453
1962.333,20.640,0.760
1962.417,20.702,0.822
1962.500,20.798,0.918
1962.583,21.009,1.129
1962.667,20.763,0.883
1962.750,20.893,1.013
1962.833,20.811,0.931
1962.917,20.763,0.883
1963.000,20.784,0.904
1963.083,20.779,0.899
1963.167,20.794,0.914
1963.250,20.825,0.945
1963.333,20.648,0.768
1963.417,20.552,0.672
1963.500,20.207,0.327
1963.583,19.986,0.106
1963.667,20.127,0.247
1963.750,19.997,0.117
1963.833,19.918,0.038
1963.917,19.871,-0.009
1964.000,19.772,-0.108
1964.083,19.630,-0.250
1964.167,19.470,-0.410
1964.250,19.336,-0.544
1964.333,19.263,-0.617
1964.417,19.274,-0.606
1964.500,19.424,-0.456
1964.583,19.507,-0.373
1964.667,19.514,-0.366
1964.750,19.533,-0.347
1964.833,19.625,-0.255
1964.917,19.751,-0.129
1965.000,19.813,-0.067
1965.083,19.898,0.018
1965.167,19.990,0.110
1965.250,19.893,0.013
1965.333,19.862,-0.018
1965.417,19.907,0.027
1965.500,20.016,0.136
1965.583,20.046,0.166
1965.667,19.960,0.080
1965.750,20.092,0.212
1965.833,20.137,0.257
1965.917,20.086,0.206
1966.000,20.093,0.213
1966.083,20.087,0.207
1966.167,20.045,0.165
1966.250,20.190,0.310
1966.333,20.462,0.582
1966.417,20.482,0.602
1966.500,20.318,0.438
1966.583,20.108,0.228
1966.667,19.903,0.023
1966.750,19.737,-0.143
1966.833,19.655,-0.225
1966.917,19.539,-0.341
1967.000,19.496,-0.384
1967.083,19.450,-0.430
1967.167,19.410,-0.470
1967.250,19.341,-0.539
1967.333,19.011,-0.869
1967.417,18.951,-0.929
1967.500,18.944,-0.936
1967.583,19.022,-0.858
1967.667,19.133,-0.747
1967.750,19.270,-0.610
1967.833,19.458,-0.422
1967.917,19.573,-0.307
1968.000,19.690,-0.190
1968.083,19.671,-0.209
1968.167,19.692,-0.188
1968.250,19.659,-0.221
1968.333,19.756,-0.124
1968.417,19.795,-0.085
1968.500,19.826,-0.054
1968.583,19.979,0.099
1968.667,20.207,0.327
1968.750,20.033,0.153
1968.833,20.002,0.122
1968.917,20.062,0.182
1969.000,19.898,0.018
1969.083,19.921,0.041
1969.167,20.045,0.165
1969.250,20.121,0.241
1969.333,20.110,0.230
1969.417,20.123,0.243
1969.500,20.260,0.380
1969.583,20.250,0.370
1969.667,20.220,0.340
1969.750,20.467,0.587
1969.833,20.396,0.516
1969.917,20.245,0.365
1970.000,20.278,0.398
1970.083,20.261,0.381
1970.167,20.157,0.277
1970.250,20.039,0.159
1970.333,20.069,0.189
1970.417,19.858,-0.022
1970.500,19.937,0.057
1970.583,19.846,-0.034
1970.667,19.773,-0.107
1970.750,19.483,-0.397
1970.833,19.553,-0.327
1970.917,19.559,-0.321
1971.000,19.523,-0.357
1971.083,19.528,-0.352
1971.167,19.571,-0.309
1971.250,19.579,-0.301
1971.333,19.471,-0.409
1971.417,19.450,-0.430
1971.500,19.201,-0.679
1971.583,19.083,-0.797
1971.667,19.004,-0.876
1971.750,19.295,-0.585
1971.833,19.162,-0.718
1971.917,19.143,-0.737
1972.000,19.136,-0.744
1972.083,19.138,-0.742
1972.167,19.169,-0.711
1972.250,19.337,-0.543
1972.333,19.361,-0.519
1972.417,19.330,-0.550
1972.500,19.343,-0.537
1972.583,19.626,-0.254
1972.667,19.623,-0.257
1972.750,19.460,-0.420
1972.833,19.517,-0.363
1972.917,19.505,-0.375
1973.000,19.622,-0.258
1973.083,19.620,-0.260
1973.167,19.596,-0.284
1973.250,19.588,-0.292
1973.333,19.441,-0.439
1973.417,19.618,-0.262
1973.500,19.526,-0.354
1973.583,19.345,-0.535
1973.667,19.432,-0.448
1973.750,19.462,-0.418
1973.833,19.421,-0.459
1973.917,19.485,-0.395
1974.000,19.461,-0.419
1974.083,19.437,-0.443
1974.167,19.364,-0.516
1974.250,19.413,-0.467
1974.333,19.619,-0.261
1974.417,19.525,-0.355
1974.500,19.619,-0.261
1974.583,19.577,-0.303
1974.667,19.554,-0.326
1974.750,19.728,-0.152
1974.833,19.714,-0.166
1974.917,19.677,-0.203
1975.000,19.667,-0.213
1975.083,19.636,-0.244
1975.167,19.657,-0.223
1975.250,19.480,-0.400
1975.333,19.443,-0.437
1975.417,19.463,-0.417
1975.500,19.505,-0.375
1975.583,19.424,-0.456
1975.667,19.349,-0.531
1975.750,19.159,-0.721
1975.833,19.233,-0.647
1975.917,19.223,-0.657
1976.000,19.139,-0.741
1976.083,19.094,-0.786
1976.167,19.048,-0.832
1976.250,19.166,-0.714
1976.333,19.263,-0.617
1976.417,19.418,-0.462
1976.500,19.352,-0.528
1976.583,19.693,-0.187
1976.667,19.718,-0.162
1976.750,19.687,-0.193
1976.833,19.722,-0.158
1976.917,19.784,-0.096
1977.000,19.924,0.044
1977.083,20.132,0.252
1977.167,20.183,0.303
1977.250,19.996,0.116
1977.333,19.927,0.047
1977.417,19.770,-0.110
1977.500,19.867,-0.013
1977.583,19.774,-0.106
1977.667,19.839,-0.041
1977.750,19.911,0.031
1977.833,20.003,0.123
1977.917,19.971,0.091
1978.000,20.031,0.151
1978.083,19.845,-0.035
1978.167,19.805,-0.075
1978.250,20.020,0.140
1978.333,19.827,-0.053
1978.417,19.956,0.076
1978.500,19.991,0.111
1978.583,20.049,0.169
1978.667,20.119,0.239
1978.750,20.242,0.362
1978.833,20.095,0.215
1978.917,20.180,0.300
1979.000,20.051,0.171
1979.083,20.130,0.250
1979.167,20.224,0.344
1979.250,20.193,0.313
1979.333,20.545,0.665
1979.417,20.421,0.541
1979.500,20.294,0.414
1979.583,20.057,0.177
1979.667,19.927,0.047
1979.750,19.807,-0.073
1979.833,19.883,0.003
1979.917,19.840,-0.040
1980.000,19.887,0.007
1980.083,19.914,0.034
1980.167,19.807,-0.073
1980.250,19.774,-0.106
1980.333,19.696,-0.184
1980.417,19.805,-0.075
1980.500,19.820,-0.060
1980.583,19.855,-0.025
1980.667,19.937,0.057
1980.750,19.941,0.061
1980.833,19.792,-0.088
1980.917,19.775,-0.105
1981.000,19.772,-0.108
1981.083,19.778,-0.102
1981.167,19.910,0.030
1981.250,19.981,0.101
1981.333,19.741,-0.139
1981.417,19.814,-0.066
1981.500,19.927,0.047
1981.583,19.830,-0.050
1981.667,19.616,-0.264
1981.750,19.699,-0.181
1981.833,19.713,-0.167
1981.917,19.682,-0.198
1982.000,19.600,-0.280
1982.083,19.566,-0.314
1982.167,19.515,-0.365
1982.250,19.442,-0.438
1982.333,19.361,-0.519
1982.417,19.121,-0.759
1982.500,18.847,-1.033
1982.583,18.814,-1.066
1982.667,18.823,-1.057
1982.750,18.609,-1.271
1982.833,18.662,-1.218
1982.917,18.662,-1.218
1983.000,18.716,-1.164
1983.083,18.698,-1.182
1983.167,18.656,-1.224
1983.250,18.534,-1.346
1983.333,18.823,-1.057
1983.417,18.978,-0.902
1983.500,19.214,-0.666
1983.583,19.442,-0.438
1983.667,19.623,-0.257
1983.750,19.660,-0.220
1983.833,19.743,-0.137
1983.917,19.707,-0.173
1984.000,19.650,-0.230
1984.083,19.570,-0.310
1984.167,19.602,-0.278
1984.250,19.729,-0.151
1984.333,19.621,-0.259
1984.417,19.473,-0.407
1984.500,19.617,-0.263
1984.583,19.457,-0.423
1984.667,19.396,-0.484
1984.750,19.471,-0.409
1984.833,19.475,-0.405
1984.917,19.542,-0.338
1985.000,19.561,-0.319
1985.083,19.797,-0.083
1985.167,19.811,-0.069
1985.250,19.671,-0.209
1985.333,19.841,-0.039
1985.417,20.008,0.128
1985.500,19.906,0.026
1985.583,20.091,0.211
1985.667,20.198,0.318
1985.750,20.356,0.476
1985.833,20.106,0.226
1985.917,20.096,0.216
1986.000,20.142,0.262
1986.083,20.034,0.154
1986.167,20.166,0.286
1986.250,20.285,0.405
1986.333,19.952,0.072
1986.417,19.804,-0.076
1986.500,19.810,-0.070
1986.583,19.881,0.001
1986.667,19.595,-0.285
1986.750,19.329,-0.551
1986.833,19.515,-0.365
1986.917,19.482,-0.398
1987.000,19.539,-0.341
1987.083,19.599,-0.281
1987.167,19.497,-0.383
1987.250,19.395,-0.485
1987.333,19.590,-0.290
1987.417,19.757,-0.123
1987.500,19.701,-0.179
1987.583,19.513,-0.367
1987.667,19.646,-0.234
1987.750,19.784,-0.096
1987.833,19.916,0.036
1987.917,20.003,0.123
1988.000,20.070,0.190
1988.083,20.051,0.171
1988.167,20.068,0.188
1988.250,20.106,0.226
1988.333,19.943,0.063
1988.417,19.854,-0.026
1988.500,19.632,-0.248
1988.583,19.527,-0.353
1988.667,19.575,-0.305
1988.750,19.781,-0.099
1988.833,19.754,-0.126
1988.917,19.673,-0.207
1989.000,19.569,-0.311
1989.083,19.533,-0.347
1989.167,19.491,-0.389
1989.250,19.492,-0.388
1989.333,19.702,-0.178
1989.417,19.702,-0.178
1989.500,19.845,-0.035
1989.583,19.896,0.016
1989.667,19.878,-0.002
1989.750,19.653,-0.227
1989.833,19.503,-0.377
1989.917,19.529,-0.351
1990.000,19.522,-0.358
1990.083,19.499,-0.381
1990.167,19.457,-0.423
1990.250,19.597,-0.283
1990.333,19.751,-0.129
1990.417,19.959,0.079
1990.500,20.017,0.137
1990.583,20.109,0.229
1990.667,20.259,0.379
1990.750,20.366,0.486
1990.833,20.404,0.524
1990.917,20.422,0.542
1991.000,20.368,0.488
1991.083,20.350,0.470
1991.167,20.362,0.482
1991.250,20.361,0.481
1991.333,20.216,0.336
1991.417,19.888,0.008
1991.500,19.700,-0.180
1991.583,19.435,-0.445
1991.667,19.151,-0.729
1991.750,18.958,-0.922
1991.833,18.909,-0.971
1991.917,18.883,-0.997
1992.000,18.865,-1.015
1992.083,18.922,-0.958
1992.167,18.913,-0.967
1992.250,18.909,-0.971
1992.333,18.868,-1.012
1992.417,18.849,-1.031
1992.500,18.916,-0.964
1992.583,18.984,-0.896
1992.667,19.076,-0.804
1992.750,19.188,-0.692
1992.833,19.186,-0.694
1992.917,19.259,-0.621
1993.000,19.335,-0.545
1993.083,19.373,-0.507
1993.167,19.418,-0.462
1993.250,19.514,-0.366
1993.333,19.498,-0.382
1993.417,19.827,-0.053
1993.500,20.110,0.230
1993.583,20.310,0.430
1993.667,20.369,0.489
1993.750,20.530,0.650
1993.833,20.677,0.797
1993.917,20.618,0.738
1994.000,20.596,0.716
1994.083,20.559,0.679
1994.167,20.692,0.812
1994.250,20.759,0.879
1994.333,20.693,0.813
1994.417,20.355,0.475
1994.500,20.231,0.351
1994.583,20.231,0.351
1994.667,20.278,0.398
1994.750,20.015,0.135
1994.833,19.967,0.087
1994.917,20.073,0.193
1995.000,20.110,0.230
1995.083,20.128,0.248
1995.167,20.035,0.155
1995.250,19.776,-0.104
1995.333,19.727,-0.153
1995.417,19.857,-0.023
1995.500,19.856,-0.024
1995.583,19.941,0.061
1995.667,19.877,-0.003
1995.750,19.884,0.004
1995.833,19.995,0.115
1995.917,19.908,0.028
1996.000,19.984,0.104
1996.083,20.005,0.125
1996.167,20.009,0.129
1996.250,19.984,0.104
1996.333,20.202,0.322
1996.417,20.383,0.503
1996.500,20.440,0.560
1996.583,20.173,0.293
1996.667,20.046,0.166
1996.750,19.984,0.104
1996.833,19.916,0.036
1996.917,19.941,0.061
1997.000,19.895,0.015
1997.083,19.762,-0.118
1997.167,19.655,-0.225
1997.250,19.729,-0.151
1997.333,19.699,-0.181
1997.417,19.614,-0.266
1997.500,19.532,-0.348
1997.583,19.736,-0.144
1997.667,19.820,-0.060
1997.750,20.069,0.189
1997.833,20.058,0.178
1997.917,20.059,0.179
1998.000,20.102,0.222
1998.083,20.370,0.490
1998.167,20.535,0.655
1998.250,20.608,0.728
1998.333,20.736,0.856
1998.417,20.813,0.933
1998.500,20.909,1.029
1998.583,20.945,1.065
1998.667,21.095,1.215
1998.750,20.994,1.114
1998.833,21.068,1.188
1998.917,21.057,1.177
1999.000,21.020,1.140
1999.083,20.932,1.052
1999.167,20.877,0.997
1999.250,20.841,0.961
1999.333,20.725,0.845
1999.417,20.698,0.818
1999.500,20.540,0.660
1999.583,20.414,0.534
1999.667,20.233,0.353
1999.750,20.337,0.457
1999.833,20.194,0.314
1999.917,20.233,0.353
2000.000,20.376,0.496
2000.083,20.318,0.438
2000.167,20.285,0.405
2000.250,20.159,0.279
2000.333,20.097,0.217
2000.417,20.039,0.159
2000.500,20.171,0.291
2000.583,20.249,0.369
2000.667,20.655,0.775
2000.750,20.656,0.776
2000.833,20.709,0.829
2000.917,20.714,0.834
2001.000,20.595,0.715
2001.083,20.635,0.755
2001.167,20.651,0.771
2001.250,20.755,0.875
2001.333,20.734,0.854
2001.417,20.734,0.854
2001.500,20.571,0.691
2001.583,20.691,0.811
2001.667,20.547,0.667
2001.750,20.394,0.514
2001.833,20.299,0.419
2001.917,20.248,0.368
2002.000,20.299,0.419
2002.083,20.270,0.390
2002.167,20.295,0.415
2002.250,20.386,0.506
2002.333,20.504,0.624
2002.417,20.492,0.612
2002.500,20.736,0.856
2002.583,20.531,0.651
2002.667,20.239,0.359
2002.750,20.283,0.403
2002.833,20.559,0.679
2002.917,20.581,0.701
2003.000,20.496,0.616
2003.083,20.526,0.646
2003.167,20.452,0.572
2003.250,20.389,0.509
2003.333,20.353,0.473
2003.417,20.335,0.455
2003.500,20.206,0.326
2003.583,20.297,0.417
2003.667,20.587,0.707
2003.750,20.602,0.722
2003.833,20.375,0.495
2003.917,20.318,0.438
2004.000,20.358,0.478
2004.083,20.266,0.386
2004.167,20.304,0.424
2004.250,20.365,0.485
2004.333,20.350,0.470
2004.417,20.253,0.373
2004.500,20.282,0.402
2004.583,20.249,0.369
2004.667,20.165,0.285
2004.750,20.213,0.333
2004.833,20.171,0.291
2004.917,20.177,0.297
2005.000,20.163,0.283
2005.083,20.248,0.368
2005.167,20.261,0.381
2005.250,20.115,0.235
2005.333,20.005,0.125
2005.417,20.246,0.366
2005.500,20.221,0.341
2005.583,20.331,0.451
2005.667,20.341,0.461
2005.750,20.282,0.402
2005.833,20.351,0.471
2005.917,20.452,0.572
2006.000,20.395,0.515
2006.083,20.410,0.530
2006.167,20.457,0.577
2006.250,20.498,0.618
2006.333,20.454,0.574
2006.417,20.184,0.304
2006.500,20.137,0.257
2006.583,20.094,0.214
2006.667,20.009,0.129
2006.750,19.956,0.076
2006.833,20.083,0.203
2006.917,20.079,0.199
2007.000,20.168,0.288
2007.083,20.147,0.267
2007.167,20.114,0.234
2007.250,20.229,0.349
2007.333,20.383,0.503
2007.417,20.498,0.618
2007.500,20.334,0.454
2007.583,20.234,0.354
2007.667,20.532,0.652
2007.750,20.750,0.870
2007.833,20.583,0.703
2007.917,20.632,0.752
2008.000,20.618,0.738
2008.083,20.678,0.798
2008.167,20.733,0.853
2008.250,20.599,0.719
2008.333,20.632,0.752
2008.417,20.730,0.850
2008.500,20.973,1.093
2008.583,21.091,1.211
2008.667,20.766,0.886
2008.750,20.621,0.741
2008.833,20.644,0.764
2008.917,20.645,0.765
2009.000,20.652,0.772
2009.083,20.579,0.699
2009.167,20.482,0.602
2009.250,20.670,0.790
2009.333,20.578,0.698
2009.417,20.635,0.755
2009.500,20.812,0.932
2009.583,20.968,1.088
2009.667,21.256,1.376
2009.750,21.354,1.474
2009.833,21.446,1.566
2009.917,21.432,1.552
2010.000,21.448,1.568
2010.083,21.651,1.771
2010.167,21.817,1.937
2010.250,21.861,1.981
2010.333,22.153,2.273
2010.417,22.167,2.287
2010.500,22.037,2.157
2010.583,21.897,2.017
2010.667,21.672,1.792
2010.750,21.536,1.656
2010.833,21.427,1.547
2010.917,21.307,1.427
2011.000,21.330,1.450
2011.083,21.128,1.248
2011.167,21.014,1.134
2011.250,20.778,0.898
2011.333,20.281,0.401
2011.417,20.105,0.225
2011.500,19.934,0.054
2011.583,19.789,-0.091
2011.667,19.677,-0.203
2011.750,19.801,-0.079
2011.833,19.901,0.021
2011.917,20.057,0.177
2012.000,20.120,0.240
2012.083,20.192,0.312
2012.167,20.247,0.367
2012.250,20.416,0.536
2012.333,20.781,0.901
2012.417,20.887,1.007
2012.500,21.012,1.132
2012.583,21.220,1.340
2012.667,21.520,1.640
2012.750,21.441,1.561
2012.833,21.501,1.621
2012.917,21.417,1.537
2013.000,21.240,1.360
2013.083,21.180,1.300
2013.167,21.091,1.211
2013.250,20.857,0.977
2013.333,20.886,1.006
2013.417,20.726,0.846
2013.500,20.797,0.917
2013.583,20.745,0.865
2013.667,20.698,0.818
2013.750,20.824,0.944
2013.833,20.744,0.864
2013.917,20.725,0.845
2014.000,20.749,0.869
2014.083,20.789,0.909
2014.167,20.801,0.921
2014.250,20.878,0.998
2014.333,20.708,0.828
2014.417,20.957,1.077
2014.500,20.827,0.947
2014.583,20.763,0.883
2014.667,20.735,0.855
2014.750,20.540,0.660
2014.833,20.573,0.693
2014.917,20.482,0.602
2015.000,20.518,0.638
2015.083,20.620,0.740
2015.167,20.831,0.951
2015.250,21.008,1.128
2015.333,21.119,1.239
2015.417,20.911,1.031
2015.500,20.891,1.011
2015.583,21.061,1.181
2015.667,21.111,1.231
2015.750,21.401,1.521
2015.833,21.382,1.502
2015.917,21.630,1.750
2016.000,21.681,1.801
2016.083,21.612,1.732
2016.167,21.424,1.544
2016.250,21.385,1.505
2016.333,21.355,1.475
2016.417,21.297,1.417
2016.500,21.293,1.413
2016.583,21.029,1.149
2016.667,20.919,1.039
2016.750,20.760,0.880
2016.833,20.780,0.900
2016.917,20.659,0.779
2017.000,20.731,0.851
2017.083,20.724,0.844
2017.167,20.786,0.906
2017.250,20.667,0.787
2017.333,20.625,0.745
2017.417,20.910,1.030
2017.500,21.010,1.130
2017.583,21.322,1.442
2017.667,21.558,1.678
2017.750,21.602,1.722
2017.833,21.740,1.860
2017.917,21.764,1.884
2018.000,21.659,1.779
2018.083,21.596,1.716
2018.167,21.611,1.731
2018.250,21.726,1.846
2018.333,21.742,1.862
2018.417,21.628,1.748
2018.500,21.568,1.688
2018.583,21.349,1.469
2018.667,20.985,1.105
2018.750,20.769,0.889
2018.833,20.720,0.840
2018.917,20.784,0.904
2019.000,20.785,0.905
2019.083,20.818,0.938
2019.167,20.783,0.903
2019.250,20.814,0.934
2019.333,20.945,1.065
2019.417,20.937,1.057
2019.500,20.899,1.019
2019.583,20.896,1.016
2019.667,21.039,1.159
2019.750,21.130,1.250
2019.833,21.071,1.191
2019.917,20.925,1.045
2020.000,20.981,1.101
2020.083,20.979,1.099
2020.167,21.199,1.319
2020.250,21.307,1.427
2020.333,21.213,1.333
2020.417,21.304,1.424
