1940.000,13.479,-0.121
1940.083,13.631,0.031
1940.167,13.764,0.164
1940.250,13.725,0.125
1940.333,13.795,0.195
1940.417,13.880,0.280
1940.500,13.875,0.275
1940.583,13.801,0.201
1940.667,13.782,0.182
1940.750,13.899,0.299
1940.833,13.993,0.393
1940.917,13.987,0.387
1941.000,14.052,0.452
1941.083,14.037,0.437
1941.167,13.998,0.398
1941.250,14.079,0.479
1941.333,14.100,0.500
1941.417,14.087,0.487
1941.500,14.137,0.537
1941.583,14.245,0.645
1941.667,14.265,0.665
1941.750,14.179,0.579
1941.833,14.077,0.477
1941.917,14.072,0.472
1942.000,14.025,0.425
1942.083,13.999,0.399
1942.167,14.005,0.405
1942.250,13.847,0.247
1942.333,13.805,0.205
1942.417,13.646,0.046
1942.500,13.520,-0.080
1942.583,13.338,-0.262
1942.667,13.309,-0.291
1942.750,13.285,-0.315
1942.833,13.225,-0.375
1942.917,13.148,-0.452
1943.000,13.091,-0.509
1943.083,12.867,-0.733
1943.167,12.828,-0.772
1943.250,12.883,-0.717
1943.333,12.865,-0.735
1943.417,12.824,-0.776
1943.500,12.935,-0.665
1943.583,12.934,-0.666
1943.667,12.908,-0.692
1943.750,12.957,-0.643
1943.833,12.915,-0.685
1943.917,12.893,-0.707
1944.000,12.962,-0.638
1944.083,13.301,-0.299
1944.167,13.345,-0.255
1944.250,13.488,-0.112
1944.333,13.587,-0.013
1944.417,13.733,0.133
1944.500,13.692,0.092
1944.583,13.864,0.264
1944.667,13.830,0.230
1944.750,13.861,0.261
1944.833,13.893,0.293
1944.917,13.861,0.261
1945.000,13.800,0.200
1945.083,13.648,0.048
1945.167,13.856,0.256
1945.250,13.747,0.147
1945.333,13.806,0.206
1945.417,13.812,0.212
1945.500,13.761,0.161
1945.583,13.686,0.086
1945.667,13.749,0.149
1945.750,13.719,0.119
1945.833,13.886,0.286
1945.917,13.956,0.356
1946.000,14.041,0.441
1946.083,13.998,0.398
1946.167,13.906,0.306
1946.250,13.878,0.278
1946.333,13.826,0.226
1946.417,13.882,0.282
1946.500,13.966,0.366
1946.583,14.049,0.449
1946.667,14.086,0.486
1946.750,14.108,0.508
1946.833,14.014,0.414
1946.917,14.068,0.468
1947.000,13.879,0.279
1947.083,14.030,0.430
1947.167,13.885,0.285
1947.250,13.944,0.344
1947.333,13.951,0.351
1947.417,13.783,0.183
1947.500,13.710,0.110
1947.583,13.521,-0.079
1947.667,13.452,-0.148
1947.750,13.344,-0.256
1947.833,13.423,-0.177
1947.917,13.446,-0.154
1948.000,13.642,0.042
1948.083,13.602,0.002
1948.167,13.609,0.009
1948.250,13.613,0.013
1948.333,13.492,-0.108
1948.417,13.606,0.006
1948.500,13.770,0.170
1948.583,13.808,0.208
1948.667,13.801,0.201
1948.750,13.939,0.339
1948.833,13.831,0.231
1948.917,13.913,0.313
1949.000,13.868,0.268
1949.083,13.791,0.191
1949.167,13.956,0.356
1949.250,13.965,0.365
1949.333,13.947,0.347
1949.417,13.912,0.312
1949.500,13.782,0.182
1949.583,13.876,0.276
1949.667,14.027,0.427
1949.750,13.951,0.351
1949.833,13.945,0.345
1949.917,13.927,0.327
1950.000,13.950,0.350
1950.083,13.933,0.333
1950.167,13.877,0.277
1950.250,13.772,0.172
1950.333,13.802,0.202
1950.417,13.749,0.149
1950.500,13.581,-0.019
1950.583,13.523,-0.077
1950.667,13.370,-0.230
1950.750,13.396,-0.204
1950.833,13.408,-0.192
1950.917,13.236,-0.364
1951.000,13.084,-0.516
1951.083,13.029,-0.571
1951.167,12.888,-0.712
1951.250,12.932,-0.668
1951.333,13.028,-0.572
1951.417,13.136,-0.464
1951.500,13.332,-0.268
1951.583,13.291,-0.309
1951.667,13.364,-0.236
1951.750,13.384,-0.216
1951.833,13.405,-0.195
1951.917,13.579,-0.021
1952.000,13.724,0.124
1952.083,13.804,0.204
1952.167,13.803,0.203
1952.250,13.895,0.295
1952.333,13.829,0.229
1952.417,13.727,0.127
1952.500,13.797,0.197
1952.583,13.841,0.241
1952.667,13.774,0.174
1952.750,13.675,0.075
1952.833,13.735,0.135
1952.917,13.592,-0.008
1953.000,13.477,-0.123
1953.083,13.423,-0.177
1953.167,13.423,-0.177
1953.250,13.400,-0.200
1953.333,13.385,-0.215
1953.417,13.408,-0.192
1953.500,13.246,-0.354
1953.583,13.227,-0.373
1953.667,13.184,-0.416
1953.750,13.200,-0.400
1953.833,13.168,-0.432
1953.917,13.153,-0.447
1954.000,13.123,-0.477
1954.083,13.151,-0.449
1954.167,13.248,-0.352
1954.250,13.216,-0.384
1954.333,13.182,-0.418
1954.417,13.194,-0.406
1954.500,13.192,-0.408
1954.583,13.103,-0.497
1954.667,13.097,-0.503
1954.750,13.081,-0.519
1954.833,13.113,-0.487
1954.917,13.165,-0.435
1955.000,13.279,-0.321
1955.083,13.190,-0.410
1955.167,13.094,-0.506
1955.250,12.912,-0.688
1955.333,12.833,-0.767
1955.417,12.722,-0.878
1955.500,12.784,-0.816
1955.583,12.874,-0.726
1955.667,12.971,-0.629
1955.750,13.035,-0.565
1955.833,12.940,-0.660
1955.917,12.957,-0.643
1956.000,13.045,-0.555
1956.083,13.183,-0.417
1956.167,13.146,-0.454
1956.250,13.305,-0.295
1956.333,13.379,-0.221
1956.417,13.305,-0.295
1956.500,13.310,-0.290
1956.583,13.364,-0.236
1956.667,13.367,-0.233
1956.750,13.362,-0.238
1956.833,13.412,-0.188
1956.917,13.308,-0.292
1957.000,13.282,-0.318
1957.083,13.207,-0.393
1957.167,13.313,-0.287
1957.250,13.217,-0.383
1957.333,13.313,-0.287
1957.417,13.528,-0.072
1957.500,13.521,-0.079
1957.583,13.488,-0.112
1957.667,13.505,-0.095
1957.750,13.592,-0.008
1957.833,13.680,0.080
1957.917,13.728,0.128
1958.000,13.759,0.159
1958.083,13.782,0.182
1958.167,13.752,0.152
1958.250,13.843,0.243
1958.333,13.903,0.303
1958.417,13.906,0.306
1958.500,13.838,0.238
1958.583,13.833,0.233
1958.667,13.825,0.225
1958.750,13.821,0.221
1958.833,13.647,0.047
1958.917,13.741,0.141
1959.000,13.719,0.119
1959.083,13.681,0.081
1959.167,13.725,0.125
1959.250,13.741,0.141
1959.333,13.623,0.023
1959.417,13.545,-0.055
1959.500,13.592,-0.008
1959.583,13.605,0.005
1959.667,13.611,0.011
1959.750,13.425,-0.175
1959.833,13.435,-0.165
1959.917,13.369,-0.231
1960.000,13.259,-0.341
1960.083,13.456,-0.144
1960.167,13.491,-0.109
1960.250,13.561,-0.039
1960.333,13.605,0.005
1960.417,13.668,0.068
1960.500,13.697,0.097
1960.583,13.768,0.168
1960.667,13.812,0.212
1960.750,13.939,0.339
1960.833,14.011,0.411
1960.917,14.142,0.542
1961.000,14.268,0.668
1961.083,14.034,0.434
1961.167,14.113,0.513
1961.250,13.980,0.380
1961.333,13.975,0.375
1961.417,13.905,0.305
1961.500,13.959,0.359
1961.583,13.873,0.273
1961.667,13.818,0.218
1961.750,13.757,0.157
1961.833,13.705,0.105
1961.917,13.611,0.011
1962.000,13.586,-0.014
1962.083,13.737,0.137
1962.167,13.735,0.135
1962.250,13.871,0.271
1962.333,13.856,0.256
1962.417,14.003,0.403
1962.500,13.861,0.261
1962.583,13.867,0.267
1962.667,13.766,0.166
1962.750,13.714,0.114
1962.833,13.697,0.097
1962.917,13.656,0.056
1963.000,13.536,-0.064
1963.083,13.452,-0.148
1963.167,13.574,-0.026
1963.250,13.587,-0.013
1963.333,13.613,0.013
1963.417,13.590,-0.010
1963.500,13.706,0.106
1963.583,13.786,0.186
1963.667,14.053,0.453
1963.750,14.094,0.494
1963.833,14.191,0.591
1963.917,14.113,0.513
1964.000,14.064,0.464
1964.083,14.028,0.428
1964.167,13.813,0.213
1964.250,13.661,0.061
1964.333,13.592,-0.008
1964.417,13.466,-0.134
1964.500,13.440,-0.160
1964.583,13.415,-0.185
1964.667,13.324,-0.276
1964.750,13.347,-0.253
1964.833,13.335,-0.265
1964.917,13.261,-0.339
1965.000,13.398,-0.202
1965.083,13.560,-0.040
1965.167,13.608,0.008
1965.250,13.523,-0.077
1965.333,13.525,-0.075
1965.417,13.633,0.033
1965.500,13.764,0.164
1965.583,13.601,0.001
1965.667,13.596,-0.004
1965.750,13.535,-0.065
1965.833,13.526,-0.074
1965.917,13.795,0.195
1966.000,13.770,0.170
1966.083,13.711,0.111
1966.167,13.611,0.011
1966.250,13.816,0.216
1966.333,13.920,0.320
1966.417,13.987,0.387
1966.500,13.852,0.252
1966.583,13.923,0.323
1966.667,13.811,0.211
1966.750,13.831,0.231
1966.833,13.848,0.248
1966.917,13.730,0.130
1967.000,13.583,-0.017
1967.083,13.537,-0.063
1967.167,13.606,0.006
1967.250,13.539,-0.061
1967.333,13.517,-0.083
1967.417,13.478,-0.122
1967.500,13.595,-0.005
1967.583,13.639,0.039
1967.667,13.614,0.014
1967.750,13.535,-0.065
1967.833,13.479,-0.121
1967.917,13.289,-0.311
1968.000,13.483,-0.117
1968.083,13.485,-0.115
1968.167,13.426,-0.174
1968.250,13.415,-0.185
1968.333,13.337,-0.263
1968.417,13.325,-0.275
1968.500,13.389,-0.211
1968.583,13.553,-0.047
1968.667,13.610,0.010
1968.750,13.733,0.133
1968.833,13.733,0.133
1968.917,13.988,0.388
1969.000,14.040,0.440
1969.083,14.077,0.477
1969.167,14.055,0.455
1969.250,14.038,0.438
1969.333,14.133,0.533
1969.417,14.147,0.547
1969.500,14.046,0.446
1969.583,13.929,0.329
1969.667,14.009,0.409
1969.750,14.112,0.512
1969.833,14.229,0.629
1969.917,14.201,0.601
1970.000,14.097,0.497
1970.083,14.052,0.452
1970.167,14.153,0.553
1970.250,14.173,0.573
1970.333,14.161,0.561
1970.417,14.094,0.494
1970.500,14.012,0.412
1970.583,13.907,0.307
1970.667,13.934,0.334
1970.750,13.904,0.304
1970.833,13.790,0.190
1970.917,13.812,0.212
1971.000,13.840,0.240
1971.083,13.786,0.186
1971.167,13.776,0.176
1971.250,13.758,0.158
1971.333,13.677,0.077
1971.417,13.641,0.041
1971.500,13.647,0.047
1971.583,13.622,0.022
1971.667,13.486,-0.114
1971.750,13.475,-0.125
1971.833,13.457,-0.143
1971.917,13.364,-0.236
1972.000,13.370,-0.230
1972.083,13.376,-0.224
1972.167,13.363,-0.237
1972.250,13.492,-0.108
1972.333,13.561,-0.039
1972.417,13.741,0.141
1972.500,13.871,0.271
1972.583,13.915,0.315
1972.667,14.082,0.482
1972.750,14.005,0.405
1972.833,14.024,0.424
1972.917,14.139,0.539
1973.000,14.124,0.524
1973.083,14.096,0.496
1973.167,13.988,0.388
1973.250,13.924,0.324
1973.333,13.869,0.269
1973.417,13.672,0.072
1973.500,13.549,-0.051
1973.583,13.567,-0.033
1973.667,13.388,-0.212
1973.750,13.352,-0.248
1973.833,13.358,-0.242
1973.917,13.310,-0.290
1974.000,13.328,-0.272
1974.083,13.318,-0.282
1974.167,13.379,-0.221
1974.250,13.376,-0.224
1974.333,13.371,-0.229
1974.417,13.382,-0.218
1974.500,13.331,-0.269
1974.583,13.279,-0.321
1974.667,13.193,-0.407
1974.750,13.223,-0.377
1974.833,13.253,-0.347
1974.917,13.310,-0.290
1975.000,13.298,-0.302
1975.083,13.391,-0.209
1975.167,13.510,-0.090
1975.250,13.423,-0.177
1975.333,13.405,-0.195
1975.417,13.296,-0.304
1975.500,13.230,-0.370
1975.583,13.234,-0.366
1975.667,13.339,-0.261
1975.750,13.363,-0.237
1975.833,13.316,-0.284
1975.917,13.233,-0.367
1976.000,13.225,-0.375
1976.083,13.163,-0.437
1976.167,13.155,-0.445
1976.250,13.102,-0.498
1976.333,13.028,-0.572
1976.417,13.164,-0.436
1976.500,13.310,-0.290
1976.583,13.463,-0.137
1976.667,13.392,-0.208
1976.750,13.512,-0.088
1976.833,13.478,-0.122
1976.917,13.530,-0.070
1977.000,13.547,-0.053
1977.083,13.561,-0.039
1977.167,13.523,-0.077
1977.250,13.685,0.085
1977.333,13.856,0.256
1977.417,14.004,0.404
1977.500,13.959,0.359
1977.583,13.894,0.294
1977.667,14.078,0.478
1977.750,13.850,0.250
1977.833,13.932,0.332
1977.917,13.804,0.204
1978.000,13.843,0.243
1978.083,13.963,0.363
1978.167,13.819,0.219
1978.250,13.641,0.041
1978.333,13.686,0.086
1978.417,13.550,-0.050
1978.500,13.501,-0.099
1978.583,13.567,-0.033
1978.667,13.516,-0.084
1978.750,13.794,0.194
1978.833,13.871,0.271
1978.917,14.006,0.406
1979.000,13.890,0.290
1979.083,13.865,0.265
1979.167,13.877,0.277
1979.250,14.006,0.406
1979.333,13.931,0.331
1979.417,13.975,0.375
1979.500,13.991,0.391
1979.583,13.933,0.333
1979.667,13.971,0.371
1979.750,13.830,0.230
1979.833,13.792,0.192
1979.917,13.730,0.130
1980.000,13.770,0.170
1980.083,13.789,0.189
1980.167,13.760,0.160
1980.250,13.838,0.238
1980.333,13.809,0.209
1980.417,13.808,0.208
1980.500,13.891,0.291
1980.583,13.829,0.229
1980.667,13.660,0.060
1980.750,13.697,0.097
1980.833,13.674,0.074
1980.917,13.658,0.058
1981.000,13.720,0.120
1981.083,13.537,-0.063
1981.167,13.482,-0.118
1981.250,13.210,-0.390
1981.333,13.314,-0.286
1981.417,13.237,-0.363
1981.500,13.233,-0.367
1981.583,13.348,-0.252
1981.667,13.441,-0.159
1981.750,13.263,-0.337
1981.833,13.306,-0.294
1981.917,13.354,-0.246
1982.000,13.360,-0.240
1982.083,13.501,-0.099
1982.167,13.794,0.194
1982.250,14.014,0.414
1982.333,13.873,0.273
1982.417,14.021,0.421
1982.500,14.187,0.587
1982.583,14.179,0.579
1982.667,14.265,0.665
1982.750,14.572,0.972
1982.833,14.589,0.989
1982.917,14.679,1.079
1983.000,14.682,1.082
1983.083,14.625,1.025
1983.167,14.615,1.015
1983.250,14.603,1.003
1983.333,14.646,1.046
1983.417,14.584,0.984
1983.500,14.391,0.791
1983.583,14.428,0.828
1983.667,14.436,0.836
1983.750,14.261,0.661
1983.833,14.186,0.586
1983.917,14.075,0.475
1984.000,14.071,0.471
1984.083,14.140,0.540
1984.167,14.087,0.487
1984.250,14.111,0.511
1984.333,14.090,0.490
1984.417,14.033,0.433
1984.500,14.139,0.539
1984.583,14.076,0.476
1984.667,13.941,0.341
1984.750,13.956,0.356
1984.833,13.946,0.346
1984.917,14.019,0.419
1985.000,13.984,0.384
1985.083,14.112,0.512
1985.167,14.131,0.531
1985.250,14.239,0.639
1985.333,14.366,0.766
1985.417,14.325,0.725
1985.500,14.232,0.632
1985.583,14.153,0.553
1985.667,14.240,0.640
1985.750,14.355,0.755
1985.833,14.483,0.883
1985.917,14.486,0.886
1986.000,14.535,0.935
1986.083,14.453,0.853
1986.167,14.390,0.790
1986.250,14.231,0.631
1986.333,14.058,0.458
1986.417,14.175,0.575
1986.500,14.252,0.652
1986.583,14.466,0.866
1986.667,14.488,0.888
1986.750,14.517,0.917
1986.833,14.579,0.979
1986.917,14.495,0.895
1987.000,14.403,0.803
1987.083,14.313,0.713
1987.167,14.201,0.601
1987.250,14.174,0.574
1987.333,14.325,0.725
1987.417,14.357,0.757
1987.500,14.383,0.783
1987.583,14.268,0.668
1987.667,14.283,0.683
1987.750,14.066,0.466
1987.833,13.938,0.338
1987.917,13.902,0.302
1988.000,13.963,0.363
1988.083,14.085,0.485
1988.167,14.160,0.560
1988.250,14.082,0.482
1988.333,13.943,0.343
1988.417,13.726,0.126
1988.500,13.582,-0.018
1988.583,13.385,-0.215
1988.667,13.283,-0.317
1988.750,13.313,-0.287
1988.833,13.344,-0.256
1988.917,13.386,-0.214
1989.000,13.331,-0.269
1989.083,13.398,-0.202
1989.167,13.373,-0.227
1989.250,13.436,-0.164
1989.333,13.451,-0.149
1989.417,13.607,0.007
1989.500,13.641,0.041
1989.583,13.693,0.093
1989.667,13.699,0.099
1989.750,13.797,0.197
1989.833,13.723,0.123
1989.917,13.728,0.128
1990.000,13.777,0.177
1990.083,13.617,0.017
1990.167,13.675,0.075
1990.250,13.754,0.154
1990.333,13.918,0.318
1990.417,13.924,0.324
1990.500,13.948,0.348
1990.583,14.068,0.468
1990.667,14.071,0.471
1990.750,14.054,0.454
1990.833,14.146,0.546
1990.917,14.145,0.545
1991.000,14.179,0.579
1991.083,14.168,0.568
1991.167,14.194,0.594
1991.250,14.174,0.574
1991.333,14.092,0.492
1991.417,14.050,0.450
1991.500,14.100,0.500
1991.583,14.218,0.618
1991.667,14.290,0.690
1991.750,14.420,0.820
1991.833,14.378,0.778
1991.917,14.446,0.846
1992.000,14.452,0.852
1992.083,14.424,0.824
1992.167,14.537,0.937
1992.250,14.581,0.981
1992.333,14.556,0.956
1992.417,14.713,1.113
1992.500,14.750,1.150
1992.583,14.575,0.975
1992.667,14.560,0.960
1992.750,14.366,0.766
1992.833,14.376,0.776
1992.917,14.334,0.734
1993.000,14.430,0.830
1993.083,14.523,0.923
1993.167,14.511,0.911
1993.250,14.538,0.938
1993.333,14.542,0.942
1993.417,14.415,0.815
1993.500,14.232,0.632
1993.583,14.180,0.580
1993.667,14.144,0.544
1993.750,14.208,0.608
1993.833,14.185,0.585
1993.917,14.128,0.528
1994.000,13.884,0.284
1994.083,13.805,0.205
1994.167,13.758,0.158
1994.250,13.614,0.014
1994.333,13.672,0.072
1994.417,13.726,0.126
1994.500,13.889,0.289
1994.583,14.168,0.568
1994.667,14.187,0.587
1994.750,14.092,0.492
1994.833,14.063,0.463
1994.917,14.088,0.488
1995.000,14.170,0.570
1995.083,14.274,0.674
1995.167,14.321,0.721
1995.250,14.391,0.791
1995.333,14.359,0.759
1995.417,14.119,0.519
1995.500,14.042,0.442
1995.583,13.810,0.210
1995.667,13.752,0.152
1995.750,13.751,0.151
1995.833,13.800,0.200
1995.917,13.865,0.265
1996.000,13.728,0.128
1996.083,13.518,-0.082
1996.167,13.399,-0.201
1996.250,13.457,-0.143
1996.333,13.361,-0.239
1996.417,13.552,-0.048
1996.500,13.512,-0.088
1996.583,13.575,-0.025
1996.667,13.586,-0.014
1996.750,13.494,-0.106
1996.833,13.360,-0.240
1996.917,13.325,-0.275
1997.000,13.470,-0.130
1997.083,13.721,0.121
1997.167,13.767,0.167
1997.250,13.750,0.150
1997.333,13.769,0.169
1997.417,13.813,0.213
1997.500,13.817,0.217
1997.583,13.854,0.254
1997.667,13.923,0.323
1997.750,14.203,0.603
1997.833,14.288,0.688
1997.917,14.354,0.754
1998.000,14.466,0.866
1998.083,14.400,0.800
1998.167,14.391,0.791
1998.250,14.373,0.773
1998.333,14.454,0.854
1998.417,14.348,0.748
1998.500,14.420,0.820
1998.583,14.439,0.839
1998.667,14.569,0.969
1998.750,14.564,0.964
1998.833,14.621,1.021
1998.917,14.638,1.038
1999.000,14.678,1.078
1999.083,14.658,1.058
1999.167,14.579,0.979
1999.250,14.568,0.968
1999.333,14.738,1.138
1999.417,14.788,1.188
1999.500,14.588,0.988
1999.583,14.534,0.934
1999.667,14.461,0.861
1999.750,14.269,0.669
1999.833,14.143,0.543
1999.917,14.153,0.553
2000.000,13.981,0.381
2000.083,14.034,0.434
2000.167,13.993,0.393
2000.250,14.047,0.447
2000.333,13.765,0.165
2000.417,13.783,0.183
2000.500,13.927,0.327
2000.583,13.882,0.282
2000.667,13.886,0.286
2000.750,13.982,0.382
2000.833,14.113,0.513
2000.917,14.149,0.549
2001.000,14.160,0.560
2001.083,14.098,0.498
2001.167,14.112,0.512
2001.250,14.141,0.541
2001.333,14.206,0.606
2001.417,14.133,0.533
2001.500,14.130,0.530
2001.583,14.112,0.512
2001.667,14.088,0.488
2001.750,14.189,0.589
2001.833,14.159,0.559
2001.917,14.020,0.420
2002.000,14.006,0.406
2002.083,14.105,0.505
2002.167,14.175,0.575
2002.250,14.186,0.586
2002.333,14.163,0.563
2002.417,14.212,0.612
2002.500,14.282,0.682
2002.583,14.449,0.849
2002.667,14.435,0.835
2002.750,14.475,0.875
2002.833,14.459,0.859
2002.917,14.445,0.845
2003.000,14.499,0.899
2003.083,14.333,0.733
2003.167,14.358,0.758
2003.250,14.376,0.776
2003.333,14.504,0.904
2003.417,14.563,0.963
2003.500,14.553,0.953
2003.583,14.445,0.845
2003.667,14.399,0.799
2003.750,14.302,0.702
2003.833,14.367,0.767
2003.917,14.444,0.844
2004.000,14.326,0.726
2004.083,14.510,0.910
2004.167,14.354,0.754
2004.250,14.294,0.694
2004.333,14.445,0.845
2004.417,14.488,0.888
2004.500,14.467,0.867
2004.583,14.496,0.896
2004.667,14.441,0.841
2004.750,14.358,0.758
2004.833,14.342,0.742
2004.917,14.419,0.819
2005.000,14.595,0.995
2005.083,14.607,1.007
2005.167,14.862,1.262
2005.250,14.896,1.296
2005.333,14.714,1.114
2005.417,14.573,0.973
2005.500,14.578,0.978
2005.583,14.570,0.970
2005.667,14.520,0.920
2005.750,14.522,0.922
2005.833,14.317,0.717
2005.917,14.189,0.589
2006.000,14.236,0.636
2006.083,14.037,0.437
2006.167,13.899,0.299
2006.250,13.901,0.301
2006.333,13.865,0.265
2006.417,13.941,0.341
2006.500,13.970,0.370
2006.583,14.043,0.443
2006.667,14.187,0.587
2006.750,14.282,0.682
2006.833,14.436,0.836
2006.917,14.450,0.850
2007.000,14.329,0.729
2007.083,14.430,0.830
2007.167,14.647,1.047
2007.250,14.535,0.935
2007.333,14.509,0.909
2007.417,14.440,0.840
2007.500,14.375,0.775
2007.583,14.301,0.701
2007.667,14.218,0.618
2007.750,14.033,0.433
2007.833,14.132,0.532
2007.917,14.194,0.594
2008.000,14.225,0.625
2008.083,14.298,0.698
2008.167,14.037,0.437
2008.250,14.164,0.564
2008.333,14.232,0.632
2008.417,14.353,0.753
2008.500,14.395,0.795
2008.583,14.362,0.762
2008.667,14.410,0.810
2008.750,14.574,0.974
2008.833,14.499,0.899
2008.917,14.504,0.904
2009.000,14.363,0.763
2009.083,14.289,0.689
2009.167,14.397,0.797
2009.250,14.328,0.728
2009.333,14.229,0.629
2009.417,14.205,0.605
2009.500,14.181,0.581
2009.583,14.290,0.690
2009.667,14.386,0.786
2009.750,14.407,0.807
2009.833,14.515,0.915
2009.917,14.446,0.846
2010.000,14.657,1.057
2010.083,14.672,1.072
2010.167,14.785,1.185
2010.250,14.823,1.223
2010.333,14.942,1.342
2010.417,14.865,1.265
2010.500,14.813,1.213
2010.583,14.712,1.112
2010.667,14.724,1.124
2010.750,14.596,0.996
2010.833,14.467,0.867
2010.917,14.445,0.845
2011.000,14.200,0.600
2011.083,14.115,0.515
2011.167,14.002,0.402
2011.250,13.957,0.357
2011.333,13.884,0.284
2011.417,13.890,0.290
2011.500,14.006,0.406
2011.583,14.054,0.454
2011.667,13.969,0.369
2011.750,13.923,0.323
2011.833,14.020,0.420
2011.917,14.027,0.427
2012.000,14.171,0.571
2012.083,14.261,0.661
2012.167,14.145,0.545
2012.250,14.146,0.546
2012.333,14.182,0.582
2012.417,14.182,0.582
2012.500,14.150,0.550
2012.583,14.151,0.551
2012.667,14.188,0.588
2012.750,14.257,0.657
2012.833,14.179,0.579
2012.917,14.247,0.647
2013.000,14.358,0.758
2013.083,14.313,0.713
2013.167,14.374,0.774
2013.250,14.370,0.770
2013.333,14.358,0.758
2013.417,14.297,0.697
2013.500,14.348,0.748
2013.583,14.329,0.729
2013.667,14.268,0.668
2013.750,14.239,0.639
2013.833,14.304,0.704
2013.917,14.254,0.654
2014.000,14.088,0.488
2014.083,14.162,0.562
2014.167,14.322,0.722
2014.250,14.326,0.726
2014.333,14.219,0.619
2014.417,14.313,0.713
2014.500,14.274,0.674
2014.583,14.240,0.640
2014.667,14.271,0.671
2014.750,14.317,0.717
2014.833,14.403,0.803
2014.917,14.416,0.816
2015.000,14.572,0.972
2015.083,14.686,1.086
2015.167,14.649,1.049
2015.250,14.872,1.272
2015.333,14.969,1.369
2015.417,15.184,1.584
2015.500,15.206,1.606
2015.583,15.313,1.713
2015.667,15.389,1.789
2015.750,15.526,1.926
2015.833,15.400,1.800
2015.917,15.484,1.884
2016.000,15.384,1.784
2016.083,15.248,1.648
2016.167,15.193,1.593
2016.250,14.977,1.377
2016.333,15.052,1.452
2016.417,14.949,1.349
2016.500,14.839,1.239
2016.583,14.710,1.110
2016.667,14.650,1.050
2016.750,14.562,0.962
2016.833,14.566,0.966
2016.917,14.572,0.972
2017.000,14.672,1.072
2017.083,14.621,1.021
2017.167,14.706,1.106
2017.250,14.625,1.025
2017.333,14.520,0.920
2017.417,14.355,0.755
2017.500,14.434,0.834
2017.583,14.462,0.862
2017.667,14.395,0.795
2017.750,14.439,0.839
2017.833,14.405,0.805
2017.917,14.366,0.766
2018.000,14.265,0.665
2018.083,14.292,0.692
2018.167,14.134,0.534
2018.250,14.185,0.585
2018.333,14.228,0.628
2018.417,14.408,0.808
2018.500,14.432,0.832
2018.583,14.452,0.852
2018.667,14.590,0.990
2018.750,14.542,0.942
2018.833,14.700,1.100
2018.917,14.717,1.117
2019.000,14.844,1.244
2019.083,14.966,1.366
2019.167,15.046,1.446
2019.250,15.195,1.595
2019.333,15.345,1.745
2019.417,15.179,1.579
2019.500,15.143,1.543
2019.583,15.136,1.536
2019.667,15.039,1.439
2019.750,15.007,1.407
2019.833,14.816,1.216
2019.917,14.692,1.092
2020.000,14.548,0.948
2020.083,14.332,0.732
2020.167,14.298,0.698
2020.250,14.294,0.694
2020.333,14.165,0.565
2020.417,14.204,0.604
