1940.000,21.113,0.313
1940.083,21.026,0.226
1940.167,20.918,0.118
1940.250,20.973,0.173
1940.333,21.021,0.221
1940.417,20.905,0.105
1940.500,20.782,-0.018
1940.583,20.875,0.075
1940.667,21.182,0.382
1940.750,21.410,0.610
1940.833,21.485,0.685
1940.917,21.515,0.715
1941.000,21.471,0.671
1941.083,21.599,0.799
1941.167,21.588,0.788
1941.250,21.709,0.909
1941.333,21.679,0.879
1941.417,21.737,0.937
1941.500,21.705,0.905
1941.583,21.506,0.706
1941.667,21.454,0.654
1941.750,21.434,0.634
1941.833,21.342,0.542
1941.917,21.291,0.491
1942.000,21.249,0.449
1942.083,21.137,0.337
1942.167,21.145,0.345
1942.250,20.965,0.165
1942.333,21.036,0.236
1942.417,20.876,0.076
1942.500,20.786,-0.014
1942.583,20.857,0.057
1942.667,20.765,-0.035
1942.750,20.570,-0.230
1942.833,20.469,-0.331
1942.917,20.427,-0.373
1943.000,20.435,-0.365
1943.083,20.452,-0.348
1943.167,20.501,-0.299
1943.250,20.444,-0.356
1943.333,20.337,-0.463
1943.417,20.598,-0.202
1943.500,20.711,-0.089
1943.583,20.596,-0.204
1943.667,20.543,-0.257
1943.750,20.604,-0.196
1943.833,20.690,-0.110
1943.917,20.740,-0.060
1944.000,20.786,-0.014
1944.083,20.741,-0.059
1944.167,20.654,-0.146
1944.250,20.624,-0.176
1944.333,20.628,-0.172
1944.417,20.368,-0.432
1944.500,20.213,-0.587
1944.583,20.229,-0.571
1944.667,20.279,-0.521
1944.750,20.182,-0.618
1944.833,20.127,-0.673
1944.917,20.128,-0.672
1945.000,20.071,-0.729
1945.083,20.145,-0.655
1945.167,20.247,-0.553
1945.250,20.283,-0.517
1945.333,20.292,-0.508
1945.417,20.292,-0.508
1945.500,20.477,-0.323
1945.583,20.660,-0.140
1945.667,20.596,-0.204
1945.750,20.964,0.164
1945.833,21.133,0.333
1945.917,21.209,0.409
1946.000,21.292,0.492
1946.083,21.307,0.507
1946.167,21.284,0.484
1946.250,21.440,0.640
1946.333,21.285,0.485
1946.417,21.196,0.396
1946.500,21.192,0.392
1946.583,21.103,0.303
1946.667,21.229,0.429
1946.750,21.075,0.275
1946.833,21.016,0.216
1946.917,20.995,0.195
1947.000,21.001,0.201
1947.083,21.062,0.262
1947.167,21.098,0.298
1947.250,20.941,0.141
1947.333,21.218,0.418
1947.417,21.389,0.589
1947.500,21.427,0.627
1947.583,21.392,0.592
1947.667,21.277,0.477
1947.750,21.250,0.450
1947.833,21.309,0.509
1947.917,21.189,0.389
1948.000,21.153,0.353
1948.083,21.039,0.239
1948.167,21.032,0.232
1948.250,21.113,0.313
1948.333,20.842,0.042
1948.417,20.852,0.052
1948.500,20.807,0.007
1948.583,20.782,-0.018
1948.667,20.800,0.000
1948.750,20.847,0.047
1948.833,20.867,0.067
1948.917,20.819,0.019
1949.000,20.812,0.012
1949.083,20.799,-0.001
1949.167,20.850,0.050
1949.250,20.682,-0.118
1949.333,20.603,-0.197
1949.417,20.573,-0.227
1949.500,20.557,-0.243
1949.583,20.354,-0.446
1949.667,20.230,-0.570
1949.750,19.925,-0.875
1949.833,19.778,-1.022
1949.917,19.893,-0.907
1950.000,19.871,-0.929
1950.083,19.897,-0.903
1950.167,19.744,-1.056
1950.250,19.824,-0.976
1950.333,19.880,-0.920
1950.417,19.706,-1.094
1950.500,19.710,-1.090
1950.583,19.880,-0.920
1950.667,19.943,-0.857
1950.750,19.961,-0.839
1950.833,19.929,-0.871
1950.917,19.853,-0.947
1951.000,19.866,-0.934
1951.083,19.876,-0.924
1951.167,20.008,-0.792
1951.250,20.269,-0.531
1951.333,20.476,-0.324
1951.417,20.796,-0.004
1951.500,20.829,0.029
1951.583,21.014,0.214
1951.667,21.073,0.273
1951.750,21.380,0.580
1951.833,21.453,0.653
1951.917,21.558,0.758
1952.000,21.535,0.735
1952.083,21.515,0.715
1952.167,21.429,0.629
1952.250,21.170,0.370
1952.333,21.092,0.292
1952.417,20.954,0.154
1952.500,20.931,0.131
1952.583,20.999,0.199
1952.667,21.211,0.411
1952.750,21.121,0.321
1952.833,21.097,0.297
1952.917,21.086,0.286
1953.000,21.138,0.338
1953.083,21.144,0.344
1953.167,21.148,0.348
1953.250,21.128,0.328
1953.333,21.148,0.348
1953.417,21.416,0.616
1953.500,21.384,0.584
1953.583,21.195,0.395
1953.667,21.016,0.216
1953.750,20.987,0.187
1953.833,21.043,0.243
1953.917,21.040,0.240
1954.000,20.999,0.199
1954.083,21.051,0.251
1954.167,21.098,0.298
1954.250,21.022,0.222
1954.333,21.020,0.220
1954.417,20.764,-0.036
1954.500,20.782,-0.018
1954.583,20.899,0.099
1954.667,21.027,0.227
1954.750,20.903,0.103
1954.833,20.685,-0.115
1954.917,20.645,-0.155
1955.000,20.660,-0.140
1955.083,20.627,-0.173
1955.167,20.616,-0.184
1955.250,20.665,-0.135
1955.333,20.652,-0.148
1955.417,20.731,-0.069
1955.500,20.720,-0.080
1955.583,20.666,-0.134
1955.667,20.541,-0.259
1955.750,20.675,-0.125
1955.833,20.981,0.181
1955.917,20.971,0.171
1956.000,20.821,0.021
1956.083,20.730,-0.070
1956.167,20.762,-0.038
1956.250,20.768,-0.032
1956.333,20.732,-0.068
1956.417,20.663,-0.137
1956.500,20.605,-0.195
1956.583,20.442,-0.358
1956.667,20.364,-0.436
1956.750,20.155,-0.645
1956.833,19.801,-0.999
1956.917,19.749,-1.051
1957.000,19.913,-0.887
1957.083,19.987,-0.813
1957.167,19.852,-0.948
1957.250,19.892,-0.908
1957.333,19.937,-0.863
1957.417,19.949,-0.851
1957.500,20.182,-0.618
1957.583,20.331,-0.469
1957.667,20.495,-0.305
1957.750,20.851,0.051
1957.833,21.005,0.205
1957.917,21.112,0.312
1958.000,21.106,0.306
1958.083,21.130,0.330
1958.167,21.231,0.431
1958.250,21.257,0.457
1958.333,21.193,0.393
1958.417,21.275,0.475
1958.500,21.097,0.297
1958.583,20.998,0.198
1958.667,21.003,0.203
1958.750,20.891,0.091
1958.833,20.911,0.111
1958.917,20.919,0.119
1959.000,20.839,0.039
1959.083,20.876,0.076
1959.167,20.950,0.150
1959.250,21.092,0.292
1959.333,21.103,0.303
1959.417,20.960,0.160
1959.500,21.000,0.200
1959.583,21.288,0.488
1959.667,21.055,0.255
1959.750,20.857,0.057
1959.833,20.834,0.034
1959.917,20.840,0.040
1960.000,20.905,0.105
1960.083,20.938,0.138
1960.167,20.899,0.099
1960.250,20.776,-0.024
1960.333,20.781,-0.019
1960.417,20.798,-0.002
1960.500,20.816,0.016
1960.583,20.450,-0.350
1960.667,20.630,-0.170
1960.750,20.643,-0.157
1960.833,20.690,-0.110
1960.917,20.631,-0.169
1961.000,20.637,-0.163
1961.083,20.587,-0.213
1961.167,20.637,-0.163
1961.250,20.574,-0.226
1961.333,20.489,-0.311
1961.417,20.470,-0.330
1961.500,20.406,-0.394
1961.583,20.648,-0.152
1961.667,20.619,-0.181
1961.750,20.791,-0.009
1961.833,20.780,-0.020
1961.917,20.783,-0.017
1962.000,20.780,-0.020
1962.083,20.761,-0.039
1962.167,20.585,-0.215
1962.250,20.560,-0.240
1962.333,20.578,-0.222
1962.417,20.543,-0.257
1962.500,20.652,-0.148
1962.583,20.773,-0.027
1962.667,20.771,-0.029
1962.750,20.718,-0.082
1962.833,20.614,-0.186
1962.917,20.694,-0.106
1963.000,20.759,-0.041
1963.083,20.796,-0.004
1963.167,20.881,0.081
1963.250,21.074,0.274
1963.333,21.249,0.449
1963.417,21.377,0.577
1963.500,21.072,0.272
1963.583,20.822,0.022
1963.667,20.948,0.148
1963.750,21.007,0.207
1963.833,21.097,0.297
1963.917,20.967,0.167
1964.000,20.863,0.063
1964.083,20.881,0.081
1964.167,20.858,0.058
1964.250,20.647,-0.153
1964.333,20.471,-0.329
1964.417,20.283,-0.517
1964.500,20.678,-0.122
1964.583,20.708,-0.092
1964.667,20.539,-0.261
1964.750,20.252,-0.548
1964.833,20.153,-0.647
1964.917,20.187,-0.613
1965.000,20.206,-0.594
1965.083,20.098,-0.702
1965.167,20.088,-0.712
1965.250,20.324,-0.476
1965.333,20.541,-0.259
1965.417,20.602,-0.198
1965.500,20.576,-0.224
1965.583,20.768,-0.032
1965.667,20.765,-0.035
1965.750,20.904,0.104
1965.833,20.996,0.196
1965.917,21.041,0.241
1966.000,21.038,0.238
1966.083,21.095,0.295
1966.167,21.072,0.272
1966.250,20.948,0.148
1966.333,20.696,-0.104
1966.417,20.701,-0.099
1966.500,20.448,-0.352
1966.583,20.386,-0.414
1966.667,20.350,-0.450
1966.750,20.344,-0.456
1966.833,20.268,-0.532
1966.917,20.242,-0.558
1967.000,20.282,-0.518
1967.083,20.269,-0.531
1967.167,20.352,-0.448
1967.250,20.290,-0.510
1967.333,20.473,-0.327
1967.417,20.498,-0.302
1967.500,20.550,-0.250
1967.583,20.254,-0.546
1967.667,20.331,-0.469
1967.750,20.431,-0.369
1967.833,20.373,-0.427
1967.917,20.417,-0.383
1968.000,20.421,-0.379
1968.083,20.444,-0.356
1968.167,20.435,-0.365
1968.250,20.453,-0.347
1968.333,20.446,-0.354
1968.417,20.509,-0.291
1968.500,20.574,-0.226
1968.583,20.678,-0.122
1968.667,20.901,0.101
1968.750,20.916,0.116
1968.833,21.003,0.203
1968.917,20.998,0.198
1969.000,21.029,0.229
1969.083,21.036,0.236
1969.167,21.002,0.202
1969.250,21.128,0.328
1969.333,21.132,0.332
1969.417,21.258,0.458
1969.500,21.304,0.504
1969.583,21.419,0.619
1969.667,21.115,0.315
1969.750,21.220,0.420
1969.833,21.405,0.605
1969.917,21.418,0.618
1970.000,21.366,0.566
1970.083,21.413,0.613
1970.167,21.448,0.648
1970.250,21.428,0.628
1970.333,21.396,0.596
1970.417,21.308,0.508
1970.500,21.198,0.398
1970.583,21.162,0.362
1970.667,21.290,0.490
1970.750,21.349,0.549
1970.833,21.303,0.503
1970.917,21.310,0.510
1971.000,21.279,0.479
1971.083,21.226,0.426
1971.167,21.144,0.344
1971.250,21.023,0.223
1971.333,21.058,0.258
1971.417,21.120,0.320
1971.500,21.223,0.423
1971.583,20.884,0.084
1971.667,20.827,0.027
1971.750,20.568,-0.232
1971.833,20.453,-0.347
1971.917,20.416,-0.384
1972.000,20.423,-0.377
1972.083,20.368,-0.432
1972.167,20.376,-0.424
1972.250,20.359,-0.441
1972.333,20.370,-0.430
1972.417,20.243,-0.557
1972.500,20.072,-0.728
1972.583,20.482,-0.318
1972.667,20.467,-0.333
1972.750,20.652,-0.148
1972.833,20.777,-0.023
1972.917,20.865,0.065
1973.000,20.871,0.071
1973.083,20.915,0.115
1973.167,21.000,0.200
1973.250,21.038,0.238
1973.333,20.983,0.183
1973.417,20.933,0.133
1973.500,21.043,0.243
1973.583,20.743,-0.057
1973.667,20.901,0.101
1973.750,20.914,0.114
1973.833,20.840,0.040
1973.917,20.691,-0.109
1974.000,20.732,-0.068
1974.083,20.771,-0.029
1974.167,20.778,-0.022
1974.250,20.704,-0.096
1974.333,20.664,-0.136
1974.417,20.626,-0.174
1974.500,20.582,-0.218
1974.583,20.683,-0.117
1974.667,20.434,-0.366
1974.750,20.294,-0.506
1974.833,20.313,-0.487
1974.917,20.324,-0.476
1975.000,20.245,-0.555
1975.083,20.200,-0.600
1975.167,20.154,-0.646
1975.250,20.250,-0.550
1975.333,20.183,-0.617
1975.417,20.305,-0.495
1975.500,20.437,-0.363
1975.583,20.506,-0.294
1975.667,20.484,-0.316
1975.750,20.454,-0.346
1975.833,20.448,-0.352
1975.917,20.424,-0.376
1976.000,20.490,-0.310
1976.083,20.439,-0.361
1976.167,20.420,-0.380
1976.250,20.487,-0.313
1976.333,20.562,-0.238
1976.417,20.524,-0.276
1976.500,20.387,-0.413
1976.583,20.450,-0.350
1976.667,20.783,-0.017
1976.750,20.898,0.098
1976.833,20.856,0.056
1976.917,20.914,0.114
1977.000,20.903,0.103
1977.083,20.956,0.156
1977.167,20.942,0.142
1977.250,20.998,0.198
1977.333,21.183,0.383
1977.417,21.323,0.523
1977.500,21.326,0.526
1977.583,21.258,0.458
1977.667,20.928,0.128
1977.750,20.946,0.146
1977.833,21.104,0.304
1977.917,21.185,0.385
1978.000,21.090,0.290
1978.083,21.083,0.283
1978.167,21.104,0.304
1978.250,20.998,0.198
1978.333,20.852,0.052
1978.417,20.827,0.027
1978.500,20.948,0.148
1978.583,20.984,0.184
1978.667,20.949,0.149
1978.750,20.973,0.173
1978.833,20.703,-0.097
1978.917,20.701,-0.099
1979.000,20.844,0.044
1979.083,20.812,0.012
1979.167,20.804,0.004
1979.250,20.857,0.057
1979.333,20.863,0.063
1979.417,20.838,0.038
1979.500,20.802,0.002
1979.583,20.858,0.058
1979.667,20.950,0.150
1979.750,21.037,0.237
1979.833,21.310,0.510
1979.917,21.296,0.496
1980.000,21.273,0.473
1980.083,21.345,0.545
1980.167,21.373,0.573
1980.250,21.391,0.591
1980.333,21.421,0.621
1980.417,21.404,0.604
1980.500,21.453,0.653
1980.583,21.478,0.678
1980.667,21.564,0.764
1980.750,21.480,0.680
1980.833,21.437,0.637
1980.917,21.416,0.616
1981.000,21.387,0.587
1981.083,21.362,0.562
1981.167,21.390,0.590
1981.250,21.265,0.465
1981.333,21.193,0.393
1981.417,21.206,0.406
1981.500,21.180,0.380
1981.583,20.980,0.180
1981.667,20.775,-0.025
1981.750,20.640,-0.160
1981.833,20.462,-0.338
1981.917,20.434,-0.366
1982.000,20.477,-0.323
1982.083,20.485,-0.315
1982.167,20.434,-0.366
1982.250,20.529,-0.271
1982.333,20.558,-0.242
1982.417,20.468,-0.332
1982.500,20.444,-0.356
1982.583,20.513,-0.287
1982.667,20.543,-0.257
1982.750,20.383,-0.417
1982.833,20.487,-0.313
1982.917,20.476,-0.324
1983.000,20.446,-0.354
1983.083,20.458,-0.342
1983.167,20.580,-0.220
1983.250,20.502,-0.298
1983.333,20.519,-0.281
1983.417,20.525,-0.275
1983.500,20.463,-0.337
1983.583,20.328,-0.472
1983.667,20.669,-0.131
1983.750,20.917,0.117
1983.833,21.028,0.228
1983.917,21.104,0.304
1984.000,21.051,0.251
1984.083,21.050,0.250
1984.167,20.876,0.076
1984.250,20.785,-0.015
1984.333,20.803,0.003
1984.417,20.795,-0.005
1984.500,20.852,0.052
1984.583,21.170,0.370
1984.667,21.143,0.343
1984.750,21.118,0.318
1984.833,21.038,0.238
1984.917,20.985,0.185
1985.000,21.012,0.212
1985.083,20.974,0.174
1985.167,21.052,0.252
1985.250,21.147,0.347
1985.333,21.154,0.354
1985.417,21.201,0.401
1985.500,21.145,0.345
1985.583,20.964,0.164
1985.667,20.709,-0.091
1985.750,20.713,-0.087
1985.833,20.662,-0.138
1985.917,20.664,-0.136
1986.000,20.643,-0.157
1986.083,20.593,-0.207
1986.167,20.567,-0.233
1986.250,20.652,-0.148
1986.333,20.670,-0.130
1986.417,20.546,-0.254
1986.500,20.680,-0.120
1986.583,20.835,0.035
1986.667,20.991,0.191
1986.750,20.988,0.188
1986.833,20.874,0.074
1986.917,20.807,0.007
1987.000,20.865,0.065
1987.083,21.010,0.210
1987.167,21.152,0.352
1987.250,21.096,0.296
1987.333,21.104,0.304
1987.417,21.255,0.455
1987.500,21.287,0.487
1987.583,21.271,0.471
1987.667,21.197,0.397
1987.750,21.307,0.507
1987.833,21.582,0.782
1987.917,21.676,0.876
1988.000,21.679,0.879
1988.083,21.615,0.815
1988.167,21.583,0.783
1988.250,21.590,0.790
1988.333,21.590,0.790
1988.417,21.657,0.857
1988.500,21.481,0.681
1988.583,21.306,0.506
1988.667,21.279,0.479
1988.750,21.071,0.271
1988.833,20.901,0.101
1988.917,20.816,0.016
1989.000,20.737,-0.063
1989.083,20.674,-0.126
1989.167,20.603,-0.197
1989.250,20.629,-0.171
1989.333,20.635,-0.165
1989.417,20.579,-0.221
1989.500,20.796,-0.004
1989.583,20.900,0.100
1989.667,20.841,0.041
1989.750,20.907,0.107
1989.833,21.058,0.258
1989.917,21.139,0.339
1990.000,21.205,0.405
1990.083,21.275,0.475
1990.167,21.326,0.526
1990.250,21.268,0.468
1990.333,21.254,0.454
1990.417,21.219,0.419
1990.500,21.071,0.271
1990.583,20.991,0.191
1990.667,21.050,0.250
1990.750,20.987,0.187
1990.833,20.783,-0.017
1990.917,20.753,-0.047
1991.000,20.810,0.010
1991.083,20.806,0.006
1991.167,20.749,-0.051
1991.250,20.702,-0.098
1991.333,20.664,-0.136
1991.417,20.763,-0.037
1991.500,20.778,-0.022
1991.583,20.825,0.025
1991.667,20.745,-0.055
1991.750,20.683,-0.117
1991.833,20.671,-0.129
1991.917,20.701,-0.099
1992.000,20.602,-0.198
1992.083,20.531,-0.269
1992.167,20.438,-0.362
1992.250,20.481,-0.319
1992.333,20.525,-0.275
1992.417,20.565,-0.235
1992.500,20.540,-0.260
1992.583,20.742,-0.058
1992.667,20.769,-0.031
1992.750,20.932,0.132
1992.833,21.109,0.309
1992.917,21.080,0.280
1993.000,21.084,0.284
1993.083,21.166,0.366
1993.167,21.305,0.505
1993.250,21.317,0.517
1993.333,21.358,0.558
1993.417,21.321,0.521
1993.500,21.385,0.585
1993.583,21.172,0.372
1993.667,21.409,0.609
1993.750,21.287,0.487
1993.833,21.258,0.458
1993.917,21.316,0.516
1994.000,21.306,0.506
1994.083,21.283,0.483
1994.167,21.111,0.311
1994.250,21.076,0.276
1994.333,21.135,0.335
1994.417,21.033,0.233
1994.500,20.974,0.174
1994.583,21.052,0.252
1994.667,20.816,0.016
1994.750,20.786,-0.014
1994.833,20.755,-0.045
1994.917,20.750,-0.050
1995.000,20.785,-0.015
1995.083,20.802,0.002
1995.167,20.942,0.142
1995.250,21.040,0.240
1995.333,20.913,0.113
1995.417,20.894,0.094
1995.500,20.867,0.067
1995.583,20.898,0.098
1995.667,21.062,0.262
1995.750,21.221,0.421
1995.833,21.104,0.304
1995.917,20.993,0.193
1996.000,20.993,0.193
1996.083,20.955,0.155
1996.167,20.998,0.198
1996.250,20.907,0.107
1996.333,20.817,0.017
1996.417,20.823,0.023
1996.500,20.867,0.067
1996.583,20.838,0.038
1996.667,20.724,-0.076
1996.750,20.592,-0.208
1996.833,20.545,-0.255
1996.917,20.520,-0.280
1997.000,20.595,-0.205
1997.083,20.619,-0.181
1997.167,20.619,-0.181
1997.250,20.580,-0.220
1997.333,20.618,-0.182
1997.417,20.574,-0.226
1997.500,20.586,-0.214
1997.583,20.548,-0.252
1997.667,20.561,-0.239
1997.750,20.768,-0.032
1997.833,20.958,0.158
1997.917,20.997,0.197
1998.000,20.977,0.177
1998.083,21.051,0.251
1998.167,21.048,0.248
1998.250,21.229,0.429
1998.333,21.332,0.532
1998.417,21.513,0.713
1998.500,21.517,0.717
1998.583,21.630,0.830
1998.667,21.706,0.906
1998.750,21.732,0.932
1998.833,21.743,0.943
1998.917,21.784,0.984
1999.000,21.774,0.974
1999.083,21.704,0.904
1999.167,21.730,0.930
1999.250,21.729,0.929
1999.333,21.767,0.967
1999.417,21.708,0.908
1999.500,21.732,0.932
1999.583,21.572,0.772
1999.667,21.524,0.724
1999.750,21.606,0.806
1999.833,21.765,0.965
1999.917,21.784,0.984
2000.000,21.734,0.934
2000.083,21.750,0.950
2000.167,21.709,0.909
2000.250,21.714,0.914
2000.333,21.636,0.836
2000.417,21.654,0.854
2000.500,21.595,0.795
2000.583,21.718,0.918
2000.667,21.825,1.025
2000.750,21.683,0.883
2000.833,21.673,0.873
2000.917,21.681,0.881
2001.000,21.687,0.887
2001.083,21.689,0.889
2001.167,21.672,0.872
2001.250,21.669,0.869
2001.333,21.730,0.930
2001.417,21.834,1.034
2001.500,21.900,1.100
2001.583,21.840,1.040
2001.667,21.872,1.072
2001.750,21.933,1.133
2001.833,21.896,1.096
2001.917,21.940,1.140
2002.000,22.006,1.206
2002.083,22.051,1.251
2002.167,22.005,1.205
2002.250,22.009,1.209
2002.333,21.998,1.198
2002.417,21.889,1.089
2002.500,21.929,1.129
2002.583,21.995,1.195
2002.667,21.916,1.116
2002.750,21.889,1.089
2002.833,21.686,0.886
2002.917,21.688,0.888
2003.000,21.620,0.820
2003.083,21.574,0.774
2003.167,21.610,0.810
2003.250,21.537,0.737
2003.333,21.412,0.612
2003.417,21.359,0.559
2003.500,21.350,0.550
2003.583,21.437,0.637
2003.667,21.675,0.875
2003.750,21.770,0.970
2003.833,21.881,1.081
2003.917,21.817,1.017
2004.000,21.864,1.064
2004.083,21.880,1.080
2004.167,21.922,1.122
2004.250,21.810,1.010
2004.333,21.976,1.176
2004.417,22.046,1.246
2004.500,21.910,1.110
2004.583,21.646,0.846
2004.667,21.426,0.626
2004.750,21.209,0.409
2004.833,21.026,0.226
2004.917,21.055,0.255
2005.000,21.038,0.238
2005.083,21.033,0.233
2005.167,21.065,0.265
2005.250,21.212,0.412
2005.333,21.131,0.331
2005.417,21.015,0.215
2005.500,21.040,0.240
2005.583,21.493,0.693
2005.667,21.539,0.739
2005.750,21.611,0.811
2005.833,21.954,1.154
2005.917,21.894,1.094
2006.000,21.963,1.163
2006.083,21.918,1.118
2006.167,21.865,1.065
2006.250,21.985,1.185
2006.333,22.048,1.248
2006.417,22.037,1.237
2006.500,22.092,1.292
2006.583,21.880,1.080
2006.667,21.757,0.957
2006.750,21.945,1.145
2006.833,21.790,0.990
2006.917,21.803,1.003
2007.000,21.729,0.929
2007.083,21.786,0.986
2007.167,21.805,1.005
2007.250,21.593,0.793
2007.333,21.630,0.830
2007.417,21.641,0.841
2007.500,21.447,0.647
2007.583,21.215,0.415
2007.667,21.466,0.666
2007.750,21.252,0.452
2007.833,21.261,0.461
2007.917,21.326,0.526
2008.000,21.348,0.548
2008.083,21.278,0.478
2008.167,21.251,0.451
2008.250,21.434,0.634
2008.333,21.330,0.530
2008.417,21.443,0.643
2008.500,21.690,0.890
2008.583,21.950,1.150
2008.667,21.847,1.047
2008.750,21.816,1.016
2008.833,21.849,1.049
2008.917,21.752,0.952
2009.000,21.778,0.978
2009.083,21.914,1.114
2009.167,21.977,1.177
2009.250,21.849,1.049
2009.333,21.813,1.013
2009.417,21.784,0.984
2009.500,21.831,1.031
2009.583,21.759,0.959
2009.667,21.963,1.163
2009.750,22.227,1.427
2009.833,22.236,1.436
2009.917,22.243,1.443
2010.000,22.200,1.400
2010.083,22.070,1.270
2010.167,21.975,1.175
2010.250,22.095,1.295
2010.333,22.134,1.334
2010.417,22.013,1.213
2010.500,21.867,1.067
2010.583,21.804,1.004
2010.667,21.586,0.786
2010.750,21.342,0.542
2010.833,21.383,0.583
2010.917,21.510,0.710
2011.000,21.511,0.711
2011.083,21.576,0.776
2011.167,21.597,0.797
2011.250,21.514,0.714
2011.333,21.672,0.872
2011.417,21.714,0.914
2011.500,21.666,0.866
2011.583,21.491,0.691
2011.667,21.393,0.593
2011.750,21.420,0.620
2011.833,21.289,0.489
2011.917,21.204,0.404
2012.000,21.271,0.471
2012.083,21.285,0.485
2012.167,21.267,0.467
2012.250,21.209,0.409
2012.333,21.081,0.281
2012.417,21.127,0.327
2012.500,21.225,0.425
2012.583,21.410,0.610
2012.667,21.504,0.704
2012.750,21.472,0.672
2012.833,21.495,0.695
2012.917,21.543,0.743
2013.000,21.528,0.728
2013.083,21.470,0.670
2013.167,21.575,0.775
2013.250,21.736,0.936
2013.333,21.673,0.873
2013.417,21.659,0.859
2013.500,21.622,0.822
2013.583,21.513,0.713
2013.667,21.346,0.546
2013.750,21.367,0.567
2013.833,21.264,0.464
2013.917,21.314,0.514
2014.000,21.313,0.513
2014.083,21.368,0.568
2014.167,21.336,0.536
2014.250,21.256,0.456
2014.333,21.295,0.495
2014.417,21.265,0.465
2014.500,21.334,0.534
2014.583,21.567,0.767
2014.667,21.599,0.799
2014.750,21.674,0.874
2014.833,21.797,0.997
2014.917,21.669,0.869
2015.000,21.600,0.800
2015.083,21.574,0.774
2015.167,21.520,0.720
2015.250,21.544,0.744
2015.333,21.551,0.751
2015.417,21.587,0.787
2015.500,21.688,0.888
2015.583,21.663,0.863
2015.667,21.815,1.015
2015.750,21.806,1.006
2015.833,21.894,1.094
2015.917,21.996,1.196
2016.000,22.058,1.258
2016.083,22.037,1.237
2016.167,22.142,1.342
2016.250,22.161,1.361
2016.333,22.177,1.377
2016.417,22.397,1.597
2016.500,22.258,1.458
2016.583,22.221,1.421
2016.667,22.191,1.391
2016.750,22.284,1.484
2016.833,22.269,1.469
2016.917,22.230,1.430
2017.000,22.195,1.395
2017.083,22.242,1.442
2017.167,22.187,1.387
2017.250,22.222,1.422
2017.333,22.175,1.375
2017.417,21.957,1.157
2017.500,22.065,1.265
2017.583,22.148,1.348
2017.667,22.307,1.507
2017.750,22.294,1.494
2017.833,22.218,1.418
2017.917,22.256,1.456
2018.000,22.293,1.493
2018.083,22.323,1.523
2018.167,22.313,1.513
2018.250,22.173,1.373
2018.333,22.234,1.434
2018.417,22.241,1.441
2018.500,22.162,1.362
2018.583,21.921,1.121
2018.667,21.605,0.805
2018.750,21.557,0.757
2018.833,21.452,0.652
2018.917,21.404,0.604
2019.000,21.431,0.631
2019.083,21.402,0.602
2019.167,21.521,0.721
2019.250,21.570,0.770
2019.333,21.457,0.657
2019.417,21.385,0.585
2019.500,21.248,0.448
2019.583,21.445,0.645
2019.667,21.461,0.661
2019.750,21.391,0.591
2019.833,21.454,0.654
2019.917,21.460,0.660
2020.000,21.460,0.660
2020.083,21.503,0.703
2020.167,21.395,0.595
2020.250,21.326,0.526
2020.333,21.309,0.509
2020.417,21.332,0.532
