1940.000,20.184,0.214
1940.083,20.165,0.195
1940.167,20.171,0.201
1940.250,20.197,0.227
1940.333,20.198,0.228
1940.417,20.211,0.241
1940.500,20.253,0.283
1940.583,20.269,0.299
1940.667,20.292,0.322
1940.750,20.335,0.365
1940.833,20.370,0.400
1940.917,20.350,0.380
1941.000,20.342,0.372
1941.083,20.350,0.380
1941.167,20.321,0.351
1941.250,20.346,0.376
1941.333,20.393,0.423
1941.417,20.398,0.428
1941.500,20.391,0.421
1941.583,20.377,0.407
1941.667,20.319,0.349
1941.750,20.245,0.275
1941.833,20.163,0.193
1941.917,20.136,0.166
1942.000,20.068,0.098
1942.083,20.040,0.070
1942.167,20.034,0.064
1942.250,19.958,-0.012
1942.333,19.887,-0.083
1942.417,19.823,-0.147
1942.500,19.808,-0.162
1942.583,19.775,-0.195
1942.667,19.748,-0.222
1942.750,19.738,-0.232
1942.833,19.731,-0.239
1942.917,19.739,-0.231
1943.000,19.784,-0.186
1943.083,19.766,-0.204
1943.167,19.759,-0.211
1943.250,19.790,-0.180
1943.333,19.798,-0.172
1943.417,19.811,-0.159
1943.500,19.748,-0.222
1943.583,19.715,-0.255
1943.667,19.704,-0.266
1943.750,19.708,-0.262
1943.833,19.744,-0.226
1943.917,19.756,-0.214
1944.000,19.799,-0.171
1944.083,19.869,-0.101
1944.167,19.882,-0.088
1944.250,19.859,-0.111
1944.333,19.853,-0.117
1944.417,19.859,-0.111
1944.500,19.888,-0.082
1944.583,19.901,-0.069
1944.667,19.945,-0.025
1944.750,19.957,-0.013
1944.833,19.882,-0.088
1944.917,19.873,-0.097
1945.000,19.827,-0.143
1945.083,19.824,-0.146
1945.167,19.853,-0.117
1945.250,19.838,-0.132
1945.333,19.858,-0.112
1945.417,19.846,-0.124
1945.500,19.855,-0.115
1945.583,19.874,-0.096
1945.667,19.878,-0.092
1945.750,19.887,-0.083
1945.833,19.947,-0.023
1945.917,19.960,-0.010
1946.000,19.961,-0.009
1946.083,19.917,-0.053
1946.167,19.889,-0.081
1946.250,19.888,-0.082
1946.333,19.867,-0.103
1946.417,19.864,-0.106
1946.500,19.869,-0.101
1946.583,19.856,-0.114
1946.667,19.856,-0.114
1946.750,19.854,-0.116
1946.833,19.855,-0.115
1946.917,19.857,-0.113
1947.000,19.858,-0.112
1947.083,19.846,-0.124
1947.167,19.831,-0.139
1947.250,19.847,-0.123
1947.333,19.836,-0.134
1947.417,19.826,-0.144
1947.500,19.811,-0.159
1947.583,19.817,-0.153
1947.667,19.783,-0.187
1947.750,19.759,-0.211
1947.833,19.764,-0.206
1947.917,19.762,-0.208
1948.000,19.779,-0.191
1948.083,19.771,-0.199
1948.167,19.772,-0.198
1948.250,19.771,-0.199
1948.333,19.794,-0.176
1948.417,19.805,-0.165
1948.500,19.837,-0.133
1948.583,19.825,-0.145
1948.667,19.838,-0.132
1948.750,19.839,-0.131
1948.833,19.805,-0.165
1948.917,19.780,-0.190
1949.000,19.726,-0.244
1949.083,19.719,-0.251
1949.167,19.688,-0.282
1949.250,19.647,-0.323
1949.333,19.651,-0.319
1949.417,19.654,-0.316
1949.500,19.579,-0.391
1949.583,19.539,-0.431
1949.667,19.485,-0.485
1949.750,19.452,-0.518
1949.833,19.442,-0.528
1949.917,19.401,-0.569
1950.000,19.384,-0.586
1950.083,19.366,-0.604
1950.167,19.392,-0.578
1950.250,19.396,-0.574
1950.333,19.368,-0.602
1950.417,19.352,-0.618
1950.500,19.369,-0.601
1950.583,19.351,-0.619
1950.667,19.381,-0.589
1950.750,19.391,-0.579
1950.833,19.428,-0.542
1950.917,19.512,-0.458
1951.000,19.602,-0.368
1951.083,19.661,-0.309
1951.167,19.702,-0.268
1951.250,19.769,-0.201
1951.333,19.805,-0.165
1951.417,19.844,-0.126
1951.500,19.898,-0.072
1951.583,19.984,0.014
1951.667,20.042,0.072
1951.750,20.058,0.088
1951.833,20.048,0.078
1951.917,19.974,0.004
1952.000,19.912,-0.058
1952.083,19.890,-0.080
1952.167,19.847,-0.123
1952.250,19.831,-0.139
1952.333,19.807,-0.163
1952.417,19.807,-0.163
1952.500,19.774,-0.196
1952.583,19.753,-0.217
1952.667,19.728,-0.242
1952.750,19.770,-0.200
1952.833,19.801,-0.169
1952.917,19.865,-0.105
1953.000,19.879,-0.091
1953.083,19.937,-0.033
1953.167,20.025,0.055
1953.250,20.027,0.057
1953.333,20.059,0.089
1953.417,20.061,0.091
1953.500,20.066,0.096
1953.583,20.067,0.097
1953.667,20.046,0.076
1953.750,20.031,0.061
1953.833,19.978,0.008
1953.917,19.945,-0.025
1954.000,19.919,-0.051
1954.083,19.859,-0.111
1954.167,19.785,-0.185
1954.250,19.741,-0.229
1954.333,19.703,-0.267
1954.417,19.677,-0.293
1954.500,19.664,-0.306
1954.583,19.652,-0.318
1954.667,19.641,-0.329
1954.750,19.596,-0.374
1954.833,19.607,-0.363
1954.917,19.624,-0.346
1955.000,19.644,-0.326
1955.083,19.619,-0.351
1955.167,19.584,-0.386
1955.250,19.601,-0.369
1955.333,19.605,-0.365
1955.417,19.593,-0.377
1955.500,19.562,-0.408
1955.583,19.542,-0.428
1955.667,19.540,-0.430
1955.750,19.535,-0.435
1955.833,19.509,-0.461
1955.917,19.463,-0.507
1956.000,19.455,-0.515
1956.083,19.433,-0.537
1956.167,19.442,-0.528
1956.250,19.409,-0.561
1956.333,19.384,-0.586
1956.417,19.380,-0.590
1956.500,19.405,-0.565
1956.583,19.443,-0.527
1956.667,19.491,-0.479
1956.750,19.553,-0.417
1956.833,19.675,-0.295
1956.917,19.765,-0.205
1957.000,19.827,-0.143
1957.083,19.916,-0.054
1957.167,19.982,0.012
1957.250,20.061,0.091
1957.333,20.109,0.139
1957.417,20.195,0.225
1957.500,20.274,0.304
1957.583,20.328,0.358
1957.667,20.355,0.385
1957.750,20.377,0.407
1957.833,20.330,0.360
1957.917,20.328,0.358
1958.000,20.351,0.381
1958.083,20.315,0.345
1958.167,20.331,0.361
1958.250,20.324,0.354
1958.333,20.317,0.347
1958.417,20.304,0.334
1958.500,20.294,0.324
1958.583,20.234,0.264
1958.667,20.203,0.233
1958.750,20.181,0.211
1958.833,20.153,0.183
1958.917,20.139,0.169
1959.000,20.136,0.166
1959.083,20.168,0.198
1959.167,20.129,0.159
1959.250,20.114,0.144
1959.333,20.124,0.154
1959.417,20.088,0.118
1959.500,20.065,0.095
1959.583,20.068,0.098
1959.667,20.052,0.082
1959.750,20.002,0.032
1959.833,19.980,0.010
1959.917,19.959,-0.011
1960.000,19.918,-0.052
1960.083,19.904,-0.066
1960.167,19.885,-0.085
1960.250,19.873,-0.097
1960.333,19.857,-0.113
1960.417,19.876,-0.094
1960.500,19.889,-0.081
1960.583,19.889,-0.081
1960.667,19.893,-0.077
1960.750,19.919,-0.051
1960.833,19.971,0.001
1960.917,19.944,-0.026
1961.000,19.938,-0.032
1961.083,19.954,-0.016
1961.167,19.973,0.003
1961.250,19.994,0.024
1961.333,19.986,0.016
1961.417,19.954,-0.016
1961.500,19.921,-0.049
1961.583,19.913,-0.057
1961.667,19.872,-0.098
1961.750,19.849,-0.121
1961.833,19.816,-0.154
1961.917,19.796,-0.174
1962.000,19.762,-0.208
1962.083,19.735,-0.235
1962.167,19.759,-0.211
1962.250,19.745,-0.225
1962.333,19.783,-0.187
1962.417,19.818,-0.152
1962.500,19.811,-0.159
1962.583,19.781,-0.189
1962.667,19.785,-0.185
1962.750,19.797,-0.173
1962.833,19.819,-0.151
1962.917,19.866,-0.104
1963.000,19.914,-0.056
1963.083,19.984,0.014
1963.167,19.994,0.024
1963.250,20.027,0.057
1963.333,20.018,0.048
1963.417,20.022,0.052
1963.500,20.094,0.124
1963.583,20.174,0.204
1963.667,20.194,0.224
1963.750,20.204,0.234
1963.833,20.160,0.190
1963.917,20.129,0.159
1964.000,20.084,0.114
1964.083,20.022,0.052
1964.167,19.962,-0.008
1964.250,19.905,-0.065
1964.333,19.869,-0.101
1964.417,19.827,-0.143
1964.500,19.764,-0.206
1964.583,19.719,-0.251
1964.667,19.717,-0.253
1964.750,19.724,-0.246
1964.833,19.783,-0.187
1964.917,19.852,-0.118
1965.000,19.920,-0.050
1965.083,19.954,-0.016
1965.167,19.984,0.014
1965.250,20.068,0.098
1965.333,20.113,0.143
1965.417,20.149,0.179
1965.500,20.201,0.231
1965.583,20.251,0.281
1965.667,20.282,0.312
1965.750,20.298,0.328
1965.833,20.277,0.307
1965.917,20.264,0.294
1966.000,20.227,0.257
1966.083,20.197,0.227
1966.167,20.194,0.224
1966.250,20.144,0.174
1966.333,20.139,0.169
1966.417,20.117,0.147
1966.500,20.062,0.092
1966.583,19.985,0.015
1966.667,19.926,-0.044
1966.750,19.909,-0.061
1966.833,19.933,-0.037
1966.917,19.889,-0.081
1967.000,19.876,-0.094
1967.083,19.873,-0.097
1967.167,19.876,-0.094
1967.250,19.845,-0.125
1967.333,19.843,-0.127
1967.417,19.848,-0.122
1967.500,19.843,-0.127
1967.583,19.870,-0.100
1967.667,19.859,-0.111
1967.750,19.822,-0.148
1967.833,19.735,-0.235
1967.917,19.739,-0.231
1968.000,19.766,-0.204
1968.083,19.782,-0.188
1968.167,19.779,-0.191
1968.250,19.807,-0.163
1968.333,19.806,-0.164
1968.417,19.835,-0.135
1968.500,19.879,-0.091
1968.583,19.925,-0.045
1968.667,20.039,0.069
1968.750,20.133,0.163
1968.833,20.288,0.318
1968.917,20.366,0.396
1969.000,20.366,0.396
1969.083,20.362,0.392
1969.167,20.403,0.433
1969.250,20.439,0.469
1969.333,20.478,0.508
1969.417,20.480,0.510
1969.500,20.458,0.488
1969.583,20.433,0.463
1969.667,20.362,0.392
1969.750,20.319,0.349
1969.833,20.227,0.257
1969.917,20.180,0.210
1970.000,20.157,0.187
1970.083,20.160,0.190
1970.167,20.106,0.136
1970.250,20.101,0.131
1970.333,20.065,0.095
1970.417,20.010,0.040
1970.500,19.978,0.008
1970.583,19.897,-0.073
1970.667,19.861,-0.109
1970.750,19.804,-0.166
1970.833,19.763,-0.207
1970.917,19.733,-0.237
1971.000,19.751,-0.219
1971.083,19.726,-0.244
1971.167,19.733,-0.237
1971.250,19.672,-0.298
1971.333,19.654,-0.316
1971.417,19.648,-0.322
1971.500,19.633,-0.337
1971.583,19.703,-0.267
1971.667,19.724,-0.246
1971.750,19.763,-0.207
1971.833,19.839,-0.131
1971.917,19.927,-0.043
1972.000,19.996,0.026
1972.083,20.051,0.081
1972.167,20.084,0.114
1972.250,20.159,0.189
1972.333,20.218,0.248
1972.417,20.314,0.344
1972.500,20.415,0.445
1972.583,20.480,0.510
1972.667,20.549,0.579
1972.750,20.587,0.617
1972.833,20.560,0.590
1972.917,20.535,0.565
1973.000,20.462,0.492
1973.083,20.411,0.441
1973.167,20.375,0.405
1973.250,20.340,0.370
1973.333,20.273,0.303
1973.417,20.163,0.193
1973.500,20.055,0.085
1973.583,19.936,-0.034
1973.667,19.873,-0.097
1973.750,19.812,-0.158
1973.833,19.838,-0.132
1973.917,19.813,-0.157
1974.000,19.784,-0.186
1974.083,19.789,-0.181
1974.167,19.772,-0.198
1974.250,19.733,-0.237
1974.333,19.768,-0.202
1974.417,19.812,-0.158
1974.500,19.804,-0.166
1974.583,19.819,-0.151
1974.667,19.816,-0.154
1974.750,19.863,-0.107
1974.833,19.818,-0.152
1974.917,19.811,-0.159
1975.000,19.790,-0.180
1975.083,19.773,-0.197
1975.167,19.761,-0.209
1975.250,19.773,-0.197
1975.333,19.722,-0.248
1975.417,19.677,-0.293
1975.500,19.663,-0.307
1975.583,19.659,-0.311
1975.667,19.634,-0.336
1975.750,19.580,-0.390
1975.833,19.572,-0.398
1975.917,19.547,-0.423
1976.000,19.621,-0.349
1976.083,19.658,-0.312
1976.167,19.671,-0.299
1976.250,19.725,-0.245
1976.333,19.780,-0.190
1976.417,19.860,-0.110
1976.500,19.993,0.023
1976.583,20.014,0.044
1976.667,20.067,0.097
1976.750,20.119,0.149
1976.833,20.132,0.162
1976.917,20.160,0.190
1977.000,20.205,0.235
1977.083,20.204,0.234
1977.167,20.237,0.267
1977.250,20.208,0.238
1977.333,20.191,0.221
1977.417,20.197,0.227
1977.500,20.129,0.159
1977.583,20.194,0.224
1977.667,20.192,0.222
1977.750,20.170,0.200
1977.833,20.178,0.208
1977.917,20.172,0.202
1978.000,20.140,0.170
1978.083,20.093,0.123
1978.167,20.067,0.097
1978.250,20.055,0.085
1978.333,20.072,0.102
1978.417,20.032,0.062
1978.500,20.063,0.093
1978.583,20.021,0.051
1978.667,20.002,0.032
1978.750,20.021,0.051
1978.833,20.035,0.065
1978.917,20.018,0.048
1979.000,20.009,0.039
1979.083,20.104,0.134
1979.167,20.151,0.181
1979.250,20.193,0.223
1979.333,20.189,0.219
1979.417,20.211,0.241
1979.500,20.213,0.243
1979.583,20.250,0.280
1979.667,20.282,0.312
1979.750,20.320,0.350
1979.833,20.352,0.382
1979.917,20.410,0.440
1980.000,20.423,0.453
1980.083,20.392,0.422
1980.167,20.363,0.393
1980.250,20.304,0.334
1980.333,20.290,0.320
1980.417,20.301,0.331
1980.500,20.265,0.295
1980.583,20.188,0.218
1980.667,20.176,0.206
1980.750,20.142,0.172
1980.833,20.130,0.160
1980.917,20.093,0.123
1981.000,20.042,0.072
1981.083,20.018,0.048
1981.167,19.992,0.022
1981.250,20.008,0.038
1981.333,20.013,0.043
1981.417,19.988,0.018
1981.500,19.983,0.013
1981.583,20.009,0.039
1981.667,19.999,0.029
1981.750,19.977,0.007
1981.833,19.952,-0.018
1981.917,19.976,0.006
1982.000,20.059,0.089
1982.083,20.076,0.106
1982.167,20.115,0.145
1982.250,20.131,0.161
1982.333,20.153,0.183
1982.417,20.212,0.242
1982.500,20.351,0.381
1982.583,20.488,0.518
1982.667,20.624,0.654
1982.750,20.747,0.777
1982.833,20.866,0.896
1982.917,20.936,0.966
1983.000,21.014,1.044
1983.083,21.084,1.114
1983.167,21.115,1.145
1983.250,21.135,1.165
1983.333,21.150,1.180
1983.417,21.106,1.136
1983.500,20.941,0.971
1983.583,20.750,0.780
1983.667,20.613,0.643
1983.750,20.499,0.529
1983.833,20.402,0.432
1983.917,20.328,0.358
1984.000,20.224,0.254
1984.083,20.142,0.172
1984.167,20.115,0.145
1984.250,20.118,0.148
1984.333,20.064,0.094
1984.417,20.052,0.082
1984.500,20.086,0.116
1984.583,20.112,0.142
1984.667,20.127,0.157
1984.750,20.095,0.125
1984.833,20.063,0.093
1984.917,20.026,0.056
1985.000,19.986,0.016
1985.083,19.960,-0.010
1985.167,19.929,-0.041
1985.250,19.920,-0.050
1985.333,19.914,-0.056
1985.417,19.912,-0.058
1985.500,19.902,-0.068
1985.583,19.899,-0.071
1985.667,19.839,-0.131
1985.750,19.890,-0.080
1985.833,19.907,-0.063
1985.917,19.929,-0.041
1986.000,19.918,-0.052
1986.083,19.950,-0.020
1986.167,19.944,-0.026
1986.250,19.921,-0.049
1986.333,19.963,-0.007
1986.417,19.996,0.026
1986.500,20.039,0.069
1986.583,20.124,0.154
1986.667,20.245,0.275
1986.750,20.283,0.313
1986.833,20.303,0.333
1986.917,20.344,0.374
1987.000,20.448,0.478
1987.083,20.491,0.521
1987.167,20.576,0.606
1987.250,20.634,0.664
1987.333,20.662,0.692
1987.417,20.698,0.728
1987.500,20.693,0.723
1987.583,20.682,0.712
1987.667,20.639,0.669
1987.750,20.609,0.639
1987.833,20.603,0.633
1987.917,20.528,0.558
1988.000,20.417,0.447
1988.083,20.390,0.420
1988.167,20.335,0.365
1988.250,20.295,0.325
1988.333,20.261,0.291
1988.417,20.189,0.219
1988.500,20.121,0.151
1988.583,20.056,0.086
1988.667,19.987,0.017
1988.750,19.940,-0.030
1988.833,19.874,-0.096
1988.917,19.898,-0.072
1989.000,19.906,-0.064
1989.083,19.883,-0.087
1989.167,19.883,-0.087
1989.250,19.857,-0.113
1989.333,19.875,-0.095
1989.417,19.919,-0.051
1989.500,19.966,-0.004
1989.583,20.014,0.044
1989.667,20.080,0.110
1989.750,20.140,0.170
1989.833,20.220,0.250
1989.917,20.214,0.244
1990.000,20.209,0.239
1990.083,20.213,0.243
1990.167,20.203,0.233
1990.250,20.232,0.262
1990.333,20.206,0.236
1990.417,20.174,0.204
1990.500,20.207,0.237
1990.583,20.218,0.248
1990.667,20.225,0.255
1990.750,20.212,0.242
1990.833,20.225,0.255
1990.917,20.284,0.314
1991.000,20.323,0.353
1991.083,20.293,0.323
1991.167,20.320,0.350
1991.250,20.312,0.342
1991.333,20.324,0.354
1991.417,20.384,0.414
1991.500,20.432,0.462
1991.583,20.468,0.498
1991.667,20.552,0.582
1991.750,20.658,0.688
1991.833,20.756,0.786
1991.917,20.798,0.828
1992.000,20.773,0.803
1992.083,20.794,0.824
1992.167,20.768,0.798
1992.250,20.787,0.817
1992.333,20.792,0.822
1992.417,20.752,0.782
1992.500,20.669,0.699
1992.583,20.635,0.665
1992.667,20.537,0.567
1992.750,20.449,0.479
1992.833,20.374,0.404
1992.917,20.362,0.392
1993.000,20.413,0.443
1993.083,20.417,0.447
1993.167,20.440,0.470
1993.250,20.440,0.470
1993.333,20.427,0.457
1993.417,20.415,0.445
1993.500,20.433,0.463
1993.583,20.402,0.432
1993.667,20.414,0.444
1993.750,20.413,0.443
1993.833,20.389,0.419
1993.917,20.330,0.360
1994.000,20.313,0.343
1994.083,20.335,0.365
1994.167,20.364,0.394
1994.250,20.381,0.411
1994.333,20.403,0.433
1994.417,20.437,0.467
1994.500,20.498,0.528
1994.583,20.553,0.583
1994.667,20.543,0.573
1994.750,20.547,0.577
1994.833,20.508,0.538
1994.917,20.537,0.567
1995.000,20.595,0.625
1995.083,20.636,0.666
1995.167,20.633,0.663
1995.250,20.633,0.663
1995.333,20.639,0.669
1995.417,20.594,0.624
1995.500,20.493,0.523
1995.583,20.430,0.460
1995.667,20.414,0.444
1995.750,20.359,0.389
1995.833,20.357,0.387
1995.917,20.268,0.298
1996.000,20.173,0.203
1996.083,20.122,0.152
1996.167,20.089,0.119
1996.250,20.053,0.083
1996.333,20.015,0.045
1996.417,20.010,0.040
1996.500,20.042,0.072
1996.583,20.032,0.062
1996.667,20.052,0.082
1996.750,20.094,0.124
1996.833,20.140,0.170
1996.917,20.286,0.316
1997.000,20.441,0.471
1997.083,20.488,0.518
1997.167,20.585,0.615
1997.250,20.692,0.722
1997.333,20.779,0.809
1997.417,20.897,0.927
1997.500,21.040,1.070
1997.583,21.221,1.251
1997.667,21.341,1.371
1997.750,21.449,1.479
1997.833,21.478,1.508
1997.917,21.430,1.460
1998.000,21.380,1.410
1998.083,21.401,1.431
1998.167,21.326,1.356
1998.250,21.250,1.280
1998.333,21.173,1.203
1998.417,21.092,1.122
1998.500,20.928,0.958
1998.583,20.767,0.797
1998.667,20.629,0.659
1998.750,20.462,0.492
1998.833,20.338,0.368
1998.917,20.268,0.298
1999.000,20.163,0.193
1999.083,20.066,0.096
1999.167,20.050,0.080
1999.250,19.998,0.028
1999.333,19.971,0.001
1999.417,19.929,-0.041
1999.500,19.920,-0.050
1999.583,19.897,-0.073
1999.667,19.873,-0.097
1999.750,19.905,-0.065
1999.833,19.933,-0.037
1999.917,19.951,-0.019
2000.000,19.929,-0.041
2000.083,19.987,0.017
2000.167,19.982,0.012
2000.250,20.019,0.049
2000.333,20.069,0.099
2000.417,20.091,0.121
2000.500,20.095,0.125
2000.583,20.127,0.157
2000.667,20.149,0.179
2000.750,20.182,0.212
2000.833,20.174,0.204
2000.917,20.121,0.151
2001.000,20.166,0.196
2001.083,20.155,0.185
2001.167,20.142,0.172
2001.250,20.141,0.171
2001.333,20.138,0.168
2001.417,20.149,0.179
2001.500,20.211,0.241
2001.583,20.230,0.260
2001.667,20.300,0.330
2001.750,20.323,0.353
2001.833,20.404,0.434
2001.917,20.486,0.516
2002.000,20.470,0.500
2002.083,20.474,0.504
2002.167,20.500,0.530
2002.250,20.524,0.554
2002.333,20.511,0.541
2002.417,20.536,0.566
2002.500,20.563,0.593
2002.583,20.599,0.629
2002.667,20.571,0.601
2002.750,20.537,0.567
2002.833,20.492,0.522
2002.917,20.502,0.532
2003.000,20.536,0.566
2003.083,20.515,0.545
2003.167,20.487,0.517
2003.250,20.506,0.536
2003.333,20.542,0.572
2003.417,20.539,0.569
2003.500,20.534,0.564
2003.583,20.522,0.552
2003.667,20.536,0.566
2003.750,20.583,0.613
2003.833,20.541,0.571
2003.917,20.482,0.512
2004.000,20.462,0.492
2004.083,20.445,0.475
2004.167,20.465,0.495
2004.250,20.456,0.486
2004.333,20.439,0.469
2004.417,20.443,0.473
2004.500,20.463,0.493
2004.583,20.444,0.474
2004.667,20.426,0.456
2004.750,20.393,0.423
2004.833,20.462,0.492
2004.917,20.506,0.536
2005.000,20.506,0.536
2005.083,20.561,0.591
2005.167,20.546,0.576
2005.250,20.501,0.531
2005.333,20.466,0.496
2005.417,20.414,0.444
2005.500,20.354,0.384
2005.583,20.351,0.381
2005.667,20.351,0.381
2005.750,20.334,0.364
2005.833,20.270,0.300
2005.917,20.278,0.308
2006.000,20.349,0.379
2006.083,20.368,0.398
2006.167,20.397,0.427
2006.250,20.415,0.445
2006.333,20.448,0.478
2006.417,20.475,0.505
2006.500,20.520,0.550
2006.583,20.533,0.563
2006.667,20.488,0.518
2006.750,20.475,0.505
2006.833,20.472,0.502
2006.917,20.428,0.458
2007.000,20.362,0.392
2007.083,20.304,0.334
2007.167,20.271,0.301
2007.250,20.217,0.247
2007.333,20.168,0.198
2007.417,20.120,0.150
2007.500,20.044,0.074
2007.583,19.991,0.021
2007.667,19.990,0.020
2007.750,19.983,0.013
2007.833,19.967,-0.003
2007.917,19.950,-0.020
2008.000,19.993,0.023
2008.083,20.063,0.093
2008.167,20.101,0.131
2008.250,20.144,0.174
2008.333,20.186,0.216
2008.417,20.232,0.262
2008.500,20.241,0.271
2008.583,20.248,0.278
2008.667,20.272,0.302
2008.750,20.294,0.324
2008.833,20.377,0.407
2008.917,20.421,0.451
2009.000,20.435,0.465
2009.083,20.416,0.446
2009.167,20.442,0.472
2009.250,20.485,0.515
2009.333,20.535,0.565
2009.417,20.578,0.608
2009.500,20.659,0.689
2009.583,20.750,0.780
2009.667,20.823,0.853
2009.750,20.911,0.941
2009.833,20.939,0.969
2009.917,20.984,1.014
2010.000,20.924,0.954
2010.083,20.901,0.931
2010.167,20.893,0.923
2010.250,20.862,0.892
2010.333,20.779,0.809
2010.417,20.706,0.736
2010.500,20.643,0.673
2010.583,20.545,0.575
2010.667,20.430,0.460
2010.750,20.349,0.379
2010.833,20.318,0.348
2010.917,20.336,0.366
2011.000,20.388,0.418
2011.083,20.404,0.434
2011.167,20.380,0.410
2011.250,20.358,0.388
2011.333,20.403,0.433
2011.417,20.412,0.442
2011.500,20.413,0.443
2011.583,20.391,0.421
2011.667,20.429,0.459
2011.750,20.446,0.476
2011.833,20.463,0.493
2011.917,20.457,0.487
2012.000,20.465,0.495
2012.083,20.473,0.503
2012.167,20.500,0.530
2012.250,20.550,0.580
2012.333,20.582,0.612
2012.417,20.586,0.616
2012.500,20.609,0.639
2012.583,20.656,0.686
2012.667,20.681,0.711
2012.750,20.685,0.715
2012.833,20.668,0.698
2012.917,20.637,0.667
2013.000,20.575,0.605
2013.083,20.512,0.542
2013.167,20.503,0.533
2013.250,20.466,0.496
2013.333,20.413,0.443
2013.417,20.442,0.472
2013.500,20.427,0.457
2013.583,20.426,0.456
2013.667,20.403,0.433
2013.750,20.388,0.418
2013.833,20.417,0.447
2013.917,20.473,0.503
2014.000,20.512,0.542
2014.083,20.554,0.584
2014.167,20.567,0.597
2014.250,20.599,0.629
2014.333,20.630,0.660
2014.417,20.636,0.666
2014.500,20.603,0.633
2014.583,20.631,0.661
2014.667,20.669,0.699
2014.750,20.693,0.723
2014.833,20.695,0.725
2014.917,20.705,0.735
2015.000,20.753,0.783
2015.083,20.822,0.852
2015.167,20.905,0.935
2015.250,20.971,1.001
2015.333,21.038,1.068
2015.417,21.083,1.113
2015.500,21.255,1.285
2015.583,21.308,1.338
2015.667,21.372,1.402
2015.750,21.408,1.438
2015.833,21.426,1.456
2015.917,21.364,1.394
2016.000,21.367,1.397
2016.083,21.362,1.392
2016.167,21.289,1.319
2016.250,21.237,1.267
2016.333,21.218,1.248
2016.417,21.188,1.218
2016.500,21.054,1.084
2016.583,21.016,1.046
2016.667,20.951,0.981
2016.750,20.917,0.947
2016.833,20.908,0.938
2016.917,20.933,0.963
2017.000,20.901,0.931
2017.083,20.891,0.921
2017.167,20.866,0.896
2017.250,20.848,0.878
2017.333,20.784,0.814
2017.417,20.774,0.804
2017.500,20.748,0.778
2017.583,20.731,0.761
2017.667,20.699,0.729
2017.750,20.656,0.686
2017.833,20.601,0.631
2017.917,20.529,0.559
2018.000,20.513,0.543
2018.083,20.436,0.466
2018.167,20.470,0.500
2018.250,20.477,0.507
2018.333,20.516,0.546
2018.417,20.504,0.534
2018.500,20.540,0.570
2018.583,20.559,0.589
2018.667,20.599,0.629
2018.750,20.653,0.683
2018.833,20.693,0.723
2018.917,20.773,0.803
2019.000,20.779,0.809
2019.083,20.797,0.827
2019.167,20.796,0.826
2019.250,20.765,0.795
2019.333,20.745,0.775
2019.417,20.749,0.779
2019.500,20.787,0.817
2019.583,20.803,0.833
2019.667,20.845,0.875
2019.750,20.860,0.890
2019.833,20.871,0.901
2019.917,20.914,0.944
2020.000,20.971,1.001
2020.083,21.078,1.108
2020.167,21.090,1.120
2020.250,21.191,1.221
2020.333,21.275,1.305
2020.417,21.311,1.341
