1940.000,5.988,-1.602
1940.083,5.592,-1.998
1940.167,5.509,-2.081
1940.250,5.570,-2.020
1940.333,5.669,-1.921
1940.417,5.516,-2.074
1940.500,5.743,-1.847
1940.583,6.449,-1.141
1940.667,6.641,-0.949
1940.750,6.466,-1.124
1940.833,6.245,-1.345
1940.917,6.088,-1.502
1941.000,6.155,-1.435
1941.083,6.261,-1.329
1941.167,6.146,-1.444
1941.250,6.132,-1.458
1941.333,5.628,-1.962
1941.417,5.991,-1.599
1941.500,5.802,-1.788
1941.583,5.404,-2.186
1941.667,5.011,-2.579
1941.750,5.107,-2.483
1941.833,5.304,-2.286
1941.917,5.218,-2.372
1942.000,5.059,-2.531
1942.083,5.275,-2.315
1942.167,5.658,-1.932
1942.250,5.929,-1.661
1942.333,6.167,-1.423
1942.417,6.271,-1.319
1942.500,6.765,-0.825
1942.583,7.488,-0.102
1942.667,8.118,0.528
1942.750,8.365,0.775
1942.833,8.328,0.738
1942.917,8.396,0.806
1943.000,8.429,0.839
1943.083,8.429,0.839
1943.167,8.305,0.715
1943.250,8.288,0.698
1943.333,8.340,0.750
1943.417,8.177,0.587
1943.500,8.691,1.101
1943.583,8.420,0.830
1943.667,8.097,0.507
1943.750,7.917,0.327
1943.833,7.926,0.336
1943.917,7.912,0.322
1944.000,8.042,0.452
1944.083,8.096,0.506
1944.167,8.021,0.431
1944.250,7.982,0.392
1944.333,8.049,0.459
1944.417,7.974,0.384
1944.500,7.455,-0.135
1944.583,7.616,0.026
1944.667,7.874,0.284
1944.750,7.954,0.364
1944.833,8.048,0.458
1944.917,8.112,0.522
1945.000,8.076,0.486
1945.083,7.917,0.327
1945.167,7.918,0.328
1945.250,7.846,0.256
1945.333,7.825,0.235
1945.417,7.898,0.308
1945.500,8.025,0.435
1945.583,7.921,0.331
1945.667,7.827,0.237
1945.750,7.977,0.387
1945.833,8.123,0.533
1945.917,8.176,0.586
1946.000,8.260,0.670
1946.083,8.280,0.690
1946.167,8.353,0.763
1946.250,8.075,0.485
1946.333,7.986,0.396
1946.417,7.767,0.177
1946.500,7.433,-0.157
1946.583,6.694,-0.896
1946.667,6.569,-1.021
1946.750,6.486,-1.104
1946.833,6.448,-1.142
1946.917,6.542,-1.048
1947.000,6.521,-1.069
1947.083,6.474,-1.116
1947.167,6.626,-0.964
1947.250,6.743,-0.847
1947.333,6.897,-0.693
1947.417,7.231,-0.359
1947.500,7.906,0.316
1947.583,8.494,0.904
1947.667,8.678,1.088
1947.750,8.808,1.218
1947.833,8.814,1.224
1947.917,8.671,1.081
1948.000,8.506,0.916
1948.083,8.526,0.936
1948.167,8.384,0.794
1948.250,8.551,0.961
1948.333,8.468,0.878
1948.417,8.331,0.741
1948.500,8.260,0.670
1948.583,8.486,0.896
1948.667,8.258,0.668
1948.750,8.180,0.590
1948.833,8.193,0.603
1948.917,8.073,0.483
1949.000,8.126,0.536
1949.083,8.063,0.473
1949.167,8.136,0.546
1949.250,8.238,0.648
1949.333,8.367,0.777
1949.417,8.652,1.062
1949.500,8.143,0.553
1949.583,8.176,0.586
1949.667,8.442,0.852
1949.750,8.421,0.831
1949.833,8.433,0.843
1949.917,8.634,1.044
1950.000,8.657,1.067
1950.083,8.760,1.170
1950.167,8.617,1.027
1950.250,8.430,0.840
1950.333,8.372,0.782
1950.417,8.163,0.573
1950.500,8.525,0.935
1950.583,8.421,0.831
1950.667,8.205,0.615
1950.750,8.179,0.589
1950.833,7.925,0.335
1950.917,7.873,0.283
1951.000,7.869,0.279
1951.083,7.965,0.375
1951.167,8.103,0.513
1951.250,8.034,0.444
1951.333,8.218,0.628
1951.417,8.391,0.801
1951.500,8.496,0.906
1951.583,8.353,0.763
1951.667,8.030,0.440
1951.750,8.117,0.527
1951.833,8.099,0.509
1951.917,8.004,0.414
1952.000,8.011,0.421
1952.083,7.982,0.392
1952.167,7.705,0.115
1952.250,7.781,0.191
1952.333,7.402,-0.188
1952.417,7.091,-0.499
1952.500,6.954,-0.636
1952.583,6.933,-0.657
1952.667,7.392,-0.198
1952.750,7.285,-0.305
1952.833,7.405,-0.185
1952.917,7.591,0.001
1953.000,7.705,0.115
1953.083,7.546,-0.044
1953.167,7.701,0.111
1953.250,7.906,0.316
1953.333,7.985,0.395
1953.417,8.139,0.549
1953.500,7.679,0.089
1953.583,7.154,-0.436
1953.667,7.234,-0.356
1953.750,6.948,-0.642
1953.833,6.967,-0.623
1953.917,7.020,-0.570
1954.000,6.779,-0.811
1954.083,6.843,-0.747
1954.167,6.925,-0.665
1954.250,6.821,-0.769
1954.333,6.821,-0.769
1954.417,7.012,-0.578
1954.500,7.416,-0.174
1954.583,7.887,0.297
1954.667,7.535,-0.055
1954.750,7.596,0.006
1954.833,7.467,-0.123
1954.917,7.218,-0.372
1955.000,7.373,-0.217
1955.083,7.443,-0.147
1955.167,7.431,-0.159
1955.250,7.440,-0.150
1955.333,7.495,-0.095
1955.417,7.321,-0.269
1955.500,7.361,-0.229
1955.583,6.667,-0.923
1955.667,6.728,-0.862
1955.750,6.760,-0.830
1955.833,6.888,-0.702
1955.917,7.020,-0.570
1956.000,6.920,-0.670
1956.083,6.672,-0.918
1956.167,6.558,-1.032
1956.250,6.516,-1.074
1956.333,6.190,-1.400
1956.417,6.131,-1.459
1956.500,6.197,-1.393
1956.583,7.367,-0.223
1956.667,7.622,0.032
1956.750,7.791,0.201
1956.833,7.622,0.032
1956.917,7.668,0.078
1957.000,7.836,0.246
1957.083,7.904,0.314
1957.167,7.817,0.227
1957.250,7.873,0.283
1957.333,8.297,0.707
1957.417,8.228,0.638
1957.500,8.115,0.525
1957.583,7.888,0.298
1957.667,7.424,-0.166
1957.750,7.132,-0.458
1957.833,7.453,-0.137
1957.917,7.226,-0.364
1958.000,7.160,-0.430
1958.083,7.221,-0.369
1958.167,7.343,-0.247
1958.250,7.414,-0.176
1958.333,7.393,-0.197
1958.417,7.582,-0.008
1958.500,7.742,0.152
1958.583,7.631,0.041
1958.667,8.296,0.706
1958.750,8.623,1.033
1958.833,8.428,0.838
1958.917,8.576,0.986
1959.000,8.769,1.179
1959.083,8.853,1.263
1959.167,8.699,1.109
1959.250,8.527,0.937
1959.333,8.413,0.823
1959.417,8.274,0.684
1959.500,8.096,0.506
1959.583,7.913,0.323
1959.667,7.609,0.019
1959.750,7.468,-0.122
1959.833,7.485,-0.105
1959.917,7.528,-0.062
1960.000,7.224,-0.366
1960.083,7.150,-0.440
1960.167,7.197,-0.393
1960.250,7.333,-0.257
1960.333,7.572,-0.018
1960.417,7.876,0.286
1960.500,7.879,0.289
1960.583,8.356,0.766
1960.667,8.663,1.073
1960.750,8.917,1.327
1960.833,8.826,1.236
1960.917,8.892,1.302
1961.000,8.840,1.250
1961.083,8.782,1.192
1961.167,8.970,1.380
1961.250,9.089,1.499
1961.333,8.950,1.360
1961.417,8.432,0.842
1961.500,8.673,1.083
1961.583,8.314,0.724
1961.667,7.740,0.150
1961.750,7.748,0.158
1961.833,7.671,0.081
1961.917,7.402,-0.188
1962.000,7.353,-0.237
1962.083,7.380,-0.210
1962.167,7.201,-0.389
1962.250,7.010,-0.580
1962.333,7.035,-0.555
1962.417,6.926,-0.664
1962.500,6.054,-1.536
1962.583,5.606,-1.984
1962.667,5.625,-1.965
1962.750,5.451,-2.139
1962.833,5.775,-1.815
1962.917,5.955,-1.635
1963.000,6.251,-1.339
1963.083,6.407,-1.183
1963.167,6.597,-0.993
1963.250,6.591,-0.999
1963.333,6.790,-0.800
1963.417,6.785,-0.805
1963.500,7.333,-0.257
1963.583,7.622,0.032
1963.667,7.504,-0.086
1963.750,7.506,-0.084
1963.833,7.362,-0.228
1963.917,7.562,-0.028
1964.000,7.464,-0.126
1964.083,7.259,-0.331
1964.167,7.152,-0.438
1964.250,7.122,-0.468
1964.333,6.895,-0.695
1964.417,7.250,-0.340
1964.500,7.499,-0.091
1964.583,7.394,-0.196
1964.667,7.650,0.060
1964.750,7.513,-0.077
1964.833,7.294,-0.296
1964.917,7.056,-0.534
1965.000,6.898,-0.692
1965.083,6.861,-0.729
1965.167,6.951,-0.639
1965.250,6.934,-0.656
1965.333,6.552,-1.038
1965.417,6.594,-0.996
1965.500,6.303,-1.287
1965.583,6.770,-0.820
1965.667,6.957,-0.633
1965.750,7.142,-0.448
1965.833,7.422,-0.168
1965.917,7.478,-0.112
1966.000,7.618,0.028
1966.083,7.708,0.118
1966.167,7.542,-0.048
1966.250,7.833,0.243
1966.333,8.150,0.560
1966.417,8.134,0.544
1966.500,8.177,0.587
1966.583,8.173,0.583
1966.667,8.390,0.800
1966.750,8.307,0.717
1966.833,8.333,0.743
1966.917,8.272,0.682
1967.000,8.350,0.760
1967.083,8.402,0.812
1967.167,8.670,1.080
1967.250,8.661,1.071
1967.333,8.744,1.154
1967.417,8.611,1.021
1967.500,8.613,1.023
1967.583,8.538,0.948
1967.667,8.400,0.810
1967.750,8.567,0.977
1967.833,8.430,0.840
1967.917,8.589,0.999
1968.000,8.432,0.842
1968.083,8.418,0.828
1968.167,8.261,0.671
1968.250,8.029,0.439
1968.333,8.054,0.464
1968.417,7.901,0.311
1968.500,7.804,0.214
1968.583,7.536,-0.054
1968.667,7.093,-0.497
1968.750,6.879,-0.711
1968.833,7.067,-0.523
1968.917,6.908,-0.682
1969.000,7.029,-0.561
1969.083,7.003,-0.587
1969.167,6.982,-0.608
1969.250,7.035,-0.555
1969.333,7.099,-0.491
1969.417,6.758,-0.832
1969.500,6.733,-0.857
1969.583,6.631,-0.959
1969.667,6.798,-0.792
1969.750,6.780,-0.810
1969.833,6.579,-1.011
1969.917,6.631,-0.959
1970.000,6.548,-1.042
1970.083,6.546,-1.044
1970.167,6.444,-1.146
1970.250,6.355,-1.235
1970.333,6.322,-1.268
1970.417,6.979,-0.611
1970.500,7.206,-0.384
1970.583,7.648,0.058
1970.667,7.609,0.019
1970.750,7.689,0.099
1970.833,7.907,0.317
1970.917,7.804,0.214
1971.000,7.852,0.262
1971.083,8.016,0.426
1971.167,7.934,0.344
1971.250,7.966,0.376
1971.333,7.790,0.200
1971.417,8.011,0.421
1971.500,7.739,0.149
1971.583,7.754,0.164
1971.667,8.096,0.506
1971.750,8.098,0.508
1971.833,7.972,0.382
1971.917,8.082,0.492
1972.000,8.226,0.636
1972.083,8.072,0.482
1972.167,8.109,0.519
1972.250,7.942,0.352
1972.333,8.080,0.490
1972.417,7.860,0.270
1972.500,8.233,0.643
1972.583,8.316,0.726
1972.667,8.334,0.744
1972.750,8.240,0.650
1972.833,8.208,0.618
1972.917,8.163,0.573
1973.000,8.011,0.421
1973.083,8.027,0.437
1973.167,8.148,0.558
1973.250,8.198,0.608
1973.333,7.985,0.395
1973.417,7.859,0.269
1973.500,7.984,0.394
1973.583,8.115,0.525
1973.667,8.189,0.599
1973.750,8.236,0.646
1973.833,8.101,0.511
1973.917,7.951,0.361
1974.000,7.787,0.197
1974.083,7.859,0.269
1974.167,7.892,0.302
1974.250,7.851,0.261
1974.333,8.050,0.460
1974.417,8.374,0.784
1974.500,8.631,1.041
1974.583,8.371,0.781
1974.667,8.336,0.746
1974.750,8.342,0.752
1974.833,8.590,1.000
1974.917,8.703,1.113
1975.000,8.931,1.341
1975.083,8.949,1.359
1975.167,9.142,1.552
1975.250,9.300,1.710
1975.333,9.090,1.500
1975.417,8.907,1.317
1975.500,8.462,0.872
1975.583,8.220,0.630
1975.667,7.782,0.192
1975.750,7.789,0.199
1975.833,7.624,0.034
1975.917,7.581,-0.009
1976.000,7.538,-0.052
1976.083,7.308,-0.282
1976.167,7.042,-0.548
1976.250,6.996,-0.594
1976.333,7.260,-0.330
1976.417,7.115,-0.475
1976.500,7.181,-0.409
1976.583,7.495,-0.095
1976.667,7.990,0.400
1976.750,7.908,0.318
1976.833,7.963,0.373
1976.917,8.077,0.487
1977.000,7.921,0.331
1977.083,7.975,0.385
1977.167,7.847,0.257
1977.250,7.989,0.399
1977.333,8.032,0.442
1977.417,8.100,0.510
1977.500,8.141,0.551
1977.583,7.822,0.232
1977.667,7.727,0.137
1977.750,7.731,0.141
1977.833,7.631,0.041
1977.917,7.506,-0.084
1978.000,7.484,-0.106
1978.083,7.474,-0.116
1978.167,7.476,-0.114
1978.250,7.426,-0.164
1978.333,7.388,-0.202
1978.417,7.141,-0.449
1978.500,6.749,-0.841
1978.583,6.639,-0.951
1978.667,6.494,-1.096
1978.750,6.504,-1.086
1978.833,6.724,-0.866
1978.917,7.014,-0.576
1979.000,6.923,-0.667
1979.083,6.985,-0.605
1979.167,7.173,-0.417
1979.250,7.011,-0.579
1979.333,6.843,-0.747
1979.417,7.281,-0.309
1979.500,7.298,-0.292
1979.583,7.590,0.000
1979.667,7.393,-0.197
1979.750,7.364,-0.226
1979.833,6.993,-0.597
1979.917,6.747,-0.843
1980.000,6.872,-0.718
1980.083,6.826,-0.764
1980.167,6.767,-0.823
1980.250,6.902,-0.688
1980.333,6.843,-0.747
1980.417,6.640,-0.950
1980.500,6.843,-0.747
1980.583,6.851,-0.739
1980.667,7.236,-0.354
1980.750,7.240,-0.350
1980.833,7.578,-0.012
1980.917,7.700,0.110
1981.000,7.792,0.202
1981.083,7.826,0.236
1981.167,7.906,0.316
1981.250,7.941,0.351
1981.333,8.065,0.475
1981.417,7.826,0.236
1981.500,7.775,0.185
1981.583,7.677,0.087
1981.667,7.636,0.046
1981.750,7.613,0.023
1981.833,7.572,-0.018
1981.917,7.459,-0.131
1982.000,7.526,-0.064
1982.083,7.671,0.081
1982.167,7.803,0.213
1982.250,7.830,0.240
1982.333,7.939,0.349
1982.417,8.359,0.769
1982.500,8.949,1.359
1982.583,8.916,1.326
1982.667,8.902,1.312
1982.750,9.209,1.619
1982.833,9.347,1.757
1982.917,9.379,1.789
1983.000,9.438,1.848
1983.083,9.402,1.812
1983.167,9.322,1.732
1983.250,9.290,1.700
1983.333,9.082,1.492
1983.417,8.879,1.289
1983.500,8.617,1.027
1983.583,8.691,1.101
1983.667,8.477,0.887
1983.750,8.357,0.767
1983.833,8.210,0.620
1983.917,8.057,0.467
1984.000,7.796,0.206
1984.083,7.750,0.160
1984.167,7.646,0.056
1984.250,7.786,0.196
1984.333,7.855,0.265
1984.417,7.849,0.259
1984.500,7.146,-0.444
1984.583,6.609,-0.981
1984.667,6.676,-0.914
1984.750,6.650,-0.940
1984.833,6.746,-0.844
1984.917,6.770,-0.820
1985.000,6.881,-0.709
1985.083,6.918,-0.672
1985.167,6.848,-0.742
1985.250,6.697,-0.893
1985.333,6.506,-1.084
1985.417,6.741,-0.849
1985.500,7.313,-0.277
1985.583,7.260,-0.330
1985.667,7.234,-0.356
1985.750,7.278,-0.312
1985.833,7.299,-0.291
1985.917,7.431,-0.159
1986.000,7.467,-0.123
1986.083,7.416,-0.174
1986.167,7.315,-0.275
1986.250,7.306,-0.284
1986.333,7.664,0.074
1986.417,7.496,-0.094
1986.500,6.716,-0.874
1986.583,7.320,-0.270
1986.667,6.947,-0.643
1986.750,6.870,-0.720
1986.833,6.609,-0.981
1986.917,6.558,-1.032
1987.000,6.566,-1.024
1987.083,6.419,-1.171
1987.167,6.591,-0.999
1987.250,6.606,-0.984
1987.333,6.520,-1.070
1987.417,6.589,-1.001
1987.500,7.620,0.030
1987.583,7.828,0.238
1987.667,8.144,0.554
1987.750,8.132,0.542
1987.833,8.374,0.784
1987.917,8.426,0.836
1988.000,8.528,0.938
1988.083,8.687,1.097
1988.167,8.725,1.135
1988.250,8.655,1.065
1988.333,8.308,0.718
1988.417,8.292,0.702
1988.500,8.332,0.742
1988.583,8.576,0.986
1988.667,8.965,1.375
1988.750,9.107,1.517
1988.833,9.016,1.426
1988.917,8.952,1.362
1989.000,8.878,1.288
1989.083,8.900,1.310
1989.167,8.967,1.377
1989.250,9.153,1.563
1989.333,9.305,1.715
1989.417,9.347,1.757
1989.500,9.339,1.749
1989.583,9.448,1.858
1989.667,9.509,1.919
1989.750,9.437,1.847
1989.833,9.435,1.845
1989.917,9.502,1.912
1990.000,9.384,1.794
1990.083,9.378,1.788
1990.167,9.118,1.528
1990.250,9.040,1.450
1990.333,9.281,1.691
1990.417,9.183,1.593
1990.500,9.058,1.468
1990.583,8.318,0.728
1990.667,8.145,0.555
1990.750,8.079,0.489
1990.833,7.812,0.222
1990.917,7.706,0.116
1991.000,7.869,0.279
1991.083,7.899,0.309
1991.167,8.142,0.552
1991.250,8.038,0.448
1991.333,7.980,0.390
1991.417,7.918,0.328
1991.500,7.848,0.258
1991.583,8.274,0.684
1991.667,8.211,0.621
1991.750,8.218,0.628
1991.833,8.482,0.892
1991.917,8.717,1.127
1992.000,8.780,1.190
1992.083,9.011,1.421
1992.167,8.909,1.319
1992.250,8.743,1.153
1992.333,8.728,1.138
1992.417,8.770,1.180
1992.500,8.827,1.237
1992.583,8.623,1.033
1992.667,8.424,0.834
1992.750,8.518,0.928
1992.833,8.741,1.151
1992.917,8.530,0.940
1993.000,8.284,0.694
1993.083,7.918,0.328
1993.167,7.835,0.245
1993.250,8.026,0.436
1993.333,7.597,0.007
1993.417,7.787,0.197
1993.500,7.954,0.364
1993.583,7.847,0.257
1993.667,8.071,0.481
1993.750,8.091,0.501
1993.833,7.794,0.204
1993.917,7.823,0.233
1994.000,8.191,0.601
1994.083,8.365,0.775
1994.167,8.586,0.996
1994.250,8.469,0.879
1994.333,8.926,1.336
1994.417,8.870,1.280
1994.500,8.579,0.989
1994.583,9.050,1.460
1994.667,8.965,1.375
1994.750,8.878,1.288
1994.833,8.874,1.284
1994.917,8.948,1.358
1995.000,8.854,1.264
1995.083,8.829,1.239
1995.167,8.693,1.103
1995.250,8.989,1.399
1995.333,8.697,1.107
1995.417,8.235,0.645
1995.500,7.905,0.315
1995.583,7.197,-0.393
1995.667,6.829,-0.761
1995.750,6.840,-0.750
1995.833,6.978,-0.612
1995.917,6.966,-0.624
1996.000,6.663,-0.927
1996.083,6.663,-0.927
1996.167,6.449,-1.141
1996.250,6.352,-1.238
1996.333,6.775,-0.815
1996.417,6.750,-0.840
1996.500,6.850,-0.740
1996.583,7.439,-0.151
1996.667,7.821,0.231
1996.750,7.589,-0.001
1996.833,7.521,-0.069
1996.917,7.538,-0.052
1997.000,7.673,0.083
1997.083,7.751,0.161
1997.167,7.986,0.396
1997.250,7.762,0.172
1997.333,7.553,-0.037
1997.417,7.963,0.373
1997.500,8.403,0.813
1997.583,8.531,0.941
1997.667,8.435,0.845
1997.750,8.828,1.238
1997.833,8.896,1.306
1997.917,8.962,1.372
1998.000,8.936,1.346
1998.083,8.719,1.129
1998.167,8.724,1.134
1998.250,8.836,1.246
1998.333,8.491,0.901
1998.417,8.310,0.720
1998.500,8.244,0.654
1998.583,7.866,0.276
1998.667,8.079,0.489
1998.750,8.053,0.463
1998.833,7.936,0.346
1998.917,7.938,0.348
1999.000,8.144,0.554
1999.083,8.229,0.639
1999.167,8.450,0.860
1999.250,8.497,0.907
1999.333,8.772,1.182
1999.417,8.995,1.405
1999.500,8.860,1.270
1999.583,9.160,1.570
1999.667,9.076,1.486
1999.750,9.259,1.669
1999.833,9.448,1.858
1999.917,9.421,1.831
2000.000,9.126,1.536
2000.083,9.167,1.577
2000.167,8.844,1.254
2000.250,9.112,1.522
2000.333,9.480,1.890
2000.417,9.586,1.996
2000.500,9.670,2.080
2000.583,9.455,1.865
2000.667,9.370,1.780
2000.750,9.069,1.479
2000.833,8.991,1.401
2000.917,8.800,1.210
2001.000,9.094,1.504
2001.083,9.176,1.586
2001.167,9.183,1.593
2001.250,9.148,1.558
2001.333,8.804,1.214
2001.417,8.340,0.750
2001.500,8.327,0.737
2001.583,8.661,1.071
2001.667,8.840,1.250
2001.750,8.864,1.274
2001.833,9.074,1.484
2001.917,9.278,1.688
2002.000,9.291,1.701
2002.083,9.397,1.807
2002.167,9.487,1.897
2002.250,9.142,1.552
2002.333,9.286,1.696
2002.417,9.166,1.576
2002.500,8.986,1.396
2002.583,8.303,0.713
2002.667,8.112,0.522
2002.750,8.008,0.418
2002.833,7.917,0.327
2002.917,7.972,0.382
2003.000,7.930,0.340
2003.083,7.822,0.232
2003.167,7.873,0.283
2003.250,7.740,0.150
2003.333,7.833,0.243
2003.417,8.360,0.770
2003.500,8.194,0.604
2003.583,8.572,0.982
2003.667,8.658,1.068
2003.750,8.785,1.195
2003.833,8.504,0.914
2003.917,8.318,0.728
2004.000,8.150,0.560
2004.083,8.139,0.549
2004.167,8.106,0.516
2004.250,8.476,0.886
2004.333,8.334,0.744
2004.417,8.353,0.763
2004.500,8.802,1.212
2004.583,8.550,0.960
2004.667,8.286,0.696
2004.750,8.288,0.698
2004.833,8.387,0.797
2004.917,8.399,0.809
2005.000,8.550,0.960
2005.083,8.405,0.815
2005.167,8.548,0.958
2005.250,8.523,0.933
2005.333,8.482,0.892
2005.417,8.325,0.735
2005.500,7.690,0.100
2005.583,7.680,0.090
2005.667,7.612,0.022
2005.750,7.599,0.009
2005.833,7.608,0.018
2005.917,7.720,0.130
2006.000,7.927,0.337
2006.083,7.957,0.367
2006.167,8.019,0.429
2006.250,8.111,0.521
2006.333,8.342,0.752
2006.417,8.708,1.118
2006.500,9.570,1.980
2006.583,9.810,2.220
2006.667,10.382,2.792
2006.750,10.432,2.842
2006.833,10.568,2.978
2006.917,10.675,3.085
2007.000,10.391,2.801
2007.083,10.492,2.902
2007.167,10.240,2.650
2007.250,10.004,2.414
2007.333,9.661,2.071
2007.417,9.361,1.771
2007.500,9.177,1.587
2007.583,9.442,1.852
2007.667,9.231,1.641
2007.750,9.193,1.603
2007.833,9.056,1.466
2007.917,8.978,1.388
2008.000,8.989,1.399
2008.083,8.954,1.364
2008.167,8.935,1.345
2008.250,9.071,1.481
2008.333,9.334,1.744
2008.417,9.407,1.817
2008.500,9.081,1.491
2008.583,8.754,1.164
2008.667,8.669,1.079
2008.750,8.851,1.261
2008.833,8.836,1.246
2008.917,8.677,1.087
2009.000,8.724,1.134
2009.083,8.735,1.145
2009.167,8.924,1.334
2009.250,8.705,1.115
2009.333,8.767,1.177
2009.417,8.576,0.986
2009.500,8.205,0.615
2009.583,8.122,0.532
2009.667,8.150,0.560
2009.750,7.959,0.369
2009.833,7.923,0.333
2009.917,8.038,0.448
2010.000,8.190,0.600
2010.083,8.238,0.648
2010.167,8.018,0.428
2010.250,7.948,0.358
2010.333,7.918,0.328
2010.417,7.562,-0.028
2010.500,8.099,0.509
2010.583,7.961,0.371
2010.667,7.962,0.372
2010.750,8.113,0.523
2010.833,8.195,0.605
2010.917,8.284,0.694
2011.000,8.040,0.450
2011.083,7.997,0.407
2011.167,8.216,0.626
2011.250,8.427,0.837
2011.333,8.259,0.669
2011.417,8.921,1.331
2011.500,8.909,1.319
2011.583,8.711,1.121
2011.667,8.847,1.257
2011.750,8.724,1.134
2011.833,8.803,1.213
2011.917,8.678,1.088
2012.000,8.820,1.230
2012.083,8.825,1.235
2012.167,8.773,1.183
2012.250,8.745,1.155
2012.333,8.917,1.327
2012.417,8.497,0.907
2012.500,8.308,0.718
2012.583,8.752,1.162
2012.667,8.207,0.617
2012.750,8.120,0.530
2012.833,8.124,0.534
2012.917,8.213,0.623
2013.000,8.156,0.566
2013.083,8.176,0.586
2013.167,7.993,0.403
2013.250,8.138,0.548
2013.333,8.123,0.533
2013.417,8.519,0.929
2013.500,8.634,1.044
2013.583,8.901,1.311
2013.667,9.586,1.996
2013.750,9.772,2.182
2013.833,9.676,2.086
2013.917,9.536,1.946
2014.000,9.669,2.079
2014.083,9.577,1.987
2014.167,9.790,2.200
2014.250,9.787,2.197
2014.333,9.785,2.195
2014.417,9.678,2.088
2014.500,9.921,2.331
2014.583,9.774,2.184
2014.667,9.650,2.060
2014.750,9.483,1.893
2014.833,9.411,1.821
2014.917,9.450,1.860
2015.000,9.328,1.738
2015.083,9.645,2.055
2015.167,9.645,2.055
2015.250,9.443,1.853
2015.333,9.473,1.883
2015.417,9.750,2.160
2015.500,9.414,1.824
2015.583,9.617,2.027
2015.667,9.529,1.939
2015.750,9.592,2.002
2015.833,9.775,2.185
2015.917,9.938,2.348
2016.000,9.932,2.342
2016.083,9.634,2.044
2016.167,9.719,2.129
2016.250,9.701,2.111
2016.333,9.497,1.907
2016.417,9.210,1.620
2016.500,9.131,1.541
2016.583,8.845,1.255
2016.667,9.008,1.418
2016.750,8.874,1.284
2016.833,8.771,1.181
2016.917,8.708,1.118
2017.000,8.621,1.031
2017.083,8.712,1.122
2017.167,8.530,0.940
2017.250,8.728,1.138
2017.333,8.847,1.257
2017.417,8.942,1.352
2017.500,9.328,1.738
2017.583,9.060,1.470
2017.667,8.592,1.002
2017.750,9.040,1.450
2017.833,9.296,1.706
2017.917,9.356,1.766
2018.000,9.523,1.933
2018.083,9.639,2.049
2018.167,9.821,2.231
2018.250,9.865,2.275
2018.333,9.923,2.333
2018.417,9.872,2.282
2018.500,9.659,2.069
2018.583,10.175,2.585
2018.667,10.624,3.034
2018.750,10.381,2.791
2018.833,10.026,2.436
2018.917,10.282,2.692
2019.000,10.154,2.564
2019.083,10.110,2.520
2019.167,9.978,2.388
2019.250,10.005,2.415
2019.333,10.082,2.492
2019.417,10.214,2.624
2019.500,10.540,2.950
2019.583,10.626,3.036
2019.667,10.532,2.942
2019.750,10.437,2.847
2019.833,10.333,2.743
2019.917,10.064,2.474
2020.000,10.038,2.448
2020.083,10.037,2.447
2020.167,10.120,2.530
2020.250,10.103,2.513
2020.333,10.058,2.468
2020.417,9.965,2.375
