1940.000,25.577,-0.013
1940.083,25.612,0.022
1940.167,25.622,0.032
1940.250,25.619,0.029
1940.333,25.607,0.017
1940.417,25.608,0.018
1940.500,25.601,0.011
1940.583,25.640,0.050
1940.667,25.687,0.097
1940.750,25.703,0.113
1940.833,25.746,0.156
1940.917,25.762,0.172
1941.000,25.740,0.150
1941.083,25.724,0.134
1941.167,25.717,0.127
1941.250,25.706,0.116
1941.333,25.732,0.142
1941.417,25.780,0.190
1941.500,25.834,0.244
1941.583,25.808,0.218
1941.667,25.841,0.251
1941.750,25.825,0.235
1941.833,25.817,0.227
1941.917,25.822,0.232
1942.000,25.848,0.258
1942.083,25.832,0.242
1942.167,25.826,0.236
1942.250,25.849,0.259
1942.333,25.843,0.253
1942.417,25.831,0.241
1942.500,25.798,0.208
1942.583,25.775,0.185
1942.667,25.690,0.100
1942.750,25.667,0.077
1942.833,25.590,0.000
1942.917,25.521,-0.069
1943.000,25.476,-0.114
1943.083,25.474,-0.116
1943.167,25.478,-0.112
1943.250,25.449,-0.141
1943.333,25.424,-0.166
1943.417,25.386,-0.204
1943.500,25.378,-0.212
1943.583,25.349,-0.241
1943.667,25.367,-0.223
1943.750,25.395,-0.195
1943.833,25.406,-0.184
1943.917,25.448,-0.142
1944.000,25.477,-0.113
1944.083,25.480,-0.110
1944.167,25.448,-0.142
1944.250,25.452,-0.138
1944.333,25.396,-0.194
1944.417,25.358,-0.232
1944.500,25.299,-0.291
1944.583,25.300,-0.290
1944.667,25.247,-0.343
1944.750,25.164,-0.426
1944.833,25.159,-0.431
1944.917,25.156,-0.434
1945.000,25.144,-0.446
1945.083,25.135,-0.455
1945.167,25.133,-0.457
1945.250,25.099,-0.491
1945.333,25.105,-0.485
1945.417,25.130,-0.460
1945.500,25.194,-0.396
1945.583,25.164,-0.426
1945.667,25.200,-0.390
1945.750,25.233,-0.357
1945.833,25.249,-0.341
1945.917,25.241,-0.349
1946.000,25.233,-0.357
1946.083,25.225,-0.365
1946.167,25.220,-0.370
1946.250,25.238,-0.352
1946.333,25.266,-0.324
1946.417,25.272,-0.318
1946.500,25.280,-0.310
1946.583,25.362,-0.228
1946.667,25.427,-0.163
1946.750,25.461,-0.129
1946.833,25.487,-0.103
1946.917,25.510,-0.080
1947.000,25.542,-0.048
1947.083,25.566,-0.024
1947.167,25.595,0.005
1947.250,25.642,0.052
1947.333,25.671,0.081
1947.417,25.674,0.084
1947.500,25.685,0.095
1947.583,25.665,0.075
1947.667,25.601,0.011
1947.750,25.570,-0.020
1947.833,25.627,0.037
1947.917,25.675,0.085
1948.000,25.683,0.093
1948.083,25.702,0.112
1948.167,25.722,0.132
1948.250,25.698,0.108
1948.333,25.724,0.134
1948.417,25.728,0.138
1948.500,25.650,0.060
1948.583,25.598,0.008
1948.667,25.582,-0.008
1948.750,25.610,0.020
1948.833,25.556,-0.034
1948.917,25.490,-0.100
1949.000,25.428,-0.162
1949.083,25.406,-0.184
1949.167,25.375,-0.215
1949.250,25.344,-0.246
1949.333,25.284,-0.306
1949.417,25.223,-0.367
1949.500,25.188,-0.402
1949.583,25.161,-0.429
1949.667,25.123,-0.467
1949.750,25.035,-0.555
1949.833,24.975,-0.615
1949.917,24.967,-0.623
1950.000,24.982,-0.608
1950.083,24.973,-0.617
1950.167,24.979,-0.611
1950.250,24.983,-0.607
1950.333,24.984,-0.606
1950.417,25.014,-0.576
1950.500,25.049,-0.541
1950.583,25.015,-0.575
1950.667,24.971,-0.619
1950.750,25.082,-0.508
1950.833,25.193,-0.397
1950.917,25.233,-0.357
1951.000,25.262,-0.328
1951.083,25.311,-0.279
1951.167,25.335,-0.255
1951.250,25.375,-0.215
1951.333,25.434,-0.156
1951.417,25.476,-0.114
1951.500,25.500,-0.090
1951.583,25.604,0.014
1951.667,25.732,0.142
1951.750,25.750,0.160
1951.833,25.759,0.169
1951.917,25.792,0.202
1952.000,25.773,0.183
1952.083,25.760,0.170
1952.167,25.739,0.149
1952.250,25.750,0.160
1952.333,25.712,0.122
1952.417,25.643,0.053
1952.500,25.661,0.071
1952.583,25.663,0.073
1952.667,25.644,0.054
1952.750,25.628,0.038
1952.833,25.590,0.000
1952.917,25.556,-0.034
1953.000,25.590,-0.000
1953.083,25.580,-0.010
1953.167,25.606,0.016
1953.250,25.579,-0.011
1953.333,25.608,0.018
1953.417,25.687,0.097
1953.500,25.684,0.094
1953.583,25.673,0.083
1953.667,25.686,0.096
1953.750,25.636,0.046
1953.833,25.645,0.055
1953.917,25.629,0.039
1954.000,25.616,0.026
1954.083,25.615,0.025
1954.167,25.564,-0.026
1954.250,25.500,-0.090
1954.333,25.446,-0.144
1954.417,25.391,-0.199
1954.500,25.371,-0.219
1954.583,25.362,-0.228
1954.667,25.287,-0.303
1954.750,25.261,-0.329
1954.833,25.247,-0.343
1954.917,25.248,-0.342
1955.000,25.238,-0.352
1955.083,25.248,-0.342
1955.167,25.286,-0.304
1955.250,25.355,-0.235
1955.333,25.390,-0.200
1955.417,25.415,-0.175
1955.500,25.406,-0.184
1955.583,25.392,-0.198
1955.667,25.466,-0.124
1955.750,25.525,-0.065
1955.833,25.499,-0.091
1955.917,25.459,-0.131
1956.000,25.438,-0.152
1956.083,25.399,-0.191
1956.167,25.380,-0.210
1956.250,25.352,-0.238
1956.333,25.316,-0.274
1956.417,25.298,-0.292
1956.500,25.344,-0.246
1956.583,25.387,-0.203
1956.667,25.375,-0.215
1956.750,25.373,-0.217
1956.833,25.398,-0.192
1956.917,25.453,-0.137
1957.000,25.505,-0.085
1957.083,25.546,-0.044
1957.167,25.584,-0.006
1957.250,25.610,0.020
1957.333,25.647,0.057
1957.417,25.684,0.094
1957.500,25.693,0.103
1957.583,25.683,0.093
1957.667,25.769,0.179
1957.750,25.864,0.274
1957.833,25.912,0.322
1957.917,25.944,0.354
1958.000,25.929,0.339
1958.083,25.944,0.354
1958.167,25.962,0.372
1958.250,25.973,0.383
1958.333,25.975,0.385
1958.417,25.990,0.400
1958.500,26.007,0.417
1958.583,26.019,0.429
1958.667,25.999,0.409
1958.750,25.948,0.358
1958.833,25.840,0.250
1958.917,25.811,0.221
1959.000,25.817,0.227
1959.083,25.783,0.193
1959.167,25.786,0.196
1959.250,25.779,0.189
1959.333,25.779,0.189
1959.417,25.812,0.222
1959.500,25.835,0.245
1959.583,25.897,0.307
1959.667,25.893,0.303
1959.750,25.894,0.304
1959.833,25.999,0.409
1959.917,26.024,0.434
1960.000,26.022,0.432
1960.083,26.026,0.436
1960.167,25.975,0.385
1960.250,25.990,0.400
1960.333,26.028,0.438
1960.417,25.952,0.362
1960.500,25.940,0.350
1960.583,25.899,0.309
1960.667,25.858,0.268
1960.750,25.851,0.261
1960.833,25.823,0.233
1960.917,25.779,0.189
1961.000,25.756,0.166
1961.083,25.754,0.164
1961.167,25.752,0.162
1961.250,25.713,0.123
1961.333,25.605,0.015
1961.417,25.606,0.016
1961.500,25.579,-0.011
1961.583,25.513,-0.077
1961.667,25.489,-0.101
1961.750,25.453,-0.137
1961.833,25.413,-0.177
1961.917,25.411,-0.179
1962.000,25.446,-0.144
1962.083,25.438,-0.152
1962.167,25.452,-0.138
1962.250,25.478,-0.112
1962.333,25.545,-0.045
1962.417,25.602,0.012
1962.500,25.609,0.019
1962.583,25.689,0.099
1962.667,25.726,0.136
1962.750,25.739,0.149
1962.833,25.733,0.143
1962.917,25.756,0.166
1963.000,25.748,0.158
1963.083,25.770,0.180
1963.167,25.792,0.202
1963.250,25.832,0.242
1963.333,25.851,0.261
1963.417,25.883,0.293
1963.500,25.898,0.308
1963.583,25.921,0.331
1963.667,25.952,0.362
1963.750,25.950,0.360
1963.833,26.013,0.423
1963.917,26.012,0.422
1964.000,25.996,0.406
1964.083,25.974,0.384
1964.167,25.960,0.370
1964.250,25.901,0.311
1964.333,25.861,0.271
1964.417,25.713,0.123
1964.500,25.604,0.014
1964.583,25.511,-0.079
1964.667,25.483,-0.107
1964.750,25.429,-0.161
1964.833,25.342,-0.248
1964.917,25.283,-0.307
1965.000,25.264,-0.326
1965.083,25.234,-0.356
1965.167,25.224,-0.366
1965.250,25.234,-0.356
1965.333,25.246,-0.344
1965.417,25.310,-0.280
1965.500,25.410,-0.180
1965.583,25.457,-0.133
1965.667,25.450,-0.140
1965.750,25.508,-0.082
1965.833,25.542,-0.048
1965.917,25.587,-0.003
1966.000,25.628,0.038
1966.083,25.678,0.088
1966.167,25.672,0.082
1966.250,25.652,0.062
1966.333,25.600,0.010
1966.417,25.581,-0.009
1966.500,25.556,-0.034
1966.583,25.528,-0.062
1966.667,25.435,-0.155
1966.750,25.346,-0.244
1966.833,25.318,-0.272
1966.917,25.313,-0.277
1967.000,25.273,-0.317
1967.083,25.230,-0.360
1967.167,25.224,-0.366
1967.250,25.238,-0.352
1967.333,25.306,-0.284
1967.417,25.299,-0.291
1967.500,25.257,-0.333
1967.583,25.224,-0.366
1967.667,25.229,-0.361
1967.750,25.200,-0.390
1967.833,25.249,-0.341
1967.917,25.242,-0.348
1968.000,25.235,-0.355
1968.083,25.255,-0.335
1968.167,25.276,-0.314
1968.250,25.291,-0.299
1968.333,25.303,-0.287
1968.417,25.342,-0.248
1968.500,25.366,-0.224
1968.583,25.374,-0.216
1968.667,25.494,-0.096
1968.750,25.698,0.108
1968.833,25.772,0.182
1968.917,25.863,0.273
1969.000,25.926,0.336
1969.083,25.941,0.351
1969.167,25.945,0.355
1969.250,25.964,0.374
1969.333,25.934,0.344
1969.417,25.927,0.337
1969.500,25.996,0.406
1969.583,26.058,0.468
1969.667,26.025,0.435
1969.750,25.965,0.375
1969.833,25.876,0.286
1969.917,25.798,0.208
1970.000,25.759,0.169
1970.083,25.753,0.163
1970.167,25.724,0.134
1970.250,25.667,0.077
1970.333,25.637,0.047
1970.417,25.611,0.021
1970.500,25.556,-0.034
1970.583,25.521,-0.069
1970.667,25.495,-0.095
1970.750,25.431,-0.159
1970.833,25.406,-0.184
1970.917,25.392,-0.198
1971.000,25.364,-0.226
1971.083,25.330,-0.260
1971.167,25.339,-0.251
1971.250,25.320,-0.270
1971.333,25.301,-0.289
1971.417,25.273,-0.317
1971.500,25.244,-0.346
1971.583,25.235,-0.355
1971.667,25.218,-0.372
1971.750,25.249,-0.341
1971.833,25.275,-0.315
1971.917,25.303,-0.287
1972.000,25.335,-0.255
1972.083,25.349,-0.241
1972.167,25.338,-0.252
1972.250,25.372,-0.218
1972.333,25.428,-0.162
1972.417,25.492,-0.098
1972.500,25.575,-0.015
1972.583,25.602,0.012
1972.667,25.657,0.067
1972.750,25.672,0.082
1972.833,25.724,0.134
1972.917,25.718,0.128
1973.000,25.734,0.144
1973.083,25.744,0.154
1973.167,25.760,0.170
1973.250,25.762,0.172
1973.333,25.725,0.135
1973.417,25.645,0.055
1973.500,25.564,-0.026
1973.583,25.540,-0.050
1973.667,25.479,-0.111
1973.750,25.419,-0.171
1973.833,25.340,-0.250
1973.917,25.319,-0.271
1974.000,25.301,-0.289
1974.083,25.288,-0.302
1974.167,25.250,-0.340
1974.250,25.224,-0.366
1974.333,25.214,-0.376
1974.417,25.259,-0.331
1974.500,25.253,-0.337
1974.583,25.243,-0.347
1974.667,25.263,-0.327
1974.750,25.298,-0.292
1974.833,25.316,-0.274
1974.917,25.335,-0.255
1975.000,25.328,-0.262
1975.083,25.341,-0.249
1975.167,25.349,-0.241
1975.250,25.350,-0.240
1975.333,25.367,-0.223
1975.417,25.309,-0.281
1975.500,25.271,-0.319
1975.583,25.230,-0.360
1975.667,25.167,-0.423
1975.750,25.126,-0.464
1975.833,25.111,-0.479
1975.917,25.054,-0.536
1976.000,25.040,-0.550
1976.083,25.036,-0.554
1976.167,25.061,-0.529
1976.250,25.088,-0.502
1976.333,25.143,-0.447
1976.417,25.222,-0.368
1976.500,25.315,-0.275
1976.583,25.421,-0.169
1976.667,25.516,-0.074
1976.750,25.556,-0.034
1976.833,25.599,0.009
1976.917,25.662,0.072
1977.000,25.679,0.089
1977.083,25.674,0.084
1977.167,25.661,0.071
1977.250,25.672,0.082
1977.333,25.656,0.066
1977.417,25.691,0.101
1977.500,25.691,0.101
1977.583,25.679,0.089
1977.667,25.694,0.104
1977.750,25.726,0.136
1977.833,25.746,0.156
1977.917,25.750,0.160
1978.000,25.759,0.169
1978.083,25.768,0.178
1978.167,25.794,0.204
1978.250,25.776,0.186
1978.333,25.763,0.173
1978.417,25.755,0.165
1978.500,25.737,0.147
1978.583,25.731,0.141
1978.667,25.666,0.076
1978.750,25.635,0.045
1978.833,25.589,-0.001
1978.917,25.595,0.005
1979.000,25.617,0.027
1979.083,25.644,0.054
1979.167,25.619,0.029
1979.250,25.665,0.075
1979.333,25.689,0.099
1979.417,25.679,0.089
1979.500,25.703,0.113
1979.583,25.715,0.125
1979.667,25.766,0.176
1979.750,25.816,0.226
1979.833,25.904,0.314
1979.917,25.958,0.368
1980.000,25.984,0.394
1980.083,26.011,0.421
1980.167,26.079,0.489
1980.250,26.102,0.512
1980.333,26.126,0.536
1980.417,26.152,0.562
1980.500,26.193,0.603
1980.583,26.210,0.620
1980.667,26.263,0.673
1980.750,26.241,0.651
1980.833,26.216,0.626
1980.917,26.157,0.567
1981.000,26.149,0.559
1981.083,26.141,0.551
1981.167,26.127,0.537
1981.250,26.090,0.500
1981.333,26.099,0.509
1981.417,26.101,0.511
1981.500,26.079,0.489
1981.583,26.055,0.465
1981.667,25.993,0.403
1981.750,25.998,0.408
1981.833,25.929,0.339
1981.917,25.941,0.351
1982.000,25.907,0.317
1982.083,25.882,0.292
1982.167,25.861,0.271
1982.250,25.849,0.259
1982.333,25.771,0.181
1982.417,25.687,0.097
1982.500,25.687,0.097
1982.583,25.704,0.114
1982.667,25.809,0.219
1982.750,25.826,0.236
1982.833,25.895,0.305
1982.917,25.929,0.339
1983.000,25.970,0.380
1983.083,25.968,0.378
1983.167,25.988,0.398
1983.250,25.994,0.404
1983.333,26.021,0.431
1983.417,26.108,0.518
1983.500,26.096,0.506
1983.583,26.068,0.478
1983.667,25.981,0.391
1983.750,26.002,0.412
1983.833,25.956,0.366
1983.917,25.888,0.298
1984.000,25.827,0.237
1984.083,25.821,0.231
1984.167,25.759,0.169
1984.250,25.713,0.123
1984.333,25.659,0.069
1984.417,25.580,-0.010
1984.500,25.519,-0.071
1984.583,25.510,-0.080
1984.667,25.455,-0.135
1984.750,25.366,-0.224
1984.833,25.364,-0.226
1984.917,25.395,-0.195
1985.000,25.448,-0.142
1985.083,25.477,-0.113
1985.167,25.506,-0.084
1985.250,25.480,-0.110
1985.333,25.510,-0.080
1985.417,25.541,-0.049
1985.500,25.572,-0.018
1985.583,25.538,-0.052
1985.667,25.569,-0.021
1985.750,25.622,0.032
1985.833,25.599,0.009
1985.917,25.574,-0.016
1986.000,25.551,-0.039
1986.083,25.539,-0.051
1986.167,25.562,-0.028
1986.250,25.629,0.039
1986.333,25.653,0.063
1986.417,25.675,0.085
1986.500,25.698,0.108
1986.583,25.754,0.164
1986.667,25.760,0.170
1986.750,25.840,0.250
1986.833,25.918,0.328
1986.917,25.944,0.354
1987.000,25.984,0.394
1987.083,26.044,0.454
1987.167,26.087,0.497
1987.250,26.139,0.549
1987.333,26.193,0.603
1987.417,26.262,0.672
1987.500,26.268,0.678
1987.583,26.269,0.679
1987.667,26.261,0.671
1987.750,26.201,0.611
1987.833,26.214,0.624
1987.917,26.264,0.674
1988.000,26.258,0.668
1988.083,26.184,0.594
1988.167,26.118,0.528
1988.250,26.065,0.475
1988.333,26.019,0.429
1988.417,25.908,0.318
1988.500,25.876,0.286
1988.583,25.834,0.244
1988.667,25.788,0.198
1988.750,25.724,0.134
1988.833,25.642,0.052
1988.917,25.548,-0.042
1989.000,25.510,-0.080
1989.083,25.514,-0.076
1989.167,25.506,-0.084
1989.250,25.491,-0.099
1989.333,25.506,-0.084
1989.417,25.553,-0.037
1989.500,25.596,0.006
1989.583,25.598,0.008
1989.667,25.610,0.020
1989.750,25.632,0.042
1989.833,25.688,0.098
1989.917,25.743,0.153
1990.000,25.757,0.167
1990.083,25.794,0.204
1990.167,25.847,0.257
1990.250,25.867,0.277
1990.333,25.883,0.293
1990.417,25.846,0.256
1990.500,25.831,0.241
1990.583,25.872,0.282
1990.667,25.926,0.336
1990.750,25.934,0.344
1990.833,25.904,0.314
1990.917,25.906,0.316
1991.000,25.907,0.317
1991.083,25.890,0.300
1991.167,25.866,0.276
1991.250,25.858,0.268
1991.333,25.822,0.232
1991.417,25.784,0.194
1991.500,25.763,0.173
1991.583,25.769,0.179
1991.667,25.770,0.180
1991.750,25.801,0.211
1991.833,25.776,0.186
1991.917,25.759,0.169
1992.000,25.756,0.166
1992.083,25.722,0.132
1992.167,25.697,0.107
1992.250,25.717,0.127
1992.333,25.722,0.132
1992.417,25.784,0.194
1992.500,25.797,0.207
1992.583,25.751,0.161
1992.667,25.730,0.140
1992.750,25.723,0.133
1992.833,25.761,0.171
1992.917,25.773,0.183
1993.000,25.760,0.170
1993.083,25.797,0.207
1993.167,25.810,0.220
1993.250,25.820,0.230
1993.333,25.854,0.264
1993.417,25.887,0.297
1993.500,25.919,0.329
1993.583,25.967,0.377
1993.667,26.000,0.410
1993.750,25.987,0.397
1993.833,26.021,0.431
1993.917,26.029,0.439
1994.000,26.037,0.447
1994.083,26.030,0.440
1994.167,26.035,0.445
1994.250,26.016,0.426
1994.333,26.022,0.432
1994.417,26.027,0.437
1994.500,26.013,0.423
1994.583,26.030,0.440
1994.667,25.959,0.369
1994.750,25.976,0.386
1994.833,25.983,0.393
1994.917,25.996,0.406
1995.000,26.047,0.457
1995.083,26.077,0.487
1995.167,26.107,0.517
1995.250,26.125,0.535
1995.333,26.136,0.546
1995.417,26.160,0.570
1995.500,26.177,0.587
1995.583,26.158,0.568
1995.667,26.223,0.633
1995.750,26.191,0.601
1995.833,26.134,0.544
1995.917,26.089,0.499
1996.000,26.038,0.448
1996.083,25.996,0.406
1996.167,25.973,0.383
1996.250,25.979,0.389
1996.333,25.934,0.344
1996.417,25.828,0.238
1996.500,25.787,0.197
1996.583,25.771,0.181
1996.667,25.724,0.134
1996.750,25.721,0.131
1996.833,25.770,0.180
1996.917,25.865,0.275
1997.000,25.932,0.342
1997.083,25.992,0.402
1997.167,26.060,0.470
1997.250,26.082,0.492
1997.333,26.168,0.578
1997.417,26.339,0.749
1997.500,26.453,0.863
1997.583,26.531,0.941
1997.667,26.622,1.032
1997.750,26.674,1.084
1997.833,26.705,1.115
1997.917,26.705,1.115
1998.000,26.709,1.119
1998.083,26.732,1.142
1998.167,26.723,1.133
1998.250,26.744,1.154
1998.333,26.715,1.125
1998.417,26.684,1.094
1998.500,26.635,1.045
1998.583,26.493,0.903
1998.667,26.431,0.841
1998.750,26.409,0.819
1998.833,26.408,0.818
1998.917,26.356,0.766
1999.000,26.305,0.715
1999.083,26.281,0.691
1999.167,26.269,0.679
1999.250,26.239,0.649
1999.333,26.220,0.630
1999.417,26.116,0.526
1999.500,26.021,0.431
1999.583,26.061,0.471
1999.667,25.967,0.377
1999.750,25.939,0.349
1999.833,25.852,0.262
1999.917,25.828,0.238
2000.000,25.845,0.255
2000.083,25.824,0.234
2000.167,25.796,0.206
2000.250,25.787,0.197
2000.333,25.784,0.194
2000.417,25.861,0.271
2000.500,25.935,0.345
2000.583,25.977,0.387
2000.667,26.098,0.508
2000.750,26.120,0.530
2000.833,26.171,0.581
2000.917,26.208,0.618
2001.000,26.224,0.634
2001.083,26.249,0.659
2001.167,26.276,0.686
2001.250,26.311,0.721
2001.333,26.305,0.715
2001.417,26.323,0.733
2001.500,26.385,0.795
2001.583,26.403,0.813
2001.667,26.422,0.832
2001.750,26.412,0.822
2001.833,26.416,0.826
2001.917,26.410,0.820
2002.000,26.421,0.831
2002.083,26.433,0.843
2002.167,26.444,0.854
2002.250,26.444,0.854
2002.333,26.513,0.923
2002.417,26.523,0.933
2002.500,26.517,0.927
2002.583,26.573,0.983
2002.667,26.629,1.039
2002.750,26.671,1.081
2002.833,26.682,1.092
2002.917,26.674,1.084
2003.000,26.648,1.058
2003.083,26.620,1.030
2003.167,26.626,1.036
2003.250,26.628,1.038
2003.333,26.584,0.994
2003.417,26.558,0.968
2003.500,26.479,0.889
2003.583,26.425,0.835
2003.667,26.333,0.743
2003.750,26.311,0.721
2003.833,26.258,0.668
2003.917,26.274,0.684
2004.000,26.271,0.681
2004.083,26.294,0.704
2004.167,26.260,0.670
2004.250,26.232,0.642
2004.333,26.175,0.585
2004.417,26.154,0.564
2004.500,26.131,0.541
2004.583,26.029,0.439
2004.667,26.106,0.516
2004.750,26.205,0.615
2004.833,26.279,0.689
2004.917,26.307,0.717
2005.000,26.353,0.763
2005.083,26.354,0.764
2005.167,26.430,0.840
2005.250,26.438,0.848
2005.333,26.507,0.917
2005.417,26.491,0.901
2005.500,26.540,0.950
2005.583,26.638,1.048
2005.667,26.582,0.992
2005.750,26.495,0.905
2005.833,26.492,0.902
2005.917,26.476,0.886
2006.000,26.428,0.838
2006.083,26.405,0.815
2006.167,26.369,0.779
2006.250,26.407,0.817
2006.333,26.433,0.843
2006.417,26.501,0.911
2006.500,26.534,0.944
2006.583,26.607,1.017
2006.667,26.673,1.083
2006.750,26.707,1.117
2006.833,26.747,1.157
2006.917,26.761,1.171
2007.000,26.813,1.223
2007.083,26.835,1.245
2007.167,26.816,1.226
2007.250,26.771,1.181
2007.333,26.711,1.121
2007.417,26.657,1.067
2007.500,26.594,1.004
2007.583,26.507,0.917
2007.667,26.399,0.809
2007.750,26.328,0.738
2007.833,26.252,0.662
2007.917,26.224,0.634
2008.000,26.195,0.605
2008.083,26.205,0.615
2008.167,26.167,0.577
2008.250,26.156,0.566
2008.333,26.148,0.558
2008.417,26.105,0.515
2008.500,26.142,0.552
2008.583,26.133,0.543
2008.667,26.089,0.499
2008.750,26.088,0.498
2008.833,26.040,0.450
2008.917,26.017,0.427
2009.000,26.052,0.462
2009.083,26.041,0.451
2009.167,26.084,0.494
2009.250,26.143,0.553
2009.333,26.196,0.606
2009.417,26.320,0.730
2009.500,26.354,0.764
2009.583,26.459,0.869
2009.667,26.648,1.058
2009.750,26.730,1.140
2009.833,26.823,1.233
2009.917,26.860,1.270
2010.000,26.833,1.243
2010.083,26.850,1.260
2010.167,26.848,1.258
2010.250,26.815,1.225
2010.333,26.755,1.165
2010.417,26.604,1.014
2010.500,26.569,0.979
2010.583,26.492,0.902
2010.667,26.346,0.756
2010.750,26.278,0.688
2010.833,26.189,0.599
2010.917,26.184,0.594
2011.000,26.140,0.550
2011.083,26.093,0.503
2011.167,26.074,0.484
2011.250,26.077,0.487
2011.333,26.105,0.515
2011.417,26.162,0.572
2011.500,26.137,0.547
2011.583,26.119,0.529
2011.667,26.137,0.547
2011.750,26.149,0.559
2011.833,26.183,0.593
2011.917,26.214,0.624
2012.000,26.258,0.668
2012.083,26.263,0.673
2012.167,26.293,0.703
2012.250,26.323,0.733
2012.333,26.371,0.781
2012.417,26.401,0.811
2012.500,26.437,0.847
2012.583,26.445,0.855
2012.667,26.466,0.876
2012.750,26.481,0.891
2012.833,26.477,0.887
2012.917,26.402,0.812
2013.000,26.362,0.772
2013.083,26.381,0.791
2013.167,26.374,0.784
2013.250,26.363,0.773
2013.333,26.321,0.731
2013.417,26.313,0.723
2013.500,26.324,0.734
2013.583,26.345,0.755
2013.667,26.360,0.770
2013.750,26.365,0.775
2013.833,26.347,0.757
2013.917,26.387,0.797
2014.000,26.422,0.832
2014.083,26.414,0.824
2014.167,26.389,0.799
2014.250,26.395,0.805
2014.333,26.395,0.805
2014.417,26.389,0.799
2014.500,26.398,0.808
2014.583,26.428,0.838
2014.667,26.418,0.828
2014.750,26.434,0.844
2014.833,26.500,0.910
2014.917,26.522,0.932
2015.000,26.528,0.938
2015.083,26.542,0.952
2015.167,26.592,1.002
2015.250,26.621,1.031
2015.333,26.635,1.045
2015.417,26.706,1.116
2015.500,26.712,1.122
2015.583,26.717,1.127
2015.667,26.741,1.151
2015.750,26.735,1.145
2015.833,26.728,1.138
2015.917,26.718,1.128
2016.000,26.717,1.127
2016.083,26.714,1.124
2016.167,26.703,1.113
2016.250,26.666,1.076
2016.333,26.650,1.060
2016.417,26.621,1.031
2016.500,26.551,0.961
2016.583,26.511,0.921
2016.667,26.489,0.899
2016.750,26.459,0.869
2016.833,26.440,0.850
2016.917,26.413,0.823
2017.000,26.418,0.828
2017.083,26.439,0.849
2017.167,26.419,0.829
2017.250,26.370,0.780
2017.333,26.374,0.784
2017.417,26.357,0.767
2017.500,26.419,0.829
2017.583,26.377,0.787
2017.667,26.359,0.769
2017.750,26.372,0.782
2017.833,26.335,0.745
2017.917,26.338,0.748
2018.000,26.328,0.738
2018.083,26.288,0.698
2018.167,26.280,0.690
2018.250,26.261,0.671
2018.333,26.238,0.648
2018.417,26.223,0.633
2018.500,26.170,0.580
2018.583,26.212,0.622
2018.667,26.238,0.648
2018.750,26.231,0.641
2018.833,26.268,0.678
2018.917,26.295,0.705
2019.000,26.312,0.722
2019.083,26.352,0.762
2019.167,26.401,0.811
2019.250,26.478,0.888
2019.333,26.528,0.938
2019.417,26.595,1.005
2019.500,26.660,1.070
2019.583,26.709,1.119
2019.667,26.706,1.116
2019.750,26.786,1.196
2019.833,26.880,1.290
2019.917,26.930,1.340
2020.000,26.955,1.365
2020.083,26.971,1.381
2020.167,26.962,1.372
2020.250,26.955,1.365
2020.333,26.939,1.349
2020.417,26.868,1.278
