1940.000,7.553,-1.507
1940.083,7.351,-1.709
1940.167,7.379,-1.681
1940.250,7.398,-1.662
1940.333,7.648,-1.412
1940.417,7.244,-1.816
1940.500,7.619,-1.441
1940.583,8.166,-0.894
1940.667,8.396,-0.664
1940.750,8.546,-0.514
1940.833,8.591,-0.469
1940.917,8.552,-0.508
1941.000,8.503,-0.557
1941.083,8.640,-0.420
1941.167,8.380,-0.680
1941.250,8.238,-0.822
1941.333,7.682,-1.378
1941.417,7.970,-1.090
1941.500,7.442,-1.618
1941.583,6.993,-2.067
1941.667,6.659,-2.401
1941.750,6.453,-2.607
1941.833,6.629,-2.431
1941.917,6.734,-2.326
1942.000,6.759,-2.301
1942.083,6.842,-2.218
1942.167,7.276,-1.784
1942.250,7.479,-1.581
1942.333,7.627,-1.433
1942.417,7.733,-1.327
1942.500,8.106,-0.954
1942.583,8.428,-0.632
1942.667,8.730,-0.330
1942.750,8.939,-0.121
1942.833,8.758,-0.302
1942.917,8.628,-0.432
1943.000,8.576,-0.484
1943.083,8.688,-0.372
1943.167,8.665,-0.395
1943.250,8.739,-0.321
1943.333,9.020,-0.040
1943.417,9.094,0.034
1943.500,9.429,0.369
1943.583,9.363,0.303
1943.667,9.291,0.231
1943.750,9.178,0.118
1943.833,9.197,0.137
1943.917,9.305,0.245
1944.000,9.327,0.267
1944.083,9.186,0.126
1944.167,9.068,0.008
1944.250,9.089,0.029
1944.333,9.028,-0.032
1944.417,8.886,-0.174
1944.500,8.654,-0.406
1944.583,8.573,-0.487
1944.667,8.675,-0.385
1944.750,8.671,-0.389
1944.833,8.902,-0.158
1944.917,8.919,-0.141
1945.000,9.013,-0.047
1945.083,9.080,0.020
1945.167,9.108,0.048
1945.250,8.876,-0.184
1945.333,8.839,-0.221
1945.417,8.798,-0.262
1945.500,8.791,-0.269
1945.583,8.873,-0.187
1945.667,8.929,-0.131
1945.750,9.128,0.068
1945.833,9.175,0.115
1945.917,9.316,0.256
1946.000,9.445,0.385
1946.083,9.651,0.591
1946.167,9.824,0.764
1946.250,9.614,0.554
1946.333,9.673,0.613
1946.417,9.643,0.583
1946.500,9.301,0.241
1946.583,9.137,0.077
1946.667,9.327,0.267
1946.750,9.394,0.334
1946.833,9.342,0.282
1946.917,9.274,0.214
1947.000,9.203,0.143
1947.083,8.883,-0.177
1947.167,8.744,-0.316
1947.250,8.822,-0.238
1947.333,8.826,-0.234
1947.417,9.090,0.030
1947.500,10.079,1.019
1947.583,10.216,1.156
1947.667,9.952,0.892
1947.750,9.880,0.820
1947.833,9.842,0.782
1947.917,9.691,0.631
1948.000,9.490,0.430
1948.083,9.570,0.510
1948.167,9.484,0.424
1948.250,9.782,0.722
1948.333,9.617,0.557
1948.417,9.061,0.001
1948.500,8.785,-0.275
1948.583,8.817,-0.243
1948.667,8.597,-0.463
1948.750,8.447,-0.613
1948.833,8.524,-0.536
1948.917,8.405,-0.655
1949.000,8.416,-0.644
1949.083,8.272,-0.788
1949.167,8.245,-0.815
1949.250,8.151,-0.909
1949.333,8.484,-0.576
1949.417,9.126,0.066
1949.500,8.591,-0.469
1949.583,8.651,-0.409
1949.667,8.946,-0.114
1949.750,9.199,0.139
1949.833,9.182,0.122
1949.917,9.387,0.327
1950.000,9.622,0.562
1950.083,9.781,0.721
1950.167,9.942,0.882
1950.250,9.871,0.811
1950.333,9.728,0.668
1950.417,9.871,0.811
1950.500,10.426,1.366
1950.583,10.512,1.452
1950.667,10.627,1.567
1950.750,10.498,1.438
1950.833,10.430,1.370
1950.917,10.466,1.406
1951.000,10.351,1.291
1951.083,10.441,1.381
1951.167,10.442,1.382
1951.250,10.318,1.258
1951.333,10.430,1.370
1951.417,10.126,1.066
1951.500,10.121,1.061
1951.583,9.985,0.925
1951.667,9.531,0.471
1951.750,9.582,0.522
1951.833,9.407,0.347
1951.917,9.298,0.238
1952.000,9.338,0.278
1952.083,9.444,0.384
1952.167,9.416,0.356
1952.250,9.693,0.633
1952.333,9.516,0.456
1952.417,9.567,0.507
1952.500,9.436,0.376
1952.583,9.336,0.276
1952.667,9.512,0.452
1952.750,9.362,0.302
1952.833,9.380,0.320
1952.917,9.551,0.491
1953.000,9.613,0.553
1953.083,9.372,0.312
1953.167,9.328,0.268
1953.250,9.328,0.268
1953.333,9.091,0.031
1953.417,8.886,-0.174
1953.500,8.304,-0.756
1953.583,7.714,-1.346
1953.667,7.849,-1.211
1953.750,7.629,-1.431
1953.833,7.722,-1.338
1953.917,7.763,-1.297
1954.000,7.636,-1.424
1954.083,7.707,-1.353
1954.167,7.827,-1.233
1954.250,7.751,-1.309
1954.333,7.986,-1.074
1954.417,8.239,-0.821
1954.500,8.910,-0.150
1954.583,9.682,0.622
1954.667,9.565,0.505
1954.750,9.485,0.425
1954.833,9.458,0.398
1954.917,9.221,0.161
1955.000,9.187,0.127
1955.083,9.016,-0.044
1955.167,8.862,-0.198
1955.250,9.005,-0.055
1955.333,8.936,-0.124
1955.417,8.932,-0.128
1955.500,8.912,-0.148
1955.583,8.156,-0.904
1955.667,7.875,-1.185
1955.750,8.188,-0.872
1955.833,8.159,-0.901
1955.917,8.202,-0.858
1956.000,8.197,-0.863
1956.083,8.387,-0.673
1956.167,8.333,-0.727
1956.250,8.178,-0.882
1956.333,7.901,-1.159
1956.417,7.738,-1.322
1956.500,7.569,-1.491
1956.583,8.526,-0.534
1956.667,8.942,-0.118
1956.750,8.931,-0.129
1956.833,8.870,-0.190
1956.917,9.006,-0.054
1957.000,9.114,0.054
1957.083,9.056,-0.004
1957.167,9.090,0.030
1957.250,9.095,0.035
1957.333,9.510,0.450
1957.417,9.366,0.306
1957.500,9.438,0.378
1957.583,9.454,0.394
1957.667,9.199,0.139
1957.750,9.015,-0.045
1957.833,9.414,0.354
1957.917,9.252,0.192
1958.000,9.218,0.158
1958.083,9.262,0.202
1958.167,9.200,0.140
1958.250,9.202,0.142
1958.333,9.206,0.146
1958.417,9.575,0.515
1958.500,9.575,0.515
1958.583,9.086,0.026
1958.667,9.441,0.381
1958.750,9.630,0.570
1958.833,9.320,0.260
1958.917,9.304,0.244
1959.000,9.385,0.325
1959.083,9.294,0.234
1959.167,9.132,0.072
1959.250,8.976,-0.084
1959.333,8.858,-0.202
1959.417,8.815,-0.245
1959.500,8.826,-0.234
1959.583,8.966,-0.094
1959.667,8.805,-0.255
1959.750,8.750,-0.310
1959.833,8.706,-0.354
1959.917,8.770,-0.290
1960.000,8.588,-0.472
1960.083,8.595,-0.465
1960.167,8.658,-0.402
1960.250,9.042,-0.018
1960.333,9.369,0.309
1960.417,9.625,0.565
1960.500,9.529,0.469
1960.583,9.646,0.586
1960.667,9.893,0.833
1960.750,10.158,1.098
1960.833,10.116,1.056
1960.917,10.187,1.127
1961.000,10.189,1.129
1961.083,10.185,1.125
1961.167,10.377,1.317
1961.250,10.239,1.179
1961.333,10.140,1.080
1961.417,9.652,0.592
1961.500,9.819,0.759
1961.583,9.624,0.564
1961.667,9.212,0.152
1961.750,9.073,0.013
1961.833,9.252,0.192
1961.917,9.110,0.050
1962.000,9.101,0.041
1962.083,9.259,0.199
1962.167,9.209,0.149
1962.250,9.187,0.127
1962.333,9.254,0.194
1962.417,9.081,0.021
1962.500,8.403,-0.657
1962.583,8.356,-0.704
1962.667,8.332,-0.728
1962.750,8.231,-0.829
1962.833,8.278,-0.782
1962.917,8.405,-0.655
1963.000,8.592,-0.468
1963.083,8.611,-0.449
1963.167,8.758,-0.302
1963.250,8.720,-0.340
1963.333,8.787,-0.273
1963.417,8.784,-0.276
1963.500,8.983,-0.077
1963.583,8.959,-0.101
1963.667,9.003,-0.057
1963.750,9.060,0.000
1963.833,8.840,-0.220
1963.917,8.992,-0.068
1964.000,8.854,-0.206
1964.083,8.583,-0.477
1964.167,8.393,-0.667
1964.250,8.506,-0.554
1964.333,8.251,-0.809
1964.417,8.616,-0.444
1964.500,9.098,0.038
1964.583,8.896,-0.164
1964.667,9.067,0.007
1964.750,8.820,-0.240
1964.833,8.849,-0.211
1964.917,8.653,-0.407
1965.000,8.664,-0.396
1965.083,8.620,-0.440
1965.167,8.782,-0.278
1965.250,8.573,-0.487
1965.333,8.391,-0.669
1965.417,8.416,-0.644
1965.500,8.194,-0.866
1965.583,8.989,-0.071
1965.667,9.077,0.017
1965.750,9.467,0.407
1965.833,9.558,0.498
1965.917,9.434,0.374
1966.000,9.459,0.399
1966.083,9.637,0.577
1966.167,9.496,0.436
1966.250,9.933,0.873
1966.333,10.125,1.065
1966.417,9.984,0.924
1966.500,9.856,0.796
1966.583,9.357,0.297
1966.667,9.373,0.313
1966.750,9.198,0.138
1966.833,9.248,0.188
1966.917,9.288,0.228
1967.000,9.335,0.275
1967.083,9.356,0.296
1967.167,9.512,0.452
1967.250,9.352,0.292
1967.333,9.383,0.323
1967.417,9.311,0.251
1967.500,9.400,0.340
1967.583,9.669,0.609
1967.667,9.579,0.519
1967.750,9.796,0.736
1967.833,9.953,0.893
1967.917,10.111,1.051
1968.000,9.986,0.926
1968.083,9.828,0.768
1968.167,9.717,0.657
1968.250,9.486,0.426
1968.333,9.525,0.465
1968.417,9.472,0.412
1968.500,9.302,0.242
1968.583,9.023,-0.037
1968.667,8.749,-0.311
1968.750,8.432,-0.628
1968.833,8.416,-0.644
1968.917,8.272,-0.788
1969.000,8.208,-0.852
1969.083,8.313,-0.747
1969.167,8.310,-0.750
1969.250,8.329,-0.731
1969.333,8.465,-0.595
1969.417,8.518,-0.542
1969.500,8.905,-0.155
1969.583,9.004,-0.056
1969.667,9.299,0.239
1969.750,9.484,0.424
1969.833,9.175,0.115
1969.917,9.209,0.149
1970.000,9.374,0.314
1970.083,9.339,0.279
1970.167,9.270,0.210
1970.250,9.158,0.098
1970.333,9.014,-0.046
1970.417,9.153,0.093
1970.500,9.270,0.210
1970.583,9.362,0.302
1970.667,9.211,0.151
1970.750,9.119,0.059
1970.833,9.362,0.302
1970.917,9.333,0.273
1971.000,9.208,0.148
1971.083,9.315,0.255
1971.167,9.195,0.135
1971.250,9.202,0.142
1971.333,9.056,-0.004
1971.417,9.127,0.067
1971.500,8.873,-0.187
1971.583,8.895,-0.165
1971.667,9.142,0.082
1971.750,9.355,0.295
1971.833,9.268,0.208
1971.917,9.414,0.354
1972.000,9.581,0.521
1972.083,9.484,0.424
1972.167,9.473,0.413
1972.250,9.401,0.341
1972.333,9.461,0.401
1972.417,9.357,0.297
1972.500,9.386,0.326
1972.583,9.450,0.390
1972.667,9.208,0.148
1972.750,9.002,-0.058
1972.833,8.997,-0.063
1972.917,8.851,-0.209
1973.000,8.757,-0.303
1973.083,8.714,-0.346
1973.167,8.976,-0.084
1973.250,9.135,0.075
1973.333,8.878,-0.182
1973.417,8.753,-0.307
1973.500,8.746,-0.314
1973.583,8.856,-0.204
1973.667,9.093,0.033
1973.750,8.931,-0.129
1973.833,8.796,-0.264
1973.917,8.744,-0.316
1974.000,8.654,-0.406
1974.083,8.789,-0.271
1974.167,8.785,-0.275
1974.250,8.827,-0.233
1974.333,8.980,-0.080
1974.417,9.206,0.146
1974.500,9.490,0.430
1974.583,9.174,0.114
1974.667,9.334,0.274
1974.750,9.555,0.495
1974.833,9.786,0.726
1974.917,9.936,0.876
1975.000,10.039,0.979
1975.083,9.935,0.875
1975.167,10.028,0.968
1975.250,10.006,0.946
1975.333,9.885,0.825
1975.417,9.744,0.684
1975.500,9.556,0.496
1975.583,9.304,0.244
1975.667,8.847,-0.213
1975.750,8.839,-0.221
1975.833,8.653,-0.407
1975.917,8.468,-0.592
1976.000,8.427,-0.633
1976.083,8.202,-0.858
1976.167,7.947,-1.113
1976.250,7.937,-1.123
1976.333,8.224,-0.836
1976.417,8.260,-0.800
1976.500,8.284,-0.776
1976.583,8.974,-0.086
1976.667,9.367,0.307
1976.750,9.252,0.192
1976.833,9.332,0.272
1976.917,9.432,0.372
1977.000,9.448,0.388
1977.083,9.660,0.600
1977.167,9.598,0.538
1977.250,9.602,0.542
1977.333,9.646,0.586
1977.417,9.400,0.340
1977.500,9.329,0.269
1977.583,8.893,-0.167
1977.667,8.802,-0.258
1977.750,8.820,-0.240
1977.833,8.665,-0.395
1977.917,8.640,-0.420
1978.000,8.540,-0.520
1978.083,8.458,-0.602
1978.167,8.475,-0.585
1978.250,8.501,-0.559
1978.333,8.219,-0.841
1978.417,8.455,-0.605
1978.500,8.420,-0.640
1978.583,8.469,-0.591
1978.667,8.544,-0.516
1978.750,8.514,-0.546
1978.833,8.755,-0.305
1978.917,8.995,-0.065
1979.000,8.949,-0.111
1979.083,9.006,-0.054
1979.167,9.203,0.143
1979.250,9.054,-0.006
1979.333,9.257,0.197
1979.417,9.478,0.418
1979.500,9.256,0.196
1979.583,9.229,0.169
1979.667,8.921,-0.139
1979.750,8.870,-0.190
1979.833,8.599,-0.461
1979.917,8.363,-0.697
1980.000,8.465,-0.595
1980.083,8.445,-0.615
1980.167,8.278,-0.782
1980.250,8.524,-0.536
1980.333,8.408,-0.652
1980.417,8.166,-0.894
1980.500,8.302,-0.758
1980.583,8.305,-0.755
1980.667,8.599,-0.461
1980.750,8.600,-0.460
1980.833,8.700,-0.360
1980.917,8.886,-0.174
1981.000,8.883,-0.177
1981.083,8.926,-0.134
1981.167,9.076,0.016
1981.250,9.134,0.074
1981.333,9.041,-0.019
1981.417,9.092,0.032
1981.500,9.097,0.037
1981.583,8.905,-0.155
1981.667,8.686,-0.374
1981.750,8.634,-0.426
1981.833,8.795,-0.265
1981.917,8.693,-0.367
1982.000,8.689,-0.371
1982.083,8.772,-0.288
1982.167,8.954,-0.106
1982.250,8.884,-0.176
1982.333,8.960,-0.100
1982.417,9.192,0.132
1982.500,9.613,0.553
1982.583,9.802,0.742
1982.667,10.024,0.964
1982.750,10.407,1.347
1982.833,10.474,1.414
1982.917,10.402,1.342
1983.000,10.528,1.468
1983.083,10.465,1.405
1983.167,10.289,1.229
1983.250,10.159,1.099
1983.333,9.969,0.909
1983.417,9.626,0.566
1983.500,9.522,0.462
1983.583,9.486,0.426
1983.667,9.195,0.135
1983.750,8.909,-0.151
1983.833,8.800,-0.260
1983.917,8.733,-0.327
1984.000,8.540,-0.520
1984.083,8.487,-0.573
1984.167,8.567,-0.493
1984.250,8.822,-0.238
1984.333,9.072,0.012
1984.417,9.051,-0.009
1984.500,8.424,-0.636
1984.583,7.862,-1.198
1984.667,7.831,-1.229
1984.750,7.997,-1.063
1984.833,8.123,-0.937
1984.917,8.123,-0.937
1985.000,8.221,-0.839
1985.083,8.368,-0.692
1985.167,8.172,-0.888
1985.250,7.847,-1.213
1985.333,7.772,-1.288
1985.417,8.045,-1.015
1985.500,8.627,-0.433
1985.583,9.002,-0.058
1985.667,9.140,0.080
1985.750,9.213,0.153
1985.833,9.142,0.082
1985.917,9.272,0.212
1986.000,9.210,0.150
1986.083,9.238,0.178
1986.167,9.360,0.300
1986.250,9.382,0.322
1986.333,9.393,0.333
1986.417,9.054,-0.006
1986.500,8.613,-0.447
1986.583,8.834,-0.226
1986.667,8.384,-0.676
1986.750,8.121,-0.939
1986.833,7.916,-1.144
1986.917,7.997,-1.063
1987.000,8.327,-0.733
1987.083,8.140,-0.920
1987.167,8.256,-0.804
1987.250,8.288,-0.772
1987.333,8.438,-0.622
1987.417,8.607,-0.453
1987.500,9.171,0.111
1987.583,9.298,0.238
1987.667,9.761,0.701
1987.750,9.771,0.711
1987.833,9.897,0.837
1987.917,9.762,0.702
1988.000,9.713,0.653
1988.083,9.905,0.845
1988.167,9.753,0.693
1988.250,9.711,0.651
1988.333,9.180,0.120
1988.417,9.170,0.110
1988.500,9.014,-0.046
1988.583,9.156,0.096
1988.667,9.419,0.359
1988.750,9.753,0.693
1988.833,9.668,0.608
1988.917,9.580,0.520
1989.000,9.386,0.326
1989.083,9.356,0.296
1989.167,9.309,0.249
1989.250,9.417,0.357
1989.333,9.766,0.706
1989.417,9.816,0.756
1989.500,9.748,0.688
1989.583,9.866,0.806
1989.667,9.989,0.929
1989.750,9.795,0.735
1989.833,9.858,0.798
1989.917,9.974,0.914
1990.000,10.023,0.963
1990.083,10.009,0.949
1990.167,9.938,0.878
1990.250,10.019,0.959
1990.333,10.290,1.230
1990.417,10.294,1.234
1990.500,10.359,1.299
1990.583,9.824,0.764
1990.667,9.545,0.485
1990.750,9.443,0.383
1990.833,9.238,0.178
1990.917,9.285,0.225
1991.000,9.314,0.254
1991.083,9.232,0.172
1991.167,9.351,0.291
1991.250,9.322,0.262
1991.333,9.163,0.103
1991.417,8.846,-0.214
1991.500,8.759,-0.301
1991.583,8.935,-0.125
1991.667,8.902,-0.158
1991.750,9.012,-0.048
1991.833,9.121,0.061
1991.917,9.117,0.057
1992.000,9.077,0.017
1992.083,9.454,0.394
1992.167,9.405,0.345
1992.250,9.420,0.360
1992.333,9.457,0.397
1992.417,9.589,0.529
1992.500,9.660,0.600
1992.583,9.458,0.398
1992.667,9.248,0.188
1992.750,9.163,0.103
1992.833,9.380,0.320
1992.917,9.398,0.338
1993.000,9.350,0.290
1993.083,9.040,-0.020
1993.167,9.009,-0.051
1993.250,9.083,0.023
1993.333,8.596,-0.464
1993.417,8.877,-0.183
1993.500,9.102,0.042
1993.583,9.402,0.342
1993.667,9.748,0.688
1993.750,9.922,0.862
1993.833,9.880,0.820
1993.917,9.855,0.795
1994.000,10.027,0.967
1994.083,10.127,1.067
1994.167,10.548,1.488
1994.250,10.393,1.333
1994.333,10.814,1.754
1994.417,10.687,1.627
1994.500,10.323,1.263
1994.583,10.601,1.541
1994.667,10.460,1.400
1994.750,10.304,1.244
1994.833,10.161,1.101
1994.917,10.211,1.151
1995.000,10.220,1.160
1995.083,10.091,1.031
1995.167,9.655,0.595
1995.250,9.711,0.651
1995.333,9.426,0.366
1995.417,9.287,0.227
1995.500,9.225,0.165
1995.583,8.603,-0.457
1995.667,8.159,-0.901
1995.750,8.165,-0.895
1995.833,8.453,-0.607
1995.917,8.511,-0.549
1996.000,8.328,-0.732
1996.083,8.333,-0.727
1996.167,8.156,-0.904
1996.250,8.115,-0.945
1996.333,8.640,-0.420
1996.417,8.712,-0.348
1996.500,8.820,-0.240
1996.583,9.154,0.094
1996.667,9.488,0.428
1996.750,9.196,0.136
1996.833,9.050,-0.010
1996.917,8.979,-0.081
1997.000,8.961,-0.099
1997.083,8.878,-0.182
1997.167,8.972,-0.088
1997.250,8.760,-0.300
1997.333,8.576,-0.484
1997.417,8.673,-0.387
1997.500,8.872,-0.188
1997.583,9.011,-0.049
1997.667,8.907,-0.153
1997.750,9.403,0.343
1997.833,9.308,0.248
1997.917,9.355,0.295
1998.000,9.458,0.398
1998.083,9.543,0.483
1998.167,9.635,0.575
1998.250,9.928,0.868
1998.333,9.710,0.650
1998.417,9.279,0.219
1998.500,9.220,0.160
1998.583,9.018,-0.042
1998.667,9.288,0.228
1998.750,9.227,0.167
1998.833,9.216,0.156
1998.917,9.269,0.209
1999.000,9.390,0.330
1999.083,9.459,0.399
1999.167,9.663,0.603
1999.250,9.568,0.508
1999.333,9.678,0.618
1999.417,10.140,1.080
1999.500,9.800,0.740
1999.583,9.930,0.870
1999.667,9.860,0.800
1999.750,9.993,0.933
1999.833,10.153,1.093
1999.917,10.091,1.031
2000.000,9.988,0.928
2000.083,10.089,1.029
2000.167,9.924,0.864
2000.250,10.022,0.962
2000.333,10.408,1.348
2000.417,10.533,1.473
2000.500,10.969,1.909
2000.583,10.966,1.906
2000.667,11.216,2.156
2000.750,10.995,1.935
2000.833,10.920,1.860
2000.917,10.734,1.674
2001.000,10.823,1.763
2001.083,10.832,1.772
2001.167,10.859,1.799
2001.250,10.959,1.899
2001.333,10.499,1.439
2001.417,9.857,0.797
2001.500,9.643,0.583
2001.583,9.935,0.875
2001.667,9.904,0.844
2001.750,9.868,0.808
2001.833,10.008,0.948
2001.917,10.237,1.177
2002.000,10.309,1.249
2002.083,10.184,1.124
2002.167,10.176,1.116
2002.250,10.001,0.941
2002.333,10.332,1.272
2002.417,10.511,1.451
2002.500,10.493,1.433
2002.583,9.667,0.607
2002.667,9.270,0.210
2002.750,9.172,0.112
2002.833,9.308,0.248
2002.917,9.379,0.319
2003.000,9.234,0.174
2003.083,9.387,0.327
2003.167,9.364,0.304
2003.250,9.232,0.172
2003.333,9.179,0.119
2003.417,9.446,0.386
2003.500,9.312,0.252
2003.583,9.739,0.679
2003.667,9.971,0.911
2003.750,10.142,1.082
2003.833,9.737,0.677
2003.917,9.536,0.476
2004.000,9.497,0.437
2004.083,9.316,0.256
2004.167,9.324,0.264
2004.250,9.590,0.530
2004.333,9.539,0.479
2004.417,9.660,0.600
2004.500,9.960,0.900
2004.583,9.675,0.615
2004.667,9.433,0.373
2004.750,9.375,0.315
2004.833,9.519,0.459
2004.917,9.460,0.400
2005.000,9.463,0.403
2005.083,9.457,0.397
2005.167,9.561,0.501
2005.250,9.434,0.374
2005.333,9.289,0.229
2005.417,9.239,0.179
2005.500,8.860,-0.200
2005.583,8.990,-0.070
2005.667,9.092,0.032
2005.750,9.171,0.111
2005.833,9.104,0.044
2005.917,9.177,0.117
2006.000,9.225,0.165
2006.083,9.236,0.176
2006.167,9.224,0.164
2006.250,9.330,0.270
2006.333,9.496,0.436
2006.417,9.585,0.525
2006.500,10.298,1.238
2006.583,10.682,1.622
2006.667,10.964,1.904
2006.750,10.920,1.860
2006.833,11.121,2.061
2006.917,11.322,2.262
2007.000,11.469,2.409
2007.083,11.611,2.551
2007.167,11.474,2.414
2007.250,11.369,2.309
2007.333,11.136,2.076
2007.417,10.888,1.828
2007.500,10.444,1.384
2007.583,10.388,1.328
2007.667,10.364,1.304
2007.750,10.415,1.355
2007.833,10.258,1.198
2007.917,10.163,1.103
2008.000,9.967,0.907
2008.083,9.961,0.901
2008.167,9.967,0.907
2008.250,10.080,1.020
2008.333,10.304,1.244
2008.417,10.558,1.498
2008.500,10.554,1.494
2008.583,10.433,1.373
2008.667,10.261,1.201
2008.750,10.331,1.271
2008.833,10.370,1.310
2008.917,10.334,1.274
2009.000,10.428,1.368
2009.083,10.375,1.315
2009.167,10.583,1.523
2009.250,10.523,1.463
2009.333,10.619,1.559
2009.417,10.523,1.463
2009.500,10.387,1.327
2009.583,10.350,1.290
2009.667,10.358,1.298
2009.750,10.256,1.196
2009.833,10.253,1.193
2009.917,10.257,1.197
2010.000,10.265,1.205
2010.083,10.381,1.321
2010.167,10.243,1.183
2010.250,9.990,0.930
2010.333,10.194,1.134
2010.417,10.049,0.989
2010.500,10.149,1.089
2010.583,9.959,0.899
2010.667,9.928,0.868
2010.750,9.884,0.824
2010.833,9.835,0.775
2010.917,9.835,0.775
2011.000,9.783,0.723
2011.083,9.662,0.602
2011.167,9.912,0.852
2011.250,10.021,0.961
2011.333,9.412,0.352
2011.417,9.674,0.614
2011.500,9.703,0.643
2011.583,9.332,0.272
2011.667,9.388,0.328
2011.750,9.557,0.497
2011.833,9.655,0.595
2011.917,9.789,0.729
2012.000,10.038,0.978
2012.083,10.136,1.076
2012.167,10.115,1.055
2012.250,10.369,1.309
2012.333,10.760,1.700
2012.417,10.428,1.368
2012.500,10.452,1.392
2012.583,11.155,2.095
2012.667,11.032,1.972
2012.750,11.004,1.944
2012.833,11.068,2.008
2012.917,10.958,1.898
2013.000,10.674,1.614
2013.083,10.644,1.584
2013.167,10.325,1.265
2013.250,10.228,1.168
2013.333,10.320,1.260
2013.417,10.472,1.412
2013.500,10.626,1.566
2013.583,10.638,1.578
2013.667,11.005,1.945
2013.750,10.944,1.884
2013.833,10.771,1.711
2013.917,10.659,1.599
2014.000,10.682,1.622
2014.083,10.602,1.542
2014.167,10.768,1.708
2014.250,10.738,1.678
2014.333,10.535,1.475
2014.417,10.638,1.578
2014.500,10.601,1.541
2014.583,10.488,1.428
2014.667,10.267,1.207
2014.750,10.147,1.087
2014.833,10.244,1.184
2014.917,10.328,1.268
2015.000,10.464,1.404
2015.083,10.606,1.546
2015.167,10.753,1.693
2015.250,10.674,1.614
2015.333,10.801,1.741
2015.417,10.917,1.857
2015.500,10.705,1.645
2015.583,11.095,2.035
2015.667,11.173,2.113
2015.750,11.441,2.381
2015.833,11.297,2.237
2015.917,11.387,2.327
2016.000,11.300,2.240
2016.083,11.152,2.092
2016.167,11.068,2.008
2016.250,10.958,1.898
2016.333,10.729,1.669
2016.417,10.385,1.325
2016.500,10.118,1.058
2016.583,9.752,0.692
2016.667,9.888,0.828
2016.750,9.609,0.549
2016.833,9.680,0.620
2016.917,9.678,0.618
2017.000,9.646,0.586
2017.083,9.772,0.712
2017.167,9.721,0.661
2017.250,9.888,0.828
2017.333,10.001,0.941
2017.417,10.315,1.255
2017.500,10.826,1.766
2017.583,10.718,1.658
2017.667,10.317,1.257
2017.750,10.754,1.694
2017.833,10.956,1.896
2017.917,10.929,1.869
2018.000,10.894,1.834
2018.083,10.911,1.851
2018.167,10.933,1.873
2018.250,11.095,2.035
2018.333,11.134,2.074
2018.417,10.913,1.853
2018.500,10.719,1.659
2018.583,10.925,1.865
2018.667,11.274,2.214
2018.750,10.937,1.877
2018.833,10.698,1.638
2018.917,10.825,1.765
2019.000,10.817,1.757
2019.083,10.804,1.744
2019.167,10.817,1.757
2019.250,10.802,1.742
2019.333,11.065,2.005
2019.417,11.329,2.269
2019.500,11.471,2.411
2019.583,11.592,2.532
2019.667,11.547,2.487
2019.750,11.503,2.443
2019.833,11.430,2.370
2019.917,11.259,2.199
2020.000,11.296,2.236
2020.083,11.274,2.214
2020.167,11.376,2.316
2020.250,11.407,2.347
2020.333,11.054,1.994
2020.417,11.055,1.995
