1940.000,7.716,-1.224
1940.083,7.513,-1.427
1940.167,7.541,-1.399
1940.250,7.598,-1.342
1940.333,7.696,-1.244
1940.417,7.425,-1.515
1940.500,7.721,-1.219
1940.583,8.014,-0.926
1940.667,8.139,-0.801
1940.750,8.053,-0.887
1940.833,7.921,-1.019
1940.917,7.958,-0.982
1941.000,8.037,-0.903
1941.083,8.120,-0.820
1941.167,7.975,-0.965
1941.250,7.878,-1.062
1941.333,7.525,-1.415
1941.417,7.824,-1.116
1941.500,7.457,-1.483
1941.583,7.182,-1.758
1941.667,7.113,-1.827
1941.750,7.117,-1.823
1941.833,7.364,-1.576
1941.917,7.404,-1.536
1942.000,7.402,-1.538
1942.083,7.520,-1.420
1942.167,7.945,-0.995
1942.250,8.216,-0.724
1942.333,8.370,-0.570
1942.417,8.640,-0.300
1942.500,8.944,0.004
1942.583,9.376,0.436
1942.667,9.545,0.605
1942.750,9.740,0.800
1942.833,9.694,0.754
1942.917,9.575,0.635
1943.000,9.579,0.639
1943.083,9.731,0.791
1943.167,9.627,0.687
1943.250,9.630,0.690
1943.333,9.559,0.619
1943.417,9.518,0.578
1943.500,9.821,0.881
1943.583,9.544,0.604
1943.667,9.221,0.281
1943.750,9.185,0.245
1943.833,9.129,0.189
1943.917,9.129,0.189
1944.000,9.099,0.159
1944.083,9.089,0.149
1944.167,8.891,-0.049
1944.250,8.718,-0.222
1944.333,8.765,-0.175
1944.417,8.598,-0.342
1944.500,8.185,-0.755
1944.583,8.348,-0.592
1944.667,8.677,-0.263
1944.750,8.682,-0.258
1944.833,8.938,-0.002
1944.917,9.194,0.254
1945.000,9.385,0.445
1945.083,9.228,0.288
1945.167,9.293,0.353
1945.250,9.266,0.326
1945.333,9.277,0.337
1945.417,9.388,0.448
1945.500,9.554,0.614
1945.583,9.650,0.710
1945.667,9.654,0.714
1945.750,9.769,0.829
1945.833,9.726,0.786
1945.917,9.627,0.687
1946.000,9.598,0.658
1946.083,9.740,0.800
1946.167,9.892,0.952
1946.250,9.741,0.801
1946.333,9.793,0.853
1946.417,9.562,0.622
1946.500,9.287,0.347
1946.583,8.970,0.030
1946.667,8.915,-0.025
1946.750,8.925,-0.015
1946.833,8.900,-0.040
1946.917,8.983,0.043
1947.000,8.988,0.048
1947.083,8.946,0.006
1947.167,8.981,0.041
1947.250,9.073,0.133
1947.333,9.197,0.257
1947.417,9.426,0.486
1947.500,10.158,1.218
1947.583,10.278,1.338
1947.667,10.334,1.394
1947.750,10.243,1.303
1947.833,10.226,1.286
1947.917,10.008,1.068
1948.000,9.716,0.776
1948.083,9.628,0.688
1948.167,9.462,0.522
1948.250,9.618,0.678
1948.333,9.518,0.578
1948.417,9.388,0.448
1948.500,9.277,0.337
1948.583,9.409,0.469
1948.667,9.116,0.176
1948.750,9.191,0.251
1948.833,9.072,0.132
1948.917,9.043,0.103
1949.000,9.210,0.270
1949.083,9.151,0.211
1949.167,9.237,0.297
1949.250,9.295,0.355
1949.333,9.361,0.421
1949.417,9.553,0.613
1949.500,9.198,0.258
1949.583,9.256,0.316
1949.667,9.570,0.630
1949.750,9.378,0.438
1949.833,9.562,0.622
1949.917,9.857,0.917
1950.000,10.106,1.166
1950.083,10.284,1.344
1950.167,10.194,1.254
1950.250,9.992,1.052
1950.333,9.952,1.012
1950.417,9.886,0.946
1950.500,10.247,1.307
1950.583,10.340,1.400
1950.667,10.165,1.225
1950.750,10.179,1.239
1950.833,9.998,1.058
1950.917,9.839,0.899
1951.000,9.580,0.640
1951.083,9.535,0.595
1951.167,9.650,0.710
1951.250,9.624,0.684
1951.333,9.804,0.864
1951.417,9.860,0.920
1951.500,9.591,0.651
1951.583,9.211,0.271
1951.667,9.134,0.194
1951.750,9.344,0.404
1951.833,9.348,0.408
1951.917,9.407,0.467
1952.000,9.614,0.674
1952.083,9.693,0.753
1952.167,9.423,0.483
1952.250,9.507,0.567
1952.333,9.200,0.260
1952.417,9.061,0.121
1952.500,9.039,0.099
1952.583,9.098,0.158
1952.667,9.199,0.259
1952.750,9.082,0.142
1952.833,9.092,0.152
1952.917,8.978,0.038
1953.000,8.830,-0.110
1953.083,8.593,-0.347
1953.167,8.774,-0.166
1953.250,8.971,0.031
1953.333,8.969,0.029
1953.417,9.077,0.137
1953.500,8.795,-0.145
1953.583,8.504,-0.436
1953.667,8.601,-0.339
1953.750,8.389,-0.551
1953.833,8.303,-0.637
1953.917,8.420,-0.520
1954.000,8.236,-0.704
1954.083,8.256,-0.684
1954.167,8.301,-0.639
1954.250,8.105,-0.835
1954.333,8.175,-0.765
1954.417,8.306,-0.634
1954.500,8.795,-0.145
1954.583,9.251,0.311
1954.667,8.942,0.002
1954.750,8.927,-0.013
1954.833,8.906,-0.034
1954.917,8.756,-0.184
1955.000,8.885,-0.055
1955.083,8.861,-0.079
1955.167,8.744,-0.196
1955.250,8.738,-0.202
1955.333,8.686,-0.254
1955.417,8.655,-0.285
1955.500,8.699,-0.241
1955.583,7.958,-0.982
1955.667,7.977,-0.963
1955.750,8.005,-0.935
1955.833,8.138,-0.802
1955.917,8.076,-0.864
1956.000,8.121,-0.819
1956.083,8.222,-0.718
1956.167,8.321,-0.619
1956.250,8.307,-0.633
1956.333,8.175,-0.765
1956.417,7.931,-1.009
1956.500,7.651,-1.289
1956.583,8.590,-0.350
1956.667,8.953,0.013
1956.750,9.041,0.101
1956.833,8.818,-0.122
1956.917,9.069,0.129
1957.000,9.064,0.124
1957.083,8.967,0.027
1957.167,8.821,-0.119
1957.250,8.853,-0.087
1957.333,9.169,0.229
1957.417,9.292,0.352
1957.500,9.347,0.407
1957.583,9.288,0.348
1957.667,8.849,-0.091
1957.750,8.676,-0.264
1957.833,9.143,0.203
1957.917,8.974,0.034
1958.000,9.002,0.062
1958.083,9.145,0.205
1958.167,9.240,0.300
1958.250,9.305,0.365
1958.333,9.300,0.360
1958.417,9.430,0.490
1958.500,9.550,0.610
1958.583,9.286,0.346
1958.667,9.797,0.857
1958.750,10.037,1.097
1958.833,9.753,0.813
1958.917,9.757,0.817
1959.000,9.784,0.844
1959.083,9.673,0.733
1959.167,9.543,0.603
1959.250,9.382,0.442
1959.333,9.320,0.380
1959.417,9.355,0.415
1959.500,9.273,0.333
1959.583,9.352,0.412
1959.667,9.164,0.224
1959.750,9.108,0.168
1959.833,9.114,0.174
1959.917,9.192,0.252
1960.000,8.960,0.020
1960.083,8.993,0.053
1960.167,8.986,0.046
1960.250,9.188,0.248
1960.333,9.302,0.362
1960.417,9.282,0.342
1960.500,9.224,0.284
1960.583,9.407,0.467
1960.667,9.569,0.629
1960.750,9.840,0.900
1960.833,9.784,0.844
1960.917,9.805,0.865
1961.000,9.840,0.900
1961.083,9.822,0.882
1961.167,10.087,1.147
1961.250,10.131,1.191
1961.333,10.042,1.102
1961.417,9.758,0.818
1961.500,9.921,0.981
1961.583,9.642,0.702
1961.667,9.162,0.222
1961.750,8.895,-0.045
1961.833,8.864,-0.076
1961.917,8.636,-0.304
1962.000,8.625,-0.315
1962.083,8.783,-0.157
1962.167,8.574,-0.366
1962.250,8.464,-0.476
1962.333,8.329,-0.611
1962.417,8.112,-0.828
1962.500,7.615,-1.325
1962.583,7.312,-1.628
1962.667,7.470,-1.470
1962.750,7.551,-1.389
1962.833,7.645,-1.295
1962.917,7.849,-1.091
1963.000,8.052,-0.888
1963.083,7.959,-0.981
1963.167,8.088,-0.852
1963.250,8.047,-0.893
1963.333,8.490,-0.450
1963.417,8.508,-0.432
1963.500,8.595,-0.345
1963.583,8.949,0.009
1963.667,8.931,-0.009
1963.750,8.915,-0.025
1963.833,8.948,0.008
1963.917,9.057,0.117
1964.000,8.988,0.048
1964.083,8.887,-0.053
1964.167,8.795,-0.145
1964.250,8.759,-0.181
1964.333,8.500,-0.440
1964.417,8.770,-0.170
1964.500,9.171,0.231
1964.583,8.895,-0.045
1964.667,9.045,0.105
1964.750,8.861,-0.079
1964.833,8.728,-0.212
1964.917,8.574,-0.366
1965.000,8.514,-0.426
1965.083,8.435,-0.505
1965.167,8.432,-0.508
1965.250,8.437,-0.503
1965.333,8.243,-0.697
1965.417,8.367,-0.573
1965.500,8.092,-0.848
1965.583,8.827,-0.113
1965.667,8.772,-0.168
1965.750,9.048,0.108
1965.833,9.173,0.233
1965.917,9.256,0.316
1966.000,9.210,0.270
1966.083,9.259,0.319
1966.167,9.324,0.384
1966.250,9.673,0.733
1966.333,9.600,0.660
1966.417,9.528,0.588
1966.500,9.634,0.694
1966.583,9.243,0.303
1966.667,9.435,0.495
1966.750,9.197,0.257
1966.833,9.229,0.289
1966.917,9.091,0.151
1967.000,9.308,0.368
1967.083,9.429,0.489
1967.167,9.446,0.506
1967.250,9.297,0.357
1967.333,9.541,0.601
1967.417,9.406,0.466
1967.500,9.309,0.369
1967.583,9.425,0.485
1967.667,9.346,0.406
1967.750,9.593,0.653
1967.833,9.572,0.632
1967.917,9.624,0.684
1968.000,9.472,0.532
1968.083,9.342,0.402
1968.167,9.247,0.307
1968.250,9.184,0.244
1968.333,9.155,0.215
1968.417,9.028,0.088
1968.500,9.165,0.225
1968.583,8.863,-0.077
1968.667,8.675,-0.265
1968.750,8.453,-0.487
1968.833,8.586,-0.354
1968.917,8.508,-0.432
1969.000,8.522,-0.418
1969.083,8.540,-0.400
1969.167,8.604,-0.336
1969.250,8.551,-0.389
1969.333,8.683,-0.257
1969.417,8.605,-0.335
1969.500,8.713,-0.227
1969.583,8.792,-0.148
1969.667,8.751,-0.189
1969.750,8.704,-0.236
1969.833,8.375,-0.565
1969.917,8.539,-0.401
1970.000,8.510,-0.430
1970.083,8.621,-0.319
1970.167,8.618,-0.322
1970.250,8.526,-0.414
1970.333,8.522,-0.418
1970.417,8.765,-0.175
1970.500,8.738,-0.202
1970.583,8.890,-0.050
1970.667,8.799,-0.141
1970.750,8.987,0.047
1970.833,9.248,0.308
1970.917,9.099,0.159
1971.000,9.178,0.238
1971.083,9.289,0.349
1971.167,9.059,0.119
1971.250,9.040,0.100
1971.333,8.810,-0.130
1971.417,8.899,-0.041
1971.500,8.778,-0.162
1971.583,8.859,-0.081
1971.667,9.296,0.356
1971.750,9.211,0.271
1971.833,9.059,0.119
1971.917,9.145,0.205
1972.000,9.126,0.186
1972.083,8.942,0.002
1972.167,8.878,-0.062
1972.250,8.811,-0.129
1972.333,8.857,-0.083
1972.417,8.818,-0.122
1972.500,8.919,-0.021
1972.583,8.745,-0.195
1972.667,8.508,-0.432
1972.750,8.338,-0.602
1972.833,8.473,-0.467
1972.917,8.481,-0.459
1973.000,8.454,-0.486
1973.083,8.532,-0.408
1973.167,8.848,-0.092
1973.250,8.876,-0.064
1973.333,8.754,-0.186
1973.417,8.740,-0.200
1973.500,8.922,-0.018
1973.583,9.246,0.306
1973.667,9.436,0.496
1973.750,9.527,0.587
1973.833,9.384,0.444
1973.917,9.223,0.283
1974.000,9.210,0.270
1974.083,9.298,0.358
1974.167,9.241,0.301
1974.250,9.011,0.071
1974.333,9.177,0.237
1974.417,9.370,0.430
1974.500,9.519,0.579
1974.583,9.234,0.294
1974.667,9.165,0.225
1974.750,9.228,0.288
1974.833,9.386,0.446
1974.917,9.433,0.493
1975.000,9.471,0.531
1975.083,9.340,0.400
1975.167,9.528,0.588
1975.250,9.836,0.896
1975.333,9.705,0.765
1975.417,9.569,0.629
1975.500,9.310,0.370
1975.583,9.234,0.294
1975.667,8.903,-0.037
1975.750,8.905,-0.035
1975.833,8.820,-0.120
1975.917,8.926,-0.014
1976.000,8.974,0.034
1976.083,8.756,-0.184
1976.167,8.456,-0.484
1976.250,8.547,-0.393
1976.333,8.750,-0.190
1976.417,8.677,-0.263
1976.500,8.793,-0.147
1976.583,9.098,0.158
1976.667,9.619,0.679
1976.750,9.525,0.585
1976.833,9.505,0.565
1976.917,9.506,0.566
1977.000,9.410,0.470
1977.083,9.586,0.646
1977.167,9.523,0.583
1977.250,9.577,0.637
1977.333,9.506,0.566
1977.417,9.486,0.546
1977.500,9.358,0.418
1977.583,9.025,0.085
1977.667,8.871,-0.069
1977.750,8.865,-0.075
1977.833,8.734,-0.206
1977.917,8.637,-0.303
1978.000,8.545,-0.395
1978.083,8.478,-0.462
1978.167,8.569,-0.371
1978.250,8.439,-0.501
1978.333,8.186,-0.754
1978.417,8.237,-0.703
1978.500,8.038,-0.902
1978.583,8.145,-0.795
1978.667,8.179,-0.761
1978.750,8.191,-0.749
1978.833,8.369,-0.571
1978.917,8.604,-0.336
1979.000,8.640,-0.300
1979.083,8.662,-0.278
1979.167,8.730,-0.210
1979.250,8.690,-0.250
1979.333,8.895,-0.045
1979.417,9.112,0.172
1979.500,9.105,0.165
1979.583,9.195,0.255
1979.667,9.056,0.116
1979.750,8.976,0.036
1979.833,8.761,-0.179
1979.917,8.525,-0.415
1980.000,8.514,-0.426
1980.083,8.658,-0.282
1980.167,8.682,-0.258
1980.250,8.720,-0.220
1980.333,8.571,-0.369
1980.417,8.197,-0.743
1980.500,8.124,-0.816
1980.583,7.886,-1.054
1980.667,8.085,-0.855
1980.750,8.302,-0.638
1980.833,8.459,-0.481
1980.917,8.571,-0.369
1981.000,8.625,-0.315
1981.083,8.576,-0.364
1981.167,8.624,-0.316
1981.250,8.785,-0.155
1981.333,8.873,-0.067
1981.417,9.007,0.067
1981.500,9.159,0.219
1981.583,9.107,0.167
1981.667,8.854,-0.086
1981.750,8.656,-0.284
1981.833,8.704,-0.236
1981.917,8.767,-0.173
1982.000,8.911,-0.029
1982.083,8.953,0.013
1982.167,9.115,0.175
1982.250,9.042,0.102
1982.333,9.204,0.264
1982.417,9.432,0.492
1982.500,9.706,0.766
1982.583,9.643,0.703
1982.667,9.783,0.843
1982.750,10.074,1.134
1982.833,10.120,1.180
1982.917,10.019,1.079
1983.000,10.143,1.203
1983.083,10.156,1.216
1983.167,9.976,1.036
1983.250,9.922,0.982
1983.333,9.637,0.697
1983.417,9.453,0.513
1983.500,9.250,0.310
1983.583,9.380,0.440
1983.667,9.186,0.246
1983.750,8.979,0.039
1983.833,8.766,-0.174
1983.917,8.689,-0.251
1984.000,8.386,-0.554
1984.083,8.268,-0.672
1984.167,8.181,-0.759
1984.250,8.279,-0.661
1984.333,8.515,-0.425
1984.417,8.559,-0.381
1984.500,8.162,-0.778
1984.583,7.989,-0.951
1984.667,8.034,-0.906
1984.750,8.073,-0.867
1984.833,8.281,-0.659
1984.917,8.250,-0.690
1985.000,8.415,-0.525
1985.083,8.540,-0.400
1985.167,8.676,-0.264
1985.250,8.563,-0.377
1985.333,8.324,-0.616
1985.417,8.536,-0.404
1985.500,8.939,-0.001
1985.583,8.834,-0.106
1985.667,8.740,-0.200
1985.750,8.810,-0.130
1985.833,8.993,0.053
1985.917,9.059,0.119
1986.000,8.932,-0.008
1986.083,8.964,0.024
1986.167,8.835,-0.105
1986.250,8.852,-0.088
1986.333,9.109,0.169
1986.417,8.754,-0.186
1986.500,8.489,-0.451
1986.583,8.834,-0.106
1986.667,8.613,-0.327
1986.750,8.623,-0.317
1986.833,8.265,-0.675
1986.917,8.298,-0.642
1987.000,8.459,-0.481
1987.083,8.327,-0.613
1987.167,8.622,-0.318
1987.250,8.696,-0.244
1987.333,8.644,-0.296
1987.417,8.832,-0.108
1987.500,9.409,0.469
1987.583,9.568,0.628
1987.667,9.901,0.961
1987.750,9.847,0.907
1987.833,10.016,1.076
1987.917,9.988,1.048
1988.000,10.015,1.075
1988.083,10.152,1.212
1988.167,9.895,0.955
1988.250,9.889,0.949
1988.333,9.592,0.652
1988.417,9.537,0.597
1988.500,9.275,0.335
1988.583,9.379,0.439
1988.667,9.680,0.740
1988.750,9.774,0.834
1988.833,9.696,0.756
1988.917,9.626,0.686
1989.000,9.516,0.576
1989.083,9.445,0.505
1989.167,9.435,0.495
1989.250,9.356,0.416
1989.333,9.539,0.599
1989.417,9.632,0.692
1989.500,9.635,0.695
1989.583,9.784,0.844
1989.667,9.798,0.858
1989.750,9.655,0.715
1989.833,9.787,0.847
1989.917,9.874,0.934
1990.000,9.833,0.893
1990.083,9.857,0.917
1990.167,9.767,0.827
1990.250,9.866,0.926
1990.333,9.996,1.056
1990.417,9.802,0.862
1990.500,9.804,0.864
1990.583,9.187,0.247
1990.667,9.151,0.211
1990.750,9.108,0.168
1990.833,8.753,-0.187
1990.917,8.767,-0.173
1991.000,8.908,-0.032
1991.083,8.955,0.015
1991.167,9.174,0.234
1991.250,8.959,0.019
1991.333,8.931,-0.009
1991.417,8.832,-0.108
1991.500,8.874,-0.066
1991.583,9.261,0.321
1991.667,9.083,0.143
1991.750,9.229,0.289
1991.833,9.559,0.619
1991.917,9.598,0.658
1992.000,9.543,0.603
1992.083,9.793,0.853
1992.167,9.738,0.798
1992.250,9.791,0.851
1992.333,9.917,0.977
1992.417,10.064,1.124
1992.500,10.081,1.141
1992.583,9.882,0.942
1992.667,9.789,0.849
1992.750,9.810,0.870
1992.833,9.927,0.987
1992.917,9.981,1.041
1993.000,9.903,0.963
1993.083,9.678,0.738
1993.167,9.574,0.634
1993.250,9.720,0.780
1993.333,9.340,0.400
1993.417,9.457,0.517
1993.500,9.616,0.676
1993.583,9.697,0.757
1993.667,10.099,1.159
1993.750,10.029,1.089
1993.833,9.881,0.941
1993.917,9.868,0.928
1994.000,10.079,1.139
1994.083,10.176,1.236
1994.167,10.360,1.420
1994.250,10.163,1.223
1994.333,10.634,1.694
1994.417,10.648,1.708
1994.500,10.389,1.449
1994.583,10.636,1.696
1994.667,10.213,1.273
1994.750,10.276,1.336
1994.833,10.234,1.294
1994.917,10.081,1.141
1995.000,10.061,1.121
1995.083,9.825,0.885
1995.167,9.573,0.633
1995.250,9.827,0.887
1995.333,9.561,0.621
1995.417,9.433,0.493
1995.500,9.383,0.443
1995.583,8.892,-0.048
1995.667,8.736,-0.204
1995.750,8.701,-0.239
1995.833,8.796,-0.144
1995.917,8.980,0.040
1996.000,8.700,-0.240
1996.083,8.722,-0.218
1996.167,8.596,-0.344
1996.250,8.477,-0.463
1996.333,8.693,-0.247
1996.417,8.549,-0.391
1996.500,8.574,-0.366
1996.583,8.990,0.050
1996.667,9.315,0.375
1996.750,9.104,0.164
1996.833,9.105,0.165
1996.917,9.079,0.139
1997.000,9.159,0.219
1997.083,9.207,0.267
1997.167,9.493,0.553
1997.250,9.364,0.424
1997.333,9.226,0.286
1997.417,9.510,0.570
1997.500,9.764,0.824
1997.583,9.887,0.947
1997.667,9.741,0.801
1997.750,10.023,1.083
1997.833,9.965,1.025
1997.917,10.049,1.109
1998.000,10.160,1.220
1998.083,10.260,1.320
1998.167,10.179,1.239
1998.250,10.347,1.407
1998.333,10.150,1.210
1998.417,9.795,0.855
1998.500,9.642,0.702
1998.583,9.259,0.319
1998.667,9.455,0.515
1998.750,9.480,0.540
1998.833,9.567,0.627
1998.917,9.483,0.543
1999.000,9.460,0.520
1999.083,9.386,0.446
1999.167,9.604,0.664
1999.250,9.633,0.693
1999.333,9.647,0.707
1999.417,9.855,0.915
1999.500,9.638,0.698
1999.583,9.895,0.955
1999.667,9.863,0.923
1999.750,9.996,1.056
1999.833,10.037,1.097
1999.917,10.154,1.214
2000.000,10.046,1.106
2000.083,10.172,1.232
2000.167,10.035,1.095
2000.250,10.135,1.195
2000.333,10.570,1.630
2000.417,10.857,1.917
2000.500,11.205,2.265
2000.583,11.194,2.254
2000.667,11.341,2.401
2000.750,11.061,2.121
2000.833,11.102,2.162
2000.917,10.904,1.964
2001.000,11.059,2.119
2001.083,11.102,2.162
2001.167,10.912,1.972
2001.250,11.018,2.078
2001.333,10.620,1.680
2001.417,10.092,1.152
2001.500,9.895,0.955
2001.583,10.012,1.072
2001.667,9.979,1.039
2001.750,9.996,1.056
2001.833,9.972,1.032
2001.917,10.185,1.245
2002.000,10.172,1.232
2002.083,10.017,1.077
2002.167,10.090,1.150
2002.250,9.847,0.907
2002.333,10.278,1.338
2002.417,10.601,1.661
2002.500,10.519,1.579
2002.583,9.942,1.002
2002.667,9.813,0.873
2002.750,9.799,0.859
2002.833,9.893,0.953
2002.917,10.100,1.160
2003.000,10.186,1.246
2003.083,10.504,1.564
2003.167,10.548,1.608
2003.250,10.345,1.405
2003.333,10.227,1.287
2003.417,10.247,1.307
2003.500,10.233,1.293
2003.583,10.555,1.615
2003.667,10.368,1.428
2003.750,10.442,1.502
2003.833,10.075,1.135
2003.917,9.695,0.755
2004.000,9.550,0.610
2004.083,9.248,0.308
2004.167,9.269,0.329
2004.250,9.613,0.673
2004.333,9.477,0.537
2004.417,9.454,0.514
2004.500,9.541,0.601
2004.583,9.249,0.309
2004.667,9.255,0.315
2004.750,9.246,0.306
2004.833,9.426,0.486
2004.917,9.494,0.554
2005.000,9.512,0.572
2005.083,9.324,0.384
2005.167,9.388,0.448
2005.250,9.268,0.328
2005.333,9.173,0.233
2005.417,9.061,0.121
2005.500,8.885,-0.055
2005.583,9.058,0.118
2005.667,9.020,0.080
2005.750,9.087,0.147
2005.833,9.030,0.090
2005.917,9.044,0.104
2006.000,9.237,0.297
2006.083,9.212,0.272
2006.167,9.290,0.350
2006.250,9.431,0.491
2006.333,9.690,0.750
2006.417,9.968,1.028
2006.500,10.528,1.588
2006.583,10.946,2.006
2006.667,11.262,2.322
2006.750,11.447,2.507
2006.833,11.603,2.663
2006.917,11.710,2.770
2007.000,11.593,2.653
2007.083,11.775,2.835
2007.167,11.523,2.583
2007.250,11.255,2.315
2007.333,10.979,2.039
2007.417,10.689,1.749
2007.500,10.526,1.586
2007.583,10.402,1.462
2007.667,10.254,1.314
2007.750,10.024,1.084
2007.833,9.969,1.029
2007.917,9.923,0.983
2008.000,9.875,0.935
2008.083,9.920,0.980
2008.167,9.964,1.024
2008.250,10.150,1.210
2008.333,10.313,1.373
2008.417,10.468,1.528
2008.500,10.139,1.199
2008.583,9.961,1.021
2008.667,9.972,1.032
2008.750,10.171,1.231
2008.833,10.273,1.333
2008.917,10.141,1.201
2009.000,10.167,1.227
2009.083,10.258,1.318
2009.167,10.483,1.543
2009.250,10.379,1.439
2009.333,10.453,1.513
2009.417,10.422,1.482
2009.500,10.397,1.457
2009.583,10.334,1.394
2009.667,10.281,1.341
2009.750,10.106,1.166
2009.833,9.905,0.965
2009.917,9.974,1.034
2010.000,10.061,1.121
2010.083,9.915,0.975
2010.167,9.674,0.734
2010.250,9.523,0.583
2010.333,9.541,0.601
2010.417,9.335,0.395
2010.500,9.556,0.616
2010.583,9.582,0.642
2010.667,9.648,0.708
2010.750,9.797,0.857
2010.833,9.865,0.925
2010.917,9.889,0.949
2011.000,9.738,0.798
2011.083,9.906,0.966
2011.167,10.283,1.343
2011.250,10.370,1.430
2011.333,10.083,1.143
2011.417,10.395,1.455
2011.500,10.392,1.452
2011.583,10.067,1.127
2011.667,10.279,1.339
2011.750,10.149,1.209
2011.833,10.120,1.180
2011.917,10.216,1.276
2012.000,10.373,1.433
2012.083,10.418,1.478
2012.167,10.238,1.298
2012.250,10.367,1.427
2012.333,10.712,1.772
2012.417,10.522,1.582
2012.500,10.530,1.590
2012.583,10.778,1.838
2012.667,10.356,1.416
2012.750,10.400,1.460
2012.833,10.342,1.402
2012.917,10.198,1.258
2013.000,10.201,1.261
2013.083,10.131,1.191
2013.167,10.033,1.093
2013.250,10.111,1.171
2013.333,9.975,1.035
2013.417,10.174,1.234
2013.500,10.449,1.509
2013.583,10.785,1.845
2013.667,11.219,2.279
2013.750,11.284,2.344
2013.833,11.281,2.341
2013.917,11.304,2.364
2014.000,11.143,2.203
2014.083,10.952,2.012
2014.167,10.960,2.020
2014.250,11.009,2.069
2014.333,11.191,2.251
2014.417,11.210,2.270
2014.500,11.050,2.110
2014.583,10.815,1.875
2014.667,10.633,1.693
2014.750,10.508,1.568
2014.833,10.641,1.701
2014.917,10.682,1.742
2015.000,10.934,1.994
2015.083,11.163,2.223
2015.167,11.199,2.259
2015.250,10.998,2.058
2015.333,10.869,1.929
2015.417,10.863,1.923
2015.500,10.745,1.805
2015.583,11.044,2.104
2015.667,11.031,2.091
2015.750,11.103,2.163
2015.833,10.985,2.045
2015.917,10.968,2.028
2016.000,10.864,1.924
2016.083,10.691,1.751
2016.167,10.815,1.875
2016.250,10.752,1.812
2016.333,10.673,1.733
2016.417,10.478,1.538
2016.500,10.081,1.141
2016.583,9.984,1.044
2016.667,10.198,1.258
2016.750,10.137,1.197
2016.833,10.241,1.301
2016.917,10.387,1.447
2017.000,10.396,1.456
2017.083,10.604,1.664
2017.167,10.327,1.387
2017.250,10.471,1.531
2017.333,10.429,1.489
2017.417,10.534,1.594
2017.500,11.174,2.234
2017.583,10.761,1.821
2017.667,10.342,1.402
2017.750,10.625,1.685
2017.833,10.760,1.820
2017.917,10.666,1.726
2018.000,10.613,1.673
2018.083,10.606,1.666
2018.167,10.859,1.919
2018.250,10.964,2.024
2018.333,11.139,2.199
2018.417,11.130,2.190
2018.500,10.801,1.861
2018.583,11.241,2.301
2018.667,11.581,2.641
2018.750,11.307,2.367
2018.833,10.875,1.935
2018.917,11.071,2.131
2019.000,11.106,2.166
2019.083,11.088,2.148
2019.167,11.015,2.075
2019.250,11.020,2.080
2019.333,11.034,2.094
2019.417,11.175,2.235
2019.500,11.328,2.388
2019.583,11.449,2.509
2019.667,11.341,2.401
2019.750,11.403,2.463
2019.833,11.591,2.651
2019.917,11.301,2.361
2020.000,11.207,2.267
2020.083,11.183,2.243
2020.167,11.225,2.285
2020.250,11.083,2.143
2020.333,10.917,1.977
2020.417,10.856,1.916
