1940.000,13.753,0.133
1940.083,13.812,0.192
1940.167,13.778,0.158
1940.250,13.737,0.117
1940.333,13.686,0.066
1940.417,13.546,-0.074
1940.500,13.473,-0.147
1940.583,13.352,-0.268
1940.667,13.183,-0.437
1940.750,13.063,-0.557
1940.833,12.884,-0.736
1940.917,12.947,-0.673
1941.000,13.002,-0.618
1941.083,12.939,-0.681
1941.167,12.976,-0.644
1941.250,13.136,-0.484
1941.333,13.083,-0.537
1941.417,13.106,-0.514
1941.500,13.139,-0.481
1941.583,12.913,-0.707
1941.667,12.993,-0.627
1941.750,13.096,-0.524
1941.833,13.338,-0.282
1941.917,13.407,-0.213
1942.000,13.422,-0.198
1942.083,13.458,-0.162
1942.167,13.416,-0.204
1942.250,13.487,-0.133
1942.333,13.523,-0.097
1942.417,13.651,0.031
1942.500,13.857,0.237
1942.583,14.037,0.417
1942.667,13.959,0.339
1942.750,14.108,0.488
1942.833,14.218,0.598
1942.917,14.345,0.725
1943.000,14.324,0.704
1943.083,14.441,0.821
1943.167,14.414,0.794
1943.250,14.282,0.662
1943.333,14.217,0.597
1943.417,14.164,0.544
1943.500,14.007,0.387
1943.583,13.822,0.202
1943.667,13.782,0.162
1943.750,13.723,0.103
1943.833,13.640,0.020
1943.917,13.476,-0.144
1944.000,13.478,-0.142
1944.083,13.438,-0.182
1944.167,13.479,-0.141
1944.250,13.327,-0.293
1944.333,13.452,-0.168
1944.417,13.421,-0.199
1944.500,13.192,-0.428
1944.583,13.498,-0.122
1944.667,13.607,-0.013
1944.750,13.798,0.178
1944.833,13.840,0.220
1944.917,13.957,0.337
1945.000,14.008,0.388
1945.083,13.854,0.234
1945.167,13.964,0.344
1945.250,14.251,0.631
1945.333,14.335,0.715
1945.417,14.503,0.883
1945.500,14.626,1.006
1945.583,14.570,0.950
1945.667,14.450,0.830
1945.750,14.124,0.504
1945.833,13.833,0.213
1945.917,13.650,0.030
1946.000,13.656,0.036
1946.083,13.743,0.123
1946.167,13.670,0.050
1946.250,13.661,0.041
1946.333,13.543,-0.077
1946.417,13.346,-0.274
1946.500,13.413,-0.207
1946.583,13.331,-0.289
1946.667,13.493,-0.127
1946.750,13.660,0.040
1946.833,13.832,0.212
1946.917,14.015,0.395
1947.000,14.098,0.478
1947.083,14.160,0.540
1947.167,14.148,0.528
1947.250,14.131,0.511
1947.333,14.345,0.725
1947.417,14.383,0.763
1947.500,14.579,0.959
1947.583,14.699,1.079
1947.667,14.789,1.169
1947.750,14.647,1.027
1947.833,14.605,0.985
1947.917,14.511,0.891
1948.000,14.340,0.720
1948.083,14.307,0.687
1948.167,14.349,0.729
1948.250,14.309,0.689
1948.333,14.248,0.628
1948.417,14.444,0.824
1948.500,14.347,0.727
1948.583,14.328,0.708
1948.667,14.077,0.457
1948.750,14.275,0.655
1948.833,14.271,0.651
1948.917,14.306,0.686
1949.000,14.492,0.872
1949.083,14.633,1.013
1949.167,14.648,1.028
1949.250,14.704,1.084
1949.333,14.611,0.991
1949.417,14.510,0.890
1949.500,14.458,0.838
1949.583,14.484,0.864
1949.667,14.586,0.966
1949.750,14.365,0.745
1949.833,14.414,0.794
1949.917,14.461,0.841
1950.000,14.482,0.862
1950.083,14.341,0.721
1950.167,14.280,0.660
1950.250,14.265,0.645
1950.333,14.384,0.764
1950.417,14.246,0.626
1950.500,14.271,0.651
1950.583,14.099,0.479
1950.667,14.007,0.387
1950.750,14.009,0.389
1950.833,13.822,0.202
1950.917,13.719,0.099
1951.000,13.573,-0.047
1951.083,13.459,-0.161
1951.167,13.469,-0.151
1951.250,13.275,-0.345
1951.333,13.142,-0.478
1951.417,13.345,-0.275
1951.500,13.193,-0.427
1951.583,13.208,-0.412
1951.667,13.419,-0.201
1951.750,13.459,-0.161
1951.833,13.688,0.068
1951.917,13.789,0.169
1952.000,13.799,0.179
1952.083,13.855,0.235
1952.167,13.661,0.041
1952.250,13.844,0.224
1952.333,13.844,0.224
1952.417,13.766,0.146
1952.500,13.787,0.167
1952.583,13.725,0.105
1952.667,13.506,-0.114
1952.750,13.508,-0.112
1952.833,13.662,0.042
1952.917,13.449,-0.171
1953.000,13.420,-0.200
1953.083,13.553,-0.067
1953.167,13.740,0.120
1953.250,13.625,0.005
1953.333,13.689,0.069
1953.417,13.888,0.268
1953.500,13.867,0.247
1953.583,13.854,0.234
1953.667,13.871,0.251
1953.750,13.765,0.145
1953.833,13.574,-0.046
1953.917,13.625,0.005
1954.000,13.579,-0.041
1954.083,13.373,-0.247
1954.167,13.379,-0.241
1954.250,13.536,-0.084
1954.333,13.599,-0.021
1954.417,13.435,-0.185
1954.500,13.828,0.208
1954.583,13.980,0.360
1954.667,13.917,0.297
1954.750,14.147,0.527
1954.833,14.315,0.695
1954.917,14.399,0.779
1955.000,14.505,0.885
1955.083,14.678,1.058
1955.167,14.682,1.062
1955.250,14.565,0.945
1955.333,14.421,0.801
1955.417,14.539,0.919
1955.500,14.370,0.750
1955.583,13.950,0.330
1955.667,14.010,0.390
1955.750,13.784,0.164
1955.833,13.629,0.009
1955.917,13.512,-0.108
1956.000,13.382,-0.238
1956.083,13.233,-0.387
1956.167,13.159,-0.461
1956.250,13.149,-0.471
1956.333,12.974,-0.646
1956.417,12.694,-0.926
1956.500,12.471,-1.149
1956.583,13.018,-0.602
1956.667,13.249,-0.371
1956.750,13.264,-0.356
1956.833,13.166,-0.454
1956.917,13.147,-0.473
1957.000,13.231,-0.389
1957.083,13.352,-0.268
1957.167,13.461,-0.159
1957.250,13.434,-0.186
1957.333,13.524,-0.096
1957.417,13.518,-0.102
1957.500,13.664,0.044
1957.583,13.657,0.037
1957.667,13.442,-0.178
1957.750,13.426,-0.194
1957.833,13.623,0.003
1957.917,13.651,0.031
1958.000,13.585,-0.035
1958.083,13.533,-0.087
1958.167,13.624,0.004
1958.250,13.656,0.036
1958.333,13.719,0.099
1958.417,13.953,0.333
1958.500,14.059,0.439
1958.583,13.914,0.294
1958.667,13.980,0.360
1958.750,14.069,0.449
1958.833,13.928,0.308
1958.917,14.007,0.387
1959.000,14.161,0.541
1959.083,14.164,0.544
1959.167,13.985,0.365
1959.250,13.986,0.366
1959.333,13.979,0.359
1959.417,13.933,0.313
1959.500,13.844,0.224
1959.583,13.910,0.290
1959.667,13.923,0.303
1959.750,13.960,0.340
1959.833,14.101,0.481
1959.917,14.212,0.592
1960.000,14.075,0.455
1960.083,14.006,0.386
1960.167,13.988,0.368
1960.250,13.831,0.211
1960.333,13.889,0.269
1960.417,13.708,0.088
1960.500,13.650,0.030
1960.583,13.813,0.193
1960.667,13.904,0.284
1960.750,13.988,0.368
1960.833,14.024,0.404
1960.917,13.946,0.326
1961.000,14.002,0.382
1961.083,14.113,0.493
1961.167,14.265,0.645
1961.250,14.417,0.797
1961.333,14.372,0.752
1961.417,14.608,0.988
1961.500,14.751,1.131
1961.583,14.499,0.879
1961.667,14.279,0.659
1961.750,14.156,0.536
1961.833,14.020,0.400
1961.917,13.983,0.363
1962.000,13.973,0.353
1962.083,14.045,0.425
1962.167,14.053,0.433
1962.250,14.192,0.572
1962.333,14.031,0.411
1962.417,13.790,0.170
1962.500,13.665,0.045
1962.583,13.526,-0.094
1962.667,13.593,-0.027
1962.750,13.571,-0.049
1962.833,13.550,-0.070
1962.917,13.504,-0.116
1963.000,13.519,-0.101
1963.083,13.319,-0.301
1963.167,13.103,-0.517
1963.250,13.087,-0.533
1963.333,13.357,-0.263
1963.417,13.402,-0.218
1963.500,13.387,-0.233
1963.583,13.614,-0.006
1963.667,13.577,-0.043
1963.750,13.577,-0.043
1963.833,13.842,0.222
1963.917,13.921,0.301
1964.000,13.965,0.345
1964.083,14.081,0.461
1964.167,14.378,0.758
1964.250,14.188,0.568
1964.333,14.076,0.456
1964.417,14.043,0.423
1964.500,14.048,0.428
1964.583,13.811,0.191
1964.667,13.869,0.249
1964.750,13.903,0.283
1964.833,13.794,0.174
1964.917,13.863,0.243
1965.000,13.730,0.110
1965.083,13.702,0.082
1965.167,13.320,-0.300
1965.250,13.442,-0.178
1965.333,13.443,-0.177
1965.417,13.627,0.007
1965.500,13.856,0.236
1965.583,14.234,0.614
1965.667,14.168,0.548
1965.750,14.196,0.576
1965.833,14.118,0.498
1965.917,13.988,0.368
1966.000,14.002,0.382
1966.083,14.007,0.387
1966.167,14.310,0.690
1966.250,14.207,0.587
1966.333,14.032,0.412
1966.417,13.951,0.331
1966.500,13.731,0.111
1966.583,13.568,-0.052
1966.667,13.728,0.108
1966.750,13.621,0.001
1966.833,13.466,-0.154
1966.917,13.404,-0.216
1967.000,13.557,-0.063
1967.083,13.558,-0.062
1967.167,13.405,-0.215
1967.250,13.603,-0.017
1967.333,13.827,0.207
1967.417,13.703,0.083
1967.500,13.760,0.140
1967.583,13.752,0.132
1967.667,13.573,-0.047
1967.750,13.625,0.005
1967.833,13.660,0.040
1967.917,13.764,0.144
1968.000,13.682,0.062
1968.083,13.638,0.018
1968.167,13.639,0.019
1968.250,13.708,0.088
1968.333,13.736,0.116
1968.417,13.898,0.278
1968.500,13.959,0.339
1968.583,13.792,0.172
1968.667,13.814,0.194
1968.750,13.793,0.173
1968.833,13.802,0.182
1968.917,13.660,0.040
1969.000,13.710,0.090
1969.083,13.753,0.133
1969.167,13.589,-0.031
1969.250,13.422,-0.198
1969.333,13.287,-0.333
1969.417,13.156,-0.464
1969.500,13.198,-0.422
1969.583,13.341,-0.279
1969.667,13.210,-0.410
1969.750,13.202,-0.418
1969.833,13.232,-0.388
1969.917,13.355,-0.265
1970.000,13.329,-0.291
1970.083,13.306,-0.314
1970.167,13.639,0.019
1970.250,13.542,-0.078
1970.333,13.785,0.165
1970.417,13.665,0.045
1970.500,13.477,-0.143
1970.583,13.490,-0.130
1970.667,13.411,-0.209
1970.750,13.432,-0.188
1970.833,13.312,-0.308
1970.917,13.160,-0.460
1971.000,13.121,-0.499
1971.083,13.104,-0.516
1971.167,12.987,-0.633
1971.250,13.199,-0.421
1971.333,12.851,-0.769
1971.417,13.073,-0.547
1971.500,13.037,-0.583
1971.583,13.015,-0.605
1971.667,13.212,-0.408
1971.750,13.173,-0.447
1971.833,13.174,-0.446
1971.917,13.193,-0.427
1972.000,13.133,-0.487
1972.083,13.053,-0.567
1972.167,12.813,-0.807
1972.250,12.564,-1.056
1972.333,12.802,-0.818
1972.417,12.787,-0.833
1972.500,12.852,-0.768
1972.583,12.775,-0.845
1972.667,12.715,-0.905
1972.750,12.713,-0.907
1972.833,12.873,-0.747
1972.917,12.995,-0.625
1973.000,13.017,-0.603
1973.083,13.248,-0.372
1973.167,13.473,-0.147
1973.250,13.506,-0.114
1973.333,13.476,-0.144
1973.417,13.405,-0.215
1973.500,13.558,-0.062
1973.583,13.606,-0.014
1973.667,13.651,0.031
1973.750,13.583,-0.037
1973.833,13.570,-0.050
1973.917,13.561,-0.059
1974.000,13.618,-0.002
1974.083,13.500,-0.120
1974.167,13.413,-0.207
1974.250,13.225,-0.395
1974.333,13.203,-0.417
1974.417,13.313,-0.307
1974.500,13.304,-0.316
1974.583,13.419,-0.201
1974.667,13.332,-0.288
1974.750,13.401,-0.219
1974.833,13.244,-0.376
1974.917,13.210,-0.410
1975.000,13.259,-0.361
1975.083,13.312,-0.308
1975.167,13.290,-0.330
1975.250,13.580,-0.040
1975.333,13.538,-0.082
1975.417,13.395,-0.225
1975.500,13.232,-0.388
1975.583,13.188,-0.432
1975.667,13.323,-0.297
1975.750,13.256,-0.364
1975.833,13.448,-0.172
1975.917,13.649,0.029
1976.000,13.606,-0.014
1976.083,13.552,-0.068
1976.167,13.536,-0.084
1976.250,13.357,-0.263
1976.333,13.242,-0.378
1976.417,13.432,-0.188
1976.500,13.506,-0.114
1976.583,13.601,-0.019
1976.667,13.692,0.072
1976.750,13.858,0.238
1976.833,13.684,0.064
1976.917,13.355,-0.265
1977.000,13.134,-0.486
1977.083,12.956,-0.664
1977.167,13.111,-0.509
1977.250,13.306,-0.314
1977.333,13.442,-0.178
1977.417,13.549,-0.071
1977.500,13.493,-0.127
1977.583,13.465,-0.155
1977.667,13.426,-0.194
1977.750,13.273,-0.347
1977.833,13.270,-0.350
1977.917,13.273,-0.347
1978.000,13.439,-0.181
1978.083,13.640,0.020
1978.167,13.733,0.113
1978.250,13.672,0.052
1978.333,13.677,0.057
1978.417,13.657,0.037
1978.500,13.794,0.174
1978.583,13.750,0.130
1978.667,13.658,0.038
1978.750,13.673,0.053
1978.833,13.795,0.175
1978.917,14.029,0.409
1979.000,14.096,0.476
1979.083,14.084,0.464
1979.167,13.959,0.339
1979.250,13.925,0.305
1979.333,13.901,0.281
1979.417,13.802,0.182
1979.500,13.706,0.086
1979.583,13.747,0.127
1979.667,13.795,0.175
1979.750,13.841,0.221
1979.833,13.727,0.107
1979.917,13.617,-0.003
1980.000,13.478,-0.142
1980.083,13.579,-0.041
1980.167,13.729,0.109
1980.250,13.762,0.142
1980.333,13.742,0.122
1980.417,13.562,-0.058
1980.500,13.534,-0.086
1980.583,13.360,-0.260
1980.667,13.536,-0.084
1980.750,13.552,-0.068
1980.833,13.602,-0.018
1980.917,13.769,0.149
1981.000,13.837,0.217
1981.083,13.758,0.138
1981.167,13.651,0.031
1981.250,13.728,0.108
1981.333,13.940,0.320
1981.417,14.206,0.586
1981.500,14.399,0.779
1981.583,14.542,0.922
1981.667,14.386,0.766
1981.750,14.455,0.835
1981.833,14.566,0.946
1981.917,14.554,0.934
1982.000,14.639,1.019
1982.083,14.622,1.002
1982.167,14.599,0.979
1982.250,14.469,0.849
1982.333,14.315,0.695
1982.417,14.162,0.542
1982.500,13.998,0.378
1982.583,13.792,0.172
1982.667,13.875,0.255
1982.750,13.799,0.179
1982.833,13.636,0.016
1982.917,13.633,0.013
1983.000,13.627,0.007
1983.083,13.566,-0.054
1983.167,13.703,0.083
1983.250,13.883,0.263
1983.333,14.095,0.475
1983.417,14.151,0.531
1983.500,14.167,0.547
1983.583,14.217,0.597
1983.667,13.949,0.329
1983.750,14.127,0.507
1983.833,13.945,0.325
1983.917,13.779,0.159
1984.000,13.797,0.177
1984.083,13.796,0.176
1984.167,13.600,-0.020
1984.250,13.451,-0.169
1984.333,13.306,-0.314
1984.417,13.292,-0.328
1984.500,13.092,-0.528
1984.583,13.339,-0.281
1984.667,13.409,-0.211
1984.750,13.340,-0.280
1984.833,13.516,-0.104
1984.917,13.623,0.003
1985.000,13.660,0.040
1985.083,13.732,0.112
1985.167,13.987,0.367
1985.250,14.172,0.552
1985.333,14.048,0.428
1985.417,14.058,0.438
1985.500,14.237,0.617
1985.583,14.001,0.381
1985.667,14.089,0.469
1985.750,13.780,0.160
1985.833,14.034,0.414
1985.917,14.036,0.416
1986.000,14.006,0.386
1986.083,13.983,0.363
1986.167,13.839,0.219
1986.250,13.779,0.159
1986.333,13.845,0.225
1986.417,13.802,0.182
1986.500,13.739,0.119
1986.583,13.823,0.203
1986.667,13.913,0.293
1986.750,14.273,0.653
1986.833,14.144,0.524
1986.917,14.138,0.518
1987.000,14.078,0.458
1987.083,14.194,0.574
1987.167,14.359,0.739
1987.250,14.238,0.618
1987.333,14.233,0.613
1987.417,14.390,0.770
1987.500,14.617,0.997
1987.583,14.618,0.998
1987.667,14.590,0.970
1987.750,14.495,0.875
1987.833,14.487,0.867
1987.917,14.352,0.732
1988.000,14.336,0.716
1988.083,14.303,0.683
1988.167,14.127,0.507
1988.250,14.246,0.626
1988.333,14.320,0.700
1988.417,14.117,0.497
1988.500,13.943,0.323
1988.583,14.014,0.394
1988.667,14.117,0.497
1988.750,13.980,0.360
1988.833,14.124,0.504
1988.917,14.320,0.700
1989.000,14.512,0.892
1989.083,14.579,0.959
1989.167,14.506,0.886
1989.250,14.547,0.927
1989.333,14.626,1.006
1989.417,14.945,1.325
1989.500,14.986,1.366
1989.583,15.190,1.570
1989.667,15.166,1.546
1989.750,15.205,1.585
1989.833,15.198,1.578
1989.917,15.191,1.571
1990.000,15.146,1.526
1990.083,15.148,1.528
1990.167,15.318,1.698
1990.250,15.216,1.596
1990.333,15.033,1.413
1990.417,14.649,1.029
1990.500,14.590,0.970
1990.583,14.210,0.590
1990.667,14.151,0.531
1990.750,14.147,0.527
1990.833,13.949,0.329
1990.917,13.932,0.312
1991.000,13.889,0.269
1991.083,13.940,0.320
1991.167,13.923,0.303
1991.250,13.745,0.125
1991.333,13.742,0.122
1991.417,13.886,0.266
1991.500,13.776,0.156
1991.583,13.868,0.248
1991.667,13.843,0.223
1991.750,13.986,0.366
1991.833,14.216,0.596
1991.917,13.936,0.316
1992.000,13.901,0.281
1992.083,13.799,0.179
1992.167,13.660,0.040
1992.250,13.663,0.043
1992.333,13.811,0.191
1992.417,13.843,0.223
1992.500,13.976,0.356
1992.583,13.953,0.333
1992.667,13.930,0.310
1992.750,13.833,0.213
1992.833,13.639,0.019
1992.917,13.889,0.269
1993.000,13.837,0.217
1993.083,13.805,0.185
1993.167,13.660,0.040
1993.250,13.617,-0.003
1993.333,13.428,-0.192
1993.417,13.435,-0.185
1993.500,13.469,-0.151
1993.583,13.525,-0.095
1993.667,13.710,0.090
1993.750,13.690,0.070
1993.833,13.787,0.167
1993.917,13.845,0.225
1994.000,14.020,0.400
1994.083,14.118,0.498
1994.167,14.148,0.528
1994.250,14.389,0.769
1994.333,14.628,1.008
1994.417,14.653,1.033
1994.500,14.709,1.089
1994.583,14.852,1.232
1994.667,14.717,1.097
1994.750,14.868,1.248
1994.833,14.974,1.354
1994.917,14.942,1.322
1995.000,14.886,1.266
1995.083,14.831,1.211
1995.167,14.813,1.193
1995.250,14.973,1.353
1995.333,14.985,1.365
1995.417,15.049,1.429
1995.500,15.159,1.539
1995.583,14.919,1.299
1995.667,14.865,1.245
1995.750,14.850,1.230
1995.833,14.679,1.059
1995.917,14.750,1.130
1996.000,14.672,1.052
1996.083,14.543,0.923
1996.167,14.545,0.925
1996.250,14.331,0.711
1996.333,14.190,0.570
1996.417,14.111,0.491
1996.500,13.979,0.359
1996.583,14.274,0.654
1996.667,14.526,0.906
1996.750,14.654,1.034
1996.833,14.736,1.116
1996.917,14.557,0.937
1997.000,14.455,0.835
1997.083,14.556,0.936
1997.167,14.811,1.191
1997.250,15.004,1.384
1997.333,15.062,1.442
1997.417,15.069,1.449
1997.500,15.139,1.519
1997.583,15.112,1.492
1997.667,15.041,1.421
1997.750,14.777,1.157
1997.833,14.712,1.092
1997.917,14.855,1.235
1998.000,15.003,1.383
1998.083,15.080,1.460
1998.167,14.999,1.379
1998.250,14.777,1.157
1998.333,14.693,1.073
1998.417,14.559,0.939
1998.500,14.459,0.839
1998.583,14.240,0.620
1998.667,14.101,0.481
1998.750,14.246,0.626
1998.833,14.393,0.773
1998.917,14.395,0.775
1999.000,14.423,0.803
1999.083,14.381,0.761
1999.167,14.378,0.758
1999.250,14.459,0.839
1999.333,14.318,0.698
1999.417,14.381,0.761
1999.500,14.239,0.619
1999.583,14.476,0.856
1999.667,14.529,0.909
1999.750,14.390,0.770
1999.833,14.372,0.752
1999.917,14.419,0.799
2000.000,14.304,0.684
2000.083,14.268,0.648
2000.167,14.300,0.680
2000.250,14.234,0.614
2000.333,14.338,0.718
2000.417,14.483,0.863
2000.500,14.741,1.121
2000.583,14.607,0.987
2000.667,14.731,1.111
2000.750,14.852,1.232
2000.833,14.779,1.159
2000.917,14.816,1.196
2001.000,14.816,1.196
2001.083,14.876,1.256
2001.167,14.812,1.192
2001.250,15.002,1.382
2001.333,14.919,1.299
2001.417,14.614,0.994
2001.500,14.585,0.965
2001.583,14.643,1.023
2001.667,14.536,0.916
2001.750,14.528,0.908
2001.833,14.437,0.817
2001.917,14.385,0.765
2002.000,14.392,0.772
2002.083,14.233,0.613
2002.167,14.206,0.586
2002.250,14.104,0.484
2002.333,14.309,0.689
2002.417,14.645,1.025
2002.500,14.535,0.915
2002.583,14.344,0.724
2002.667,14.370,0.750
2002.750,14.384,0.764
2002.833,14.545,0.925
2002.917,14.729,1.109
2003.000,14.837,1.217
2003.083,15.132,1.512
2003.167,15.244,1.624
2003.250,15.144,1.524
2003.333,15.134,1.514
2003.417,14.988,1.368
2003.500,15.125,1.505
2003.583,15.216,1.596
2003.667,15.026,1.406
2003.750,14.924,1.304
2003.833,14.744,1.124
2003.917,14.669,1.049
2004.000,14.624,1.004
2004.083,14.444,0.824
2004.167,14.475,0.855
2004.250,14.609,0.989
2004.333,14.472,0.852
2004.417,14.435,0.815
2004.500,14.222,0.602
2004.583,13.987,0.367
2004.667,14.061,0.441
2004.750,14.179,0.559
2004.833,14.399,0.779
2004.917,14.436,0.816
2005.000,14.492,0.872
2005.083,14.501,0.881
2005.167,14.393,0.773
2005.250,14.392,0.772
2005.333,14.394,0.774
2005.417,14.321,0.701
2005.500,14.320,0.700
2005.583,14.451,0.831
2005.667,14.528,0.908
2005.750,14.600,0.980
2005.833,14.641,1.021
2005.917,14.544,0.924
2006.000,14.646,1.026
2006.083,14.603,0.983
2006.167,14.717,1.097
2006.250,14.822,1.202
2006.333,15.088,1.468
2006.417,15.149,1.529
2006.500,15.281,1.661
2006.583,15.520,1.900
2006.667,15.427,1.807
2006.750,15.350,1.730
2006.833,15.207,1.587
2006.917,15.067,1.447
2007.000,14.872,1.252
2007.083,14.835,1.215
2007.167,14.743,1.123
2007.250,14.566,0.946
2007.333,14.310,0.690
2007.417,14.308,0.688
2007.500,14.408,0.788
2007.583,14.423,0.803
2007.667,14.453,0.833
2007.750,14.465,0.845
2007.833,14.395,0.775
2007.917,14.422,0.802
2008.000,14.417,0.797
2008.083,14.488,0.868
2008.167,14.429,0.809
2008.250,14.392,0.772
2008.333,14.316,0.696
2008.417,14.276,0.656
2008.500,14.082,0.462
2008.583,13.919,0.299
2008.667,13.979,0.359
2008.750,13.861,0.241
2008.833,14.035,0.415
2008.917,14.161,0.541
2009.000,14.238,0.618
2009.083,14.337,0.717
2009.167,14.422,0.802
2009.250,14.625,1.005
2009.333,14.911,1.291
2009.417,14.990,1.370
2009.500,15.013,1.393
2009.583,14.968,1.348
2009.667,14.831,1.211
2009.750,14.990,1.370
2009.833,14.808,1.188
2009.917,14.652,1.032
2010.000,14.729,1.109
2010.083,14.701,1.081
2010.167,14.692,1.072
2010.250,14.474,0.854
2010.333,14.254,0.634
2010.417,14.214,0.594
2010.500,14.273,0.653
2010.583,14.378,0.758
2010.667,14.440,0.820
2010.750,14.593,0.973
2010.833,14.818,1.198
2010.917,14.897,1.277
2011.000,14.713,1.093
2011.083,14.692,1.072
2011.167,14.796,1.176
2011.250,14.993,1.373
2011.333,15.184,1.564
2011.417,15.259,1.639
2011.500,15.250,1.630
2011.583,14.995,1.375
2011.667,15.061,1.441
2011.750,14.705,1.085
2011.833,14.673,1.053
2011.917,14.756,1.136
2012.000,14.803,1.183
2012.083,14.851,1.231
2012.167,14.758,1.138
2012.250,14.632,1.012
2012.333,14.532,0.912
2012.417,14.541,0.921
2012.500,14.595,0.975
2012.583,14.718,1.098
2012.667,14.634,1.014
2012.750,14.715,1.095
2012.833,14.412,0.792
2012.917,14.192,0.572
2013.000,14.296,0.676
2013.083,14.240,0.620
2013.167,14.289,0.669
2013.250,14.411,0.791
2013.333,14.345,0.725
2013.417,14.269,0.649
2013.500,14.340,0.720
2013.583,14.432,0.812
2013.667,14.488,0.868
2013.750,14.704,1.084
2013.833,14.904,1.284
2013.917,15.018,1.398
2014.000,14.869,1.249
2014.083,14.807,1.187
2014.167,14.825,1.205
2014.250,14.912,1.292
2014.333,15.086,1.466
2014.417,15.095,1.475
2014.500,14.934,1.314
2014.583,14.821,1.201
2014.667,14.833,1.213
2014.750,14.758,1.138
2014.833,14.901,1.281
2014.917,15.001,1.381
2015.000,15.257,1.637
2015.083,15.303,1.683
2015.167,15.136,1.516
2015.250,14.942,1.322
2015.333,14.960,1.340
2015.417,15.176,1.556
2015.500,15.381,1.761
2015.583,15.537,1.917
2015.667,15.407,1.787
2015.750,15.259,1.639
2015.833,15.045,1.425
2015.917,14.982,1.362
2016.000,14.896,1.276
2016.083,14.962,1.342
2016.167,15.142,1.522
2016.250,15.223,1.603
2016.333,15.081,1.461
2016.417,14.955,1.335
2016.500,14.713,1.093
2016.583,14.789,1.169
2016.667,14.977,1.357
2016.750,15.139,1.519
2016.833,15.355,1.735
2016.917,15.544,1.924
2017.000,15.497,1.877
2017.083,15.468,1.848
2017.167,15.346,1.726
2017.250,15.442,1.822
2017.333,15.453,1.833
2017.417,15.349,1.729
2017.500,15.491,1.871
2017.583,15.215,1.595
2017.667,15.029,1.409
2017.750,14.931,1.311
2017.833,14.726,1.106
2017.917,14.478,0.858
2018.000,14.426,0.806
2018.083,14.481,0.861
2018.167,14.682,1.062
2018.250,14.472,0.852
2018.333,14.491,0.871
2018.417,14.636,1.016
2018.500,14.527,0.907
2018.583,14.776,1.156
2018.667,14.944,1.324
2018.750,14.881,1.261
2018.833,14.962,1.342
2018.917,14.983,1.363
2019.000,15.063,1.443
2019.083,15.002,1.382
2019.167,14.860,1.240
2019.250,14.958,1.338
2019.333,14.933,1.313
2019.417,14.975,1.355
2019.500,15.051,1.431
2019.583,15.202,1.582
2019.667,15.176,1.556
2019.750,15.302,1.682
2019.833,15.450,1.830
2019.917,15.429,1.809
2020.000,15.490,1.870
2020.083,15.489,1.869
2020.167,15.482,1.862
2020.250,15.287,1.667
2020.333,15.424,1.804
2020.417,15.321,1.701
