1940.000,15.497,0.357
1940.083,15.582,0.442
1940.167,15.686,0.546
1940.250,15.864,0.724
1940.333,15.918,0.778
1940.417,15.964,0.824
1940.500,15.958,0.818
1940.583,16.257,1.117
1940.667,16.571,1.431
1940.750,16.488,1.348
1940.833,16.738,1.598
1940.917,16.783,1.643
1941.000,16.677,1.537
1941.083,16.645,1.505
1941.167,16.633,1.493
1941.250,16.634,1.494
1941.333,16.473,1.333
1941.417,16.225,1.085
1941.500,16.392,1.252
1941.583,15.866,0.726
1941.667,15.648,0.508
1941.750,15.456,0.316
1941.833,15.399,0.259
1941.917,15.337,0.197
1942.000,15.400,0.260
1942.083,15.297,0.157
1942.167,15.142,0.002
1942.250,15.116,-0.024
1942.333,15.278,0.138
1942.417,15.215,0.075
1942.500,14.894,-0.246
1942.583,14.802,-0.338
1942.667,14.497,-0.643
1942.750,14.546,-0.594
1942.833,14.465,-0.675
1942.917,14.299,-0.841
1943.000,14.306,-0.834
1943.083,14.405,-0.735
1943.167,14.373,-0.767
1943.250,14.221,-0.919
1943.333,13.994,-1.146
1943.417,14.096,-1.044
1943.500,14.430,-0.710
1943.583,15.025,-0.115
1943.667,15.827,0.687
1943.750,15.910,0.770
1943.833,16.015,0.875
1943.917,16.151,1.011
1944.000,16.253,1.113
1944.083,16.209,1.069
1944.167,16.302,1.162
1944.250,16.329,1.189
1944.333,16.392,1.252
1944.417,15.683,0.543
1944.500,15.306,0.166
1944.583,14.667,-0.473
1944.667,14.040,-1.100
1944.750,14.000,-1.140
1944.833,13.736,-1.404
1944.917,13.637,-1.503
1945.000,13.444,-1.696
1945.083,13.592,-1.548
1945.167,13.642,-1.498
1945.250,13.802,-1.338
1945.333,13.715,-1.425
1945.417,14.342,-0.798
1945.500,14.465,-0.675
1945.583,15.122,-0.018
1945.667,15.408,0.268
1945.750,15.457,0.317
1945.833,15.836,0.696
1945.917,15.842,0.702
1946.000,15.786,0.646
1946.083,15.626,0.486
1946.167,15.711,0.571
1946.250,15.633,0.493
1946.333,15.501,0.361
1946.417,15.012,-0.128
1946.500,15.198,0.058
1946.583,14.887,-0.253
1946.667,15.065,-0.075
1946.750,15.100,-0.040
1946.833,14.779,-0.361
1946.917,14.709,-0.431
1947.000,14.776,-0.364
1947.083,14.863,-0.277
1947.167,14.690,-0.450
1947.250,14.678,-0.462
1947.333,15.247,0.107
1947.417,15.751,0.611
1947.500,15.919,0.779
1947.583,16.102,0.962
1947.667,15.715,0.575
1947.750,15.455,0.315
1947.833,15.678,0.538
1947.917,15.899,0.759
1948.000,16.017,0.877
1948.083,15.978,0.838
1948.167,15.991,0.851
1948.250,15.930,0.790
1948.333,15.601,0.461
1948.417,15.270,0.130
1948.500,14.700,-0.440
1948.583,14.375,-0.765
1948.667,14.215,-0.925
1948.750,14.292,-0.848
1948.833,14.060,-1.080
1948.917,13.987,-1.153
1949.000,13.960,-1.180
1949.083,13.896,-1.244
1949.167,13.840,-1.300
1949.250,13.542,-1.598
1949.333,13.357,-1.783
1949.417,13.662,-1.478
1949.500,13.586,-1.554
1949.583,13.377,-1.763
1949.667,13.680,-1.460
1949.750,13.781,-1.359
1949.833,14.033,-1.107
1949.917,13.982,-1.158
1950.000,13.868,-1.272
1950.083,13.863,-1.277
1950.167,13.911,-1.229
1950.250,14.306,-0.834
1950.333,14.163,-0.977
1950.417,13.827,-1.313
1950.500,14.037,-1.103
1950.583,13.829,-1.311
1950.667,13.700,-1.440
1950.750,13.854,-1.286
1950.833,13.811,-1.329
1950.917,13.738,-1.402
1951.000,13.790,-1.350
1951.083,13.813,-1.327
1951.167,13.912,-1.228
1951.250,13.814,-1.326
1951.333,14.061,-1.079
1951.417,14.615,-0.525
1951.500,14.802,-0.338
1951.583,15.605,0.465
1951.667,15.645,0.505
1951.750,15.464,0.324
1951.833,15.312,0.172
1951.917,15.344,0.204
1952.000,15.368,0.228
1952.083,15.423,0.283
1952.167,15.372,0.232
1952.250,15.465,0.325
1952.333,15.246,0.106
1952.417,14.796,-0.344
1952.500,14.991,-0.149
1952.583,15.165,0.025
1952.667,15.132,-0.008
1952.750,15.131,-0.009
1952.833,15.210,0.070
1952.917,15.285,0.145
1953.000,15.283,0.143
1953.083,15.307,0.167
1953.167,15.297,0.157
1953.250,15.062,-0.078
1953.333,15.147,0.007
1953.417,15.227,0.087
1953.500,15.002,-0.138
1953.583,14.289,-0.851
1953.667,13.988,-1.152
1953.750,13.949,-1.191
1953.833,13.940,-1.200
1953.917,13.832,-1.308
1954.000,13.851,-1.289
1954.083,13.786,-1.354
1954.167,13.806,-1.334
1954.250,14.110,-1.030
1954.333,14.270,-0.870
1954.417,14.385,-0.755
1954.500,14.514,-0.626
1954.583,15.169,0.029
1954.667,15.562,0.422
1954.750,15.584,0.444
1954.833,15.562,0.422
1954.917,15.698,0.558
1955.000,15.721,0.581
1955.083,15.850,0.710
1955.167,15.922,0.782
1955.250,15.765,0.625
1955.333,15.989,0.849
1955.417,16.218,1.078
1955.500,15.965,0.825
1955.583,15.496,0.356
1955.667,15.299,0.159
1955.750,15.431,0.291
1955.833,15.384,0.244
1955.917,15.246,0.106
1956.000,15.260,0.120
1956.083,15.180,0.040
1956.167,15.080,-0.060
1956.250,15.078,-0.062
1956.333,15.073,-0.067
1956.417,14.763,-0.377
1956.500,14.557,-0.583
1956.583,14.585,-0.555
1956.667,14.802,-0.338
1956.750,14.635,-0.505
1956.833,14.734,-0.406
1956.917,14.759,-0.381
1957.000,14.550,-0.590
1957.083,14.472,-0.668
1957.167,14.579,-0.561
1957.250,14.545,-0.595
1957.333,14.272,-0.868
1957.417,14.505,-0.635
1957.500,15.158,0.018
1957.583,15.526,0.386
1957.667,15.735,0.595
1957.750,15.836,0.696
1957.833,15.746,0.606
1957.917,15.884,0.744
1958.000,16.035,0.895
1958.083,16.040,0.900
1958.167,15.893,0.753
1958.250,15.895,0.755
1958.333,15.663,0.523
1958.417,15.631,0.491
1958.500,15.277,0.137
1958.583,14.802,-0.338
1958.667,14.388,-0.752
1958.750,14.580,-0.560
1958.833,14.606,-0.534
1958.917,14.525,-0.615
1959.000,14.438,-0.702
1959.083,14.585,-0.555
1959.167,14.803,-0.337
1959.250,14.822,-0.318
1959.333,14.832,-0.308
1959.417,14.341,-0.799
1959.500,14.592,-0.548
1959.583,15.051,-0.089
1959.667,14.821,-0.319
1959.750,14.548,-0.592
1959.833,14.419,-0.721
1959.917,14.517,-0.623
1960.000,14.542,-0.598
1960.083,14.477,-0.663
1960.167,14.329,-0.811
1960.250,14.457,-0.683
1960.333,14.710,-0.430
1960.417,15.038,-0.102
1960.500,14.925,-0.215
1960.583,14.633,-0.507
1960.667,15.103,-0.037
1960.750,15.206,0.066
1960.833,15.648,0.508
1960.917,15.617,0.477
1961.000,15.730,0.590
1961.083,15.729,0.589
1961.167,15.717,0.577
1961.250,15.453,0.313
1961.333,15.652,0.512
1961.417,15.984,0.844
1961.500,15.886,0.746
1961.583,16.138,0.998
1961.667,16.354,1.214
1961.750,16.303,1.163
1961.833,16.020,0.880
1961.917,15.894,0.754
1962.000,15.944,0.804
1962.083,15.857,0.717
1962.167,15.759,0.619
1962.250,15.882,0.742
1962.333,15.516,0.376
1962.417,15.283,0.143
1962.500,15.592,0.452
1962.583,15.698,0.558
1962.667,15.436,0.296
1962.750,15.603,0.463
1962.833,15.599,0.459
1962.917,15.699,0.559
1963.000,15.589,0.449
1963.083,15.572,0.432
1963.167,15.683,0.543
1963.250,15.863,0.723
1963.333,16.138,0.998
1963.417,16.002,0.862
1963.500,15.337,0.197
1963.583,15.002,-0.138
1963.667,15.065,-0.075
1963.750,14.775,-0.365
1963.833,14.776,-0.364
1963.917,14.767,-0.373
1964.000,14.773,-0.367
1964.083,14.842,-0.298
1964.167,14.834,-0.306
1964.250,14.455,-0.685
1964.333,14.528,-0.612
1964.417,14.337,-0.803
1964.500,14.577,-0.563
1964.583,14.578,-0.562
1964.667,14.458,-0.682
1964.750,14.545,-0.595
1964.833,14.634,-0.506
1964.917,14.648,-0.492
1965.000,14.684,-0.456
1965.083,14.687,-0.453
1965.167,14.662,-0.478
1965.250,14.936,-0.204
1965.333,15.037,-0.103
1965.417,15.530,0.390
1965.500,16.033,0.893
1965.583,16.360,1.220
1965.667,16.483,1.343
1965.750,16.598,1.458
1965.833,16.438,1.298
1965.917,16.551,1.411
1966.000,16.545,1.405
1966.083,16.648,1.508
1966.167,16.674,1.534
1966.250,16.567,1.427
1966.333,16.265,1.125
1966.417,16.077,0.937
1966.500,15.683,0.543
1966.583,15.169,0.029
1966.667,15.053,-0.087
1966.750,14.970,-0.170
1966.833,15.029,-0.111
1966.917,14.826,-0.314
1967.000,14.757,-0.383
1967.083,14.687,-0.453
1967.167,14.681,-0.459
1967.250,14.753,-0.387
1967.333,15.034,-0.106
1967.417,15.212,0.072
1967.500,15.446,0.306
1967.583,15.568,0.428
1967.667,15.671,0.531
1967.750,15.589,0.449
1967.833,15.658,0.518
1967.917,15.669,0.529
1968.000,15.654,0.514
1968.083,15.609,0.469
1968.167,15.661,0.521
1968.250,15.649,0.509
1968.333,15.521,0.381
1968.417,15.318,0.178
1968.500,14.422,-0.718
1968.583,13.835,-1.305
1968.667,13.612,-1.528
1968.750,13.620,-1.520
1968.833,13.448,-1.692
1968.917,13.522,-1.618
1969.000,13.470,-1.670
1969.083,13.409,-1.731
1969.167,13.357,-1.783
1969.250,13.396,-1.744
1969.333,13.313,-1.827
1969.417,13.647,-1.493
1969.500,14.189,-0.951
1969.583,15.068,-0.072
1969.667,15.274,0.134
1969.750,15.551,0.411
1969.833,15.829,0.689
1969.917,15.806,0.666
1970.000,15.869,0.729
1970.083,16.036,0.896
1970.167,16.028,0.888
1970.250,16.032,0.892
1970.333,16.197,1.057
1970.417,15.729,0.589
1970.500,15.716,0.576
1970.583,15.512,0.372
1970.667,15.619,0.479
1970.750,15.391,0.251
1970.833,15.326,0.186
1970.917,15.354,0.214
1971.000,15.445,0.305
1971.083,15.321,0.181
1971.167,15.411,0.271
1971.250,15.452,0.312
1971.333,15.592,0.452
1971.417,16.065,0.925
1971.500,15.659,0.519
1971.583,14.964,-0.176
1971.667,14.510,-0.630
1971.750,14.686,-0.454
1971.833,14.472,-0.668
1971.917,14.484,-0.656
1972.000,14.370,-0.770
1972.083,14.253,-0.887
1972.167,14.236,-0.904
1972.250,14.295,-0.845
1972.333,14.218,-0.922
1972.417,13.654,-1.486
1972.500,13.879,-1.261
1972.583,14.758,-0.382
1972.667,15.050,-0.090
1972.750,15.025,-0.115
1972.833,15.126,-0.014
1972.917,15.199,0.059
1973.000,15.297,0.157
1973.083,15.550,0.410
1973.167,15.360,0.220
1973.250,15.298,0.158
1973.333,15.226,0.086
1973.417,15.506,0.366
1973.500,15.460,0.320
1973.583,14.834,-0.306
1973.667,14.775,-0.365
1973.750,14.578,-0.562
1973.833,14.704,-0.436
1973.917,14.633,-0.507
1974.000,14.587,-0.553
1974.083,14.366,-0.774
1974.167,14.472,-0.668
1974.250,14.423,-0.717
1974.333,14.471,-0.669
1974.417,14.285,-0.855
1974.500,14.699,-0.441
1974.583,15.025,-0.115
1974.667,15.134,-0.006
1974.750,15.389,0.249
1974.833,15.378,0.238
1974.917,15.485,0.345
1975.000,15.664,0.524
1975.083,15.843,0.703
1975.167,15.977,0.837
1975.250,15.875,0.735
1975.333,15.490,0.350
1975.417,15.604,0.464
1975.500,15.825,0.685
1975.583,15.536,0.396
1975.667,15.180,0.040
1975.750,15.076,-0.064
1975.833,15.016,-0.124
1975.917,14.907,-0.233
1976.000,14.789,-0.351
1976.083,14.868,-0.272
1976.167,14.812,-0.328
1976.250,14.698,-0.442
1976.333,14.617,-0.523
1976.417,14.413,-0.727
1976.500,13.414,-1.726
1976.583,13.713,-1.427
1976.667,14.322,-0.818
1976.750,14.537,-0.603
1976.833,14.567,-0.573
1976.917,14.770,-0.370
1977.000,14.774,-0.366
1977.083,14.623,-0.517
1977.167,14.661,-0.479
1977.250,14.719,-0.421
1977.333,15.152,0.012
1977.417,15.444,0.304
1977.500,16.163,1.023
1977.583,16.041,0.901
1977.667,15.739,0.599
1977.750,15.543,0.403
1977.833,15.349,0.209
1977.917,15.038,-0.102
1978.000,15.022,-0.118
1978.083,14.942,-0.198
1978.167,15.042,-0.098
1978.250,15.248,0.108
1978.333,14.988,-0.152
1978.417,15.201,0.061
1978.500,15.108,-0.032
1978.583,15.390,0.250
1978.667,15.454,0.314
1978.750,15.482,0.342
1978.833,15.437,0.297
1978.917,15.437,0.297
1979.000,15.567,0.427
1979.083,15.675,0.535
1979.167,15.653,0.513
1979.250,15.835,0.695
1979.333,15.929,0.789
1979.417,15.857,0.717
1979.500,15.734,0.594
1979.583,15.315,0.175
1979.667,15.187,0.047
1979.750,15.327,0.187
1979.833,15.585,0.445
1979.917,15.716,0.576
1980.000,15.683,0.543
1980.083,15.638,0.498
1980.167,15.475,0.335
1980.250,15.188,0.048
1980.333,15.489,0.349
1980.417,15.531,0.391
1980.500,16.018,0.878
1980.583,16.497,1.357
1980.667,16.773,1.633
1980.750,16.495,1.355
1980.833,16.316,1.176
1980.917,16.201,1.061
1981.000,16.110,0.970
1981.083,16.179,1.039
1981.167,16.247,1.107
1981.250,16.243,1.103
1981.333,16.146,1.006
1981.417,16.092,0.952
1981.500,15.757,0.617
1981.583,15.482,0.342
1981.667,15.130,-0.010
1981.750,15.410,0.270
1981.833,15.571,0.431
1981.917,15.594,0.454
1982.000,15.557,0.417
1982.083,15.453,0.313
1982.167,15.315,0.175
1982.250,15.304,0.164
1982.333,14.875,-0.265
1982.417,14.649,-0.491
1982.500,14.843,-0.297
1982.583,15.200,0.060
1982.667,15.266,0.126
1982.750,15.158,0.018
1982.833,15.178,0.038
1982.917,15.290,0.150
1983.000,15.502,0.362
1983.083,15.671,0.531
1983.167,15.784,0.644
1983.250,15.811,0.671
1983.333,16.286,1.146
1983.417,16.396,1.256
1983.500,16.238,1.098
1983.583,15.404,0.264
1983.667,15.430,0.290
1983.750,15.394,0.254
1983.833,15.280,0.140
1983.917,15.239,0.099
1984.000,15.223,0.083
1984.083,15.274,0.134
1984.167,15.221,0.081
1984.250,15.253,0.113
1984.333,15.113,-0.027
1984.417,14.467,-0.673
1984.500,14.399,-0.741
1984.583,15.228,0.088
1984.667,15.038,-0.102
1984.750,15.131,-0.009
1984.833,15.252,0.112
1984.917,15.412,0.272
1985.000,15.273,0.133
1985.083,15.073,-0.067
1985.167,15.143,0.003
1985.250,15.033,-0.107
1985.333,14.954,-0.186
1985.417,15.607,0.467
1985.500,15.917,0.777
1985.583,15.754,0.614
1985.667,15.682,0.542
1985.750,15.556,0.416
1985.833,15.541,0.401
1985.917,15.386,0.246
1986.000,15.391,0.251
1986.083,15.429,0.289
1986.167,15.492,0.352
1986.250,15.675,0.535
1986.333,15.617,0.477
1986.417,15.638,0.498
1986.500,15.744,0.604
1986.583,15.791,0.651
1986.667,16.094,0.954
1986.750,15.886,0.746
1986.833,15.946,0.806
1986.917,15.968,0.828
1987.000,15.888,0.748
1987.083,16.017,0.877
1987.167,15.861,0.721
1987.250,15.438,0.298
1987.333,15.467,0.327
1987.417,15.582,0.442
1987.500,15.311,0.171
1987.583,15.017,-0.123
1987.667,15.086,-0.054
1987.750,15.402,0.262
1987.833,15.219,0.079
1987.917,15.344,0.204
1988.000,15.428,0.288
1988.083,15.284,0.144
1988.167,15.323,0.183
1988.250,15.685,0.545
1988.333,15.926,0.786
1988.417,16.066,0.926
1988.500,15.907,0.767
1988.583,15.945,0.805
1988.667,16.003,0.863
1988.750,15.811,0.671
1988.833,15.758,0.618
1988.917,15.667,0.527
1989.000,15.741,0.601
1989.083,15.835,0.695
1989.167,15.810,0.670
1989.250,15.963,0.823
1989.333,15.812,0.672
1989.417,15.717,0.577
1989.500,15.776,0.636
1989.583,16.018,0.878
1989.667,16.013,0.873
1989.750,16.053,0.913
1989.833,16.211,1.071
1989.917,16.303,1.163
1990.000,16.198,1.058
1990.083,16.201,1.061
1990.167,16.410,1.270
1990.250,16.224,1.084
1990.333,16.394,1.254
1990.417,16.033,0.893
1990.500,16.083,0.943
1990.583,15.945,0.805
1990.667,15.776,0.636
1990.750,15.909,0.769
1990.833,15.754,0.614
1990.917,15.605,0.465
1991.000,15.638,0.498
1991.083,15.574,0.434
1991.167,15.453,0.313
1991.250,15.622,0.482
1991.333,15.400,0.260
1991.417,15.612,0.472
1991.500,15.693,0.553
1991.583,15.841,0.701
1991.667,15.742,0.602
1991.750,15.571,0.431
1991.833,15.425,0.285
1991.917,15.400,0.260
1992.000,15.343,0.203
1992.083,15.216,0.076
1992.167,15.109,-0.031
1992.250,14.914,-0.226
1992.333,15.079,-0.061
1992.417,15.140,0.000
1992.500,15.113,-0.027
1992.583,14.975,-0.165
1992.667,15.096,-0.044
1992.750,15.178,0.038
1992.833,15.359,0.219
1992.917,15.415,0.275
1993.000,15.441,0.301
1993.083,15.534,0.394
1993.167,15.642,0.502
1993.250,15.553,0.413
1993.333,15.006,-0.134
1993.417,14.776,-0.364
1993.500,14.853,-0.287
1993.583,14.643,-0.497
1993.667,14.711,-0.429
1993.750,14.606,-0.534
1993.833,14.738,-0.402
1993.917,14.696,-0.444
1994.000,14.652,-0.488
1994.083,14.823,-0.317
1994.167,14.611,-0.529
1994.250,14.754,-0.386
1994.333,15.384,0.244
1994.417,15.429,0.289
1994.500,15.504,0.364
1994.583,15.880,0.740
1994.667,15.857,0.717
1994.750,16.127,0.987
1994.833,16.119,0.979
1994.917,16.185,1.045
1995.000,16.328,1.188
1995.083,16.326,1.186
1995.167,16.540,1.400
1995.250,16.489,1.349
1995.333,16.562,1.422
1995.417,16.563,1.423
1995.500,16.227,1.087
1995.583,15.978,0.838
1995.667,15.797,0.657
1995.750,15.473,0.333
1995.833,15.478,0.338
1995.917,15.464,0.324
1996.000,15.448,0.308
1996.083,15.334,0.194
1996.167,15.448,0.308
1996.250,15.522,0.382
1996.333,15.114,-0.026
1996.417,15.372,0.232
1996.500,15.692,0.552
1996.583,15.797,0.657
1996.667,15.980,0.840
1996.750,16.247,1.107
1996.833,16.221,1.081
1996.917,16.333,1.193
1997.000,16.356,1.216
1997.083,16.414,1.274
1997.167,16.275,1.135
1997.250,16.594,1.454
1997.333,16.579,1.439
1997.417,16.385,1.245
1997.500,16.142,1.002
1997.583,16.075,0.935
1997.667,15.993,0.853
1997.750,16.033,0.893
1997.833,15.985,0.845
1997.917,15.988,0.848
1998.000,15.958,0.818
1998.083,16.037,0.897
1998.167,16.102,0.962
1998.250,15.757,0.617
1998.333,16.030,0.890
1998.417,16.219,1.079
1998.500,16.414,1.274
1998.583,16.960,1.820
1998.667,17.013,1.873
1998.750,16.797,1.657
1998.833,16.770,1.630
1998.917,16.645,1.505
1999.000,16.520,1.380
1999.083,16.577,1.437
1999.167,16.529,1.389
1999.250,16.699,1.559
1999.333,16.461,1.321
1999.417,16.456,1.316
1999.500,16.416,1.276
1999.583,16.068,0.928
1999.667,16.128,0.988
1999.750,16.576,1.436
1999.833,16.743,1.603
1999.917,16.704,1.564
2000.000,16.793,1.653
2000.083,16.746,1.606
2000.167,16.814,1.674
2000.250,16.551,1.411
2000.333,16.484,1.344
2000.417,16.459,1.319
2000.500,16.281,1.141
2000.583,16.319,1.179
2000.667,16.534,1.394
2000.750,16.371,1.231
2000.833,16.525,1.385
2000.917,16.634,1.494
2001.000,16.565,1.425
2001.083,16.454,1.314
2001.167,16.345,1.205
2001.250,16.400,1.260
2001.333,16.692,1.552
2001.417,16.631,1.491
2001.500,16.992,1.852
2001.583,17.084,1.944
2001.667,17.111,1.971
2001.750,16.816,1.676
2001.833,16.446,1.306
2001.917,16.338,1.198
2002.000,16.382,1.242
2002.083,16.434,1.294
2002.167,16.580,1.440
2002.250,16.907,1.767
2002.333,16.893,1.753
2002.417,16.388,1.248
2002.500,16.254,1.114
2002.583,16.088,0.948
2002.667,15.709,0.569
2002.750,15.630,0.490
2002.833,15.589,0.449
2002.917,15.447,0.307
2003.000,15.437,0.297
2003.083,15.425,0.285
2003.167,15.318,0.178
2003.250,15.293,0.153
2003.333,15.213,0.073
2003.417,15.685,0.545
2003.500,15.864,0.724
2003.583,16.182,1.042
2003.667,16.497,1.357
2003.750,16.523,1.383
2003.833,16.752,1.612
2003.917,16.967,1.827
2004.000,16.877,1.737
2004.083,16.834,1.694
2004.167,16.862,1.722
2004.250,16.578,1.438
2004.333,16.759,1.619
2004.417,16.676,1.536
2004.500,16.427,1.287
2004.583,15.826,0.686
2004.667,15.854,0.714
2004.750,16.072,0.932
2004.833,16.055,0.915
2004.917,16.079,0.939
2005.000,16.271,1.131
2005.083,16.225,1.085
2005.167,16.382,1.242
2005.250,16.536,1.396
2005.333,16.351,1.211
2005.417,16.565,1.425
2005.500,16.096,0.956
2005.583,16.598,1.458
2005.667,16.572,1.432
2005.750,16.607,1.467
2005.833,16.650,1.510
2005.917,16.729,1.589
2006.000,16.607,1.467
2006.083,16.777,1.637
2006.167,16.564,1.424
2006.250,16.743,1.603
2006.333,16.774,1.634
2006.417,16.441,1.301
2006.500,17.087,1.947
2006.583,16.928,1.788
2006.667,16.682,1.542
2006.750,16.652,1.512
2006.833,16.631,1.491
2006.917,16.542,1.402
2007.000,16.553,1.413
2007.083,16.456,1.316
2007.167,16.525,1.385
2007.250,16.157,1.017
2007.333,16.176,1.036
2007.417,16.224,1.084
2007.500,15.180,0.040
2007.583,14.829,-0.311
2007.667,15.406,0.266
2007.750,15.547,0.407
2007.833,15.622,0.482
2007.917,15.626,0.486
2008.000,15.704,0.564
2008.083,15.750,0.610
2008.167,15.723,0.583
2008.250,15.845,0.705
2008.333,15.780,0.640
2008.417,15.826,0.686
2008.500,16.679,1.539
2008.583,17.161,2.021
2008.667,16.898,1.758
2008.750,16.416,1.276
2008.833,16.310,1.170
2008.917,16.246,1.106
2009.000,16.212,1.072
2009.083,16.097,0.957
2009.167,16.089,0.949
2009.250,16.101,0.961
2009.333,16.123,0.983
2009.417,16.307,1.167
2009.500,16.471,1.331
2009.583,16.098,0.958
2009.667,16.000,0.860
2009.750,16.326,1.186
2009.833,16.343,1.203
2009.917,16.527,1.387
2010.000,16.565,1.425
2010.083,16.670,1.530
2010.167,16.660,1.520
2010.250,16.851,1.711
2010.333,16.979,1.839
2010.417,17.012,1.872
2010.500,16.828,1.688
2010.583,16.774,1.634
2010.667,16.603,1.463
2010.750,16.659,1.519
2010.833,16.764,1.624
2010.917,16.691,1.551
2011.000,16.702,1.562
2011.083,16.728,1.588
2011.167,16.782,1.642
2011.250,16.592,1.452
2011.333,16.130,0.990
2011.417,15.740,0.600
2011.500,15.594,0.454
2011.583,15.373,0.233
2011.667,15.300,0.160
2011.750,15.515,0.375
2011.833,15.504,0.364
2011.917,15.501,0.361
2012.000,15.490,0.350
2012.083,15.510,0.370
2012.167,15.445,0.305
2012.250,15.543,0.403
2012.333,15.841,0.701
2012.417,15.883,0.743
2012.500,16.249,1.109
2012.583,16.864,1.724
2012.667,17.159,2.019
2012.750,16.794,1.654
2012.833,16.705,1.565
2012.917,16.671,1.531
2013.000,16.659,1.519
2013.083,16.504,1.364
2013.167,16.723,1.583
2013.250,16.581,1.441
2013.333,16.712,1.572
2013.417,16.859,1.719
2013.500,16.690,1.550
2013.583,16.077,0.937
2013.667,15.937,0.797
2013.750,15.922,0.782
2013.833,16.113,0.973
2013.917,16.200,1.060
2014.000,16.118,0.978
2014.083,16.292,1.152
2014.167,16.193,1.053
2014.250,16.070,0.930
2014.333,15.720,0.580
2014.417,15.768,0.628
2014.500,15.788,0.648
2014.583,16.339,1.199
2014.667,16.200,1.060
2014.750,16.315,1.175
2014.833,16.199,1.059
2014.917,16.242,1.102
2015.000,16.370,1.230
2015.083,16.238,1.098
2015.167,16.152,1.012
2015.250,16.292,1.152
2015.333,16.483,1.343
2015.417,16.633,1.493
2015.500,16.889,1.749
2015.583,17.005,1.865
2015.667,17.378,2.238
2015.750,17.361,2.221
2015.833,17.403,2.263
2015.917,17.305,2.165
2016.000,17.256,2.116
2016.083,17.314,2.174
2016.167,17.458,2.318
2016.250,17.288,2.148
2016.333,17.094,1.954
2016.417,17.034,1.894
2016.500,16.779,1.639
2016.583,16.403,1.263
2016.667,16.144,1.004
2016.750,16.084,0.944
2016.833,16.104,0.964
2016.917,16.073,0.933
2017.000,16.116,0.976
2017.083,16.086,0.946
2017.167,16.042,0.902
2017.250,16.291,1.151
2017.333,16.717,1.577
2017.417,16.552,1.412
2017.500,16.550,1.410
2017.583,16.755,1.615
2017.667,17.090,1.950
2017.750,17.064,1.924
2017.833,16.917,1.777
2017.917,16.885,1.745
2018.000,17.042,1.902
2018.083,17.012,1.872
2018.167,16.940,1.800
2018.250,16.859,1.719
2018.333,16.528,1.388
2018.417,16.729,1.589
2018.500,16.978,1.838
2018.583,17.023,1.883
2018.667,16.837,1.697
2018.750,16.836,1.696
2018.833,16.928,1.788
2018.917,16.978,1.838
2019.000,16.907,1.767
2019.083,16.888,1.748
2019.167,16.838,1.698
2019.250,16.958,1.818
2019.333,16.840,1.700
2019.417,16.933,1.793
2019.500,16.717,1.577
2019.583,16.898,1.758
2019.667,16.891,1.751
2019.750,16.887,1.747
2019.833,16.850,1.710
2019.917,16.890,1.750
2020.000,16.796,1.656
2020.083,16.766,1.626
2020.167,16.682,1.542
2020.250,16.465,1.325
2020.333,16.553,1.413
2020.417,15.979,0.839
