1940.000,17.621,0.181
1940.083,17.305,-0.135
1940.167,17.333,-0.107
1940.250,17.039,-0.401
1940.333,17.174,-0.266
1940.417,17.410,-0.030
1940.500,17.330,-0.110
1940.583,17.239,-0.201
1940.667,17.115,-0.325
1940.750,17.167,-0.273
1940.833,17.021,-0.419
1940.917,16.896,-0.544
1941.000,16.749,-0.691
1941.083,16.950,-0.490
1941.167,16.762,-0.678
1941.250,16.936,-0.504
1941.333,16.936,-0.504
1941.417,16.813,-0.627
1941.500,16.967,-0.473
1941.583,17.191,-0.249
1941.667,17.336,-0.104
1941.750,17.265,-0.175
1941.833,17.114,-0.326
1941.917,16.947,-0.493
1942.000,16.679,-0.761
1942.083,16.697,-0.743
1942.167,16.867,-0.573
1942.250,16.835,-0.605
1942.333,16.988,-0.452
1942.417,17.153,-0.287
1942.500,17.177,-0.263
1942.583,17.291,-0.149
1942.667,17.399,-0.041
1942.750,17.369,-0.071
1942.833,17.621,0.181
1942.917,17.846,0.406
1943.000,18.226,0.786
1943.083,17.898,0.458
1943.167,17.960,0.520
1943.250,18.118,0.678
1943.333,17.950,0.510
1943.417,17.868,0.428
1943.500,17.691,0.251
1943.583,17.569,0.129
1943.667,17.489,0.049
1943.750,17.482,0.042
1943.833,17.415,-0.025
1943.917,17.396,-0.044
1944.000,17.304,-0.136
1944.083,17.731,0.291
1944.167,17.887,0.447
1944.250,17.868,0.428
1944.333,17.883,0.443
1944.417,17.935,0.495
1944.500,18.112,0.672
1944.583,18.055,0.615
1944.667,18.089,0.649
1944.750,18.326,0.886
1944.833,18.300,0.860
1944.917,18.152,0.712
1945.000,18.043,0.603
1945.083,18.018,0.578
1945.167,17.860,0.420
1945.250,17.899,0.459
1945.333,17.881,0.441
1945.417,17.763,0.323
1945.500,17.579,0.139
1945.583,17.620,0.180
1945.667,17.541,0.101
1945.750,17.412,-0.028
1945.833,17.447,0.007
1945.917,17.440,0.000
1946.000,17.360,-0.080
1946.083,17.269,-0.171
1946.167,17.342,-0.098
1946.250,17.174,-0.266
1946.333,17.321,-0.119
1946.417,17.261,-0.179
1946.500,17.314,-0.126
1946.583,17.333,-0.107
1946.667,17.340,-0.100
1946.750,17.232,-0.208
1946.833,17.179,-0.261
1946.917,17.407,-0.033
1947.000,17.448,0.008
1947.083,17.273,-0.167
1947.167,17.117,-0.323
1947.250,17.102,-0.338
1947.333,17.068,-0.372
1947.417,17.081,-0.359
1947.500,17.089,-0.351
1947.583,16.921,-0.519
1947.667,16.860,-0.580
1947.750,16.875,-0.565
1947.833,16.860,-0.580
1947.917,16.875,-0.565
1948.000,16.975,-0.465
1948.083,16.946,-0.494
1948.167,17.075,-0.365
1948.250,17.036,-0.404
1948.333,16.924,-0.516
1948.417,17.215,-0.225
1948.500,17.239,-0.201
1948.583,17.307,-0.133
1948.667,17.399,-0.041
1948.750,17.444,0.004
1948.833,17.505,0.065
1948.917,17.404,-0.036
1949.000,17.375,-0.065
1949.083,17.472,0.032
1949.167,17.355,-0.085
1949.250,17.271,-0.169
1949.333,17.412,-0.028
1949.417,17.246,-0.194
1949.500,17.233,-0.207
1949.583,17.304,-0.136
1949.667,17.390,-0.050
1949.750,17.476,0.036
1949.833,17.608,0.168
1949.917,17.634,0.194
1950.000,17.602,0.162
1950.083,17.662,0.222
1950.167,17.610,0.170
1950.250,17.680,0.240
1950.333,17.519,0.079
1950.417,17.500,0.060
1950.500,17.538,0.098
1950.583,17.332,-0.108
1950.667,17.117,-0.323
1950.750,16.903,-0.537
1950.833,16.860,-0.580
1950.917,16.945,-0.495
1951.000,17.164,-0.276
1951.083,17.228,-0.212
1951.167,17.331,-0.109
1951.250,17.341,-0.099
1951.333,17.428,-0.012
1951.417,17.387,-0.053
1951.500,17.459,0.019
1951.583,17.712,0.272
1951.667,18.064,0.624
1951.750,18.095,0.655
1951.833,18.090,0.650
1951.917,17.777,0.337
1952.000,17.679,0.239
1952.083,17.621,0.181
1952.167,17.536,0.096
1952.250,17.576,0.136
1952.333,17.557,0.117
1952.417,17.572,0.132
1952.500,17.511,0.071
1952.583,17.492,0.052
1952.667,17.417,-0.023
1952.750,17.459,0.019
1952.833,17.412,-0.028
1952.917,17.600,0.160
1953.000,17.293,-0.147
1953.083,17.474,0.034
1953.167,17.629,0.189
1953.250,17.561,0.121
1953.333,17.547,0.107
1953.417,17.558,0.118
1953.500,17.529,0.089
1953.583,17.504,0.064
1953.667,17.455,0.015
1953.750,17.490,0.050
1953.833,17.309,-0.131
1953.917,17.269,-0.171
1954.000,17.392,-0.048
1954.083,17.266,-0.174
1954.167,17.109,-0.331
1954.250,17.148,-0.292
1954.333,17.180,-0.260
1954.417,17.204,-0.236
1954.500,17.276,-0.164
1954.583,17.187,-0.253
1954.667,17.011,-0.429
1954.750,16.958,-0.482
1954.833,16.928,-0.512
1954.917,16.831,-0.609
1955.000,16.718,-0.722
1955.083,16.603,-0.837
1955.167,16.608,-0.832
1955.250,16.497,-0.943
1955.333,16.645,-0.795
1955.417,16.698,-0.742
1955.500,16.518,-0.922
1955.583,16.461,-0.979
1955.667,16.574,-0.866
1955.750,16.456,-0.984
1955.833,16.290,-1.150
1955.917,16.356,-1.084
1956.000,16.483,-0.957
1956.083,16.494,-0.946
1956.167,16.534,-0.906
1956.250,16.754,-0.686
1956.333,16.613,-0.827
1956.417,16.532,-0.908
1956.500,16.811,-0.629
1956.583,16.764,-0.676
1956.667,16.806,-0.634
1956.750,16.934,-0.506
1956.833,17.550,0.110
1956.917,17.552,0.112
1957.000,17.567,0.127
1957.083,17.531,0.091
1957.167,17.452,0.012
1957.250,17.461,0.021
1957.333,17.402,-0.038
1957.417,17.438,-0.002
1957.500,17.276,-0.164
1957.583,17.341,-0.099
1957.667,17.244,-0.196
1957.750,17.286,-0.154
1957.833,17.012,-0.428
1957.917,17.164,-0.276
1958.000,17.579,0.139
1958.083,17.526,0.086
1958.167,17.757,0.317
1958.250,17.787,0.347
1958.333,17.822,0.382
1958.417,17.732,0.292
1958.500,17.657,0.217
1958.583,17.771,0.331
1958.667,17.807,0.367
1958.750,17.780,0.340
1958.833,17.647,0.207
1958.917,17.478,0.038
1959.000,17.314,-0.126
1959.083,17.361,-0.079
1959.167,17.220,-0.220
1959.250,17.192,-0.248
1959.333,17.170,-0.270
1959.417,17.217,-0.223
1959.500,17.364,-0.076
1959.583,17.470,0.030
1959.667,17.548,0.108
1959.750,17.581,0.141
1959.833,17.604,0.164
1959.917,17.667,0.227
1960.000,17.520,0.080
1960.083,17.603,0.163
1960.167,17.610,0.170
1960.250,17.649,0.209
1960.333,17.684,0.244
1960.417,17.708,0.268
1960.500,17.645,0.205
1960.583,17.504,0.064
1960.667,17.406,-0.034
1960.750,17.327,-0.113
1960.833,17.543,0.103
1960.917,17.555,0.115
1961.000,17.537,0.097
1961.083,17.693,0.253
1961.167,17.706,0.266
1961.250,17.784,0.344
1961.333,17.873,0.433
1961.417,17.885,0.445
1961.500,17.806,0.366
1961.583,17.733,0.293
1961.667,17.874,0.434
1961.750,17.884,0.444
1961.833,17.623,0.183
1961.917,17.616,0.176
1962.000,17.420,-0.020
1962.083,17.229,-0.211
1962.167,17.251,-0.189
1962.250,17.000,-0.440
1962.333,17.003,-0.437
1962.417,17.047,-0.393
1962.500,17.103,-0.337
1962.583,17.232,-0.208
1962.667,17.142,-0.298
1962.750,17.338,-0.102
1962.833,17.514,0.074
1962.917,17.577,0.137
1963.000,17.932,0.492
1963.083,17.930,0.490
1963.167,17.962,0.522
1963.250,17.999,0.559
1963.333,17.776,0.336
1963.417,17.667,0.227
1963.500,17.675,0.235
1963.583,17.573,0.133
1963.667,17.466,0.026
1963.750,17.326,-0.114
1963.833,17.371,-0.069
1963.917,17.102,-0.338
1964.000,16.833,-0.607
1964.083,16.819,-0.621
1964.167,16.763,-0.677
1964.250,16.697,-0.743
1964.333,16.695,-0.745
1964.417,16.691,-0.749
1964.500,16.776,-0.664
1964.583,17.007,-0.433
1964.667,16.954,-0.486
1964.750,16.957,-0.483
1964.833,16.793,-0.647
1964.917,17.269,-0.171
1965.000,17.325,-0.115
1965.083,17.414,-0.026
1965.167,17.349,-0.091
1965.250,17.515,0.075
1965.333,17.657,0.217
1965.417,17.628,0.188
1965.500,17.512,0.072
1965.583,17.186,-0.254
1965.667,17.267,-0.173
1965.750,17.338,-0.102
1965.833,17.481,0.041
1965.917,17.300,-0.140
1966.000,17.447,0.007
1966.083,17.253,-0.187
1966.167,17.183,-0.257
1966.250,17.045,-0.395
1966.333,17.061,-0.379
1966.417,17.051,-0.389
1966.500,17.045,-0.395
1966.583,17.181,-0.259
1966.667,17.145,-0.295
1966.750,17.115,-0.325
1966.833,17.325,-0.115
1966.917,16.995,-0.445
1967.000,16.900,-0.540
1967.083,17.083,-0.357
1967.167,17.292,-0.148
1967.250,17.495,0.055
1967.333,17.523,0.083
1967.417,17.787,0.347
1967.500,17.864,0.424
1967.583,17.924,0.484
1967.667,18.029,0.589
1967.750,17.803,0.363
1967.833,17.390,-0.050
1967.917,17.621,0.181
1968.000,17.793,0.353
1968.083,17.864,0.424
1968.167,17.794,0.354
1968.250,17.721,0.281
1968.333,17.860,0.420
1968.417,17.701,0.261
1968.500,17.617,0.177
1968.583,17.567,0.127
1968.667,17.559,0.119
1968.750,17.835,0.395
1968.833,18.078,0.638
1968.917,18.165,0.725
1969.000,18.107,0.667
1969.083,17.879,0.439
1969.167,17.924,0.484
1969.250,17.797,0.357
1969.333,17.596,0.156
1969.417,17.679,0.239
1969.500,17.694,0.254
1969.583,17.832,0.392
1969.667,17.911,0.471
1969.750,18.041,0.601
1969.833,17.980,0.540
1969.917,17.864,0.424
1970.000,17.771,0.331
1970.083,17.910,0.470
1970.167,17.959,0.519
1970.250,17.981,0.541
1970.333,17.856,0.416
1970.417,17.736,0.296
1970.500,17.729,0.289
1970.583,17.488,0.048
1970.667,17.372,-0.068
1970.750,17.031,-0.409
1970.833,16.861,-0.579
1970.917,16.659,-0.781
1971.000,16.742,-0.698
1971.083,16.768,-0.672
1971.167,16.825,-0.615
1971.250,16.927,-0.513
1971.333,17.166,-0.274
1971.417,17.295,-0.145
1971.500,17.361,-0.079
1971.583,17.458,0.018
1971.667,17.422,-0.018
1971.750,17.552,0.112
1971.833,17.861,0.421
1971.917,18.311,0.871
1972.000,18.165,0.725
1972.083,18.085,0.645
1972.167,18.011,0.571
1972.250,17.879,0.439
1972.333,17.682,0.242
1972.417,17.576,0.136
1972.500,17.528,0.088
1972.583,17.493,0.053
1972.667,17.632,0.192
1972.750,17.712,0.272
1972.833,17.519,0.079
1972.917,17.397,-0.043
1973.000,17.406,-0.034
1973.083,17.358,-0.082
1973.167,17.231,-0.209
1973.250,17.337,-0.103
1973.333,17.299,-0.141
1973.417,17.280,-0.160
1973.500,17.320,-0.120
1973.583,17.271,-0.169
1973.667,17.205,-0.235
1973.750,17.212,-0.228
1973.833,17.359,-0.081
1973.917,17.148,-0.292
1974.000,17.360,-0.080
1974.083,17.418,-0.022
1974.167,17.365,-0.075
1974.250,17.333,-0.107
1974.333,17.412,-0.028
1974.417,17.343,-0.097
1974.500,17.285,-0.155
1974.583,17.360,-0.080
1974.667,17.341,-0.099
1974.750,17.294,-0.146
1974.833,17.269,-0.171
1974.917,17.494,0.054
1975.000,17.232,-0.208
1975.083,17.221,-0.219
1975.167,17.346,-0.094
1975.250,17.346,-0.094
1975.333,17.370,-0.070
1975.417,17.554,0.114
1975.500,17.607,0.167
1975.583,17.616,0.176
1975.667,17.468,0.028
1975.750,17.371,-0.069
1975.833,17.268,-0.172
1975.917,17.089,-0.351
1976.000,17.164,-0.276
1976.083,17.184,-0.256
1976.167,17.143,-0.297
1976.250,17.151,-0.289
1976.333,17.132,-0.308
1976.417,17.008,-0.432
1976.500,17.057,-0.383
1976.583,17.076,-0.364
1976.667,17.271,-0.169
1976.750,17.377,-0.063
1976.833,17.266,-0.174
1976.917,17.405,-0.035
1977.000,17.538,0.098
1977.083,17.546,0.106
1977.167,17.731,0.291
1977.250,17.927,0.487
1977.333,18.007,0.567
1977.417,18.107,0.667
1977.500,18.032,0.592
1977.583,17.944,0.504
1977.667,17.945,0.505
1977.750,17.829,0.389
1977.833,17.882,0.442
1977.917,17.775,0.335
1978.000,17.773,0.333
1978.083,17.771,0.331
1978.167,17.703,0.263
1978.250,17.622,0.182
1978.333,17.568,0.128
1978.417,17.553,0.113
1978.500,17.612,0.172
1978.583,17.785,0.345
1978.667,17.702,0.262
1978.750,17.741,0.301
1978.833,17.707,0.267
1978.917,17.706,0.266
1979.000,17.687,0.247
1979.083,17.828,0.388
1979.167,17.649,0.209
1979.250,17.603,0.163
1979.333,17.537,0.097
1979.417,17.451,0.011
1979.500,17.463,0.023
1979.583,17.393,-0.047
1979.667,17.666,0.226
1979.750,17.964,0.524
1979.833,18.246,0.806
1979.917,18.267,0.827
1980.000,18.087,0.647
1980.083,17.958,0.518
1980.167,17.992,0.552
1980.250,17.945,0.505
1980.333,18.015,0.575
1980.417,18.114,0.674
1980.500,18.029,0.589
1980.583,18.051,0.611
1980.667,17.779,0.339
1980.750,17.566,0.126
1980.833,17.684,0.244
1980.917,17.609,0.169
1981.000,17.720,0.280
1981.083,17.884,0.444
1981.167,17.911,0.471
1981.250,17.900,0.460
1981.333,17.979,0.539
1981.417,17.939,0.499
1981.500,17.943,0.503
1981.583,17.834,0.394
1981.667,17.983,0.543
1981.750,18.104,0.664
1981.833,17.908,0.468
1981.917,18.044,0.604
1982.000,18.062,0.622
1982.083,17.984,0.544
1982.167,18.174,0.734
1982.250,18.167,0.727
1982.333,18.041,0.601
1982.417,18.105,0.665
1982.500,18.274,0.834
1982.583,18.321,0.881
1982.667,18.164,0.724
1982.750,18.005,0.565
1982.833,17.897,0.457
1982.917,17.709,0.269
1983.000,17.521,0.081
1983.083,17.436,-0.004
1983.167,17.178,-0.262
1983.250,17.298,-0.142
1983.333,17.426,-0.014
1983.417,17.468,0.028
1983.500,17.421,-0.019
1983.583,17.541,0.101
1983.667,17.638,0.198
1983.750,17.611,0.171
1983.833,17.641,0.201
1983.917,17.653,0.213
1984.000,17.715,0.275
1984.083,17.555,0.115
1984.167,17.641,0.201
1984.250,17.668,0.228
1984.333,17.577,0.137
1984.417,17.281,-0.159
1984.500,17.219,-0.221
1984.583,17.189,-0.251
1984.667,17.169,-0.271
1984.750,17.179,-0.261
1984.833,17.191,-0.249
1984.917,17.416,-0.024
1985.000,17.562,0.122
1985.083,17.726,0.286
1985.167,17.801,0.361
1985.250,17.728,0.288
1985.333,17.913,0.473
1985.417,18.146,0.706
1985.500,18.243,0.803
1985.583,18.199,0.759
1985.667,18.121,0.681
1985.750,18.264,0.824
1985.833,18.228,0.788
1985.917,18.359,0.919
1986.000,18.352,0.912
1986.083,18.387,0.947
1986.167,18.424,0.984
1986.250,18.379,0.939
1986.333,18.240,0.800
1986.417,18.210,0.770
1986.500,18.136,0.696
1986.583,18.212,0.772
1986.667,18.390,0.950
1986.750,18.344,0.904
1986.833,18.125,0.685
1986.917,17.868,0.428
1987.000,17.989,0.549
1987.083,17.922,0.482
1987.167,17.703,0.263
1987.250,17.714,0.274
1987.333,17.757,0.317
1987.417,17.682,0.242
1987.500,17.647,0.207
1987.583,17.478,0.038
1987.667,17.558,0.118
1987.750,17.352,-0.088
1987.833,17.314,-0.126
1987.917,17.154,-0.286
1988.000,16.899,-0.541
1988.083,16.948,-0.492
1988.167,16.988,-0.452
1988.250,16.921,-0.519
1988.333,16.923,-0.517
1988.417,17.104,-0.336
1988.500,17.249,-0.191
1988.583,17.490,0.050
1988.667,17.344,-0.096
1988.750,17.567,0.127
1988.833,17.818,0.378
1988.917,18.032,0.592
1989.000,18.015,0.575
1989.083,18.159,0.719
1989.167,18.160,0.720
1989.250,18.207,0.767
1989.333,18.190,0.750
1989.417,18.218,0.778
1989.500,18.202,0.762
1989.583,18.027,0.587
1989.667,17.948,0.508
1989.750,17.919,0.479
1989.833,17.859,0.419
1989.917,17.732,0.292
1990.000,17.744,0.304
1990.083,17.760,0.320
1990.167,17.754,0.314
1990.250,17.919,0.479
1990.333,17.986,0.546
1990.417,17.718,0.278
1990.500,17.497,0.057
1990.583,17.468,0.028
1990.667,17.600,0.160
1990.750,17.575,0.135
1990.833,17.813,0.373
1990.917,17.916,0.476
1991.000,17.944,0.504
1991.083,17.848,0.408
1991.167,18.061,0.621
1991.250,17.892,0.452
1991.333,17.741,0.301
1991.417,17.908,0.468
1991.500,17.952,0.512
1991.583,18.028,0.588
1991.667,18.010,0.570
1991.750,17.973,0.533
1991.833,17.766,0.326
1991.917,17.950,0.510
1992.000,17.786,0.346
1992.083,17.681,0.241
1992.167,17.549,0.109
1992.250,17.587,0.147
1992.333,17.540,0.100
1992.417,17.490,0.050
1992.500,17.587,0.147
1992.583,17.469,0.029
1992.667,17.480,0.040
1992.750,17.602,0.162
1992.833,17.619,0.179
1992.917,17.458,0.018
1993.000,17.542,0.102
1993.083,17.584,0.144
1993.167,17.523,0.083
1993.250,17.596,0.156
1993.333,17.691,0.251
1993.417,17.651,0.211
1993.500,17.518,0.078
1993.583,17.540,0.100
1993.667,17.457,0.017
1993.750,17.334,-0.106
1993.833,17.522,0.082
1993.917,17.623,0.183
1994.000,17.780,0.340
1994.083,17.742,0.302
1994.167,17.933,0.493
1994.250,17.853,0.413
1994.333,17.897,0.457
1994.417,18.121,0.681
1994.500,18.205,0.765
1994.583,18.180,0.740
1994.667,18.170,0.730
1994.750,18.200,0.760
1994.833,18.003,0.563
1994.917,17.829,0.389
1995.000,17.866,0.426
1995.083,17.885,0.445
1995.167,17.797,0.357
1995.250,17.730,0.290
1995.333,17.774,0.334
1995.417,17.708,0.268
1995.500,17.691,0.251
1995.583,17.762,0.322
1995.667,17.846,0.406
1995.750,17.907,0.467
1995.833,17.919,0.479
1995.917,17.832,0.392
1996.000,17.586,0.146
1996.083,17.775,0.335
1996.167,17.713,0.273
1996.250,17.868,0.428
1996.333,17.896,0.456
1996.417,17.876,0.436
1996.500,18.044,0.604
1996.583,18.013,0.573
1996.667,17.962,0.522
1996.750,17.961,0.521
1996.833,18.075,0.635
1996.917,18.237,0.797
1997.000,18.608,1.168
1997.083,18.591,1.151
1997.167,18.631,1.191
1997.250,18.570,1.130
1997.333,18.495,1.055
1997.417,18.351,0.911
1997.500,18.064,0.624
1997.583,18.008,0.568
1997.667,17.879,0.439
1997.750,17.816,0.376
1997.833,17.758,0.318
1997.917,17.755,0.315
1998.000,17.698,0.258
1998.083,17.540,0.100
1998.167,17.476,0.036
1998.250,17.525,0.085
1998.333,17.510,0.070
1998.417,17.515,0.075
1998.500,17.540,0.100
1998.583,17.607,0.167
1998.667,17.862,0.422
1998.750,17.723,0.283
1998.833,17.601,0.161
1998.917,17.543,0.103
1999.000,17.390,-0.050
1999.083,17.445,0.005
1999.167,17.581,0.141
1999.250,17.498,0.058
1999.333,17.493,0.053
1999.417,17.587,0.147
1999.500,17.773,0.333
1999.583,17.839,0.399
1999.667,17.642,0.202
1999.750,17.867,0.427
1999.833,17.942,0.502
1999.917,18.108,0.668
2000.000,17.958,0.518
2000.083,17.891,0.451
2000.167,17.785,0.345
2000.250,17.809,0.369
2000.333,17.735,0.295
2000.417,17.688,0.248
2000.500,17.645,0.205
2000.583,17.740,0.300
2000.667,17.956,0.516
2000.750,17.888,0.448
2000.833,17.865,0.425
2000.917,17.876,0.436
2001.000,18.102,0.662
2001.083,18.414,0.974
2001.167,18.467,1.027
2001.250,18.549,1.109
2001.333,18.604,1.164
2001.417,18.530,1.090
2001.500,18.466,1.026
2001.583,18.265,0.825
2001.667,18.235,0.795
2001.750,18.160,0.720
2001.833,18.352,0.912
2001.917,18.153,0.713
2002.000,18.071,0.631
2002.083,17.895,0.455
2002.167,17.835,0.395
2002.250,17.905,0.465
2002.333,17.973,0.533
2002.417,17.993,0.553
2002.500,18.056,0.616
2002.583,18.133,0.693
2002.667,18.023,0.583
2002.750,18.005,0.565
2002.833,17.899,0.459
2002.917,18.065,0.625
2003.000,18.069,0.629
2003.083,17.852,0.412
2003.167,17.859,0.419
2003.250,17.782,0.342
2003.333,17.722,0.282
2003.417,17.643,0.203
2003.500,17.642,0.202
2003.583,17.584,0.144
2003.667,17.644,0.204
2003.750,17.894,0.454
2003.833,17.739,0.299
2003.917,17.744,0.304
2004.000,17.795,0.355
2004.083,17.981,0.541
2004.167,18.100,0.660
2004.250,17.979,0.539
2004.333,17.924,0.484
2004.417,18.072,0.632
2004.500,18.144,0.704
2004.583,18.213,0.773
2004.667,18.131,0.691
2004.750,17.866,0.426
2004.833,18.035,0.595
2004.917,18.209,0.769
2005.000,18.277,0.837
2005.083,18.280,0.840
2005.167,18.099,0.659
2005.250,18.055,0.615
2005.333,18.234,0.794
2005.417,18.147,0.707
2005.500,18.082,0.642
2005.583,18.094,0.654
2005.667,18.108,0.668
2005.750,18.242,0.802
2005.833,18.046,0.606
2005.917,17.866,0.426
2006.000,18.037,0.597
2006.083,17.890,0.450
2006.167,17.947,0.507
2006.250,18.182,0.742
2006.333,18.051,0.611
2006.417,18.234,0.794
2006.500,18.228,0.788
2006.583,18.275,0.835
2006.667,18.311,0.871
2006.750,18.388,0.948
2006.833,18.312,0.872
2006.917,18.130,0.690
2007.000,17.635,0.195
2007.083,17.492,0.052
2007.167,17.714,0.274
2007.250,17.671,0.231
2007.333,17.603,0.163
2007.417,17.508,0.068
2007.500,17.497,0.057
2007.583,17.484,0.044
2007.667,17.478,0.038
2007.750,17.373,-0.067
2007.833,17.616,0.176
2007.917,17.602,0.162
2008.000,18.072,0.632
2008.083,18.246,0.806
2008.167,18.007,0.567
2008.250,17.919,0.479
2008.333,18.223,0.783
2008.417,18.267,0.827
2008.500,18.265,0.825
2008.583,18.241,0.801
2008.667,18.282,0.842
2008.750,18.332,0.892
2008.833,18.391,0.951
2008.917,18.382,0.942
2009.000,17.979,0.539
2009.083,18.157,0.717
2009.167,18.129,0.689
2009.250,18.081,0.641
2009.333,17.950,0.510
2009.417,17.849,0.409
2009.500,17.872,0.432
2009.583,17.894,0.454
2009.667,17.882,0.442
2009.750,17.787,0.347
2009.833,17.740,0.300
2009.917,17.881,0.441
2010.000,18.016,0.576
2010.083,17.777,0.337
2010.167,17.898,0.458
2010.250,17.855,0.415
2010.333,17.722,0.282
2010.417,17.864,0.424
2010.500,17.944,0.504
2010.583,17.908,0.468
2010.667,17.854,0.414
2010.750,17.940,0.500
2010.833,17.859,0.419
2010.917,17.794,0.354
2011.000,17.747,0.307
2011.083,17.738,0.298
2011.167,17.738,0.298
2011.250,17.775,0.335
2011.333,17.925,0.485
2011.417,17.766,0.326
2011.500,17.722,0.282
2011.583,17.807,0.367
2011.667,17.799,0.359
2011.750,17.703,0.263
2011.833,17.910,0.470
2011.917,17.946,0.506
2012.000,17.830,0.390
2012.083,18.125,0.685
2012.167,18.170,0.730
2012.250,18.288,0.848
2012.333,18.345,0.905
2012.417,18.516,1.076
2012.500,18.414,0.974
2012.583,18.282,0.842
2012.667,18.119,0.679
2012.750,18.185,0.745
2012.833,17.981,0.541
2012.917,17.989,0.549
2013.000,18.195,0.755
2013.083,17.871,0.431
2013.167,17.823,0.383
2013.250,17.774,0.334
2013.333,17.663,0.223
2013.417,17.772,0.332
2013.500,17.897,0.457
2013.583,17.933,0.493
2013.667,17.986,0.546
2013.750,17.968,0.528
2013.833,17.976,0.536
2013.917,17.968,0.528
2014.000,18.039,0.599
2014.083,18.276,0.836
2014.167,18.343,0.903
2014.250,18.506,1.066
2014.333,18.505,1.065
2014.417,18.279,0.839
2014.500,18.156,0.716
2014.583,18.174,0.734
2014.667,18.352,0.912
2014.750,18.484,1.044
2014.833,18.642,1.202
2014.917,18.762,1.322
2015.000,18.752,1.312
2015.083,18.915,1.475
2015.167,18.794,1.354
2015.250,18.486,1.046
2015.333,18.377,0.937
2015.417,18.407,0.967
2015.500,18.508,1.068
2015.583,18.627,1.187
2015.667,18.475,1.035
2015.750,18.345,0.905
2015.833,18.028,0.588
2015.917,17.757,0.317
2016.000,17.674,0.234
2016.083,17.484,0.044
2016.167,17.450,0.010
2016.250,17.575,0.135
2016.333,17.669,0.229
2016.417,17.732,0.292
2016.500,17.697,0.257
2016.583,17.669,0.229
2016.667,17.771,0.331
2016.750,17.806,0.366
2016.833,18.087,0.647
2016.917,18.403,0.963
2017.000,18.668,1.228
2017.083,18.758,1.318
2017.167,18.992,1.552
2017.250,19.011,1.571
2017.333,18.962,1.522
2017.417,18.999,1.559
2017.500,19.036,1.596
2017.583,18.978,1.538
2017.667,18.962,1.522
2017.750,19.245,1.805
2017.833,19.263,1.823
2017.917,19.001,1.561
2018.000,18.704,1.264
2018.083,18.442,1.002
2018.167,18.472,1.032
2018.250,18.464,1.024
2018.333,18.563,1.123
2018.417,18.391,0.951
2018.500,18.311,0.871
2018.583,18.239,0.799
2018.667,18.188,0.748
2018.750,17.920,0.480
2018.833,17.905,0.465
2018.917,18.260,0.820
2019.000,18.280,0.840
2019.083,18.316,0.876
2019.167,18.077,0.637
2019.250,18.081,0.641
2019.333,18.150,0.710
2019.417,18.239,0.799
2019.500,18.232,0.792
2019.583,18.267,0.827
2019.667,18.488,1.048
2019.750,18.452,1.012
2019.833,18.393,0.953
2019.917,18.229,0.789
2020.000,18.185,0.745
2020.083,18.353,0.913
2020.167,18.354,0.914
2020.250,18.346,0.906
2020.333,18.267,0.827
2020.417,18.240,0.800
