1940.000,-0.550,0.030
1940.083,-0.845,-0.265
1940.167,-0.908,-0.328
1940.250,-0.753,-0.173
1940.333,-0.626,-0.046
1940.417,-0.485,0.095
1940.500,-0.251,0.329
1940.583,-0.250,0.330
1940.667,-0.422,0.158
1940.750,-0.430,0.150
1940.833,-0.502,0.078
1940.917,-0.439,0.141
1941.000,-0.324,0.256
1941.083,-0.158,0.422
1941.167,-0.098,0.482
1941.250,-0.165,0.415
1941.333,-0.114,0.466
1941.417,-0.246,0.334
1941.500,-0.306,0.274
1941.583,-0.572,0.008
1941.667,-0.232,0.348
1941.750,-0.272,0.308
1941.833,-0.359,0.221
1941.917,-0.382,0.198
1942.000,-0.490,0.090
1942.083,-0.482,0.098
1942.167,-0.440,0.140
1942.250,-0.440,0.140
1942.333,-0.385,0.195
1942.417,-0.493,0.087
1942.500,-0.744,-0.164
1942.583,-0.385,0.195
1942.667,-0.741,-0.161
1942.750,-0.685,-0.105
1942.833,-0.454,0.126
1942.917,-0.524,0.056
1943.000,-0.398,0.182
1943.083,-0.380,0.200
1943.167,-0.432,0.148
1943.250,-0.435,0.145
1943.333,-0.586,-0.006
1943.417,-0.525,0.055
1943.500,-0.478,0.102
1943.583,-0.598,-0.018
1943.667,-0.572,0.008
1943.750,-0.617,-0.037
1943.833,-0.738,-0.158
1943.917,-0.544,0.036
1944.000,-0.512,0.068
1944.083,-0.518,0.062
1944.167,-0.443,0.137
1944.250,-0.504,0.076
1944.333,-0.740,-0.160
1944.417,-1.382,-0.802
1944.500,-1.607,-1.027
1944.583,-2.011,-1.431
1944.667,-2.257,-1.677
1944.750,-1.997,-1.417
1944.833,-1.797,-1.217
1944.917,-1.908,-1.328
1945.000,-2.045,-1.465
1945.083,-2.081,-1.501
1945.167,-2.084,-1.504
1945.250,-1.897,-1.317
1945.333,-1.458,-0.878
1945.417,-0.789,-0.209
1945.500,-0.308,0.272
1945.583,0.506,1.086
1945.667,0.349,0.929
1945.750,0.258,0.838
1945.833,0.000,0.580
1945.917,0.044,0.624
1946.000,0.224,0.804
1946.083,0.275,0.855
1946.167,0.142,0.722
1946.250,0.156,0.736
1946.333,0.091,0.671
1946.417,-0.342,0.238
1946.500,-0.784,-0.204
1946.583,-1.305,-0.725
1946.667,-1.164,-0.584
1946.750,-1.142,-0.562
1946.833,-1.000,-0.420
1946.917,-1.073,-0.493
1947.000,-1.218,-0.638
1947.083,-1.345,-0.765
1947.167,-1.237,-0.657
1947.250,-1.472,-0.892
1947.333,-1.830,-1.250
1947.417,-1.981,-1.401
1947.500,-1.620,-1.040
1947.583,-1.508,-0.928
1947.667,-1.014,-0.434
1947.750,-0.953,-0.373
1947.833,-1.167,-0.587
1947.917,-1.146,-0.566
1948.000,-1.074,-0.494
1948.083,-0.962,-0.382
1948.167,-1.036,-0.456
1948.250,-1.043,-0.463
1948.333,-0.990,-0.410
1948.417,-0.314,0.266
1948.500,-0.220,0.360
1948.583,0.105,0.685
1948.667,-0.293,0.287
1948.750,-0.412,0.168
1948.833,-0.223,0.357
1948.917,-0.273,0.307
1949.000,-0.316,0.264
1949.083,-0.376,0.204
1949.167,-0.364,0.216
1949.250,-0.157,0.423
1949.333,-0.027,0.553
1949.417,-0.603,-0.023
1949.500,-0.633,-0.053
1949.583,-0.985,-0.405
1949.667,-0.757,-0.177
1949.750,-1.021,-0.441
1949.833,-0.965,-0.385
1949.917,-0.910,-0.330
1950.000,-0.863,-0.283
1950.083,-0.838,-0.258
1950.167,-0.768,-0.188
1950.250,-0.981,-0.401
1950.333,-1.181,-0.601
1950.417,-0.846,-0.266
1950.500,-1.118,-0.538
1950.583,-1.118,-0.538
1950.667,-1.381,-0.801
1950.750,-1.531,-0.951
1950.833,-1.449,-0.869
1950.917,-1.317,-0.737
1951.000,-1.361,-0.781
1951.083,-1.412,-0.832
1951.167,-1.515,-0.935
1951.250,-1.316,-0.736
1951.333,-0.960,-0.380
1951.417,-0.628,-0.048
1951.500,-0.301,0.279
1951.583,-0.444,0.136
1951.667,-0.277,0.303
1951.750,-0.004,0.576
1951.833,-0.101,0.479
1951.917,-0.213,0.367
1952.000,-0.205,0.375
1952.083,-0.177,0.403
1952.167,-0.094,0.486
1952.250,-0.292,0.288
1952.333,-0.707,-0.127
1952.417,-1.235,-0.655
1952.500,-1.503,-0.923
1952.583,-1.419,-0.839
1952.667,-1.314,-0.734
1952.750,-1.425,-0.845
1952.833,-1.474,-0.894
1952.917,-1.458,-0.878
1953.000,-1.466,-0.886
1953.083,-1.405,-0.825
1953.167,-1.279,-0.699
1953.250,-1.087,-0.507
1953.333,-0.808,-0.228
1953.417,-0.594,-0.014
1953.500,-0.501,0.079
1953.583,-0.337,0.243
1953.667,-0.623,-0.043
1953.750,-0.552,0.028
1953.833,-0.836,-0.256
1953.917,-0.903,-0.323
1954.000,-0.983,-0.403
1954.083,-0.916,-0.336
1954.167,-1.009,-0.429
1954.250,-1.147,-0.567
1954.333,-1.007,-0.427
1954.417,-1.589,-1.009
1954.500,-1.763,-1.183
1954.583,-1.689,-1.109
1954.667,-1.727,-1.147
1954.750,-1.797,-1.217
1954.833,-1.521,-0.941
1954.917,-1.552,-0.972
1955.000,-1.500,-0.920
1955.083,-1.481,-0.901
1955.167,-1.526,-0.946
1955.250,-1.524,-0.944
1955.333,-1.430,-0.850
1955.417,-0.511,0.069
1955.500,-0.405,0.175
1955.583,-0.636,-0.056
1955.667,-0.565,0.015
1955.750,-0.437,0.143
1955.833,-0.473,0.107
1955.917,-0.521,0.059
1956.000,-0.574,0.006
1956.083,-0.699,-0.119
1956.167,-0.672,-0.092
1956.250,-0.639,-0.059
1956.333,-1.059,-0.479
1956.417,-1.694,-1.114
1956.500,-1.790,-1.210
1956.583,-1.996,-1.416
1956.667,-1.975,-1.395
1956.750,-1.951,-1.371
1956.833,-2.066,-1.486
1956.917,-1.968,-1.388
1957.000,-2.061,-1.481
1957.083,-2.145,-1.565
1957.167,-2.312,-1.732
1957.250,-2.301,-1.721
1957.333,-1.877,-1.297
1957.417,-1.366,-0.786
1957.500,-1.218,-0.638
1957.583,-0.737,-0.157
1957.667,-0.673,-0.093
1957.750,-0.711,-0.131
1957.833,-0.533,0.047
1957.917,-0.562,0.018
1958.000,-0.430,0.150
1958.083,-0.360,0.220
1958.167,-0.186,0.394
1958.250,-0.211,0.369
1958.333,-0.317,0.263
1958.417,-0.129,0.451
1958.500,-0.083,0.497
1958.583,-0.080,0.500
1958.667,0.109,0.689
1958.750,0.214,0.794
1958.833,0.141,0.721
1958.917,0.053,0.633
1959.000,0.025,0.605
1959.083,0.024,0.604
1959.167,0.046,0.626
1959.250,0.192,0.772
1959.333,-0.237,0.343
1959.417,-0.775,-0.195
1959.500,-0.855,-0.275
1959.583,-0.667,-0.087
1959.667,-0.756,-0.176
1959.750,-0.873,-0.293
1959.833,-0.963,-0.383
1959.917,-0.937,-0.357
1960.000,-0.906,-0.326
1960.083,-0.878,-0.298
1960.167,-0.904,-0.324
1960.250,-1.051,-0.471
1960.333,-0.803,-0.223
1960.417,-0.758,-0.178
1960.500,-0.678,-0.098
1960.583,-0.761,-0.181
1960.667,-0.702,-0.122
1960.750,-0.427,0.153
1960.833,-0.339,0.241
1960.917,-0.336,0.244
1961.000,-0.368,0.212
1961.083,-0.480,0.100
1961.167,-0.507,0.073
1961.250,-0.634,-0.054
1961.333,-0.385,0.195
1961.417,-0.274,0.306
1961.500,-0.298,0.282
1961.583,-0.407,0.173
1961.667,-0.461,0.119
1961.750,-0.792,-0.212
1961.833,-0.722,-0.142
1961.917,-0.681,-0.101
1962.000,-0.695,-0.115
1962.083,-0.553,0.027
1962.167,-0.508,0.072
1962.250,-0.334,0.246
1962.333,-0.642,-0.062
1962.417,-0.236,0.344
1962.500,-0.055,0.525
1962.583,0.095,0.675
1962.667,0.461,1.041
1962.750,0.340,0.920
1962.833,0.384,0.964
1962.917,0.369,0.949
1963.000,0.374,0.954
1963.083,0.399,0.979
1963.167,0.320,0.900
1963.250,0.265,0.845
1963.333,0.624,1.204
1963.417,0.437,1.017
1963.500,0.365,0.945
1963.583,-0.439,0.141
1963.667,-0.858,-0.278
1963.750,-0.565,0.015
1963.833,-0.553,0.027
1963.917,-0.499,0.081
1964.000,-0.489,0.091
1964.083,-0.521,0.059
1964.167,-0.548,0.032
1964.250,-0.704,-0.124
1964.333,-0.714,-0.134
1964.417,-0.772,-0.192
1964.500,-0.695,-0.115
1964.583,-0.001,0.579
1964.667,0.096,0.676
1964.750,-0.021,0.559
1964.833,0.015,0.595
1964.917,0.078,0.658
1965.000,0.044,0.624
1965.083,-0.008,0.572
1965.167,0.057,0.637
1965.250,0.397,0.977
1965.333,0.279,0.859
1965.417,0.132,0.712
1965.500,0.045,0.625
1965.583,0.208,0.788
1965.667,0.184,0.764
1965.750,0.080,0.660
1965.833,-0.030,0.550
1965.917,-0.116,0.464
1966.000,-0.159,0.421
1966.083,-0.141,0.439
1966.167,0.000,0.580
1966.250,-0.082,0.498
1966.333,-0.188,0.392
1966.417,-0.560,0.020
1966.500,-0.694,-0.114
1966.583,-1.038,-0.458
1966.667,-0.991,-0.411
1966.750,-0.825,-0.245
1966.833,-0.601,-0.021
1966.917,-0.647,-0.067
1967.000,-0.555,0.025
1967.083,-0.600,-0.020
1967.167,-0.806,-0.226
1967.250,-0.812,-0.232
1967.333,-1.040,-0.460
1967.417,-0.918,-0.338
1967.500,-1.085,-0.505
1967.583,-1.435,-0.855
1967.667,-1.422,-0.842
1967.750,-1.445,-0.865
1967.833,-1.663,-1.083
1967.917,-1.523,-0.943
1968.000,-1.411,-0.831
1968.083,-1.487,-0.907
1968.167,-1.602,-1.022
1968.250,-1.746,-1.166
1968.333,-1.397,-0.817
1968.417,-1.004,-0.424
1968.500,-1.214,-0.634
1968.583,-1.232,-0.652
1968.667,-1.384,-0.804
1968.750,-1.365,-0.785
1968.833,-1.356,-0.776
1968.917,-1.402,-0.822
1969.000,-1.488,-0.908
1969.083,-1.528,-0.948
1969.167,-1.438,-0.858
1969.250,-1.304,-0.724
1969.333,-1.398,-0.818
1969.417,-1.547,-0.967
1969.500,-1.028,-0.448
1969.583,-0.523,0.057
1969.667,-0.912,-0.332
1969.750,-0.962,-0.382
1969.833,-0.998,-0.418
1969.917,-1.020,-0.440
1970.000,-0.961,-0.381
1970.083,-0.767,-0.187
1970.167,-0.821,-0.241
1970.250,-0.878,-0.298
1970.333,-0.939,-0.359
1970.417,-1.005,-0.425
1970.500,-0.953,-0.373
1970.583,-1.127,-0.547
1970.667,-0.908,-0.328
1970.750,-0.805,-0.225
1970.833,-0.790,-0.210
1970.917,-0.909,-0.329
1971.000,-1.056,-0.476
1971.083,-1.112,-0.532
1971.167,-1.046,-0.466
1971.250,-1.008,-0.428
1971.333,-0.692,-0.112
1971.417,-0.594,-0.014
1971.500,-0.634,-0.054
1971.583,-0.745,-0.165
1971.667,-0.369,0.211
1971.750,-0.346,0.234
1971.833,-0.242,0.338
1971.917,-0.093,0.487
1972.000,-0.039,0.541
1972.083,-0.036,0.544
1972.167,-0.051,0.529
1972.250,-0.165,0.415
1972.333,-0.326,0.254
1972.417,-0.218,0.362
1972.500,-0.133,0.447
1972.583,0.122,0.702
1972.667,0.076,0.656
1972.750,0.043,0.623
1972.833,-0.174,0.406
1972.917,-0.173,0.407
1973.000,-0.221,0.359
1973.083,-0.299,0.281
1973.167,-0.101,0.479
1973.250,-0.084,0.496
1973.333,0.081,0.661
1973.417,0.211,0.791
1973.500,0.135,0.715
1973.583,-0.006,0.574
1973.667,-0.273,0.307
1973.750,-0.236,0.344
1973.833,-0.089,0.491
1973.917,-0.168,0.412
1974.000,-0.076,0.504
1974.083,0.106,0.686
1974.167,-0.088,0.492
1974.250,-0.240,0.340
1974.333,-0.424,0.156
1974.417,-0.903,-0.323
1974.500,-0.785,-0.205
1974.583,-0.565,0.015
1974.667,-0.230,0.350
1974.750,-0.444,0.136
1974.833,-0.541,0.039
1974.917,-0.536,0.044
1975.000,-0.616,-0.036
1975.083,-0.623,-0.043
1975.167,-0.458,0.122
1975.250,-0.209,0.371
1975.333,-0.127,0.453
1975.417,0.016,0.596
1975.500,-0.010,0.570
1975.583,0.247,0.827
1975.667,-0.064,0.516
1975.750,-0.078,0.502
1975.833,-0.097,0.483
1975.917,-0.132,0.448
1976.000,-0.161,0.419
1976.083,-0.382,0.198
1976.167,-0.420,0.160
1976.250,-0.466,0.114
1976.333,-0.867,-0.287
1976.417,-0.864,-0.284
1976.500,-1.467,-0.887
1976.583,-1.886,-1.306
1976.667,-1.663,-1.083
1976.750,-1.545,-0.965
1976.833,-1.568,-0.988
1976.917,-1.516,-0.936
1977.000,-1.444,-0.864
1977.083,-1.237,-0.657
1977.167,-1.143,-0.563
1977.250,-0.999,-0.419
1977.333,-0.567,0.013
1977.417,-0.266,0.314
1977.500,0.242,0.822
1977.583,0.291,0.871
1977.667,0.273,0.853
1977.750,0.407,0.987
1977.833,0.515,1.095
1977.917,0.608,1.188
1978.000,0.565,1.145
1978.083,0.459,1.039
1978.167,0.426,1.006
1978.250,0.260,0.840
1978.333,0.269,0.849
1978.417,0.247,0.827
1978.500,0.300,0.880
1978.583,0.733,1.313
1978.667,0.678,1.258
1978.750,0.407,0.987
1978.833,0.464,1.044
1978.917,0.470,1.050
1979.000,0.500,1.080
1979.083,0.474,1.054
1979.167,0.317,0.897
1979.250,0.602,1.182
1979.333,0.364,0.944
1979.417,0.389,0.969
1979.500,0.228,0.808
1979.583,-0.206,0.374
1979.667,-0.458,0.122
1979.750,-0.527,0.053
1979.833,-0.556,0.024
1979.917,-0.588,-0.008
1980.000,-0.466,0.114
1980.083,-0.348,0.232
1980.167,-0.283,0.297
1980.250,-0.620,-0.040
1980.333,-0.239,0.341
1980.417,-0.388,0.192
1980.500,-0.510,0.070
1980.583,-0.549,0.031
1980.667,-0.104,0.476
1980.750,0.371,0.951
1980.833,0.390,0.970
1980.917,0.396,0.976
1981.000,0.418,0.998
1981.083,0.249,0.829
1981.167,0.281,0.861
1981.250,0.082,0.662
1981.333,-0.486,0.094
1981.417,-0.480,0.100
1981.500,-0.163,0.417
1981.583,0.031,0.611
1981.667,-0.114,0.466
1981.750,-0.188,0.392
1981.833,-0.215,0.365
1981.917,-0.272,0.308
1982.000,-0.420,0.160
1982.083,-0.320,0.260
1982.167,-0.342,0.238
1982.250,0.157,0.737
1982.333,0.478,1.058
1982.417,0.514,1.094
1982.500,0.462,1.042
1982.583,0.284,0.864
1982.667,0.311,0.891
1982.750,-0.036,0.544
1982.833,0.031,0.611
1982.917,-0.135,0.445
1983.000,-0.171,0.409
1983.083,-0.162,0.418
1983.167,-0.195,0.385
1983.250,-0.283,0.297
1983.333,-0.092,0.488
1983.417,-0.073,0.507
1983.500,-0.338,0.242
1983.583,-0.607,-0.027
1983.667,-0.831,-0.251
1983.750,-0.755,-0.175
1983.833,-0.729,-0.149
1983.917,-0.602,-0.022
1984.000,-0.639,-0.059
1984.083,-0.739,-0.159
1984.167,-0.717,-0.137
1984.250,-0.787,-0.207
1984.333,-1.035,-0.455
1984.417,-1.386,-0.806
1984.500,-1.180,-0.600
1984.583,-0.949,-0.369
1984.667,-1.113,-0.533
1984.750,-0.969,-0.389
1984.833,-1.065,-0.485
1984.917,-1.072,-0.492
1985.000,-1.038,-0.458
1985.083,-0.971,-0.391
1985.167,-1.088,-0.508
1985.250,-1.046,-0.466
1985.333,-1.092,-0.512
1985.417,-0.923,-0.343
1985.500,-0.817,-0.237
1985.583,-0.741,-0.161
1985.667,-0.355,0.225
1985.750,-0.508,0.072
1985.833,-0.321,0.259
1985.917,-0.210,0.370
1986.000,-0.160,0.420
1986.083,-0.131,0.449
1986.167,0.036,0.616
1986.250,-0.125,0.455
1986.333,-0.268,0.312
1986.417,-0.179,0.401
1986.500,-0.195,0.385
1986.583,-0.041,0.539
1986.667,-0.323,0.257
1986.750,-0.080,0.500
1986.833,-0.278,0.302
1986.917,-0.483,0.097
1987.000,-0.479,0.101
1987.083,-0.473,0.107
1987.167,-0.460,0.120
1987.250,-0.537,0.043
1987.333,-0.489,0.091
1987.417,-0.267,0.313
1987.500,-0.397,0.183
1987.583,-0.742,-0.162
1987.667,-0.773,-0.193
1987.750,-0.929,-0.349
1987.833,-0.988,-0.408
1987.917,-0.843,-0.263
1988.000,-0.822,-0.242
1988.083,-0.767,-0.187
1988.167,-0.718,-0.138
1988.250,-0.502,0.078
1988.333,-0.069,0.511
1988.417,-0.061,0.519
1988.500,0.111,0.691
1988.583,0.423,1.003
1988.667,0.818,1.398
1988.750,1.006,1.586
1988.833,1.163,1.743
1988.917,1.100,1.680
1989.000,1.074,1.654
1989.083,1.050,1.630
1989.167,0.895,1.475
1989.250,0.990,1.570
1989.333,0.670,1.250
1989.417,0.769,1.349
1989.500,0.546,1.126
1989.583,0.662,1.242
1989.667,0.834,1.414
1989.750,0.575,1.155
1989.833,0.562,1.142
1989.917,0.528,1.108
1990.000,0.542,1.122
1990.083,0.462,1.042
1990.167,0.497,1.077
1990.250,0.659,1.239
1990.333,0.867,1.447
1990.417,0.774,1.354
1990.500,0.877,1.457
1990.583,0.773,1.353
1990.667,0.392,0.972
1990.750,0.373,0.953
1990.833,0.301,0.881
1990.917,0.403,0.983
1991.000,0.458,1.038
1991.083,0.653,1.233
1991.167,0.678,1.258
1991.250,0.462,1.042
1991.333,0.420,1.000
1991.417,0.207,0.787
1991.500,0.349,0.929
1991.583,0.401,0.981
1991.667,0.479,1.059
1991.750,0.683,1.263
1991.833,0.820,1.400
1991.917,0.771,1.351
1992.000,0.736,1.316
1992.083,0.540,1.120
1992.167,0.391,0.971
1992.250,0.193,0.773
1992.333,0.136,0.716
1992.417,0.183,0.763
1992.500,-0.099,0.481
1992.583,0.056,0.636
1992.667,0.275,0.855
1992.750,0.070,0.650
1992.833,-0.135,0.445
1992.917,-0.145,0.435
1993.000,-0.237,0.343
1993.083,-0.274,0.306
1993.167,-0.116,0.464
1993.250,0.014,0.594
1993.333,-0.210,0.370
1993.417,-0.274,0.306
1993.500,-0.023,0.557
1993.583,-0.189,0.391
1993.667,-0.424,0.156
1993.750,-0.143,0.437
1993.833,-0.016,0.564
1993.917,0.110,0.690
1994.000,0.206,0.786
1994.083,0.291,0.871
1994.167,0.208,0.788
1994.250,0.132,0.712
1994.333,0.665,1.245
1994.417,0.672,1.252
1994.500,0.630,1.210
1994.583,0.760,1.340
1994.667,0.876,1.456
1994.750,0.642,1.222
1994.833,0.415,0.995
1994.917,0.296,0.876
1995.000,0.311,0.891
1995.083,0.377,0.957
1995.167,0.481,1.061
1995.250,0.654,1.234
1995.333,0.610,1.190
1995.417,0.746,1.326
1995.500,0.589,1.169
1995.583,0.322,0.902
1995.667,0.131,0.711
1995.750,0.175,0.755
1995.833,0.441,1.021
1995.917,0.387,0.967
1996.000,0.433,1.013
1996.083,0.364,0.944
1996.167,0.341,0.921
1996.250,0.209,0.789
1996.333,-0.257,0.323
1996.417,-0.131,0.449
1996.500,-0.005,0.575
1996.583,0.137,0.717
1996.667,0.608,1.188
1996.750,0.886,1.466
1996.833,0.927,1.507
1996.917,1.085,1.665
1997.000,1.053,1.633
1997.083,1.116,1.696
1997.167,1.046,1.626
1997.250,1.143,1.723
1997.333,1.340,1.920
1997.417,1.251,1.831
1997.500,1.124,1.704
1997.583,1.444,2.024
1997.667,1.217,1.797
1997.750,1.236,1.816
1997.833,1.137,1.717
1997.917,1.045,1.625
1998.000,1.061,1.641
1998.083,1.061,1.641
1998.167,1.294,1.874
1998.250,1.372,1.952
1998.333,1.500,2.080
1998.417,1.568,2.148
1998.500,1.806,2.386
1998.583,1.689,2.269
1998.667,1.251,1.831
1998.750,1.118,1.698
1998.833,1.227,1.807
1998.917,1.310,1.890
1999.000,1.465,2.045
1999.083,1.493,2.073
1999.167,1.299,1.879
1999.250,1.163,1.743
1999.333,1.155,1.735
1999.417,1.115,1.695
1999.500,0.679,1.259
1999.583,0.302,0.882
1999.667,0.747,1.327
1999.750,0.733,1.313
1999.833,0.776,1.356
1999.917,0.930,1.510
2000.000,0.900,1.480
2000.083,0.900,1.480
2000.167,1.063,1.643
2000.250,0.817,1.397
2000.333,0.322,0.902
2000.417,0.193,0.773
2000.500,0.285,0.865
2000.583,0.323,0.903
2000.667,0.269,0.849
2000.750,0.229,0.809
2000.833,0.155,0.735
2000.917,0.139,0.719
2001.000,0.107,0.687
2001.083,0.189,0.769
2001.167,0.195,0.775
2001.250,0.556,1.136
2001.333,1.097,1.677
2001.417,0.790,1.370
2001.500,1.260,1.840
2001.583,1.590,2.170
2001.667,1.707,2.287
2001.750,1.615,2.195
2001.833,1.621,2.201
2001.917,1.584,2.164
2002.000,1.658,2.238
2002.083,1.751,2.331
2002.167,1.665,2.245
2002.250,1.377,1.957
2002.333,1.120,1.700
2002.417,1.137,1.717
2002.500,0.924,1.504
2002.583,0.714,1.294
2002.667,0.461,1.041
2002.750,0.507,1.087
2002.833,0.391,0.971
2002.917,0.320,0.900
2003.000,0.086,0.666
2003.083,-0.258,0.322
2003.167,-0.236,0.344
2003.250,-0.065,0.515
2003.333,-0.154,0.426
2003.417,0.061,0.641
2003.500,0.031,0.611
2003.583,0.239,0.819
2003.667,0.287,0.867
2003.750,0.543,1.123
2003.833,0.636,1.216
2003.917,0.687,1.267
2004.000,0.815,1.395
2004.083,0.909,1.489
2004.167,0.832,1.412
2004.250,0.884,1.464
2004.333,1.121,1.701
2004.417,1.222,1.802
2004.500,1.002,1.582
2004.583,0.143,0.723
2004.667,0.180,0.760
2004.750,0.033,0.613
2004.833,-0.058,0.522
2004.917,-0.106,0.474
2005.000,-0.043,0.537
2005.083,0.094,0.674
2005.167,0.175,0.755
2005.250,0.237,0.817
2005.333,0.297,0.877
2005.417,0.029,0.609
2005.500,0.252,0.832
2005.583,0.891,1.471
2005.667,0.983,1.563
2005.750,0.776,1.356
2005.833,0.706,1.286
2005.917,0.638,1.218
2006.000,0.496,1.076
2006.083,0.468,1.048
2006.167,0.483,1.063
2006.250,0.525,1.105
2006.333,0.594,1.174
2006.417,0.942,1.522
2006.500,1.058,1.638
2006.583,1.493,2.073
2006.667,1.393,1.973
2006.750,1.608,2.188
2006.833,1.839,2.419
2006.917,2.016,2.596
2007.000,2.208,2.788
2007.083,2.241,2.821
2007.167,2.352,2.932
2007.250,2.116,2.696
2007.333,2.060,2.640
2007.417,2.003,2.583
2007.500,1.578,2.158
2007.583,0.961,1.541
2007.667,1.321,1.901
2007.750,1.378,1.958
2007.833,1.201,1.781
2007.917,1.097,1.677
2008.000,1.007,1.587
2008.083,0.956,1.536
2008.167,0.843,1.423
2008.250,1.016,1.596
2008.333,1.100,1.680
2008.417,1.093,1.673
2008.500,1.396,1.976
2008.583,1.594,2.174
2008.667,1.310,1.890
2008.750,1.463,2.043
2008.833,1.636,2.216
2008.917,1.525,2.105
2009.000,1.472,2.052
2009.083,1.422,2.002
2009.167,1.360,1.940
2009.250,1.314,1.894
2009.333,0.862,1.442
2009.417,0.616,1.196
2009.500,0.385,0.965
2009.583,0.009,0.589
2009.667,-0.363,0.217
2009.750,-1.010,-0.430
2009.833,-1.139,-0.559
2009.917,-0.914,-0.334
2010.000,-0.783,-0.203
2010.083,-0.830,-0.250
2010.167,-0.729,-0.149
2010.250,-0.725,-0.145
2010.333,-0.305,0.275
2010.417,-0.160,0.420
2010.500,-0.441,0.139
2010.583,-0.054,0.526
2010.667,0.075,0.655
2010.750,0.572,1.152
2010.833,0.471,1.051
2010.917,0.413,0.993
2011.000,0.234,0.814
2011.083,0.394,0.974
2011.167,0.143,0.723
2011.250,0.246,0.826
2011.333,0.048,0.628
2011.417,-0.090,0.490
2011.500,0.075,0.655
2011.583,-0.283,0.297
2011.667,-0.227,0.353
2011.750,-0.305,0.275
2011.833,-0.142,0.438
2011.917,-0.212,0.368
2012.000,-0.186,0.394
2012.083,-0.314,0.266
2012.167,-0.137,0.443
2012.250,-0.330,0.250
2012.333,-0.472,0.108
2012.417,-0.594,-0.014
2012.500,-0.277,0.303
2012.583,-0.187,0.393
2012.667,0.185,0.765
2012.750,0.088,0.668
2012.833,0.120,0.700
2012.917,0.048,0.628
2013.000,0.009,0.589
2013.083,0.036,0.616
2013.167,-0.012,0.568
2013.250,0.077,0.657
2013.333,0.402,0.982
2013.417,0.862,1.442
2013.500,1.108,1.688
2013.583,1.115,1.695
2013.667,1.042,1.622
2013.750,1.323,1.903
2013.833,1.159,1.739
2013.917,1.151,1.731
2014.000,1.210,1.790
2014.083,1.195,1.775
2014.167,1.189,1.769
2014.250,1.295,1.875
2014.333,1.222,1.802
2014.417,1.072,1.652
2014.500,1.165,1.745
2014.583,1.561,2.141
2014.667,1.484,2.064
2014.750,1.354,1.934
2014.833,1.403,1.983
2014.917,1.409,1.989
2015.000,1.476,2.056
2015.083,1.597,2.177
2015.167,1.610,2.190
2015.250,1.587,2.167
2015.333,1.430,2.010
2015.417,1.549,2.129
2015.500,0.948,1.528
2015.583,0.734,1.314
2015.667,0.844,1.424
2015.750,0.857,1.437
2015.833,0.797,1.377
2015.917,0.816,1.396
2016.000,0.881,1.461
2016.083,0.878,1.458
2016.167,1.036,1.616
2016.250,0.728,1.308
2016.333,0.670,1.250
2016.417,0.749,1.329
2016.500,1.090,1.670
2016.583,1.287,1.867
2016.667,1.190,1.770
2016.750,1.263,1.843
2016.833,1.545,2.125
2016.917,1.746,2.326
2017.000,1.774,2.354
2017.083,1.654,2.234
2017.167,1.557,2.137
2017.250,1.719,2.299
2017.333,1.843,2.423
2017.417,1.801,2.381
2017.500,1.504,2.084
2017.583,1.281,1.861
2017.667,1.604,2.184
2017.750,1.564,2.144
2017.833,1.498,2.078
2017.917,1.481,2.061
2018.000,1.311,1.891
2018.083,1.402,1.982
2018.167,1.274,1.854
2018.250,1.390,1.970
2018.333,1.482,2.062
2018.417,1.121,1.701
2018.500,1.484,2.064
2018.583,1.346,1.926
2018.667,1.142,1.722
2018.750,1.157,1.737
2018.833,0.938,1.518
2018.917,0.853,1.433
2019.000,0.889,1.469
2019.083,0.838,1.418
2019.167,1.211,1.791
2019.250,1.169,1.749
2019.333,1.124,1.704
2019.417,1.418,1.998
2019.500,1.433,2.013
2019.583,1.857,2.437
2019.667,1.801,2.381
2019.750,1.867,2.447
2019.833,2.062,2.642
2019.917,2.023,2.603
2020.000,2.031,2.611
2020.083,1.981,2.561
2020.167,1.741,2.321
2020.250,1.607,2.187
2020.333,1.693,2.273
2020.417,1.360,1.940
